"history_source_file","history_source_id","model_variant","family","tau","fit_size","candidate_id","spec_id","screening_profile_id","fit_qtrue_rmse","forecast_qtrue_mae_H1000","forecast_check_loss_H1000","status","signoff_grade","comparison_eligible","run_tag","source_key","source_path","source_table_sha256","source_registry_hash_value","history_cell_key","source_registry_hash_ok"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725/qdesn_dqlm_500obs_mcmc_status_agnostic_all_candidates_20260725.csv","qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725","qdesn_al_rhs_ns","normal",0.25,500,"mcvbc_039_al","qdesn__normal__0p25__tt500__rhs_ns__mcmc__al__4f364b38babadd","mcvbc_039_al",3.19658042959738,2.55925996969112,3.38415308476499,"SUCCESS","WARN","TRUE","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","qdesn_vbcandidate","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725/qdesn_dqlm_500obs_mcmc_status_agnostic_all_candidates_20260725.csv","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_al_rhs_nsnormal0.25000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725/qdesn_dqlm_500obs_mcmc_status_agnostic_all_candidates_20260725.csv","qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725","qdesn_al_rhs_ns","normal",0.25,500,"mcvbc_015_al","qdesn__normal__0p25__tt500__rhs_ns__mcmc__al__f4b36d511fd66d","mcvbc_015_al",3.23816833124969,2.64623644255059,3.40872429660429,"SUCCESS","WARN","TRUE","qdesn-tt500-mcmc-vbcandidate-remainder-normal025_al_mcvbc015-20260718-202000__git-935b7e1","qdesn_vbcandidate","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725/qdesn_dqlm_500obs_mcmc_status_agnostic_all_candidates_20260725.csv","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_al_rhs_nsnormal0.25000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725/qdesn_dqlm_500obs_mcmc_status_agnostic_all_candidates_20260725.csv","qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725","qdesn_al_rhs_ns","normal",0.25,500,"tt500alrhs_d1_n20_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001","qdesn__normal__0p25__tt500__rhs_ns__mcmc__al__5bdfc4f17d599e","tt500alrhs_d1_n20_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001",2.74649891019482,3.30982322616146,3.39632196865264,"SUCCESS","WARN","TRUE","qdesn-tt500-mcmc-al-rhs-recalibration-full-20260702__git-ffe3388","qdesn_alrhs_recalibrated","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725/qdesn_dqlm_500obs_mcmc_status_agnostic_all_candidates_20260725.csv","a24de53f8d24111e21785c0eec5b6c40973a0bbb7494060c16135a9062ba5063","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_al_rhs_nsnormal0.25000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725/qdesn_dqlm_500obs_mcmc_status_agnostic_all_candidates_20260725.csv","qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725","qdesn_al_rhs_ns","normal",0.25,500,"mcvbc_061_al","qdesn__normal__0p25__tt500__rhs_ns__mcmc__al__2f3ccc64f3c2fd","mcvbc_061_al",3.16962435736482,2.95704266350775,3.40695340125442,"SUCCESS","WARN","TRUE","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","qdesn_vbcandidate","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725/qdesn_dqlm_500obs_mcmc_status_agnostic_all_candidates_20260725.csv","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_al_rhs_nsnormal0.25000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725/qdesn_dqlm_500obs_mcmc_status_agnostic_all_candidates_20260725.csv","qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725","qdesn_al_rhs_ns","normal",0.5,500,"tt500alrhs_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001","qdesn__normal__0p50__tt500__rhs_ns__mcmc__al__4d2f0dae0270b4","tt500alrhs_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001",1.97177905906881,3.79102551583867,4.33917465220998,"SUCCESS","WARN","TRUE","qdesn-tt500-mcmc-al-rhs-recalibration-full-20260702__git-ffe3388","qdesn_alrhs_recalibrated","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725/qdesn_dqlm_500obs_mcmc_status_agnostic_all_candidates_20260725.csv","a24de53f8d24111e21785c0eec5b6c40973a0bbb7494060c16135a9062ba5063","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_al_rhs_nsnormal0.50000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725/qdesn_dqlm_500obs_mcmc_status_agnostic_all_candidates_20260725.csv","qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725","qdesn_al_rhs_ns","normal",0.5,500,"mcrv1c_nm050a_a_current_anchor","qdesn__normal__0p50__tt500__rhs_ns__mcmc__al__a2d0cd6eefbaf7","mcrv1c_nm050a_a_current_anchor",2.46393268599541,3.42448617002729,4.27746559666054,"SUCCESS","WARN","TRUE","qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca","qdesn_rhsrepair_v1c_status_agnostic","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725/qdesn_dqlm_500obs_mcmc_status_agnostic_all_candidates_20260725.csv","d16e827f9ce9080c306d3dfd0a25b5862e43ccbd35969cfdb41b1d282790a80a","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_al_rhs_nsnormal0.50000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725/qdesn_dqlm_500obs_mcmc_status_agnostic_all_candidates_20260725.csv","qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725","qdesn_al_rhs_ns","normal",0.5,500,"mcrv1c_nm050a_b_d1_mem12_tau1e4_confirm","qdesn__normal__0p50__tt500__rhs_ns__mcmc__al__bb3af6c16011d9","mcrv1c_nm050a_b_d1_mem12_tau1e4_confirm",2.18654925004805,4.06179670611875,4.35944451421077,"SUCCESS","WARN","TRUE","qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca","qdesn_rhsrepair_v1c_status_agnostic","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725/qdesn_dqlm_500obs_mcmc_status_agnostic_all_candidates_20260725.csv","d16e827f9ce9080c306d3dfd0a25b5862e43ccbd35969cfdb41b1d282790a80a","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_al_rhs_nsnormal0.50000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725/qdesn_dqlm_500obs_mcmc_status_agnostic_all_candidates_20260725.csv","qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725","qdesn_al_rhs_ns","normal",0.5,500,"mcrv1c_nm050a_c_d1_mem36_tau1e4_repair","qdesn__normal__0p50__tt500__rhs_ns__mcmc__al__d7828029f4d16a","mcrv1c_nm050a_c_d1_mem36_tau1e4_repair",3.10074397414977,5.58091718977602,4.76817842672199,"SUCCESS","WARN","TRUE","qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca","qdesn_rhsrepair_v1c_status_agnostic","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725/qdesn_dqlm_500obs_mcmc_status_agnostic_all_candidates_20260725.csv","d16e827f9ce9080c306d3dfd0a25b5862e43ccbd35969cfdb41b1d282790a80a","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_al_rhs_nsnormal0.50000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725/qdesn_dqlm_500obs_mcmc_status_agnostic_all_candidates_20260725.csv","qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725","qdesn_al_rhs_ns","normal",0.5,500,"mcrv1c_nm050a_e_d2_mem24_tau1e4_repair","qdesn__normal__0p50__tt500__rhs_ns__mcmc__al__2babe9b358ba17","mcrv1c_nm050a_e_d2_mem24_tau1e4_repair",2.68121404664014,6.08221834796644,4.86668742508241,"SUCCESS","WARN","TRUE","qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca","qdesn_rhsrepair_v1c_status_agnostic","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725/qdesn_dqlm_500obs_mcmc_status_agnostic_all_candidates_20260725.csv","d16e827f9ce9080c306d3dfd0a25b5862e43ccbd35969cfdb41b1d282790a80a","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_al_rhs_nsnormal0.50000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725/qdesn_dqlm_500obs_mcmc_status_agnostic_all_candidates_20260725.csv","qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725","qdesn_al_rhs_ns","normal",0.5,500,"mcrv1c_nm050a_k_d2_mem36_tau3e4_dense","qdesn__normal__0p50__tt500__rhs_ns__mcmc__al__59be94b5d861a2","mcrv1c_nm050a_k_d2_mem36_tau3e4_dense",3.07038088063153,6.32014284385533,4.97309721435715,"SUCCESS","WARN","TRUE","qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca","qdesn_rhsrepair_v1c_status_agnostic","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725/qdesn_dqlm_500obs_mcmc_status_agnostic_all_candidates_20260725.csv","d16e827f9ce9080c306d3dfd0a25b5862e43ccbd35969cfdb41b1d282790a80a","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_al_rhs_nsnormal0.50000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725/qdesn_dqlm_500obs_mcmc_status_agnostic_all_candidates_20260725.csv","qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725","qdesn_al_rhs_ns","normal",0.5,500,"mcrv1c_nm050a_h_d3_mem45_tau1e4_wide","qdesn__normal__0p50__tt500__rhs_ns__mcmc__al__8eed5eaeb29284","mcrv1c_nm050a_h_d3_mem45_tau1e4_wide",3.13901279865477,6.45722372861515,5.02285370640756,"SUCCESS","WARN","TRUE","qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca","qdesn_rhsrepair_v1c_status_agnostic","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725/qdesn_dqlm_500obs_mcmc_status_agnostic_all_candidates_20260725.csv","d16e827f9ce9080c306d3dfd0a25b5862e43ccbd35969cfdb41b1d282790a80a","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_al_rhs_nsnormal0.50000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725/qdesn_dqlm_500obs_mcmc_status_agnostic_all_candidates_20260725.csv","qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725","qdesn_al_rhs_ns","normal",0.5,500,"mcrv1c_nm050a_f_d2_mem60_tau1e4","qdesn__normal__0p50__tt500__rhs_ns__mcmc__al__b831e6bd117388","mcrv1c_nm050a_f_d2_mem60_tau1e4",3.43746030310864,6.97980993986069,5.12631593399752,"SUCCESS","WARN","TRUE","qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca","qdesn_rhsrepair_v1c_status_agnostic","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725/qdesn_dqlm_500obs_mcmc_status_agnostic_all_candidates_20260725.csv","d16e827f9ce9080c306d3dfd0a25b5862e43ccbd35969cfdb41b1d282790a80a","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_al_rhs_nsnormal0.50000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725/qdesn_dqlm_500obs_mcmc_status_agnostic_all_candidates_20260725.csv","qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725","qdesn_al_rhs_ns","normal",0.5,500,"mcrv1c_nm050a_j_d4_mem60_tau1e4_guard","qdesn__normal__0p50__tt500__rhs_ns__mcmc__al__8dba7dc2b5dd96","mcrv1c_nm050a_j_d4_mem60_tau1e4_guard",3.45773652099456,7.50749511700216,5.26258831900761,"SUCCESS","FAIL","FALSE","qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca","qdesn_rhsrepair_v1c_status_agnostic","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725/qdesn_dqlm_500obs_mcmc_status_agnostic_all_candidates_20260725.csv","d16e827f9ce9080c306d3dfd0a25b5862e43ccbd35969cfdb41b1d282790a80a","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_al_rhs_nsnormal0.50000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725/qdesn_dqlm_500obs_mcmc_status_agnostic_all_candidates_20260725.csv","qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725","qdesn_al_rhs_ns","normal",0.5,500,"mcrv1c_nm050a_g_d2_mem90_tau1e4_highrho","qdesn__normal__0p50__tt500__rhs_ns__mcmc__al__28698504f9dd00","mcrv1c_nm050a_g_d2_mem90_tau1e4_highrho",3.64806817105744,7.65341108900149,5.31214498250284,"SUCCESS","WARN","TRUE","qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca","qdesn_rhsrepair_v1c_status_agnostic","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725/qdesn_dqlm_500obs_mcmc_status_agnostic_all_candidates_20260725.csv","d16e827f9ce9080c306d3dfd0a25b5862e43ccbd35969cfdb41b1d282790a80a","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_al_rhs_nsnormal0.50000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725/qdesn_dqlm_500obs_mcmc_status_agnostic_all_candidates_20260725.csv","qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725","qdesn_al_rhs_ns","normal",0.5,500,"mcrv1c_nm050a_d_d1_mem90_tau1e4_highrho","qdesn__normal__0p50__tt500__rhs_ns__mcmc__al__90460d479593e7","mcrv1c_nm050a_d_d1_mem90_tau1e4_highrho",3.61903581941817,7.847278930963,5.36928339895882,"SUCCESS","WARN","TRUE","qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca","qdesn_rhsrepair_v1c_status_agnostic","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725/qdesn_dqlm_500obs_mcmc_status_agnostic_all_candidates_20260725.csv","d16e827f9ce9080c306d3dfd0a25b5862e43ccbd35969cfdb41b1d282790a80a","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_al_rhs_nsnormal0.50000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725/qdesn_dqlm_500obs_mcmc_status_agnostic_all_candidates_20260725.csv","qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725","qdesn_al_rhs_ns","normal",0.5,500,"mcrv1c_nm050a_i_d3_mem90_tau1e4_sparse","qdesn__normal__0p50__tt500__rhs_ns__mcmc__al__ff2ba59f736fcc","mcrv1c_nm050a_i_d3_mem90_tau1e4_sparse",3.69032110748051,8.03049665968799,5.43526088927304,"SUCCESS","FAIL","FALSE","qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca","qdesn_rhsrepair_v1c_status_agnostic","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725/qdesn_dqlm_500obs_mcmc_status_agnostic_all_candidates_20260725.csv","d16e827f9ce9080c306d3dfd0a25b5862e43ccbd35969cfdb41b1d282790a80a","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_al_rhs_nsnormal0.50000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725/qdesn_dqlm_500obs_mcmc_status_agnostic_all_candidates_20260725.csv","qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725","qdesn_exal_rhs_ns","gausmix",0.05,500,"mcrv1c_gm005x_a_current_anchor","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__d59a46eae07889","mcrv1c_gm005x_a_current_anchor",3.62693666216432,2.20681632014575,1.5183829728112,"SUCCESS","FAIL","FALSE","qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca","qdesn_rhsrepair_v1c_status_agnostic","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725/qdesn_dqlm_500obs_mcmc_status_agnostic_all_candidates_20260725.csv","d16e827f9ce9080c306d3dfd0a25b5862e43ccbd35969cfdb41b1d282790a80a","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_exal_rhs_nsgausmix0.05000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725/qdesn_dqlm_500obs_mcmc_status_agnostic_all_candidates_20260725.csv","qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725","qdesn_exal_rhs_ns","gausmix",0.05,500,"mcvbc_011_exal","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__677235c599dd9c","mcvbc_011_exal",3.61010867453916,2.27535395841197,1.52014450676574,"SUCCESS","FAIL","FALSE","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","qdesn_vbcandidate","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725/qdesn_dqlm_500obs_mcmc_status_agnostic_all_candidates_20260725.csv","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_exal_rhs_nsgausmix0.05000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725/qdesn_dqlm_500obs_mcmc_status_agnostic_all_candidates_20260725.csv","qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725","qdesn_exal_rhs_ns","gausmix",0.05,500,"tt500vb_f3_d2_n20_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__212d4d62b6483c","tt500vb_f3_d2_n20_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3",4.17625338087132,2.02819146611515,1.50980575863924,"SUCCESS","WARN","TRUE","qdesn-tt500-mcmc-vbwin-rescue-fail5-full-20260630__git-c051364","qdesn_legacy_mcmc","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725/qdesn_dqlm_500obs_mcmc_status_agnostic_all_candidates_20260725.csv","3272c426c4844afc188099f8e63c3d4f442729ee851a0c2347afe7fdff70025d","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_exal_rhs_nsgausmix0.05000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725/qdesn_dqlm_500obs_mcmc_status_agnostic_all_candidates_20260725.csv","qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725","qdesn_exal_rhs_ns","gausmix",0.05,500,"mcvbc_008_exal","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__863fed09c4ebf6","mcvbc_008_exal",3.67917512838863,2.54071217087853,1.52590737894367,"SUCCESS","FAIL","FALSE","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","qdesn_vbcandidate","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725/qdesn_dqlm_500obs_mcmc_status_agnostic_all_candidates_20260725.csv","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_exal_rhs_nsgausmix0.05000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725/qdesn_dqlm_500obs_mcmc_status_agnostic_all_candidates_20260725.csv","qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725","qdesn_exal_rhs_ns","gausmix",0.05,500,"mcrv1c_gm005x_b_d1_mem12_tau1e4_confirm","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__d4b42396984098","mcrv1c_gm005x_b_d1_mem12_tau1e4_confirm",4.42590241957178,2.60103538156651,1.5145419631166,"SUCCESS","FAIL","FALSE","qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca","qdesn_rhsrepair_v1c_status_agnostic","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725/qdesn_dqlm_500obs_mcmc_status_agnostic_all_candidates_20260725.csv","d16e827f9ce9080c306d3dfd0a25b5862e43ccbd35969cfdb41b1d282790a80a","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_exal_rhs_nsgausmix0.05000000500",TRUE
