"row_id","base_row_id","original_case_key","phase","phase_order","block","root_kind","family","tau","tau_label","fit_size","prior_semantics","model","inference","seed_slot","seed","candidate_label","candidate_source_type","candidate_source_subtype","source_rank","reference_gate","accepted_baseline_gate","run_root","run_config_path","sim_output_path","baseline_fit_path","source_reference_fit_path","vb_reference_fit_path","source_run_root","source_run_config_path","selected_variant_tag_source","candidate_fit_path","row_status_path","health_path","metrics_path","draws_path","missing_inputs","historical_source_kind","phase1_registry_source","hist_mh_proposal","hist_mh_adapt","hist_laplace_refresh_interval","hist_laplace_refresh_start","hist_laplace_refresh_weight","hist_slice_width","hist_slice_max_steps","hist_n_burn","hist_n_mcmc","hist_trace_every","hist_progress_every","hist_init_from_vb_requested","hist_init_from_vb","hist_vb_path","hist_baseline_fit_path"
127,64,"dynamic::normal::0p25::5000::default::exdqlm::vb","phase1_dynamic_tt5000_exact_replay",1,"dynamic","dynamic","normal","0p25","0p25",5000,"default","exdqlm","vb",3,202391,"exact_accepted_source","accepted_selected_fit_exact_source","faithful_replay_20260407",0,"FAIL","PASS","/home/jaguir26/local/src/exdqlm__wt__validation_rerun_after_0p4p0_integration/results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/normal/tau_0p25/fit_input_lastTT5000/validation_dynamic_tt5000","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/configs/row_0127_run_config.rds","/home/jaguir26/local/src/exdqlm__wt__qdesn_0p4p0_integration/results/qdesn_mcmc_validation/dynamic_exdqlm_crossstudy_effective_w300_postdraw_deepdesn_sources/dlm_constV_smallW/normal/tau_0p25/fit_input_effTT5000_totalTT5313/sim_output.rds",NA,NA,NA,"/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/normal/tau_0p25/fit_input_lastTT5000/validation_dynamic_tt5000","/home/jaguir26/local/src/exdqlm__wt__validation_rerun_after_0p4p0_integration/tools/merge_reports/full288_original288_syncedbase_faithful_replay_20260407/configs/row_0032_run_config.rds","orig288_sync0p4p0_faithful_20260407","/home/jaguir26/local/src/exdqlm__wt__validation_rerun_after_0p4p0_integration/results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/normal/tau_0p25/fit_input_lastTT5000/validation_dynamic_tt5000/fits/vb/vb_exdqlm_tau_0p25_fit_orig288_dynamic_tt5000_exactspec_repair_20260414_exact_accepted_source_seed03.rds","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/rows/row_0127.csv","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/health/health_0127.csv","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/metrics/metrics_0127.csv","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/draws/draws_0127.rds",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
128,64,"dynamic::normal::0p25::5000::default::exdqlm::vb","phase1_dynamic_tt5000_exact_replay",1,"dynamic","dynamic","normal","0p25","0p25",5000,"default","exdqlm","vb",4,211389,"exact_accepted_source","accepted_selected_fit_exact_source","faithful_replay_20260407",0,"FAIL","PASS","/home/jaguir26/local/src/exdqlm__wt__validation_rerun_after_0p4p0_integration/results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/normal/tau_0p25/fit_input_lastTT5000/validation_dynamic_tt5000","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/configs/row_0128_run_config.rds","/home/jaguir26/local/src/exdqlm__wt__qdesn_0p4p0_integration/results/qdesn_mcmc_validation/dynamic_exdqlm_crossstudy_effective_w300_postdraw_deepdesn_sources/dlm_constV_smallW/normal/tau_0p25/fit_input_effTT5000_totalTT5313/sim_output.rds",NA,NA,NA,"/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/normal/tau_0p25/fit_input_lastTT5000/validation_dynamic_tt5000","/home/jaguir26/local/src/exdqlm__wt__validation_rerun_after_0p4p0_integration/tools/merge_reports/full288_original288_syncedbase_faithful_replay_20260407/configs/row_0032_run_config.rds","orig288_sync0p4p0_faithful_20260407","/home/jaguir26/local/src/exdqlm__wt__validation_rerun_after_0p4p0_integration/results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/normal/tau_0p25/fit_input_lastTT5000/validation_dynamic_tt5000/fits/vb/vb_exdqlm_tau_0p25_fit_orig288_dynamic_tt5000_exactspec_repair_20260414_exact_accepted_source_seed04.rds","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/rows/row_0128.csv","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/health/health_0128.csv","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/metrics/metrics_0128.csv","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/draws/draws_0128.rds",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
129,69,"dynamic::normal::0p95::5000::default::dqlm::mcmc","phase1_dynamic_tt5000_exact_replay",1,"dynamic","dynamic","normal","0p95","0p95",5000,"default","dqlm","mcmc",1,200775,"exact_accepted_source","accepted_selected_fit_exact_source","faithful_replay_20260407",0,"FAIL","PASS","/home/jaguir26/local/src/exdqlm__wt__validation_rerun_after_0p4p0_integration/results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/normal/tau_0p95/fit_input_lastTT5000/validation_dynamic_tt5000","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/configs/row_0129_run_config.rds","/home/jaguir26/local/src/exdqlm__wt__qdesn_0p4p0_integration/results/qdesn_mcmc_validation/dynamic_exdqlm_crossstudy_effective_w300_postdraw_deepdesn_sources/dlm_constV_smallW/normal/tau_0p95/fit_input_effTT5000_totalTT5313/sim_output.rds",NA,NA,NA,"/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/normal/tau_0p95/fit_input_lastTT5000/validation_dynamic_tt5000","/home/jaguir26/local/src/exdqlm__wt__validation_rerun_after_0p4p0_integration/tools/merge_reports/full288_original288_syncedbase_faithful_replay_20260407/configs/row_0281_run_config.rds","orig288_sync0p4p0_faithful_20260407","/home/jaguir26/local/src/exdqlm__wt__validation_rerun_after_0p4p0_integration/results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/normal/tau_0p95/fit_input_lastTT5000/validation_dynamic_tt5000/fits/mcmc/mcmc_dqlm_tau_0p95_fit_orig288_dynamic_tt5000_exactspec_repair_20260414_exact_accepted_source_seed01.rds","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/rows/row_0129.csv","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/health/health_0129.csv","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/metrics/metrics_0129.csv","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/draws/draws_0129.rds",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
130,69,"dynamic::normal::0p95::5000::default::dqlm::mcmc","phase1_dynamic_tt5000_exact_replay",1,"dynamic","dynamic","normal","0p95","0p95",5000,"default","dqlm","mcmc",2,200876,"exact_accepted_source","accepted_selected_fit_exact_source","faithful_replay_20260407",0,"FAIL","PASS","/home/jaguir26/local/src/exdqlm__wt__validation_rerun_after_0p4p0_integration/results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/normal/tau_0p95/fit_input_lastTT5000/validation_dynamic_tt5000","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/configs/row_0130_run_config.rds","/home/jaguir26/local/src/exdqlm__wt__qdesn_0p4p0_integration/results/qdesn_mcmc_validation/dynamic_exdqlm_crossstudy_effective_w300_postdraw_deepdesn_sources/dlm_constV_smallW/normal/tau_0p95/fit_input_effTT5000_totalTT5313/sim_output.rds",NA,NA,NA,"/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/normal/tau_0p95/fit_input_lastTT5000/validation_dynamic_tt5000","/home/jaguir26/local/src/exdqlm__wt__validation_rerun_after_0p4p0_integration/tools/merge_reports/full288_original288_syncedbase_faithful_replay_20260407/configs/row_0281_run_config.rds","orig288_sync0p4p0_faithful_20260407","/home/jaguir26/local/src/exdqlm__wt__validation_rerun_after_0p4p0_integration/results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/normal/tau_0p95/fit_input_lastTT5000/validation_dynamic_tt5000/fits/mcmc/mcmc_dqlm_tau_0p95_fit_orig288_dynamic_tt5000_exactspec_repair_20260414_exact_accepted_source_seed02.rds","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/rows/row_0130.csv","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/health/health_0130.csv","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/metrics/metrics_0130.csv","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/draws/draws_0130.rds",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
131,69,"dynamic::normal::0p95::5000::default::dqlm::mcmc","phase1_dynamic_tt5000_exact_replay",1,"dynamic","dynamic","normal","0p95","0p95",5000,"default","dqlm","mcmc",3,201784,"exact_accepted_source","accepted_selected_fit_exact_source","faithful_replay_20260407",0,"FAIL","PASS","/home/jaguir26/local/src/exdqlm__wt__validation_rerun_after_0p4p0_integration/results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/normal/tau_0p95/fit_input_lastTT5000/validation_dynamic_tt5000","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/configs/row_0131_run_config.rds","/home/jaguir26/local/src/exdqlm__wt__qdesn_0p4p0_integration/results/qdesn_mcmc_validation/dynamic_exdqlm_crossstudy_effective_w300_postdraw_deepdesn_sources/dlm_constV_smallW/normal/tau_0p95/fit_input_effTT5000_totalTT5313/sim_output.rds",NA,NA,NA,"/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/normal/tau_0p95/fit_input_lastTT5000/validation_dynamic_tt5000","/home/jaguir26/local/src/exdqlm__wt__validation_rerun_after_0p4p0_integration/tools/merge_reports/full288_original288_syncedbase_faithful_replay_20260407/configs/row_0281_run_config.rds","orig288_sync0p4p0_faithful_20260407","/home/jaguir26/local/src/exdqlm__wt__validation_rerun_after_0p4p0_integration/results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/normal/tau_0p95/fit_input_lastTT5000/validation_dynamic_tt5000/fits/mcmc/mcmc_dqlm_tau_0p95_fit_orig288_dynamic_tt5000_exactspec_repair_20260414_exact_accepted_source_seed03.rds","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/rows/row_0131.csv","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/health/health_0131.csv","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/metrics/metrics_0131.csv","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/draws/draws_0131.rds",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
132,69,"dynamic::normal::0p95::5000::default::dqlm::mcmc","phase1_dynamic_tt5000_exact_replay",1,"dynamic","dynamic","normal","0p95","0p95",5000,"default","dqlm","mcmc",4,210782,"exact_accepted_source","accepted_selected_fit_exact_source","faithful_replay_20260407",0,"FAIL","PASS","/home/jaguir26/local/src/exdqlm__wt__validation_rerun_after_0p4p0_integration/results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/normal/tau_0p95/fit_input_lastTT5000/validation_dynamic_tt5000","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/configs/row_0132_run_config.rds","/home/jaguir26/local/src/exdqlm__wt__qdesn_0p4p0_integration/results/qdesn_mcmc_validation/dynamic_exdqlm_crossstudy_effective_w300_postdraw_deepdesn_sources/dlm_constV_smallW/normal/tau_0p95/fit_input_effTT5000_totalTT5313/sim_output.rds",NA,NA,NA,"/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/normal/tau_0p95/fit_input_lastTT5000/validation_dynamic_tt5000","/home/jaguir26/local/src/exdqlm__wt__validation_rerun_after_0p4p0_integration/tools/merge_reports/full288_original288_syncedbase_faithful_replay_20260407/configs/row_0281_run_config.rds","orig288_sync0p4p0_faithful_20260407","/home/jaguir26/local/src/exdqlm__wt__validation_rerun_after_0p4p0_integration/results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/normal/tau_0p95/fit_input_lastTT5000/validation_dynamic_tt5000/fits/mcmc/mcmc_dqlm_tau_0p95_fit_orig288_dynamic_tt5000_exactspec_repair_20260414_exact_accepted_source_seed04.rds","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/rows/row_0132.csv","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/health/health_0132.csv","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/metrics/metrics_0132.csv","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/draws/draws_0132.rds",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
133,70,"dynamic::normal::0p95::5000::default::dqlm::vb","phase1_dynamic_tt5000_exact_replay",1,"dynamic","dynamic","normal","0p95","0p95",5000,"default","dqlm","vb",1,191259,"exact_accepted_source","accepted_selected_fit_exact_source","faithful_replay_20260407",0,"FAIL","PASS","/home/jaguir26/local/src/exdqlm__wt__validation_rerun_after_0p4p0_integration/results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/normal/tau_0p95/fit_input_lastTT5000/validation_dynamic_tt5000","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/configs/row_0133_run_config.rds","/home/jaguir26/local/src/exdqlm__wt__qdesn_0p4p0_integration/results/qdesn_mcmc_validation/dynamic_exdqlm_crossstudy_effective_w300_postdraw_deepdesn_sources/dlm_constV_smallW/normal/tau_0p95/fit_input_effTT5000_totalTT5313/sim_output.rds",NA,NA,NA,"/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/normal/tau_0p95/fit_input_lastTT5000/validation_dynamic_tt5000","/home/jaguir26/local/src/exdqlm__wt__validation_rerun_after_0p4p0_integration/tools/merge_reports/full288_original288_syncedbase_faithful_replay_20260407/configs/row_0035_run_config.rds","orig288_sync0p4p0_faithful_20260407","/home/jaguir26/local/src/exdqlm__wt__validation_rerun_after_0p4p0_integration/results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/normal/tau_0p95/fit_input_lastTT5000/validation_dynamic_tt5000/fits/vb/vb_dqlm_tau_0p95_fit_orig288_dynamic_tt5000_exactspec_repair_20260414_exact_accepted_source_seed01.rds","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/rows/row_0133.csv","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/health/health_0133.csv","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/metrics/metrics_0133.csv","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/draws/draws_0133.rds",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
134,70,"dynamic::normal::0p95::5000::default::dqlm::vb","phase1_dynamic_tt5000_exact_replay",1,"dynamic","dynamic","normal","0p95","0p95",5000,"default","dqlm","vb",2,191360,"exact_accepted_source","accepted_selected_fit_exact_source","faithful_replay_20260407",0,"FAIL","PASS","/home/jaguir26/local/src/exdqlm__wt__validation_rerun_after_0p4p0_integration/results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/normal/tau_0p95/fit_input_lastTT5000/validation_dynamic_tt5000","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/configs/row_0134_run_config.rds","/home/jaguir26/local/src/exdqlm__wt__qdesn_0p4p0_integration/results/qdesn_mcmc_validation/dynamic_exdqlm_crossstudy_effective_w300_postdraw_deepdesn_sources/dlm_constV_smallW/normal/tau_0p95/fit_input_effTT5000_totalTT5313/sim_output.rds",NA,NA,NA,"/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/normal/tau_0p95/fit_input_lastTT5000/validation_dynamic_tt5000","/home/jaguir26/local/src/exdqlm__wt__validation_rerun_after_0p4p0_integration/tools/merge_reports/full288_original288_syncedbase_faithful_replay_20260407/configs/row_0035_run_config.rds","orig288_sync0p4p0_faithful_20260407","/home/jaguir26/local/src/exdqlm__wt__validation_rerun_after_0p4p0_integration/results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/normal/tau_0p95/fit_input_lastTT5000/validation_dynamic_tt5000/fits/vb/vb_dqlm_tau_0p95_fit_orig288_dynamic_tt5000_exactspec_repair_20260414_exact_accepted_source_seed02.rds","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/rows/row_0134.csv","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/health/health_0134.csv","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/metrics/metrics_0134.csv","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/draws/draws_0134.rds",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
135,70,"dynamic::normal::0p95::5000::default::dqlm::vb","phase1_dynamic_tt5000_exact_replay",1,"dynamic","dynamic","normal","0p95","0p95",5000,"default","dqlm","vb",3,192268,"exact_accepted_source","accepted_selected_fit_exact_source","faithful_replay_20260407",0,"FAIL","PASS","/home/jaguir26/local/src/exdqlm__wt__validation_rerun_after_0p4p0_integration/results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/normal/tau_0p95/fit_input_lastTT5000/validation_dynamic_tt5000","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/configs/row_0135_run_config.rds","/home/jaguir26/local/src/exdqlm__wt__qdesn_0p4p0_integration/results/qdesn_mcmc_validation/dynamic_exdqlm_crossstudy_effective_w300_postdraw_deepdesn_sources/dlm_constV_smallW/normal/tau_0p95/fit_input_effTT5000_totalTT5313/sim_output.rds",NA,NA,NA,"/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/normal/tau_0p95/fit_input_lastTT5000/validation_dynamic_tt5000","/home/jaguir26/local/src/exdqlm__wt__validation_rerun_after_0p4p0_integration/tools/merge_reports/full288_original288_syncedbase_faithful_replay_20260407/configs/row_0035_run_config.rds","orig288_sync0p4p0_faithful_20260407","/home/jaguir26/local/src/exdqlm__wt__validation_rerun_after_0p4p0_integration/results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/normal/tau_0p95/fit_input_lastTT5000/validation_dynamic_tt5000/fits/vb/vb_dqlm_tau_0p95_fit_orig288_dynamic_tt5000_exactspec_repair_20260414_exact_accepted_source_seed03.rds","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/rows/row_0135.csv","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/health/health_0135.csv","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/metrics/metrics_0135.csv","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/draws/draws_0135.rds",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
136,70,"dynamic::normal::0p95::5000::default::dqlm::vb","phase1_dynamic_tt5000_exact_replay",1,"dynamic","dynamic","normal","0p95","0p95",5000,"default","dqlm","vb",4,201266,"exact_accepted_source","accepted_selected_fit_exact_source","faithful_replay_20260407",0,"FAIL","PASS","/home/jaguir26/local/src/exdqlm__wt__validation_rerun_after_0p4p0_integration/results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/normal/tau_0p95/fit_input_lastTT5000/validation_dynamic_tt5000","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/configs/row_0136_run_config.rds","/home/jaguir26/local/src/exdqlm__wt__qdesn_0p4p0_integration/results/qdesn_mcmc_validation/dynamic_exdqlm_crossstudy_effective_w300_postdraw_deepdesn_sources/dlm_constV_smallW/normal/tau_0p95/fit_input_effTT5000_totalTT5313/sim_output.rds",NA,NA,NA,"/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/normal/tau_0p95/fit_input_lastTT5000/validation_dynamic_tt5000","/home/jaguir26/local/src/exdqlm__wt__validation_rerun_after_0p4p0_integration/tools/merge_reports/full288_original288_syncedbase_faithful_replay_20260407/configs/row_0035_run_config.rds","orig288_sync0p4p0_faithful_20260407","/home/jaguir26/local/src/exdqlm__wt__validation_rerun_after_0p4p0_integration/results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/normal/tau_0p95/fit_input_lastTT5000/validation_dynamic_tt5000/fits/vb/vb_dqlm_tau_0p95_fit_orig288_dynamic_tt5000_exactspec_repair_20260414_exact_accepted_source_seed04.rds","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/rows/row_0136.csv","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/health/health_0136.csv","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/metrics/metrics_0136.csv","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/draws/draws_0136.rds",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
