"assignment_key","assignment_id","family","tau","likelihood_target","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","candidate_source","selection_reason","source_worst_ratio","vb_forecast_mae_ratio","vb_forecast_check_ratio","vb_fit_rmse_ratio","vb_fit_check_ratio","bottleneck_metric","source_path","root_id"
"mcrv1_lp050x_d_d1_mem90_highrholaplace0.50000000","mcrv1_0052","laplace",0.5,"exal","median_forecast_gap_current_exal_refresh",7,4,"mcrv1_lp050x_d_d1_mem90_highrho","new_diversified_arm","designed_diversified_mcmc_arm","long-memory high-rho low-alpha challenge",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1_lp050x_d_d1_mem90_highrho"
"mcrv1_lp050x_e_d2_mem24laplace0.50000000","mcrv1_0053","laplace",0.5,"exal","median_forecast_gap_current_exal_refresh",7,5,"mcrv1_lp050x_e_d2_mem24","new_diversified_arm","designed_diversified_mcmc_arm","bounded depth-two medium-memory expansion",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1_lp050x_e_d2_mem24"
"mcrv1_lp050x_f_d2_mem60_lowtaulaplace0.50000000","mcrv1_0054","laplace",0.5,"exal","median_forecast_gap_current_exal_refresh",7,6,"mcrv1_lp050x_f_d2_mem60_lowtau","new_diversified_arm","designed_diversified_mcmc_arm","depth-two longer-memory low-tau expansion",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1_lp050x_f_d2_mem60_lowtau"
"mcrv1_lp050x_g_d2_mem90_highrholaplace0.50000000","mcrv1_0055","laplace",0.5,"exal","median_forecast_gap_current_exal_refresh",7,7,"mcrv1_lp050x_g_d2_mem90_highrho","new_diversified_arm","designed_diversified_mcmc_arm","depth-two long-memory high-rho challenge",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1_lp050x_g_d2_mem90_highrho"
"mcrv1_lp050x_h_d3_mem45_wide_lowtaulaplace0.50000000","mcrv1_0056","laplace",0.5,"exal","median_forecast_gap_current_exal_refresh",7,8,"mcrv1_lp050x_h_d3_mem45_wide_lowtau","new_diversified_arm","designed_diversified_mcmc_arm","depth-three width/memory expansion inside p/n gate",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1_lp050x_h_d3_mem45_wide_lowtau"
"mcrv1_lp050a_a_current_anchorlaplace0.50000000","mcrv1_0057","laplace",0.5,"al","median_forecast_gap",8,1,"mcrv1_lp050a_a_current_anchor","current_best_or_failed_profile_anchor","current_mcmc_evidence_anchor","current compact anchor for median_forecast_gap",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1_lp050a_a_current_anchor"
"mcrv1_lp050a_b_d1_mem12laplace0.50000000","mcrv1_0058","laplace",0.5,"al","median_forecast_gap",8,2,"mcrv1_lp050a_b_d1_mem12","new_diversified_arm","designed_diversified_mcmc_arm","medium memory shallow stability check",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1_lp050a_b_d1_mem12"
"mcrv1_lp050a_c_d1_mem36_lowtaulaplace0.50000000","mcrv1_0059","laplace",0.5,"al","median_forecast_gap",8,3,"mcrv1_lp050a_c_d1_mem36_lowtau","new_diversified_arm","designed_diversified_mcmc_arm","wider shallow low-tau memory expansion",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1_lp050a_c_d1_mem36_lowtau"
"mcrv1_lp050a_d_d1_mem90_highrholaplace0.50000000","mcrv1_0060","laplace",0.5,"al","median_forecast_gap",8,4,"mcrv1_lp050a_d_d1_mem90_highrho","new_diversified_arm","designed_diversified_mcmc_arm","long-memory high-rho low-alpha challenge",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1_lp050a_d_d1_mem90_highrho"
"mcrv1_lp050a_e_d2_mem24laplace0.50000000","mcrv1_0061","laplace",0.5,"al","median_forecast_gap",8,5,"mcrv1_lp050a_e_d2_mem24","new_diversified_arm","designed_diversified_mcmc_arm","bounded depth-two medium-memory expansion",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1_lp050a_e_d2_mem24"
"mcrv1_lp050a_f_d2_mem60_lowtaulaplace0.50000000","mcrv1_0062","laplace",0.5,"al","median_forecast_gap",8,6,"mcrv1_lp050a_f_d2_mem60_lowtau","new_diversified_arm","designed_diversified_mcmc_arm","depth-two longer-memory low-tau expansion",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1_lp050a_f_d2_mem60_lowtau"
"mcrv1_lp050a_g_d2_mem90_highrholaplace0.50000000","mcrv1_0063","laplace",0.5,"al","median_forecast_gap",8,7,"mcrv1_lp050a_g_d2_mem90_highrho","new_diversified_arm","designed_diversified_mcmc_arm","depth-two long-memory high-rho challenge",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1_lp050a_g_d2_mem90_highrho"
"mcrv1_lp050a_h_d3_mem45_wide_lowtaulaplace0.50000000","mcrv1_0064","laplace",0.5,"al","median_forecast_gap",8,8,"mcrv1_lp050a_h_d3_mem45_wide_lowtau","new_diversified_arm","designed_diversified_mcmc_arm","depth-three width/memory expansion inside p/n gate",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1_lp050a_h_d3_mem45_wide_lowtau"
"mcrv1_nm050x_a_current_anchornormal0.50000000","mcrv1_0065","normal",0.5,"exal","median_forecast_gap_current_exal_refresh",9,1,"mcrv1_nm050x_a_current_anchor","current_best_or_failed_profile_anchor","current_mcmc_evidence_anchor","current compact anchor for median_forecast_gap_current_exal_refresh",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1_nm050x_a_current_anchor"
"mcrv1_nm050x_b_d1_mem12normal0.50000000","mcrv1_0066","normal",0.5,"exal","median_forecast_gap_current_exal_refresh",9,2,"mcrv1_nm050x_b_d1_mem12","new_diversified_arm","designed_diversified_mcmc_arm","medium memory shallow stability check",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1_nm050x_b_d1_mem12"
"mcrv1_nm050x_c_d1_mem36_lowtaunormal0.50000000","mcrv1_0067","normal",0.5,"exal","median_forecast_gap_current_exal_refresh",9,3,"mcrv1_nm050x_c_d1_mem36_lowtau","new_diversified_arm","designed_diversified_mcmc_arm","wider shallow low-tau memory expansion",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1_nm050x_c_d1_mem36_lowtau"
"mcrv1_nm050x_d_d1_mem90_highrhonormal0.50000000","mcrv1_0068","normal",0.5,"exal","median_forecast_gap_current_exal_refresh",9,4,"mcrv1_nm050x_d_d1_mem90_highrho","new_diversified_arm","designed_diversified_mcmc_arm","long-memory high-rho low-alpha challenge",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1_nm050x_d_d1_mem90_highrho"
"mcrv1_nm050x_e_d2_mem24normal0.50000000","mcrv1_0069","normal",0.5,"exal","median_forecast_gap_current_exal_refresh",9,5,"mcrv1_nm050x_e_d2_mem24","new_diversified_arm","designed_diversified_mcmc_arm","bounded depth-two medium-memory expansion",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1_nm050x_e_d2_mem24"
"mcrv1_nm050x_f_d2_mem60_lowtaunormal0.50000000","mcrv1_0070","normal",0.5,"exal","median_forecast_gap_current_exal_refresh",9,6,"mcrv1_nm050x_f_d2_mem60_lowtau","new_diversified_arm","designed_diversified_mcmc_arm","depth-two longer-memory low-tau expansion",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1_nm050x_f_d2_mem60_lowtau"
"mcrv1_nm050x_g_d2_mem90_highrhonormal0.50000000","mcrv1_0071","normal",0.5,"exal","median_forecast_gap_current_exal_refresh",9,7,"mcrv1_nm050x_g_d2_mem90_highrho","new_diversified_arm","designed_diversified_mcmc_arm","depth-two long-memory high-rho challenge",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1_nm050x_g_d2_mem90_highrho"
"mcrv1_nm050x_h_d3_mem45_wide_lowtaunormal0.50000000","mcrv1_0072","normal",0.5,"exal","median_forecast_gap_current_exal_refresh",9,8,"mcrv1_nm050x_h_d3_mem45_wide_lowtau","new_diversified_arm","designed_diversified_mcmc_arm","depth-three width/memory expansion inside p/n gate",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1_nm050x_h_d3_mem45_wide_lowtau"
"mcrv1_nm050a_a_current_anchornormal0.50000000","mcrv1_0073","normal",0.5,"al","median_forecast_gap",10,1,"mcrv1_nm050a_a_current_anchor","current_best_or_failed_profile_anchor","current_mcmc_evidence_anchor","current compact anchor for median_forecast_gap",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1_nm050a_a_current_anchor"
"mcrv1_nm050a_b_d1_mem12normal0.50000000","mcrv1_0074","normal",0.5,"al","median_forecast_gap",10,2,"mcrv1_nm050a_b_d1_mem12","new_diversified_arm","designed_diversified_mcmc_arm","medium memory shallow stability check",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1_nm050a_b_d1_mem12"
"mcrv1_nm050a_c_d1_mem36_lowtaunormal0.50000000","mcrv1_0075","normal",0.5,"al","median_forecast_gap",10,3,"mcrv1_nm050a_c_d1_mem36_lowtau","new_diversified_arm","designed_diversified_mcmc_arm","wider shallow low-tau memory expansion",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1_nm050a_c_d1_mem36_lowtau"
"mcrv1_nm050a_d_d1_mem90_highrhonormal0.50000000","mcrv1_0076","normal",0.5,"al","median_forecast_gap",10,4,"mcrv1_nm050a_d_d1_mem90_highrho","new_diversified_arm","designed_diversified_mcmc_arm","long-memory high-rho low-alpha challenge",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1_nm050a_d_d1_mem90_highrho"
"mcrv1_nm050a_e_d2_mem24normal0.50000000","mcrv1_0077","normal",0.5,"al","median_forecast_gap",10,5,"mcrv1_nm050a_e_d2_mem24","new_diversified_arm","designed_diversified_mcmc_arm","bounded depth-two medium-memory expansion",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1_nm050a_e_d2_mem24"
"mcrv1_nm050a_f_d2_mem60_lowtaunormal0.50000000","mcrv1_0078","normal",0.5,"al","median_forecast_gap",10,6,"mcrv1_nm050a_f_d2_mem60_lowtau","new_diversified_arm","designed_diversified_mcmc_arm","depth-two longer-memory low-tau expansion",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1_nm050a_f_d2_mem60_lowtau"
"mcrv1_nm050a_g_d2_mem90_highrhonormal0.50000000","mcrv1_0079","normal",0.5,"al","median_forecast_gap",10,7,"mcrv1_nm050a_g_d2_mem90_highrho","new_diversified_arm","designed_diversified_mcmc_arm","depth-two long-memory high-rho challenge",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1_nm050a_g_d2_mem90_highrho"
"mcrv1_nm050a_h_d3_mem45_wide_lowtaunormal0.50000000","mcrv1_0080","normal",0.5,"al","median_forecast_gap",10,8,"mcrv1_nm050a_h_d3_mem45_wide_lowtau","new_diversified_arm","designed_diversified_mcmc_arm","depth-three width/memory expansion inside p/n gate",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1_nm050a_h_d3_mem45_wide_lowtau"
