"assignment_key","assignment_id","family","tau","likelihood_target","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","candidate_source","selection_reason","primary_gap","current_worst_ratio","bottleneck_metric","source_path","launch_status","root_id"
"mgv3_14_al_bridgegausmix0.05000000","mcmc_metricgap_v3_070","gausmix",0.05,"al","unresolved_metricgap_target",14,5,"mgv3_14_al_bridge","mcvbc_001_al","pattern_informed_bridge","Moderate-memory bridge with tighter RHS shrinkage for the `fit` gap.","fit",1.22653815185395,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv3_14_al_bridge"
"mgv3_15_al_anchornormal0.25000000","mcmc_metricgap_v3_071","normal",0.25,"al","unresolved_metricgap_target",15,1,"mgv3_15_al_anchor","mcvbc_021_al","current_metric_envelope_anchor","Exact current metric-source anchor `mcvbc_021_al`.","forecast_mae",1.15877506366042,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv3_15_al_anchor"
"mgv3_15_al_localnormal0.25000000","mcmc_metricgap_v3_072","normal",0.25,"al","unresolved_metricgap_target",15,2,"mgv3_15_al_local","mcvbc_021_al","case_local_perturbation","Case-local perturbation around `mcvbc_021_al` for the `forecast_mae` gap.","forecast_mae",1.15877506366042,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv3_15_al_local"
"mgv3_15_al_compactnormal0.25000000","mcmc_metricgap_v3_073","normal",0.25,"al","unresolved_metricgap_target",15,3,"mgv3_15_al_compact","mcvbc_021_al","pattern_informed_compact","Compact one-layer boundary informed by prior `forecast_mae` winners.","forecast_mae",1.15877506366042,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv3_15_al_compact"
"mgv3_15_al_deepnormal0.25000000","mcmc_metricgap_v3_074","normal",0.25,"al","unresolved_metricgap_target",15,4,"mgv3_15_al_deep","mcvbc_021_al","pattern_informed_two_layer","Small two-layer mechanism contrast for the `forecast_mae` gap.","forecast_mae",1.15877506366042,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv3_15_al_deep"
"mgv3_15_al_bridgenormal0.25000000","mcmc_metricgap_v3_075","normal",0.25,"al","unresolved_metricgap_target",15,5,"mgv3_15_al_bridge","mcvbc_021_al","pattern_informed_bridge","Moderate-memory bridge with tighter RHS shrinkage for the `forecast_mae` gap.","forecast_mae",1.15877506366042,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv3_15_al_bridge"
"mgv3_16_exal_anchorlaplace0.25000000","mcmc_metricgap_v3_076","laplace",0.25,"exal","unresolved_metricgap_target",16,1,"mgv3_16_exal_anchor","mcvbc_045_exal","current_metric_envelope_anchor","Exact current metric-source anchor `mcvbc_045_exal`.","fit",1.01000628870412,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv3_16_exal_anchor"
"mgv3_16_exal_locallaplace0.25000000","mcmc_metricgap_v3_077","laplace",0.25,"exal","unresolved_metricgap_target",16,2,"mgv3_16_exal_local","mcvbc_045_exal","case_local_perturbation","Case-local perturbation around `mcvbc_045_exal` for the `fit` gap.","fit",1.01000628870412,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv3_16_exal_local"
"mgv3_16_exal_compactlaplace0.25000000","mcmc_metricgap_v3_078","laplace",0.25,"exal","unresolved_metricgap_target",16,3,"mgv3_16_exal_compact","mcvbc_045_exal","pattern_informed_compact","Compact one-layer boundary informed by prior `fit` winners.","fit",1.01000628870412,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv3_16_exal_compact"
"mgv3_16_exal_deeplaplace0.25000000","mcmc_metricgap_v3_079","laplace",0.25,"exal","unresolved_metricgap_target",16,4,"mgv3_16_exal_deep","mcvbc_045_exal","pattern_informed_two_layer","Small two-layer mechanism contrast for the `fit` gap.","fit",1.01000628870412,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv3_16_exal_deep"
"mgv3_16_exal_bridgelaplace0.25000000","mcmc_metricgap_v3_080","laplace",0.25,"exal","unresolved_metricgap_target",16,5,"mgv3_16_exal_bridge","mcvbc_045_exal","pattern_informed_bridge","Moderate-memory bridge with tighter RHS shrinkage for the `fit` gap.","fit",1.01000628870412,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv3_16_exal_bridge"
