"assignment_key","assignment_id","family","tau","likelihood_target","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","candidate_source","selection_reason","source_worst_ratio","vb_forecast_mae_ratio","vb_forecast_check_ratio","vb_fit_rmse_ratio","vb_fit_check_ratio","bottleneck_metric","source_path","root_id"
"mcrv1c_gm050x_d_d1_mem90_tau1e4_highrhogausmix0.50000000","mcrv1c_0048","gausmix",0.5,"exal","median_forecast_gap_current_exal_refresh",5,4,"mcrv1c_gm050x_d_d1_mem90_tau1e4_highrho","new_diversified_arm","designed_diversified_mcmc_arm","long-memory high-rho shallow persistence with stable RHS tau0 floor",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm050x_d_d1_mem90_tau1e4_highrho"
"mcrv1c_gm050x_e_d2_mem24_tau1e4_repairgausmix0.50000000","mcrv1c_0049","gausmix",0.5,"exal","median_forecast_gap_current_exal_refresh",5,5,"mcrv1c_gm050x_e_d2_mem24_tau1e4_repair","new_diversified_arm","designed_diversified_mcmc_arm","repaired depth-two medium-memory arm replacing unstable low-tau v1b surface",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm050x_e_d2_mem24_tau1e4_repair"
"mcrv1c_gm050x_f_d2_mem60_tau1e4gausmix0.50000000","mcrv1c_0050","gausmix",0.5,"exal","median_forecast_gap_current_exal_refresh",5,6,"mcrv1c_gm050x_f_d2_mem60_tau1e4","new_diversified_arm","designed_diversified_mcmc_arm","depth-two longer-memory stable regularization bridge",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm050x_f_d2_mem60_tau1e4"
"mcrv1c_gm050x_g_d2_mem90_tau1e4_highrhogausmix0.50000000","mcrv1c_0051","gausmix",0.5,"exal","median_forecast_gap_current_exal_refresh",5,7,"mcrv1c_gm050x_g_d2_mem90_tau1e4_highrho","new_diversified_arm","designed_diversified_mcmc_arm","depth-two long-memory high-rho persistence with stable RHS tau0 floor",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm050x_g_d2_mem90_tau1e4_highrho"
"mcrv1c_gm050x_h_d3_mem45_tau1e4_widegausmix0.50000000","mcrv1c_0052","gausmix",0.5,"exal","median_forecast_gap_current_exal_refresh",5,8,"mcrv1c_gm050x_h_d3_mem45_tau1e4_wide","new_diversified_arm","designed_diversified_mcmc_arm","depth-three width/memory expansion with stable RHS tau0 floor",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm050x_h_d3_mem45_tau1e4_wide"
"mcrv1c_gm050x_i_d3_mem90_tau1e4_sparsegausmix0.50000000","mcrv1c_0053","gausmix",0.5,"exal","median_forecast_gap_current_exal_refresh",5,9,"mcrv1c_gm050x_i_d3_mem90_tau1e4_sparse","new_diversified_arm","designed_diversified_mcmc_arm","depth-three full-memory sparse high-rho persistence with stable RHS tau0 floor",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm050x_i_d3_mem90_tau1e4_sparse"
"mcrv1c_gm050x_j_d4_mem60_tau1e4_guardgausmix0.50000000","mcrv1c_0054","gausmix",0.5,"exal","median_forecast_gap_current_exal_refresh",5,10,"mcrv1c_gm050x_j_d4_mem60_tau1e4_guard","new_diversified_arm","designed_diversified_mcmc_arm","depth-four medium-memory guarded stack with stable RHS tau0 floor",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm050x_j_d4_mem60_tau1e4_guard"
"mcrv1c_gm050x_k_d2_mem36_tau3e4_densegausmix0.50000000","mcrv1c_0055","gausmix",0.5,"exal","median_forecast_gap_current_exal_refresh",5,11,"mcrv1c_gm050x_k_d2_mem36_tau3e4_dense","new_diversified_arm","designed_diversified_mcmc_arm","depth-two wider dense-input bridge with relaxed stable RHS tau0",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm050x_k_d2_mem36_tau3e4_dense"
"mcrv1c_gm050a_a_current_anchorgausmix0.50000000","mcrv1c_0056","gausmix",0.5,"al","median_forecast_gap",6,1,"mcrv1c_gm050a_a_current_anchor","current_best_or_failed_profile_anchor","current_mcmc_evidence_anchor","current compact anchor for median_forecast_gap",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm050a_a_current_anchor"
"mcrv1c_gm050a_b_d1_mem12_tau1e4_confirmgausmix0.50000000","mcrv1c_0057","gausmix",0.5,"al","median_forecast_gap",6,2,"mcrv1c_gm050a_b_d1_mem12_tau1e4_confirm","new_diversified_arm","designed_diversified_mcmc_arm","v1b winner confirmation with stable RHS tau0 floor",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm050a_b_d1_mem12_tau1e4_confirm"
"mcrv1c_gm050a_c_d1_mem36_tau1e4_repairgausmix0.50000000","mcrv1c_0058","gausmix",0.5,"al","median_forecast_gap",6,3,"mcrv1c_gm050a_c_d1_mem36_tau1e4_repair","new_diversified_arm","designed_diversified_mcmc_arm","repaired shallow medium-memory arm replacing unstable low-tau v1b surface",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm050a_c_d1_mem36_tau1e4_repair"
"mcrv1c_gm050a_d_d1_mem90_tau1e4_highrhogausmix0.50000000","mcrv1c_0059","gausmix",0.5,"al","median_forecast_gap",6,4,"mcrv1c_gm050a_d_d1_mem90_tau1e4_highrho","new_diversified_arm","designed_diversified_mcmc_arm","long-memory high-rho shallow persistence with stable RHS tau0 floor",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm050a_d_d1_mem90_tau1e4_highrho"
"mcrv1c_gm050a_e_d2_mem24_tau1e4_repairgausmix0.50000000","mcrv1c_0060","gausmix",0.5,"al","median_forecast_gap",6,5,"mcrv1c_gm050a_e_d2_mem24_tau1e4_repair","new_diversified_arm","designed_diversified_mcmc_arm","repaired depth-two medium-memory arm replacing unstable low-tau v1b surface",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm050a_e_d2_mem24_tau1e4_repair"
"mcrv1c_gm050a_f_d2_mem60_tau1e4gausmix0.50000000","mcrv1c_0061","gausmix",0.5,"al","median_forecast_gap",6,6,"mcrv1c_gm050a_f_d2_mem60_tau1e4","new_diversified_arm","designed_diversified_mcmc_arm","depth-two longer-memory stable regularization bridge",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm050a_f_d2_mem60_tau1e4"
"mcrv1c_gm050a_g_d2_mem90_tau1e4_highrhogausmix0.50000000","mcrv1c_0062","gausmix",0.5,"al","median_forecast_gap",6,7,"mcrv1c_gm050a_g_d2_mem90_tau1e4_highrho","new_diversified_arm","designed_diversified_mcmc_arm","depth-two long-memory high-rho persistence with stable RHS tau0 floor",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm050a_g_d2_mem90_tau1e4_highrho"
"mcrv1c_gm050a_h_d3_mem45_tau1e4_widegausmix0.50000000","mcrv1c_0063","gausmix",0.5,"al","median_forecast_gap",6,8,"mcrv1c_gm050a_h_d3_mem45_tau1e4_wide","new_diversified_arm","designed_diversified_mcmc_arm","depth-three width/memory expansion with stable RHS tau0 floor",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm050a_h_d3_mem45_tau1e4_wide"
"mcrv1c_gm050a_i_d3_mem90_tau1e4_sparsegausmix0.50000000","mcrv1c_0064","gausmix",0.5,"al","median_forecast_gap",6,9,"mcrv1c_gm050a_i_d3_mem90_tau1e4_sparse","new_diversified_arm","designed_diversified_mcmc_arm","depth-three full-memory sparse high-rho persistence with stable RHS tau0 floor",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm050a_i_d3_mem90_tau1e4_sparse"
"mcrv1c_gm050a_j_d4_mem60_tau1e4_guardgausmix0.50000000","mcrv1c_0065","gausmix",0.5,"al","median_forecast_gap",6,10,"mcrv1c_gm050a_j_d4_mem60_tau1e4_guard","new_diversified_arm","designed_diversified_mcmc_arm","depth-four medium-memory guarded stack with stable RHS tau0 floor",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm050a_j_d4_mem60_tau1e4_guard"
"mcrv1c_gm050a_k_d2_mem36_tau3e4_densegausmix0.50000000","mcrv1c_0066","gausmix",0.5,"al","median_forecast_gap",6,11,"mcrv1c_gm050a_k_d2_mem36_tau3e4_dense","new_diversified_arm","designed_diversified_mcmc_arm","depth-two wider dense-input bridge with relaxed stable RHS tau0",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm050a_k_d2_mem36_tau3e4_dense"
"mcrv1c_lp050x_a_current_anchorlaplace0.50000000","mcrv1c_0067","laplace",0.5,"exal","median_forecast_gap_current_exal_refresh",7,1,"mcrv1c_lp050x_a_current_anchor","current_best_or_failed_profile_anchor","current_mcmc_evidence_anchor","current compact anchor for median_forecast_gap_current_exal_refresh",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_lp050x_a_current_anchor"
"mcrv1c_lp050x_b_d1_mem12_tau1e4_confirmlaplace0.50000000","mcrv1c_0068","laplace",0.5,"exal","median_forecast_gap_current_exal_refresh",7,2,"mcrv1c_lp050x_b_d1_mem12_tau1e4_confirm","new_diversified_arm","designed_diversified_mcmc_arm","v1b winner confirmation with stable RHS tau0 floor",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_lp050x_b_d1_mem12_tau1e4_confirm"
"mcrv1c_lp050x_c_d1_mem36_tau1e4_repairlaplace0.50000000","mcrv1c_0069","laplace",0.5,"exal","median_forecast_gap_current_exal_refresh",7,3,"mcrv1c_lp050x_c_d1_mem36_tau1e4_repair","new_diversified_arm","designed_diversified_mcmc_arm","repaired shallow medium-memory arm replacing unstable low-tau v1b surface",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_lp050x_c_d1_mem36_tau1e4_repair"
"mcrv1c_lp050x_d_d1_mem90_tau1e4_highrholaplace0.50000000","mcrv1c_0070","laplace",0.5,"exal","median_forecast_gap_current_exal_refresh",7,4,"mcrv1c_lp050x_d_d1_mem90_tau1e4_highrho","new_diversified_arm","designed_diversified_mcmc_arm","long-memory high-rho shallow persistence with stable RHS tau0 floor",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_lp050x_d_d1_mem90_tau1e4_highrho"
"mcrv1c_lp050x_e_d2_mem24_tau1e4_repairlaplace0.50000000","mcrv1c_0071","laplace",0.5,"exal","median_forecast_gap_current_exal_refresh",7,5,"mcrv1c_lp050x_e_d2_mem24_tau1e4_repair","new_diversified_arm","designed_diversified_mcmc_arm","repaired depth-two medium-memory arm replacing unstable low-tau v1b surface",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_lp050x_e_d2_mem24_tau1e4_repair"
"mcrv1c_lp050x_f_d2_mem60_tau1e4laplace0.50000000","mcrv1c_0072","laplace",0.5,"exal","median_forecast_gap_current_exal_refresh",7,6,"mcrv1c_lp050x_f_d2_mem60_tau1e4","new_diversified_arm","designed_diversified_mcmc_arm","depth-two longer-memory stable regularization bridge",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_lp050x_f_d2_mem60_tau1e4"
"mcrv1c_lp050x_g_d2_mem90_tau1e4_highrholaplace0.50000000","mcrv1c_0073","laplace",0.5,"exal","median_forecast_gap_current_exal_refresh",7,7,"mcrv1c_lp050x_g_d2_mem90_tau1e4_highrho","new_diversified_arm","designed_diversified_mcmc_arm","depth-two long-memory high-rho persistence with stable RHS tau0 floor",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_lp050x_g_d2_mem90_tau1e4_highrho"
"mcrv1c_lp050x_h_d3_mem45_tau1e4_widelaplace0.50000000","mcrv1c_0074","laplace",0.5,"exal","median_forecast_gap_current_exal_refresh",7,8,"mcrv1c_lp050x_h_d3_mem45_tau1e4_wide","new_diversified_arm","designed_diversified_mcmc_arm","depth-three width/memory expansion with stable RHS tau0 floor",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_lp050x_h_d3_mem45_tau1e4_wide"
"mcrv1c_lp050x_i_d3_mem90_tau1e4_sparselaplace0.50000000","mcrv1c_0075","laplace",0.5,"exal","median_forecast_gap_current_exal_refresh",7,9,"mcrv1c_lp050x_i_d3_mem90_tau1e4_sparse","new_diversified_arm","designed_diversified_mcmc_arm","depth-three full-memory sparse high-rho persistence with stable RHS tau0 floor",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_lp050x_i_d3_mem90_tau1e4_sparse"
"mcrv1c_lp050x_j_d4_mem60_tau1e4_guardlaplace0.50000000","mcrv1c_0076","laplace",0.5,"exal","median_forecast_gap_current_exal_refresh",7,10,"mcrv1c_lp050x_j_d4_mem60_tau1e4_guard","new_diversified_arm","designed_diversified_mcmc_arm","depth-four medium-memory guarded stack with stable RHS tau0 floor",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_lp050x_j_d4_mem60_tau1e4_guard"
"mcrv1c_lp050x_k_d2_mem36_tau3e4_denselaplace0.50000000","mcrv1c_0077","laplace",0.5,"exal","median_forecast_gap_current_exal_refresh",7,11,"mcrv1c_lp050x_k_d2_mem36_tau3e4_dense","new_diversified_arm","designed_diversified_mcmc_arm","depth-two wider dense-input bridge with relaxed stable RHS tau0",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_lp050x_k_d2_mem36_tau3e4_dense"
"mcrv1c_lp050a_a_current_anchorlaplace0.50000000","mcrv1c_0078","laplace",0.5,"al","median_forecast_gap",8,1,"mcrv1c_lp050a_a_current_anchor","current_best_or_failed_profile_anchor","current_mcmc_evidence_anchor","current compact anchor for median_forecast_gap",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_lp050a_a_current_anchor"
"mcrv1c_lp050a_b_d1_mem12_tau1e4_confirmlaplace0.50000000","mcrv1c_0079","laplace",0.5,"al","median_forecast_gap",8,2,"mcrv1c_lp050a_b_d1_mem12_tau1e4_confirm","new_diversified_arm","designed_diversified_mcmc_arm","v1b winner confirmation with stable RHS tau0 floor",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_lp050a_b_d1_mem12_tau1e4_confirm"
"mcrv1c_lp050a_c_d1_mem36_tau1e4_repairlaplace0.50000000","mcrv1c_0080","laplace",0.5,"al","median_forecast_gap",8,3,"mcrv1c_lp050a_c_d1_mem36_tau1e4_repair","new_diversified_arm","designed_diversified_mcmc_arm","repaired shallow medium-memory arm replacing unstable low-tau v1b surface",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_lp050a_c_d1_mem36_tau1e4_repair"
"mcrv1c_lp050a_d_d1_mem90_tau1e4_highrholaplace0.50000000","mcrv1c_0081","laplace",0.5,"al","median_forecast_gap",8,4,"mcrv1c_lp050a_d_d1_mem90_tau1e4_highrho","new_diversified_arm","designed_diversified_mcmc_arm","long-memory high-rho shallow persistence with stable RHS tau0 floor",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_lp050a_d_d1_mem90_tau1e4_highrho"
"mcrv1c_lp050a_e_d2_mem24_tau1e4_repairlaplace0.50000000","mcrv1c_0082","laplace",0.5,"al","median_forecast_gap",8,5,"mcrv1c_lp050a_e_d2_mem24_tau1e4_repair","new_diversified_arm","designed_diversified_mcmc_arm","repaired depth-two medium-memory arm replacing unstable low-tau v1b surface",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_lp050a_e_d2_mem24_tau1e4_repair"
"mcrv1c_lp050a_f_d2_mem60_tau1e4laplace0.50000000","mcrv1c_0083","laplace",0.5,"al","median_forecast_gap",8,6,"mcrv1c_lp050a_f_d2_mem60_tau1e4","new_diversified_arm","designed_diversified_mcmc_arm","depth-two longer-memory stable regularization bridge",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_lp050a_f_d2_mem60_tau1e4"
"mcrv1c_lp050a_g_d2_mem90_tau1e4_highrholaplace0.50000000","mcrv1c_0084","laplace",0.5,"al","median_forecast_gap",8,7,"mcrv1c_lp050a_g_d2_mem90_tau1e4_highrho","new_diversified_arm","designed_diversified_mcmc_arm","depth-two long-memory high-rho persistence with stable RHS tau0 floor",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_lp050a_g_d2_mem90_tau1e4_highrho"
"mcrv1c_lp050a_h_d3_mem45_tau1e4_widelaplace0.50000000","mcrv1c_0085","laplace",0.5,"al","median_forecast_gap",8,8,"mcrv1c_lp050a_h_d3_mem45_tau1e4_wide","new_diversified_arm","designed_diversified_mcmc_arm","depth-three width/memory expansion with stable RHS tau0 floor",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_lp050a_h_d3_mem45_tau1e4_wide"
"mcrv1c_lp050a_i_d3_mem90_tau1e4_sparselaplace0.50000000","mcrv1c_0086","laplace",0.5,"al","median_forecast_gap",8,9,"mcrv1c_lp050a_i_d3_mem90_tau1e4_sparse","new_diversified_arm","designed_diversified_mcmc_arm","depth-three full-memory sparse high-rho persistence with stable RHS tau0 floor",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_lp050a_i_d3_mem90_tau1e4_sparse"
"mcrv1c_lp050a_j_d4_mem60_tau1e4_guardlaplace0.50000000","mcrv1c_0087","laplace",0.5,"al","median_forecast_gap",8,10,"mcrv1c_lp050a_j_d4_mem60_tau1e4_guard","new_diversified_arm","designed_diversified_mcmc_arm","depth-four medium-memory guarded stack with stable RHS tau0 floor",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_lp050a_j_d4_mem60_tau1e4_guard"
"mcrv1c_lp050a_k_d2_mem36_tau3e4_denselaplace0.50000000","mcrv1c_0088","laplace",0.5,"al","median_forecast_gap",8,11,"mcrv1c_lp050a_k_d2_mem36_tau3e4_dense","new_diversified_arm","designed_diversified_mcmc_arm","depth-two wider dense-input bridge with relaxed stable RHS tau0",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_lp050a_k_d2_mem36_tau3e4_dense"
"mcrv1c_nm050x_a_current_anchornormal0.50000000","mcrv1c_0089","normal",0.5,"exal","median_forecast_gap_current_exal_refresh",9,1,"mcrv1c_nm050x_a_current_anchor","current_best_or_failed_profile_anchor","current_mcmc_evidence_anchor","current compact anchor for median_forecast_gap_current_exal_refresh",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_nm050x_a_current_anchor"
"mcrv1c_nm050x_b_d1_mem12_tau1e4_confirmnormal0.50000000","mcrv1c_0090","normal",0.5,"exal","median_forecast_gap_current_exal_refresh",9,2,"mcrv1c_nm050x_b_d1_mem12_tau1e4_confirm","new_diversified_arm","designed_diversified_mcmc_arm","v1b winner confirmation with stable RHS tau0 floor",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_nm050x_b_d1_mem12_tau1e4_confirm"
"mcrv1c_nm050x_c_d1_mem36_tau1e4_repairnormal0.50000000","mcrv1c_0091","normal",0.5,"exal","median_forecast_gap_current_exal_refresh",9,3,"mcrv1c_nm050x_c_d1_mem36_tau1e4_repair","new_diversified_arm","designed_diversified_mcmc_arm","repaired shallow medium-memory arm replacing unstable low-tau v1b surface",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_nm050x_c_d1_mem36_tau1e4_repair"
"mcrv1c_nm050x_d_d1_mem90_tau1e4_highrhonormal0.50000000","mcrv1c_0092","normal",0.5,"exal","median_forecast_gap_current_exal_refresh",9,4,"mcrv1c_nm050x_d_d1_mem90_tau1e4_highrho","new_diversified_arm","designed_diversified_mcmc_arm","long-memory high-rho shallow persistence with stable RHS tau0 floor",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_nm050x_d_d1_mem90_tau1e4_highrho"
"mcrv1c_nm050x_e_d2_mem24_tau1e4_repairnormal0.50000000","mcrv1c_0093","normal",0.5,"exal","median_forecast_gap_current_exal_refresh",9,5,"mcrv1c_nm050x_e_d2_mem24_tau1e4_repair","new_diversified_arm","designed_diversified_mcmc_arm","repaired depth-two medium-memory arm replacing unstable low-tau v1b surface",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_nm050x_e_d2_mem24_tau1e4_repair"
"mcrv1c_nm050x_f_d2_mem60_tau1e4normal0.50000000","mcrv1c_0094","normal",0.5,"exal","median_forecast_gap_current_exal_refresh",9,6,"mcrv1c_nm050x_f_d2_mem60_tau1e4","new_diversified_arm","designed_diversified_mcmc_arm","depth-two longer-memory stable regularization bridge",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_nm050x_f_d2_mem60_tau1e4"
