"assignment_key","assignment_id","family","tau","likelihood_target","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","candidate_source","selection_reason","primary_gap","current_worst_ratio","fit_ratio_to_external_best","forecast_mae_ratio_to_external_best","forecast_check_ratio_to_external_best","bottleneck_metric","source_path","launch_status","root_id"
"mgv4_07_al_deepgausmix0.50000000","mcmc_metricgap_v4_034","gausmix",0.5,"al","unresolved_metricgap_target",7,4,"mgv4_07_al_deep","mcvbc_022_al","deep_sparse_breakout","Breakout deep persistent arm with tight RHS shrinkage.","forecast_mae",1.43850885372652,0.552263703110662,1.43850885372652,1.01335642899368,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mgv4_07_al_deep"
"mgv4_07_al_widegausmix0.50000000","mcmc_metricgap_v4_035","gausmix",0.5,"al","unresolved_metricgap_target",7,5,"mgv4_07_al_wide","mcvbc_022_al","wide_tight_breakout","Wide two-layer compromise arm with tau0=3e-6.","forecast_mae",1.43850885372652,0.552263703110662,1.43850885372652,1.01335642899368,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mgv4_07_al_wide"
"mgv4_08_exal_anchorgausmix0.50000000","mcmc_metricgap_v4_036","gausmix",0.5,"exal","unresolved_metricgap_target",8,1,"mgv4_08_exal_anchor","mcvbc_027_exal","current_metric_envelope_anchor","Exact current metric-source anchor `mcvbc_027_exal`, reseeded for this campaign.","forecast_mae",1.43706994629525,0.591818577885366,1.43706994629525,1.01371515094307,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mgv4_08_exal_anchor"
"mgv4_08_exal_tau1em06gausmix0.50000000","mcmc_metricgap_v4_037","gausmix",0.5,"exal","unresolved_metricgap_target",8,2,"mgv4_08_exal_tau1em06","mcvbc_027_exal","anchor_tau0_shrinkage_probe","Same structure as `mcvbc_027_exal` with RHS tau0 tightened to 1e-6.","forecast_mae",1.43706994629525,0.591818577885366,1.43706994629525,1.01371515094307,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mgv4_08_exal_tau1em06"
"mgv4_08_exal_hmemgausmix0.50000000","mcmc_metricgap_v4_038","gausmix",0.5,"exal","unresolved_metricgap_target",8,3,"mgv4_08_exal_hmem","mcvbc_027_exal","high_memory_sparse_breakout","Breakout high-memory sparse arm with low alpha, high rho, and tau0=1e-6.","forecast_mae",1.43706994629525,0.591818577885366,1.43706994629525,1.01371515094307,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mgv4_08_exal_hmem"
"mgv4_08_exal_deepgausmix0.50000000","mcmc_metricgap_v4_039","gausmix",0.5,"exal","unresolved_metricgap_target",8,4,"mgv4_08_exal_deep","mcvbc_027_exal","deep_sparse_breakout","Breakout deep persistent arm with tight RHS shrinkage.","forecast_mae",1.43706994629525,0.591818577885366,1.43706994629525,1.01371515094307,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mgv4_08_exal_deep"
"mgv4_08_exal_widegausmix0.50000000","mcmc_metricgap_v4_040","gausmix",0.5,"exal","unresolved_metricgap_target",8,5,"mgv4_08_exal_wide","mcvbc_027_exal","wide_tight_breakout","Wide two-layer compromise arm with tau0=3e-6.","forecast_mae",1.43706994629525,0.591818577885366,1.43706994629525,1.01371515094307,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mgv4_08_exal_wide"
"mgv4_09_al_anchorgausmix0.25000000","mcmc_metricgap_v4_041","gausmix",0.25,"al","unresolved_metricgap_target",9,1,"mgv4_09_al_anchor","mcvbc_014_al","current_metric_envelope_anchor","Exact current metric-source anchor `mcvbc_014_al`, reseeded for this campaign.","fit",1.41497074388218,1.41497074388218,0.576434052500252,0.992558922156174,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv4_09_al_anchor"
"mgv4_09_al_tau1em06gausmix0.25000000","mcmc_metricgap_v4_042","gausmix",0.25,"al","unresolved_metricgap_target",9,2,"mgv4_09_al_tau1em06","mcvbc_014_al","anchor_tau0_shrinkage_probe","Same structure as `mcvbc_014_al` with RHS tau0 tightened to 1e-6.","fit",1.41497074388218,1.41497074388218,0.576434052500252,0.992558922156174,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv4_09_al_tau1em06"
"mgv4_09_al_hmemgausmix0.25000000","mcmc_metricgap_v4_043","gausmix",0.25,"al","unresolved_metricgap_target",9,3,"mgv4_09_al_hmem","mcvbc_014_al","high_memory_sparse_breakout","Breakout high-memory sparse arm with low alpha, high rho, and tau0=1e-6.","fit",1.41497074388218,1.41497074388218,0.576434052500252,0.992558922156174,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv4_09_al_hmem"
"mgv4_09_al_deepgausmix0.25000000","mcmc_metricgap_v4_044","gausmix",0.25,"al","unresolved_metricgap_target",9,4,"mgv4_09_al_deep","mcvbc_014_al","deep_sparse_breakout","Breakout deep persistent arm with tight RHS shrinkage.","fit",1.41497074388218,1.41497074388218,0.576434052500252,0.992558922156174,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv4_09_al_deep"
"mgv4_09_al_widegausmix0.25000000","mcmc_metricgap_v4_045","gausmix",0.25,"al","unresolved_metricgap_target",9,5,"mgv4_09_al_wide","mcvbc_014_al","wide_tight_breakout","Wide two-layer compromise arm with tau0=3e-6.","fit",1.41497074388218,1.41497074388218,0.576434052500252,0.992558922156174,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv4_09_al_wide"
"mgv4_10_exal_anchorgausmix0.05000000","mcmc_metricgap_v4_046","gausmix",0.05,"exal","unresolved_metricgap_target",10,1,"mgv4_10_exal_anchor","mcvbc_006_exal","current_metric_envelope_anchor","Exact current metric-source anchor `mcvbc_006_exal`, reseeded for this campaign.","fit",1.41249219725034,1.41249219725034,0.675468255649384,1.00147288932931,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv4_10_exal_anchor"
"mgv4_10_exal_tau1em06gausmix0.05000000","mcmc_metricgap_v4_047","gausmix",0.05,"exal","unresolved_metricgap_target",10,2,"mgv4_10_exal_tau1em06","mcvbc_006_exal","anchor_tau0_shrinkage_probe","Same structure as `mcvbc_006_exal` with RHS tau0 tightened to 1e-6.","fit",1.41249219725034,1.41249219725034,0.675468255649384,1.00147288932931,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv4_10_exal_tau1em06"
"mgv4_10_exal_hmemgausmix0.05000000","mcmc_metricgap_v4_048","gausmix",0.05,"exal","unresolved_metricgap_target",10,3,"mgv4_10_exal_hmem","mcvbc_006_exal","high_memory_sparse_breakout","Breakout high-memory sparse arm with low alpha, high rho, and tau0=1e-6.","fit",1.41249219725034,1.41249219725034,0.675468255649384,1.00147288932931,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv4_10_exal_hmem"
"mgv4_10_exal_deepgausmix0.05000000","mcmc_metricgap_v4_049","gausmix",0.05,"exal","unresolved_metricgap_target",10,4,"mgv4_10_exal_deep","mcvbc_006_exal","deep_sparse_breakout","Breakout deep persistent arm with tight RHS shrinkage.","fit",1.41249219725034,1.41249219725034,0.675468255649384,1.00147288932931,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv4_10_exal_deep"
"mgv4_10_exal_widegausmix0.05000000","mcmc_metricgap_v4_050","gausmix",0.05,"exal","unresolved_metricgap_target",10,5,"mgv4_10_exal_wide","mcvbc_006_exal","wide_tight_breakout","Wide two-layer compromise arm with tau0=3e-6.","fit",1.41249219725034,1.41249219725034,0.675468255649384,1.00147288932931,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv4_10_exal_wide"
"mgv4_11_exal_anchornormal0.25000000","mcmc_metricgap_v4_051","normal",0.25,"exal","unresolved_metricgap_target",11,1,"mgv4_11_exal_anchor","mcvbc_065_exal","current_metric_envelope_anchor","Exact current metric-source anchor `mcvbc_065_exal`, reseeded for this campaign.","forecast_mae",1.41174487173136,0.7505103834742,1.41174487173136,1.01172349597402,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv4_11_exal_anchor"
"mgv4_11_exal_tau1em06normal0.25000000","mcmc_metricgap_v4_052","normal",0.25,"exal","unresolved_metricgap_target",11,2,"mgv4_11_exal_tau1em06","mcvbc_065_exal","anchor_tau0_shrinkage_probe","Same structure as `mcvbc_065_exal` with RHS tau0 tightened to 1e-6.","forecast_mae",1.41174487173136,0.7505103834742,1.41174487173136,1.01172349597402,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv4_11_exal_tau1em06"
"mgv4_11_exal_hmemnormal0.25000000","mcmc_metricgap_v4_053","normal",0.25,"exal","unresolved_metricgap_target",11,3,"mgv4_11_exal_hmem","mcvbc_065_exal","high_memory_sparse_breakout","Breakout high-memory sparse arm with low alpha, high rho, and tau0=1e-6.","forecast_mae",1.41174487173136,0.7505103834742,1.41174487173136,1.01172349597402,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv4_11_exal_hmem"
"mgv4_11_exal_deepnormal0.25000000","mcmc_metricgap_v4_054","normal",0.25,"exal","unresolved_metricgap_target",11,4,"mgv4_11_exal_deep","mcvbc_065_exal","deep_sparse_breakout","Breakout deep persistent arm with tight RHS shrinkage.","forecast_mae",1.41174487173136,0.7505103834742,1.41174487173136,1.01172349597402,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv4_11_exal_deep"
"mgv4_11_exal_widenormal0.25000000","mcmc_metricgap_v4_055","normal",0.25,"exal","unresolved_metricgap_target",11,5,"mgv4_11_exal_wide","mcvbc_065_exal","wide_tight_breakout","Wide two-layer compromise arm with tau0=3e-6.","forecast_mae",1.41174487173136,0.7505103834742,1.41174487173136,1.01172349597402,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv4_11_exal_wide"
"mgv4_12_al_anchorlaplace0.25000000","mcmc_metricgap_v4_056","laplace",0.25,"al","unresolved_metricgap_target",12,1,"mgv4_12_al_anchor","mcvbc_042_al","current_metric_envelope_anchor","Exact current metric-source anchor `mcvbc_042_al`, reseeded for this campaign.","fit",1.31750130695349,1.31750130695349,0.43627979282463,0.96535302565814,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv4_12_al_anchor"
"mgv4_12_al_tau1em06laplace0.25000000","mcmc_metricgap_v4_057","laplace",0.25,"al","unresolved_metricgap_target",12,2,"mgv4_12_al_tau1em06","mcvbc_042_al","anchor_tau0_shrinkage_probe","Same structure as `mcvbc_042_al` with RHS tau0 tightened to 1e-6.","fit",1.31750130695349,1.31750130695349,0.43627979282463,0.96535302565814,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv4_12_al_tau1em06"
"mgv4_12_al_hmemlaplace0.25000000","mcmc_metricgap_v4_058","laplace",0.25,"al","unresolved_metricgap_target",12,3,"mgv4_12_al_hmem","mcvbc_042_al","high_memory_sparse_breakout","Breakout high-memory sparse arm with low alpha, high rho, and tau0=1e-6.","fit",1.31750130695349,1.31750130695349,0.43627979282463,0.96535302565814,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv4_12_al_hmem"
"mgv4_12_al_deeplaplace0.25000000","mcmc_metricgap_v4_059","laplace",0.25,"al","unresolved_metricgap_target",12,4,"mgv4_12_al_deep","mcvbc_042_al","deep_sparse_breakout","Breakout deep persistent arm with tight RHS shrinkage.","fit",1.31750130695349,1.31750130695349,0.43627979282463,0.96535302565814,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv4_12_al_deep"
"mgv4_12_al_widelaplace0.25000000","mcmc_metricgap_v4_060","laplace",0.25,"al","unresolved_metricgap_target",12,5,"mgv4_12_al_wide","mcvbc_042_al","wide_tight_breakout","Wide two-layer compromise arm with tau0=3e-6.","fit",1.31750130695349,1.31750130695349,0.43627979282463,0.96535302565814,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv4_12_al_wide"
"mgv4_13_exal_anchornormal0.05000000","mcmc_metricgap_v4_061","normal",0.05,"exal","unresolved_metricgap_target",13,1,"mgv4_13_exal_anchor","mcvbc_060_exal","current_metric_envelope_anchor","Exact current metric-source anchor `mcvbc_060_exal`, reseeded for this campaign.","fit",1.2821232272294,1.2821232272294,0.692520221532784,0.975571216241477,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv4_13_exal_anchor"
"mgv4_13_exal_tau1em06normal0.05000000","mcmc_metricgap_v4_062","normal",0.05,"exal","unresolved_metricgap_target",13,2,"mgv4_13_exal_tau1em06","mcvbc_060_exal","anchor_tau0_shrinkage_probe","Same structure as `mcvbc_060_exal` with RHS tau0 tightened to 1e-6.","fit",1.2821232272294,1.2821232272294,0.692520221532784,0.975571216241477,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv4_13_exal_tau1em06"
"mgv4_13_exal_hmemnormal0.05000000","mcmc_metricgap_v4_063","normal",0.05,"exal","unresolved_metricgap_target",13,3,"mgv4_13_exal_hmem","mcvbc_060_exal","high_memory_sparse_breakout","Breakout high-memory sparse arm with low alpha, high rho, and tau0=1e-6.","fit",1.2821232272294,1.2821232272294,0.692520221532784,0.975571216241477,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv4_13_exal_hmem"
"mgv4_13_exal_deepnormal0.05000000","mcmc_metricgap_v4_064","normal",0.05,"exal","unresolved_metricgap_target",13,4,"mgv4_13_exal_deep","mcvbc_060_exal","deep_sparse_breakout","Breakout deep persistent arm with tight RHS shrinkage.","fit",1.2821232272294,1.2821232272294,0.692520221532784,0.975571216241477,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv4_13_exal_deep"
"mgv4_13_exal_widenormal0.05000000","mcmc_metricgap_v4_065","normal",0.05,"exal","unresolved_metricgap_target",13,5,"mgv4_13_exal_wide","mcvbc_060_exal","wide_tight_breakout","Wide two-layer compromise arm with tau0=3e-6.","fit",1.2821232272294,1.2821232272294,0.692520221532784,0.975571216241477,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv4_13_exal_wide"
"mgv4_14_al_anchorgausmix0.05000000","mcmc_metricgap_v4_066","gausmix",0.05,"al","unresolved_metricgap_target",14,1,"mgv4_14_al_anchor","mcvbc_001_al","current_metric_envelope_anchor","Exact current metric-source anchor `mcvbc_001_al`, reseeded for this campaign.","fit",1.22653815185395,1.22653815185395,0.856250922320605,1.00342417387464,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv4_14_al_anchor"
