"assignment_key","family","tau","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","source_worst_ratio","bottleneck_metric","assignment_id","root_id"
"tt500vb_fitbal_d1_n20_a0p02_r0p45_m90_lag90_rl0_pw0p02_pin0p2_tau0p00003_s123normal0.50000000","normal",0.5,"hard_fit_bottleneck",2,113,"tt500vb_fitbal_d1_n20_a0p02_r0p45_m90_lag90_rl0_pw0p02_pin0p2_tau0p00003_s123",NA,1.90834343456798,"forecast_mae","rhs_fitbalanced_cell_0257","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n20_a0p02_r0p45_m90_lag90_rl0_pw0p02_pin0p2_tau0p00003_s123"
"tt500vb_fitbal_d1_n20_a0p02_r0p45_m90_lag90_rl0_pw0p02_pin0p2_tau0p0001_s123normal0.50000000","normal",0.5,"hard_fit_bottleneck",2,114,"tt500vb_fitbal_d1_n20_a0p02_r0p45_m90_lag90_rl0_pw0p02_pin0p2_tau0p0001_s123",NA,1.90834343456798,"forecast_mae","rhs_fitbalanced_cell_0258","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n20_a0p02_r0p45_m90_lag90_rl0_pw0p02_pin0p2_tau0p0001_s123"
"tt500vb_fitbal_d1_n20_a0p02_r0p45_m90_lag90_rl0_pw0p02_pin0p2_tau0p0003_s123normal0.50000000","normal",0.5,"hard_fit_bottleneck",2,115,"tt500vb_fitbal_d1_n20_a0p02_r0p45_m90_lag90_rl0_pw0p02_pin0p2_tau0p0003_s123",NA,1.90834343456798,"forecast_mae","rhs_fitbalanced_cell_0259","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n20_a0p02_r0p45_m90_lag90_rl0_pw0p02_pin0p2_tau0p0003_s123"
"tt500vb_fitbal_d1_n20_a0p02_r0p45_m90_lag90_rl0_pw0p02_pin0p2_tau0p001_s123normal0.50000000","normal",0.5,"hard_fit_bottleneck",2,116,"tt500vb_fitbal_d1_n20_a0p02_r0p45_m90_lag90_rl0_pw0p02_pin0p2_tau0p001_s123",NA,1.90834343456798,"forecast_mae","rhs_fitbalanced_cell_0260","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n20_a0p02_r0p45_m90_lag90_rl0_pw0p02_pin0p2_tau0p001_s123"
"tt500vb_fitbal_d1_n20_a0p02_r0p45_m90_lag90_rl0_pw0p02_pin0p2_tau0p003_s123normal0.50000000","normal",0.5,"hard_fit_bottleneck",2,117,"tt500vb_fitbal_d1_n20_a0p02_r0p45_m90_lag90_rl0_pw0p02_pin0p2_tau0p003_s123",NA,1.90834343456798,"forecast_mae","rhs_fitbalanced_cell_0261","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n20_a0p02_r0p45_m90_lag90_rl0_pw0p02_pin0p2_tau0p003_s123"
"tt500vb_fitbal_d1_n20_a0p02_r0p45_m90_lag90_rl0_pw0p03_pin0p3_tau0p00003_s123normal0.50000000","normal",0.5,"hard_fit_bottleneck",2,118,"tt500vb_fitbal_d1_n20_a0p02_r0p45_m90_lag90_rl0_pw0p03_pin0p3_tau0p00003_s123",NA,1.90834343456798,"forecast_mae","rhs_fitbalanced_cell_0262","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n20_a0p02_r0p45_m90_lag90_rl0_pw0p03_pin0p3_tau0p00003_s123"
"tt500vb_fitbal_d1_n20_a0p02_r0p45_m90_lag90_rl0_pw0p03_pin0p3_tau0p003_s123normal0.50000000","normal",0.5,"hard_fit_bottleneck",2,119,"tt500vb_fitbal_d1_n20_a0p02_r0p45_m90_lag90_rl0_pw0p03_pin0p3_tau0p003_s123",NA,1.90834343456798,"forecast_mae","rhs_fitbalanced_cell_0263","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n20_a0p02_r0p45_m90_lag90_rl0_pw0p03_pin0p3_tau0p003_s123"
"tt500vb_fitbal_d1_n20_a0p02_r0p45_m90_lag90_rl0_pw0p05_pin0p3_tau0p00003_s123normal0.50000000","normal",0.5,"hard_fit_bottleneck",2,120,"tt500vb_fitbal_d1_n20_a0p02_r0p45_m90_lag90_rl0_pw0p05_pin0p3_tau0p00003_s123",NA,1.90834343456798,"forecast_mae","rhs_fitbalanced_cell_0264","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n20_a0p02_r0p45_m90_lag90_rl0_pw0p05_pin0p3_tau0p00003_s123"
"tt500vb_fitbal_d1_n20_a0p02_r0p45_m90_lag90_rl0_pw0p05_pin0p3_tau0p003_s123normal0.50000000","normal",0.5,"hard_fit_bottleneck",2,121,"tt500vb_fitbal_d1_n20_a0p02_r0p45_m90_lag90_rl0_pw0p05_pin0p3_tau0p003_s123",NA,1.90834343456798,"forecast_mae","rhs_fitbalanced_cell_0265","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n20_a0p02_r0p45_m90_lag90_rl0_pw0p05_pin0p3_tau0p003_s123"
"tt500vb_fitbal_d1_n20_a0p03_r0p5_m90_lag90_rl0_pw0p02_pin0p2_tau0p00003_s123normal0.50000000","normal",0.5,"hard_fit_bottleneck",2,122,"tt500vb_fitbal_d1_n20_a0p03_r0p5_m90_lag90_rl0_pw0p02_pin0p2_tau0p00003_s123",NA,1.90834343456798,"forecast_mae","rhs_fitbalanced_cell_0266","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n20_a0p03_r0p5_m90_lag90_rl0_pw0p02_pin0p2_tau0p00003_s123"
"tt500vb_fitbal_d1_n20_a0p03_r0p5_m90_lag90_rl0_pw0p02_pin0p2_tau0p0001_s123normal0.50000000","normal",0.5,"hard_fit_bottleneck",2,123,"tt500vb_fitbal_d1_n20_a0p03_r0p5_m90_lag90_rl0_pw0p02_pin0p2_tau0p0001_s123",NA,1.90834343456798,"forecast_mae","rhs_fitbalanced_cell_0267","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n20_a0p03_r0p5_m90_lag90_rl0_pw0p02_pin0p2_tau0p0001_s123"
"tt500vb_fitbal_d1_n20_a0p08_r0p7_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s123normal0.50000000","normal",0.5,"hard_fit_bottleneck",2,124,"tt500vb_fitbal_d1_n20_a0p08_r0p7_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s123",NA,1.90834343456798,"forecast_mae","rhs_fitbalanced_cell_0268","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n20_a0p08_r0p7_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s123"
"tt500vb_fitbal_d1_n20_a0p08_r0p7_m90_lag90_rl0_pw0p03_pin0p3_tau0p0003_s123normal0.50000000","normal",0.5,"hard_fit_bottleneck",2,125,"tt500vb_fitbal_d1_n20_a0p08_r0p7_m90_lag90_rl0_pw0p03_pin0p3_tau0p0003_s123",NA,1.90834343456798,"forecast_mae","rhs_fitbalanced_cell_0269","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n20_a0p08_r0p7_m90_lag90_rl0_pw0p03_pin0p3_tau0p0003_s123"
"tt500vb_fitbal_d1_n20_a0p08_r0p7_m90_lag90_rl0_pw0p03_pin0p3_tau0p001_s123normal0.50000000","normal",0.5,"hard_fit_bottleneck",2,126,"tt500vb_fitbal_d1_n20_a0p08_r0p7_m90_lag90_rl0_pw0p03_pin0p3_tau0p001_s123",NA,1.90834343456798,"forecast_mae","rhs_fitbalanced_cell_0270","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n20_a0p08_r0p7_m90_lag90_rl0_pw0p03_pin0p3_tau0p001_s123"
"tt500vb_fitbal_d1_n20_a0p08_r0p7_m90_lag90_rl0_pw0p05_pin0p3_tau0p0001_s123normal0.50000000","normal",0.5,"hard_fit_bottleneck",2,127,"tt500vb_fitbal_d1_n20_a0p08_r0p7_m90_lag90_rl0_pw0p05_pin0p3_tau0p0001_s123",NA,1.90834343456798,"forecast_mae","rhs_fitbalanced_cell_0271","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n20_a0p08_r0p7_m90_lag90_rl0_pw0p05_pin0p3_tau0p0001_s123"
"tt500vb_fitbal_d1_n20_a0p08_r0p7_m90_lag90_rl0_pw0p05_pin0p3_tau0p0003_s123normal0.50000000","normal",0.5,"hard_fit_bottleneck",2,128,"tt500vb_fitbal_d1_n20_a0p08_r0p7_m90_lag90_rl0_pw0p05_pin0p3_tau0p0003_s123",NA,1.90834343456798,"forecast_mae","rhs_fitbalanced_cell_0272","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n20_a0p08_r0p7_m90_lag90_rl0_pw0p05_pin0p3_tau0p0003_s123"
"tt500vb_fitbal_d1_n20_a0p08_r0p7_m90_lag90_rl0_pw0p05_pin0p3_tau0p001_s123normal0.50000000","normal",0.5,"hard_fit_bottleneck",2,129,"tt500vb_fitbal_d1_n20_a0p08_r0p7_m90_lag90_rl0_pw0p05_pin0p3_tau0p001_s123",NA,1.90834343456798,"forecast_mae","rhs_fitbalanced_cell_0273","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n20_a0p08_r0p7_m90_lag90_rl0_pw0p05_pin0p3_tau0p001_s123"
"tt500vb_fitbal_d1_n20_a0p12_r0p78_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s123normal0.50000000","normal",0.5,"hard_fit_bottleneck",2,130,"tt500vb_fitbal_d1_n20_a0p12_r0p78_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s123",NA,1.90834343456798,"forecast_mae","rhs_fitbalanced_cell_0274","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n20_a0p12_r0p78_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s123"
"tt500vb_fitbal_d1_n20_a0p12_r0p78_m90_lag90_rl0_pw0p03_pin0p3_tau0p0003_s123normal0.50000000","normal",0.5,"hard_fit_bottleneck",2,131,"tt500vb_fitbal_d1_n20_a0p12_r0p78_m90_lag90_rl0_pw0p03_pin0p3_tau0p0003_s123",NA,1.90834343456798,"forecast_mae","rhs_fitbalanced_cell_0275","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n20_a0p12_r0p78_m90_lag90_rl0_pw0p03_pin0p3_tau0p0003_s123"
"tt500vb_fitbal_d1_n20_a0p12_r0p78_m90_lag90_rl0_pw0p03_pin0p3_tau0p001_s123normal0.50000000","normal",0.5,"hard_fit_bottleneck",2,132,"tt500vb_fitbal_d1_n20_a0p12_r0p78_m90_lag90_rl0_pw0p03_pin0p3_tau0p001_s123",NA,1.90834343456798,"forecast_mae","rhs_fitbalanced_cell_0276","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n20_a0p12_r0p78_m90_lag90_rl0_pw0p03_pin0p3_tau0p001_s123"
"tt500vb_fitbal_d1_n20_a0p12_r0p78_m90_lag90_rl0_pw0p05_pin0p3_tau0p0001_s123normal0.50000000","normal",0.5,"hard_fit_bottleneck",2,133,"tt500vb_fitbal_d1_n20_a0p12_r0p78_m90_lag90_rl0_pw0p05_pin0p3_tau0p0001_s123",NA,1.90834343456798,"forecast_mae","rhs_fitbalanced_cell_0277","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n20_a0p12_r0p78_m90_lag90_rl0_pw0p05_pin0p3_tau0p0001_s123"
"tt500vb_fitbal_d1_n20_a0p12_r0p78_m90_lag90_rl0_pw0p05_pin0p3_tau0p0003_s123normal0.50000000","normal",0.5,"hard_fit_bottleneck",2,134,"tt500vb_fitbal_d1_n20_a0p12_r0p78_m90_lag90_rl0_pw0p05_pin0p3_tau0p0003_s123",NA,1.90834343456798,"forecast_mae","rhs_fitbalanced_cell_0278","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n20_a0p12_r0p78_m90_lag90_rl0_pw0p05_pin0p3_tau0p0003_s123"
"tt500vb_fitbal_d1_n20_a0p12_r0p78_m90_lag90_rl0_pw0p05_pin0p3_tau0p001_s123normal0.50000000","normal",0.5,"hard_fit_bottleneck",2,135,"tt500vb_fitbal_d1_n20_a0p12_r0p78_m90_lag90_rl0_pw0p05_pin0p3_tau0p001_s123",NA,1.90834343456798,"forecast_mae","rhs_fitbalanced_cell_0279","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n20_a0p12_r0p78_m90_lag90_rl0_pw0p05_pin0p3_tau0p001_s123"
"tt500vb_fitbal_d1_n20_a0p2_r0p85_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s123normal0.50000000","normal",0.5,"hard_fit_bottleneck",2,136,"tt500vb_fitbal_d1_n20_a0p2_r0p85_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s123",NA,1.90834343456798,"forecast_mae","rhs_fitbalanced_cell_0280","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n20_a0p2_r0p85_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s123"
"tt500vb_fitbal_d1_n20_a0p2_r0p85_m90_lag90_rl0_pw0p03_pin0p3_tau0p0003_s123normal0.50000000","normal",0.5,"hard_fit_bottleneck",2,137,"tt500vb_fitbal_d1_n20_a0p2_r0p85_m90_lag90_rl0_pw0p03_pin0p3_tau0p0003_s123",NA,1.90834343456798,"forecast_mae","rhs_fitbalanced_cell_0281","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n20_a0p2_r0p85_m90_lag90_rl0_pw0p03_pin0p3_tau0p0003_s123"
"tt500vb_fitbal_d1_n20_a0p01_r0p35_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s2027normal0.50000000","normal",0.5,"hard_fit_bottleneck",2,138,"tt500vb_fitbal_d1_n20_a0p01_r0p35_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s2027",NA,1.90834343456798,"forecast_mae","rhs_fitbalanced_cell_0282","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n20_a0p01_r0p35_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s2027"
"tt500vb_fitbal_d1_n20_a0p01_r0p35_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s777normal0.50000000","normal",0.5,"hard_fit_bottleneck",2,139,"tt500vb_fitbal_d1_n20_a0p01_r0p35_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s777",NA,1.90834343456798,"forecast_mae","rhs_fitbalanced_cell_0283","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n20_a0p01_r0p35_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s777"
"tt500vb_fitbal_d1_n20_a0p01_r0p35_m90_lag90_rl0_pw0p03_pin0p3_tau0p0003_s2027normal0.50000000","normal",0.5,"hard_fit_bottleneck",2,140,"tt500vb_fitbal_d1_n20_a0p01_r0p35_m90_lag90_rl0_pw0p03_pin0p3_tau0p0003_s2027",NA,1.90834343456798,"forecast_mae","rhs_fitbalanced_cell_0284","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n20_a0p01_r0p35_m90_lag90_rl0_pw0p03_pin0p3_tau0p0003_s2027"
"tt500vb_fitbal_d1_n20_a0p01_r0p35_m90_lag90_rl0_pw0p03_pin0p3_tau0p0003_s777normal0.50000000","normal",0.5,"hard_fit_bottleneck",2,141,"tt500vb_fitbal_d1_n20_a0p01_r0p35_m90_lag90_rl0_pw0p03_pin0p3_tau0p0003_s777",NA,1.90834343456798,"forecast_mae","rhs_fitbalanced_cell_0285","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n20_a0p01_r0p35_m90_lag90_rl0_pw0p03_pin0p3_tau0p0003_s777"
"tt500vb_fitbal_d1_n20_a0p02_r0p45_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s2027normal0.50000000","normal",0.5,"hard_fit_bottleneck",2,142,"tt500vb_fitbal_d1_n20_a0p02_r0p45_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s2027",NA,1.90834343456798,"forecast_mae","rhs_fitbalanced_cell_0286","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n20_a0p02_r0p45_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s2027"
"tt500vb_fitbal_d1_n20_a0p02_r0p45_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s777normal0.50000000","normal",0.5,"hard_fit_bottleneck",2,143,"tt500vb_fitbal_d1_n20_a0p02_r0p45_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s777",NA,1.90834343456798,"forecast_mae","rhs_fitbalanced_cell_0287","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n20_a0p02_r0p45_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s777"
"tt500vb_fitbal_d1_n20_a0p02_r0p45_m90_lag90_rl0_pw0p03_pin0p3_tau0p0003_s2027normal0.50000000","normal",0.5,"hard_fit_bottleneck",2,144,"tt500vb_fitbal_d1_n20_a0p02_r0p45_m90_lag90_rl0_pw0p03_pin0p3_tau0p0003_s2027",NA,1.90834343456798,"forecast_mae","rhs_fitbalanced_cell_0288","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n20_a0p02_r0p45_m90_lag90_rl0_pw0p03_pin0p3_tau0p0003_s2027"
"tt500vb_ftgt_d1_n20_a0p005_r0p25_m15_lag15_rl0_pw0p03_pin0p3gausmix0.25000000","gausmix",0.25,"hard_fit_bottleneck",3,1,"tt500vb_ftgt_d1_n20_a0p005_r0p25_m15_lag15_rl0_pw0p03_pin0p3","tt500vb_ftgt_d1_n20_a0p005_r0p25_m15_lag15_rl0_pw0p03_pin0p3",1.8437490545542,"fit_rmse","rhs_fitbalanced_cell_0289","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n20_a0p005_r0p25_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_ftgt_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3gausmix0.25000000","gausmix",0.25,"hard_fit_bottleneck",3,2,"tt500vb_ftgt_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","tt500vb_ftgt_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3",1.8437490545542,"fit_rmse","rhs_fitbalanced_cell_0290","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_ftgt_d1_n20_a0p005_r0p25_m30_lag30_rl0_pw0p05_pin0p3gausmix0.25000000","gausmix",0.25,"hard_fit_bottleneck",3,3,"tt500vb_ftgt_d1_n20_a0p005_r0p25_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_ftgt_d1_n20_a0p005_r0p25_m30_lag30_rl0_pw0p05_pin0p3",1.8437490545542,"fit_rmse","rhs_fitbalanced_cell_0291","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n20_a0p005_r0p25_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n20_a0p005_r0p25_m30_lag30_rl0_pw0p1_pin0p5gausmix0.25000000","gausmix",0.25,"hard_fit_bottleneck",3,4,"tt500vb_ftgt_d1_n20_a0p005_r0p25_m30_lag30_rl0_pw0p1_pin0p5","tt500vb_ftgt_d1_n20_a0p005_r0p25_m30_lag30_rl0_pw0p1_pin0p5",1.8437490545542,"fit_rmse","rhs_fitbalanced_cell_0292","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n20_a0p005_r0p25_m30_lag30_rl0_pw0p1_pin0p5"
"tt500vb_ftgt_d1_n20_a0p03_r0p5_m30_lag30_rl0_pw0p05_pin0p3gausmix0.25000000","gausmix",0.25,"hard_fit_bottleneck",3,5,"tt500vb_ftgt_d1_n20_a0p03_r0p5_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_ftgt_d1_n20_a0p03_r0p5_m30_lag30_rl0_pw0p05_pin0p3",1.8437490545542,"fit_rmse","rhs_fitbalanced_cell_0293","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n20_a0p03_r0p5_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n20_a0p2_r0p8_m30_lag30_rl0_pw0p1_pin0p5gausmix0.25000000","gausmix",0.25,"hard_fit_bottleneck",3,6,"tt500vb_ftgt_d1_n20_a0p2_r0p8_m30_lag30_rl0_pw0p1_pin0p5","tt500vb_ftgt_d1_n20_a0p2_r0p8_m30_lag30_rl0_pw0p1_pin0p5",1.8437490545542,"fit_rmse","rhs_fitbalanced_cell_0294","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n20_a0p2_r0p8_m30_lag30_rl0_pw0p1_pin0p5"
"tt500vb_ftgt_d1_n20_a0p3_r0p85_m30_lag30_rl0_pw0p05_pin0p3gausmix0.25000000","gausmix",0.25,"hard_fit_bottleneck",3,7,"tt500vb_ftgt_d1_n20_a0p3_r0p85_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_ftgt_d1_n20_a0p3_r0p85_m30_lag30_rl0_pw0p05_pin0p3",1.8437490545542,"fit_rmse","rhs_fitbalanced_cell_0295","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n20_a0p3_r0p85_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n20_a0p3_r0p85_m30_lag30_rl0_pw0p1_pin0p5gausmix0.25000000","gausmix",0.25,"hard_fit_bottleneck",3,8,"tt500vb_ftgt_d1_n20_a0p3_r0p85_m30_lag30_rl0_pw0p1_pin0p5","tt500vb_ftgt_d1_n20_a0p3_r0p85_m30_lag30_rl0_pw0p1_pin0p5",1.8437490545542,"fit_rmse","rhs_fitbalanced_cell_0296","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n20_a0p3_r0p85_m30_lag30_rl0_pw0p1_pin0p5"
"tt500vb_ftgt_d1_n20_a0p4_r0p9_m30_lag30_rl0_pw0p05_pin0p3gausmix0.25000000","gausmix",0.25,"hard_fit_bottleneck",3,9,"tt500vb_ftgt_d1_n20_a0p4_r0p9_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_ftgt_d1_n20_a0p4_r0p9_m30_lag30_rl0_pw0p05_pin0p3",1.8437490545542,"fit_rmse","rhs_fitbalanced_cell_0297","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n20_a0p4_r0p9_m30_lag30_rl0_pw0p05_pin0p3"
