"target_key","assignment_key","assignment_id","family.x","tau.x","likelihood_target","cell_status","priority_rank","target_profile_rank","screening_profile_id.x","source_profile","candidate_source","selection_reason","primary_gap","current_worst_ratio","fit_ratio_to_external_best","forecast_mae_ratio_to_external_best","forecast_check_ratio_to_external_best","bottleneck_metric","launch_status","target_order","spec_id","root_id","dataset_cell_id","family.y","tau.y","fit_size","prior","reservoir_profile","screening_profile_id.y","rhs_tau0","readout_y_lags","reservoir_lags","dimension_p_estimate","p_over_n_tt500","method","inference","likelihood_family"
"nhv1_023_exal_laplace_t0p05_fit_overshrunk_m3_tau7em8laplace0.05000000exal","nhv1_023_exal_laplace_t0p05_fit_overshrunk_m3_tau7em8laplace0.05000000","newhypothesis_v1_023","laplace",0.05,"exal","fit_dominated",4,2,"nhv1_023_exal_laplace_t0p05_fit_overshrunk_m3_tau7em8",,"new_hypothesis_v1","compact nonlinear local-memory fit rescue","fit",1.75996698344217,1.75996698344217,0.21888029006266,0.943325626843422,"fit","prepared_launchable_after_materialization",23,"qdesn__laplace__0p05__tt500__rhs_ns__mcmc__exal__862fbd277156fe","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_nhv1_023_exal_laplace_t0p05_fit_overshrunk_m3_tau7em8","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__efftt_500","laplace",0.05,500,"rhs_ns","nhv1_023_exal_laplace_t0p05_fit_overshrunk_m3_tau7em8","nhv1_023_exal_laplace_t0p05_fit_overshrunk_m3_tau7em8",7e-08,3,0,17,0.034,"mcmc","mcmc","exal"
"nhv1_024_exal_laplace_t0p05_fit_smallbasis_m15_tau2em7laplace0.05000000exal","nhv1_024_exal_laplace_t0p05_fit_smallbasis_m15_tau2em7laplace0.05000000","newhypothesis_v1_024","laplace",0.05,"exal","fit_dominated",4,3,"nhv1_024_exal_laplace_t0p05_fit_smallbasis_m15_tau2em7",,"new_hypothesis_v1","small-basis short-memory fit rescue","fit",1.75996698344217,1.75996698344217,0.21888029006266,0.943325626843422,"fit","prepared_launchable_after_materialization",24,"qdesn__laplace__0p05__tt500__rhs_ns__mcmc__exal__dc996f7c695e30","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_nhv1_024_exal_laplace_t0p05_fit_smallbasis_m15_tau2em7","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__efftt_500","laplace",0.05,500,"rhs_ns","nhv1_024_exal_laplace_t0p05_fit_smallbasis_m15_tau2em7","nhv1_024_exal_laplace_t0p05_fit_smallbasis_m15_tau2em7",2e-07,15,0,33,0.066,"mcmc","mcmc","exal"
"nhv1_025_exal_laplace_t0p05_fit_m15_reservoirlag_tau7em8laplace0.05000000exal","nhv1_025_exal_laplace_t0p05_fit_m15_reservoirlag_tau7em8laplace0.05000000","newhypothesis_v1_025","laplace",0.05,"exal","fit_dominated",4,4,"nhv1_025_exal_laplace_t0p05_fit_m15_reservoirlag_tau7em8",,"new_hypothesis_v1","short-memory reservoir-lag fit rescue","fit",1.75996698344217,1.75996698344217,0.21888029006266,0.943325626843422,"fit","prepared_launchable_after_materialization",25,"qdesn__laplace__0p05__tt500__rhs_ns__mcmc__exal__b4caa307f6a5f2","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_nhv1_025_exal_laplace_t0p05_fit_m15_reservoirlag_tau7em8","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__efftt_500","laplace",0.05,500,"rhs_ns","nhv1_025_exal_laplace_t0p05_fit_m15_reservoirlag_tau7em8","nhv1_025_exal_laplace_t0p05_fit_m15_reservoirlag_tau7em8",7e-08,15,1,40,0.08,"mcmc","mcmc","exal"
"nhv1_026_exal_laplace_t0p05_fit_m30_midcapacity_tau2em8laplace0.05000000exal","nhv1_026_exal_laplace_t0p05_fit_m30_midcapacity_tau2em8laplace0.05000000","newhypothesis_v1_026","laplace",0.05,"exal","fit_dominated",4,5,"nhv1_026_exal_laplace_t0p05_fit_m30_midcapacity_tau2em8",,"new_hypothesis_v1","moderate capacity fit rescue below p/n cap","fit",1.75996698344217,1.75996698344217,0.21888029006266,0.943325626843422,"fit","prepared_launchable_after_materialization",26,"qdesn__laplace__0p05__tt500__rhs_ns__mcmc__exal__8a9e68ee7fed46","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_nhv1_026_exal_laplace_t0p05_fit_m30_midcapacity_tau2em8","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__efftt_500","laplace",0.05,500,"rhs_ns","nhv1_026_exal_laplace_t0p05_fit_m30_midcapacity_tau2em8","nhv1_026_exal_laplace_t0p05_fit_m30_midcapacity_tau2em8",2e-08,30,1,82,0.164,"mcmc","mcmc","exal"
"nhv1_027_exal_laplace_t0p05_fit_m45_deepmemory_tau7em7laplace0.05000000exal","nhv1_027_exal_laplace_t0p05_fit_m45_deepmemory_tau7em7laplace0.05000000","newhypothesis_v1_027","laplace",0.05,"exal","fit_dominated",4,6,"nhv1_027_exal_laplace_t0p05_fit_m45_deepmemory_tau7em7",,"new_hypothesis_v1","deep low-alpha fit rescue below p/n cap","fit",1.75996698344217,1.75996698344217,0.21888029006266,0.943325626843422,"fit","prepared_launchable_after_materialization",27,"qdesn__laplace__0p05__tt500__rhs_ns__mcmc__exal__aa338b7e0e2913","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_nhv1_027_exal_laplace_t0p05_fit_m45_deepmemory_tau7em7","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__efftt_500","laplace",0.05,500,"rhs_ns","nhv1_027_exal_laplace_t0p05_fit_m45_deepmemory_tau7em7","nhv1_027_exal_laplace_t0p05_fit_m45_deepmemory_tau7em7",7e-07,45,1,136,0.272,"mcmc","mcmc","exal"
"nhv1_028_exal_laplace_t0p05_fit_m60_midcapacity_guard_tau2em7laplace0.05000000exal","nhv1_028_exal_laplace_t0p05_fit_m60_midcapacity_guard_tau2em7laplace0.05000000","newhypothesis_v1_028","laplace",0.05,"exal","fit_dominated",4,7,"nhv1_028_exal_laplace_t0p05_fit_m60_midcapacity_guard_tau2em7",,"new_hypothesis_v1","larger-memory fit guard for highest-priority cells","fit",1.75996698344217,1.75996698344217,0.21888029006266,0.943325626843422,"fit","prepared_launchable_after_materialization",28,"qdesn__laplace__0p05__tt500__rhs_ns__mcmc__exal__d122810a8d4984","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_nhv1_028_exal_laplace_t0p05_fit_m60_midcapacity_guard_tau2em7","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__efftt_500","laplace",0.05,500,"rhs_ns","nhv1_028_exal_laplace_t0p05_fit_m60_midcapacity_guard_tau2em7","nhv1_028_exal_laplace_t0p05_fit_m60_midcapacity_guard_tau2em7",2e-07,60,1,137,0.274,"mcmc","mcmc","exal"
"nhv1_029_exal_gausmix_t0p25_forecast_compact_local_tau2em8gausmix0.25000000exal","nhv1_029_exal_gausmix_t0p25_forecast_compact_local_tau2em8gausmix0.25000000","newhypothesis_v1_029","gausmix",0.25,"exal","forecast_dominated",5,1,"nhv1_029_exal_gausmix_t0p25_forecast_compact_local_tau2em8",,"new_hypothesis_v1","overshrunk local-memory fit guard","forecast_mae",1.49649723120204,1.35690331435612,1.49649723120204,1.02630786538665,"forecast_mae","prepared_launchable_after_materialization",29,"qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__exal__da25fb5bb92e06","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_nhv1_029_exal_gausmix_t0p25_forecast_compact_local_tau2em8","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__efftt_500","gausmix",0.25,500,"rhs_ns","nhv1_029_exal_gausmix_t0p25_forecast_compact_local_tau2em8","nhv1_029_exal_gausmix_t0p25_forecast_compact_local_tau2em8",2e-08,3,0,17,0.034,"mcmc","mcmc","exal"
"nhv1_030_exal_gausmix_t0p25_forecast_period30_tau7em8gausmix0.25000000exal","nhv1_030_exal_gausmix_t0p25_forecast_period30_tau7em8gausmix0.25000000","newhypothesis_v1_030","gausmix",0.25,"exal","forecast_dominated",5,2,"nhv1_030_exal_gausmix_t0p25_forecast_period30_tau7em8",,"new_hypothesis_v1","period-submultiple memory without recurrent feedback","forecast_mae",1.49649723120204,1.35690331435612,1.49649723120204,1.02630786538665,"forecast_mae","prepared_launchable_after_materialization",30,"qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__exal__a18b6d83834247","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_nhv1_030_exal_gausmix_t0p25_forecast_period30_tau7em8","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__efftt_500","gausmix",0.25,500,"rhs_ns","nhv1_030_exal_gausmix_t0p25_forecast_period30_tau7em8","nhv1_030_exal_gausmix_t0p25_forecast_period30_tau7em8",7e-08,30,0,48,0.096,"mcmc","mcmc","exal"
"nhv1_031_exal_gausmix_t0p25_forecast_period30_reservoirlag_tau2em7gausmix0.25000000exal","nhv1_031_exal_gausmix_t0p25_forecast_period30_reservoirlag_tau2em7gausmix0.25000000","newhypothesis_v1_031","gausmix",0.25,"exal","forecast_dominated",5,3,"nhv1_031_exal_gausmix_t0p25_forecast_period30_reservoirlag_tau2em7",,"new_hypothesis_v1","period-submultiple memory with one reservoir lag","forecast_mae",1.49649723120204,1.35690331435612,1.49649723120204,1.02630786538665,"forecast_mae","prepared_launchable_after_materialization",31,"qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__exal__8db67ec88131e1","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_nhv1_031_exal_gausmix_t0p25_forecast_period30_reservoirlag_tau2em7","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__efftt_500","gausmix",0.25,500,"rhs_ns","nhv1_031_exal_gausmix_t0p25_forecast_period30_reservoirlag_tau2em7","nhv1_031_exal_gausmix_t0p25_forecast_period30_reservoirlag_tau2em7",2e-07,30,1,53,0.106,"mcmc","mcmc","exal"
"nhv1_032_exal_gausmix_t0p25_forecast_period45_lowalpha_tau7em8gausmix0.25000000exal","nhv1_032_exal_gausmix_t0p25_forecast_period45_lowalpha_tau7em8gausmix0.25000000","newhypothesis_v1_032","gausmix",0.25,"exal","forecast_dominated",5,4,"nhv1_032_exal_gausmix_t0p25_forecast_period45_lowalpha_tau7em8",,"new_hypothesis_v1","low-alpha high-rho intermediate memory","forecast_mae",1.49649723120204,1.35690331435612,1.49649723120204,1.02630786538665,"forecast_mae","prepared_launchable_after_materialization",32,"qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__exal__69a242a5268464","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_nhv1_032_exal_gausmix_t0p25_forecast_period45_lowalpha_tau7em8","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__efftt_500","gausmix",0.25,500,"rhs_ns","nhv1_032_exal_gausmix_t0p25_forecast_period45_lowalpha_tau7em8","nhv1_032_exal_gausmix_t0p25_forecast_period45_lowalpha_tau7em8",7e-08,45,1,97,0.194,"mcmc","mcmc","exal"
"nhv1_033_exal_gausmix_t0p25_forecast_period60_midcapacity_tau2em8gausmix0.25000000exal","nhv1_033_exal_gausmix_t0p25_forecast_period60_midcapacity_tau2em8gausmix0.25000000","newhypothesis_v1_033","gausmix",0.25,"exal","forecast_dominated",5,5,"nhv1_033_exal_gausmix_t0p25_forecast_period60_midcapacity_tau2em8",,"new_hypothesis_v1","moderate capacity with rolling-origin memory","forecast_mae",1.49649723120204,1.35690331435612,1.49649723120204,1.02630786538665,"forecast_mae","prepared_launchable_after_materialization",33,"qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__exal__c90645a658ccda","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_nhv1_033_exal_gausmix_t0p25_forecast_period60_midcapacity_tau2em8","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__efftt_500","gausmix",0.25,500,"rhs_ns","nhv1_033_exal_gausmix_t0p25_forecast_period60_midcapacity_tau2em8","nhv1_033_exal_gausmix_t0p25_forecast_period60_midcapacity_tau2em8",2e-08,60,1,127,0.254,"mcmc","mcmc","exal"
"nhv1_034_exal_gausmix_t0p25_forecast_period60_deepmemory_tau7em7gausmix0.25000000exal","nhv1_034_exal_gausmix_t0p25_forecast_period60_deepmemory_tau7em7gausmix0.25000000","newhypothesis_v1_034","gausmix",0.25,"exal","forecast_dominated",5,6,"nhv1_034_exal_gausmix_t0p25_forecast_period60_deepmemory_tau7em7",,"new_hypothesis_v1","deeper low-alpha high-rho memory below p/n cap","forecast_mae",1.49649723120204,1.35690331435612,1.49649723120204,1.02630786538665,"forecast_mae","prepared_launchable_after_materialization",34,"qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__exal__feff5d01a78c33","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_nhv1_034_exal_gausmix_t0p25_forecast_period60_deepmemory_tau7em7","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__efftt_500","gausmix",0.25,500,"rhs_ns","nhv1_034_exal_gausmix_t0p25_forecast_period60_deepmemory_tau7em7","nhv1_034_exal_gausmix_t0p25_forecast_period60_deepmemory_tau7em7",7e-07,60,1,165,0.33,"mcmc","mcmc","exal"
"nhv1_035_exal_gausmix_t0p25_forecast_period90_seasonal_sentinel_tau7em8gausmix0.25000000exal","nhv1_035_exal_gausmix_t0p25_forecast_period90_seasonal_sentinel_tau7em8gausmix0.25000000","newhypothesis_v1_035","gausmix",0.25,"exal","forecast_dominated",5,7,"nhv1_035_exal_gausmix_t0p25_forecast_period90_seasonal_sentinel_tau7em8",,"new_hypothesis_v1","explicit period-length memory sentinel under strong shrinkage","forecast_mae",1.49649723120204,1.35690331435612,1.49649723120204,1.02630786538665,"forecast_mae","prepared_launchable_after_materialization",35,"qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__exal__a9b121d210fbf7","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_nhv1_035_exal_gausmix_t0p25_forecast_period90_seasonal_sentinel_tau7em8","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__efftt_500","gausmix",0.25,500,"rhs_ns","nhv1_035_exal_gausmix_t0p25_forecast_period90_seasonal_sentinel_tau7em8","nhv1_035_exal_gausmix_t0p25_forecast_period90_seasonal_sentinel_tau7em8",7e-08,90,1,107,0.214,"mcmc","mcmc","exal"
"nhv1_036_al_laplace_t0p05_fit_overshrunk_m1_tau2em8laplace0.05000000al","nhv1_036_al_laplace_t0p05_fit_overshrunk_m1_tau2em8laplace0.05000000","newhypothesis_v1_036","laplace",0.05,"al","fit_dominated",6,1,"nhv1_036_al_laplace_t0p05_fit_overshrunk_m1_tau2em8",,"new_hypothesis_v1","nearly linear overshrunk fit rescue","fit",1.45313858121741,1.45313858121741,0.480417492725004,0.959269476723988,"fit","prepared_launchable_after_materialization",36,"qdesn__laplace__0p05__tt500__rhs_ns__mcmc__al__7354804940ac25","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_nhv1_036_al_laplace_t0p05_fit_overshrunk_m1_tau2em8","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__efftt_500","laplace",0.05,500,"rhs_ns","nhv1_036_al_laplace_t0p05_fit_overshrunk_m1_tau2em8","nhv1_036_al_laplace_t0p05_fit_overshrunk_m1_tau2em8",2e-08,1,0,11,0.022,"mcmc","mcmc","al"
"nhv1_037_al_laplace_t0p05_fit_overshrunk_m3_tau7em8laplace0.05000000al","nhv1_037_al_laplace_t0p05_fit_overshrunk_m3_tau7em8laplace0.05000000","newhypothesis_v1_037","laplace",0.05,"al","fit_dominated",6,2,"nhv1_037_al_laplace_t0p05_fit_overshrunk_m3_tau7em8",,"new_hypothesis_v1","compact nonlinear local-memory fit rescue","fit",1.45313858121741,1.45313858121741,0.480417492725004,0.959269476723988,"fit","prepared_launchable_after_materialization",37,"qdesn__laplace__0p05__tt500__rhs_ns__mcmc__al__f0c17d481fa48f","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_nhv1_037_al_laplace_t0p05_fit_overshrunk_m3_tau7em8","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__efftt_500","laplace",0.05,500,"rhs_ns","nhv1_037_al_laplace_t0p05_fit_overshrunk_m3_tau7em8","nhv1_037_al_laplace_t0p05_fit_overshrunk_m3_tau7em8",7e-08,3,0,17,0.034,"mcmc","mcmc","al"
"nhv1_038_al_laplace_t0p05_fit_smallbasis_m15_tau2em7laplace0.05000000al","nhv1_038_al_laplace_t0p05_fit_smallbasis_m15_tau2em7laplace0.05000000","newhypothesis_v1_038","laplace",0.05,"al","fit_dominated",6,3,"nhv1_038_al_laplace_t0p05_fit_smallbasis_m15_tau2em7",,"new_hypothesis_v1","small-basis short-memory fit rescue","fit",1.45313858121741,1.45313858121741,0.480417492725004,0.959269476723988,"fit","prepared_launchable_after_materialization",38,"qdesn__laplace__0p05__tt500__rhs_ns__mcmc__al__f345c61b0a1f17","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_nhv1_038_al_laplace_t0p05_fit_smallbasis_m15_tau2em7","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__efftt_500","laplace",0.05,500,"rhs_ns","nhv1_038_al_laplace_t0p05_fit_smallbasis_m15_tau2em7","nhv1_038_al_laplace_t0p05_fit_smallbasis_m15_tau2em7",2e-07,15,0,33,0.066,"mcmc","mcmc","al"
"nhv1_039_al_laplace_t0p05_fit_m15_reservoirlag_tau7em8laplace0.05000000al","nhv1_039_al_laplace_t0p05_fit_m15_reservoirlag_tau7em8laplace0.05000000","newhypothesis_v1_039","laplace",0.05,"al","fit_dominated",6,4,"nhv1_039_al_laplace_t0p05_fit_m15_reservoirlag_tau7em8",,"new_hypothesis_v1","short-memory reservoir-lag fit rescue","fit",1.45313858121741,1.45313858121741,0.480417492725004,0.959269476723988,"fit","prepared_launchable_after_materialization",39,"qdesn__laplace__0p05__tt500__rhs_ns__mcmc__al__d85051aa972c33","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_nhv1_039_al_laplace_t0p05_fit_m15_reservoirlag_tau7em8","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__efftt_500","laplace",0.05,500,"rhs_ns","nhv1_039_al_laplace_t0p05_fit_m15_reservoirlag_tau7em8","nhv1_039_al_laplace_t0p05_fit_m15_reservoirlag_tau7em8",7e-08,15,1,40,0.08,"mcmc","mcmc","al"
"nhv1_040_al_laplace_t0p05_fit_m30_midcapacity_tau2em8laplace0.05000000al","nhv1_040_al_laplace_t0p05_fit_m30_midcapacity_tau2em8laplace0.05000000","newhypothesis_v1_040","laplace",0.05,"al","fit_dominated",6,5,"nhv1_040_al_laplace_t0p05_fit_m30_midcapacity_tau2em8",,"new_hypothesis_v1","moderate capacity fit rescue below p/n cap","fit",1.45313858121741,1.45313858121741,0.480417492725004,0.959269476723988,"fit","prepared_launchable_after_materialization",40,"qdesn__laplace__0p05__tt500__rhs_ns__mcmc__al__67a5efdfc71611","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_nhv1_040_al_laplace_t0p05_fit_m30_midcapacity_tau2em8","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__efftt_500","laplace",0.05,500,"rhs_ns","nhv1_040_al_laplace_t0p05_fit_m30_midcapacity_tau2em8","nhv1_040_al_laplace_t0p05_fit_m30_midcapacity_tau2em8",2e-08,30,1,82,0.164,"mcmc","mcmc","al"
"nhv1_041_al_laplace_t0p05_fit_m45_deepmemory_tau7em7laplace0.05000000al","nhv1_041_al_laplace_t0p05_fit_m45_deepmemory_tau7em7laplace0.05000000","newhypothesis_v1_041","laplace",0.05,"al","fit_dominated",6,6,"nhv1_041_al_laplace_t0p05_fit_m45_deepmemory_tau7em7",,"new_hypothesis_v1","deep low-alpha fit rescue below p/n cap","fit",1.45313858121741,1.45313858121741,0.480417492725004,0.959269476723988,"fit","prepared_launchable_after_materialization",41,"qdesn__laplace__0p05__tt500__rhs_ns__mcmc__al__0a57287654696d","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_nhv1_041_al_laplace_t0p05_fit_m45_deepmemory_tau7em7","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__efftt_500","laplace",0.05,500,"rhs_ns","nhv1_041_al_laplace_t0p05_fit_m45_deepmemory_tau7em7","nhv1_041_al_laplace_t0p05_fit_m45_deepmemory_tau7em7",7e-07,45,1,136,0.272,"mcmc","mcmc","al"
"nhv1_042_al_laplace_t0p05_fit_m60_midcapacity_guard_tau2em7laplace0.05000000al","nhv1_042_al_laplace_t0p05_fit_m60_midcapacity_guard_tau2em7laplace0.05000000","newhypothesis_v1_042","laplace",0.05,"al","fit_dominated",6,7,"nhv1_042_al_laplace_t0p05_fit_m60_midcapacity_guard_tau2em7",,"new_hypothesis_v1","larger-memory fit guard for highest-priority cells","fit",1.45313858121741,1.45313858121741,0.480417492725004,0.959269476723988,"fit","prepared_launchable_after_materialization",42,"qdesn__laplace__0p05__tt500__rhs_ns__mcmc__al__d7b4959bfa69cd","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_nhv1_042_al_laplace_t0p05_fit_m60_midcapacity_guard_tau2em7","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__efftt_500","laplace",0.05,500,"rhs_ns","nhv1_042_al_laplace_t0p05_fit_m60_midcapacity_guard_tau2em7","nhv1_042_al_laplace_t0p05_fit_m60_midcapacity_guard_tau2em7",2e-07,60,1,137,0.274,"mcmc","mcmc","al"
"nhv1_043_al_gausmix_t0p50_forecast_compact_local_tau2em8gausmix0.50000000al","nhv1_043_al_gausmix_t0p50_forecast_compact_local_tau2em8gausmix0.50000000","newhypothesis_v1_043","gausmix",0.5,"al","forecast_dominated",7,1,"nhv1_043_al_gausmix_t0p50_forecast_compact_local_tau2em8",,"new_hypothesis_v1","overshrunk local-memory fit guard","forecast_mae",1.42637302779026,0.552263703110662,1.42637302779026,1.01335642899368,"forecast_mae","prepared_launchable_after_materialization",43,"qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__al__37fc5186eaafc8","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_nhv1_043_al_gausmix_t0p50_forecast_compact_local_tau2em8","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","nhv1_043_al_gausmix_t0p50_forecast_compact_local_tau2em8","nhv1_043_al_gausmix_t0p50_forecast_compact_local_tau2em8",2e-08,3,0,17,0.034,"mcmc","mcmc","al"
"nhv1_044_al_gausmix_t0p50_forecast_period30_tau7em8gausmix0.50000000al","nhv1_044_al_gausmix_t0p50_forecast_period30_tau7em8gausmix0.50000000","newhypothesis_v1_044","gausmix",0.5,"al","forecast_dominated",7,2,"nhv1_044_al_gausmix_t0p50_forecast_period30_tau7em8",,"new_hypothesis_v1","period-submultiple memory without recurrent feedback","forecast_mae",1.42637302779026,0.552263703110662,1.42637302779026,1.01335642899368,"forecast_mae","prepared_launchable_after_materialization",44,"qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__al__e46b0153c7e58d","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_nhv1_044_al_gausmix_t0p50_forecast_period30_tau7em8","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","nhv1_044_al_gausmix_t0p50_forecast_period30_tau7em8","nhv1_044_al_gausmix_t0p50_forecast_period30_tau7em8",7e-08,30,0,48,0.096,"mcmc","mcmc","al"
