"assignment_key","assignment_id","family","tau","likelihood_target","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","candidate_source","selection_reason","primary_gap","current_worst_ratio","fit_ratio_to_external_best","forecast_mae_ratio_to_external_best","forecast_check_ratio_to_external_best","bottleneck_metric","launch_status","root_id"
"nhv1_042_al_laplace_t0p05_fit_m60_midcapacity_guard_tau2em7laplace0.05000000","newhypothesis_v1_042","laplace",0.05,"al","fit_dominated",6,7,"nhv1_042_al_laplace_t0p05_fit_m60_midcapacity_guard_tau2em7",NA,"new_hypothesis_v1","larger-memory fit guard for highest-priority cells","fit",1.45313858121741,1.45313858121741,0.480417492725004,0.959269476723988,"fit","prepared_launchable_after_materialization","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_nhv1_042_al_laplace_t0p05_fit_m60_midcapacity_guard_tau2em7"
"nhv1_043_al_gausmix_t0p50_forecast_compact_local_tau2em8gausmix0.50000000","newhypothesis_v1_043","gausmix",0.5,"al","forecast_dominated",7,1,"nhv1_043_al_gausmix_t0p50_forecast_compact_local_tau2em8",NA,"new_hypothesis_v1","overshrunk local-memory fit guard","forecast_mae",1.42637302779026,0.552263703110662,1.42637302779026,1.01335642899368,"forecast_mae","prepared_launchable_after_materialization","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_nhv1_043_al_gausmix_t0p50_forecast_compact_local_tau2em8"
"nhv1_044_al_gausmix_t0p50_forecast_period30_tau7em8gausmix0.50000000","newhypothesis_v1_044","gausmix",0.5,"al","forecast_dominated",7,2,"nhv1_044_al_gausmix_t0p50_forecast_period30_tau7em8",NA,"new_hypothesis_v1","period-submultiple memory without recurrent feedback","forecast_mae",1.42637302779026,0.552263703110662,1.42637302779026,1.01335642899368,"forecast_mae","prepared_launchable_after_materialization","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_nhv1_044_al_gausmix_t0p50_forecast_period30_tau7em8"
"nhv1_045_al_gausmix_t0p50_forecast_period30_reservoirlag_tau2em7gausmix0.50000000","newhypothesis_v1_045","gausmix",0.5,"al","forecast_dominated",7,3,"nhv1_045_al_gausmix_t0p50_forecast_period30_reservoirlag_tau2em7",NA,"new_hypothesis_v1","period-submultiple memory with one reservoir lag","forecast_mae",1.42637302779026,0.552263703110662,1.42637302779026,1.01335642899368,"forecast_mae","prepared_launchable_after_materialization","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_nhv1_045_al_gausmix_t0p50_forecast_period30_reservoirlag_tau2em7"
"nhv1_046_al_gausmix_t0p50_forecast_period45_lowalpha_tau7em8gausmix0.50000000","newhypothesis_v1_046","gausmix",0.5,"al","forecast_dominated",7,4,"nhv1_046_al_gausmix_t0p50_forecast_period45_lowalpha_tau7em8",NA,"new_hypothesis_v1","low-alpha high-rho intermediate memory","forecast_mae",1.42637302779026,0.552263703110662,1.42637302779026,1.01335642899368,"forecast_mae","prepared_launchable_after_materialization","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_nhv1_046_al_gausmix_t0p50_forecast_period45_lowalpha_tau7em8"
"nhv1_047_al_gausmix_t0p50_forecast_period60_midcapacity_tau2em8gausmix0.50000000","newhypothesis_v1_047","gausmix",0.5,"al","forecast_dominated",7,5,"nhv1_047_al_gausmix_t0p50_forecast_period60_midcapacity_tau2em8",NA,"new_hypothesis_v1","moderate capacity with rolling-origin memory","forecast_mae",1.42637302779026,0.552263703110662,1.42637302779026,1.01335642899368,"forecast_mae","prepared_launchable_after_materialization","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_nhv1_047_al_gausmix_t0p50_forecast_period60_midcapacity_tau2em8"
"nhv1_048_al_gausmix_t0p50_forecast_period60_deepmemory_tau7em7gausmix0.50000000","newhypothesis_v1_048","gausmix",0.5,"al","forecast_dominated",7,6,"nhv1_048_al_gausmix_t0p50_forecast_period60_deepmemory_tau7em7",NA,"new_hypothesis_v1","deeper low-alpha high-rho memory below p/n cap","forecast_mae",1.42637302779026,0.552263703110662,1.42637302779026,1.01335642899368,"forecast_mae","prepared_launchable_after_materialization","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_nhv1_048_al_gausmix_t0p50_forecast_period60_deepmemory_tau7em7"
"nhv1_049_exal_gausmix_t0p50_forecast_compact_local_tau2em8gausmix0.50000000","newhypothesis_v1_049","gausmix",0.5,"exal","forecast_dominated",8,1,"nhv1_049_exal_gausmix_t0p50_forecast_compact_local_tau2em8",NA,"new_hypothesis_v1","overshrunk local-memory fit guard","forecast_mae",1.43706994629525,0.591818577885366,1.43706994629525,1.01371515094307,"forecast_mae","prepared_launchable_after_materialization","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_nhv1_049_exal_gausmix_t0p50_forecast_compact_local_tau2em8"
"nhv1_050_exal_gausmix_t0p50_forecast_period30_tau7em8gausmix0.50000000","newhypothesis_v1_050","gausmix",0.5,"exal","forecast_dominated",8,2,"nhv1_050_exal_gausmix_t0p50_forecast_period30_tau7em8",NA,"new_hypothesis_v1","period-submultiple memory without recurrent feedback","forecast_mae",1.43706994629525,0.591818577885366,1.43706994629525,1.01371515094307,"forecast_mae","prepared_launchable_after_materialization","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_nhv1_050_exal_gausmix_t0p50_forecast_period30_tau7em8"
"nhv1_051_exal_gausmix_t0p50_forecast_period30_reservoirlag_tau2em7gausmix0.50000000","newhypothesis_v1_051","gausmix",0.5,"exal","forecast_dominated",8,3,"nhv1_051_exal_gausmix_t0p50_forecast_period30_reservoirlag_tau2em7",NA,"new_hypothesis_v1","period-submultiple memory with one reservoir lag","forecast_mae",1.43706994629525,0.591818577885366,1.43706994629525,1.01371515094307,"forecast_mae","prepared_launchable_after_materialization","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_nhv1_051_exal_gausmix_t0p50_forecast_period30_reservoirlag_tau2em7"
"nhv1_052_exal_gausmix_t0p50_forecast_period45_lowalpha_tau7em8gausmix0.50000000","newhypothesis_v1_052","gausmix",0.5,"exal","forecast_dominated",8,4,"nhv1_052_exal_gausmix_t0p50_forecast_period45_lowalpha_tau7em8",NA,"new_hypothesis_v1","low-alpha high-rho intermediate memory","forecast_mae",1.43706994629525,0.591818577885366,1.43706994629525,1.01371515094307,"forecast_mae","prepared_launchable_after_materialization","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_nhv1_052_exal_gausmix_t0p50_forecast_period45_lowalpha_tau7em8"
"nhv1_053_exal_gausmix_t0p50_forecast_period60_midcapacity_tau2em8gausmix0.50000000","newhypothesis_v1_053","gausmix",0.5,"exal","forecast_dominated",8,5,"nhv1_053_exal_gausmix_t0p50_forecast_period60_midcapacity_tau2em8",NA,"new_hypothesis_v1","moderate capacity with rolling-origin memory","forecast_mae",1.43706994629525,0.591818577885366,1.43706994629525,1.01371515094307,"forecast_mae","prepared_launchable_after_materialization","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_nhv1_053_exal_gausmix_t0p50_forecast_period60_midcapacity_tau2em8"
"nhv1_054_exal_gausmix_t0p50_forecast_period60_deepmemory_tau7em7gausmix0.50000000","newhypothesis_v1_054","gausmix",0.5,"exal","forecast_dominated",8,6,"nhv1_054_exal_gausmix_t0p50_forecast_period60_deepmemory_tau7em7",NA,"new_hypothesis_v1","deeper low-alpha high-rho memory below p/n cap","forecast_mae",1.43706994629525,0.591818577885366,1.43706994629525,1.01371515094307,"forecast_mae","prepared_launchable_after_materialization","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_nhv1_054_exal_gausmix_t0p50_forecast_period60_deepmemory_tau7em7"
"nhv1_055_al_gausmix_t0p25_fit_overshrunk_m1_tau2em8gausmix0.25000000","newhypothesis_v1_055","gausmix",0.25,"al","fit_dominated",9,1,"nhv1_055_al_gausmix_t0p25_fit_overshrunk_m1_tau2em8",NA,"new_hypothesis_v1","nearly linear overshrunk fit rescue","fit",1.36440023565633,1.36440023565633,0.576434052500252,0.992476853302656,"fit","prepared_launchable_after_materialization","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_nhv1_055_al_gausmix_t0p25_fit_overshrunk_m1_tau2em8"
"nhv1_056_al_gausmix_t0p25_fit_overshrunk_m3_tau7em8gausmix0.25000000","newhypothesis_v1_056","gausmix",0.25,"al","fit_dominated",9,2,"nhv1_056_al_gausmix_t0p25_fit_overshrunk_m3_tau7em8",NA,"new_hypothesis_v1","compact nonlinear local-memory fit rescue","fit",1.36440023565633,1.36440023565633,0.576434052500252,0.992476853302656,"fit","prepared_launchable_after_materialization","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_nhv1_056_al_gausmix_t0p25_fit_overshrunk_m3_tau7em8"
"nhv1_057_al_gausmix_t0p25_fit_smallbasis_m15_tau2em7gausmix0.25000000","newhypothesis_v1_057","gausmix",0.25,"al","fit_dominated",9,3,"nhv1_057_al_gausmix_t0p25_fit_smallbasis_m15_tau2em7",NA,"new_hypothesis_v1","small-basis short-memory fit rescue","fit",1.36440023565633,1.36440023565633,0.576434052500252,0.992476853302656,"fit","prepared_launchable_after_materialization","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_nhv1_057_al_gausmix_t0p25_fit_smallbasis_m15_tau2em7"
"nhv1_058_al_gausmix_t0p25_fit_m15_reservoirlag_tau7em8gausmix0.25000000","newhypothesis_v1_058","gausmix",0.25,"al","fit_dominated",9,4,"nhv1_058_al_gausmix_t0p25_fit_m15_reservoirlag_tau7em8",NA,"new_hypothesis_v1","short-memory reservoir-lag fit rescue","fit",1.36440023565633,1.36440023565633,0.576434052500252,0.992476853302656,"fit","prepared_launchable_after_materialization","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_nhv1_058_al_gausmix_t0p25_fit_m15_reservoirlag_tau7em8"
"nhv1_059_al_gausmix_t0p25_fit_m30_midcapacity_tau2em8gausmix0.25000000","newhypothesis_v1_059","gausmix",0.25,"al","fit_dominated",9,5,"nhv1_059_al_gausmix_t0p25_fit_m30_midcapacity_tau2em8",NA,"new_hypothesis_v1","moderate capacity fit rescue below p/n cap","fit",1.36440023565633,1.36440023565633,0.576434052500252,0.992476853302656,"fit","prepared_launchable_after_materialization","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_nhv1_059_al_gausmix_t0p25_fit_m30_midcapacity_tau2em8"
"nhv1_060_al_gausmix_t0p25_fit_m45_deepmemory_tau7em7gausmix0.25000000","newhypothesis_v1_060","gausmix",0.25,"al","fit_dominated",9,6,"nhv1_060_al_gausmix_t0p25_fit_m45_deepmemory_tau7em7",NA,"new_hypothesis_v1","deep low-alpha fit rescue below p/n cap","fit",1.36440023565633,1.36440023565633,0.576434052500252,0.992476853302656,"fit","prepared_launchable_after_materialization","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_nhv1_060_al_gausmix_t0p25_fit_m45_deepmemory_tau7em7"
"nhv1_061_exal_gausmix_t0p05_fit_overshrunk_m1_tau2em8gausmix0.05000000","newhypothesis_v1_061","gausmix",0.05,"exal","fit_dominated",10,1,"nhv1_061_exal_gausmix_t0p05_fit_overshrunk_m1_tau2em8",NA,"new_hypothesis_v1","nearly linear overshrunk fit rescue","fit",1.38894113650221,1.38894113650221,0.675468255649384,1.00147288932931,"fit","prepared_launchable_after_materialization","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_nhv1_061_exal_gausmix_t0p05_fit_overshrunk_m1_tau2em8"
"nhv1_062_exal_gausmix_t0p05_fit_overshrunk_m3_tau7em8gausmix0.05000000","newhypothesis_v1_062","gausmix",0.05,"exal","fit_dominated",10,2,"nhv1_062_exal_gausmix_t0p05_fit_overshrunk_m3_tau7em8",NA,"new_hypothesis_v1","compact nonlinear local-memory fit rescue","fit",1.38894113650221,1.38894113650221,0.675468255649384,1.00147288932931,"fit","prepared_launchable_after_materialization","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_nhv1_062_exal_gausmix_t0p05_fit_overshrunk_m3_tau7em8"
"nhv1_063_exal_gausmix_t0p05_fit_smallbasis_m15_tau2em7gausmix0.05000000","newhypothesis_v1_063","gausmix",0.05,"exal","fit_dominated",10,3,"nhv1_063_exal_gausmix_t0p05_fit_smallbasis_m15_tau2em7",NA,"new_hypothesis_v1","small-basis short-memory fit rescue","fit",1.38894113650221,1.38894113650221,0.675468255649384,1.00147288932931,"fit","prepared_launchable_after_materialization","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_nhv1_063_exal_gausmix_t0p05_fit_smallbasis_m15_tau2em7"
"nhv1_064_exal_gausmix_t0p05_fit_m15_reservoirlag_tau7em8gausmix0.05000000","newhypothesis_v1_064","gausmix",0.05,"exal","fit_dominated",10,4,"nhv1_064_exal_gausmix_t0p05_fit_m15_reservoirlag_tau7em8",NA,"new_hypothesis_v1","short-memory reservoir-lag fit rescue","fit",1.38894113650221,1.38894113650221,0.675468255649384,1.00147288932931,"fit","prepared_launchable_after_materialization","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_nhv1_064_exal_gausmix_t0p05_fit_m15_reservoirlag_tau7em8"
"nhv1_065_exal_gausmix_t0p05_fit_m30_midcapacity_tau2em8gausmix0.05000000","newhypothesis_v1_065","gausmix",0.05,"exal","fit_dominated",10,5,"nhv1_065_exal_gausmix_t0p05_fit_m30_midcapacity_tau2em8",NA,"new_hypothesis_v1","moderate capacity fit rescue below p/n cap","fit",1.38894113650221,1.38894113650221,0.675468255649384,1.00147288932931,"fit","prepared_launchable_after_materialization","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_nhv1_065_exal_gausmix_t0p05_fit_m30_midcapacity_tau2em8"
"nhv1_066_exal_gausmix_t0p05_fit_m45_deepmemory_tau7em7gausmix0.05000000","newhypothesis_v1_066","gausmix",0.05,"exal","fit_dominated",10,6,"nhv1_066_exal_gausmix_t0p05_fit_m45_deepmemory_tau7em7",NA,"new_hypothesis_v1","deep low-alpha fit rescue below p/n cap","fit",1.38894113650221,1.38894113650221,0.675468255649384,1.00147288932931,"fit","prepared_launchable_after_materialization","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_nhv1_066_exal_gausmix_t0p05_fit_m45_deepmemory_tau7em7"
"nhv1_067_exal_normal_t0p25_forecast_compact_local_tau2em8normal0.25000000","newhypothesis_v1_067","normal",0.25,"exal","forecast_dominated",11,1,"nhv1_067_exal_normal_t0p25_forecast_compact_local_tau2em8",NA,"new_hypothesis_v1","overshrunk local-memory fit guard","forecast_mae",1.41174487173136,0.7505103834742,1.41174487173136,1.01172349597402,"forecast_mae","prepared_launchable_after_materialization","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_nhv1_067_exal_normal_t0p25_forecast_compact_local_tau2em8"
"nhv1_068_exal_normal_t0p25_forecast_period30_tau7em8normal0.25000000","newhypothesis_v1_068","normal",0.25,"exal","forecast_dominated",11,2,"nhv1_068_exal_normal_t0p25_forecast_period30_tau7em8",NA,"new_hypothesis_v1","period-submultiple memory without recurrent feedback","forecast_mae",1.41174487173136,0.7505103834742,1.41174487173136,1.01172349597402,"forecast_mae","prepared_launchable_after_materialization","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_nhv1_068_exal_normal_t0p25_forecast_period30_tau7em8"
"nhv1_069_exal_normal_t0p25_forecast_period30_reservoirlag_tau2em7normal0.25000000","newhypothesis_v1_069","normal",0.25,"exal","forecast_dominated",11,3,"nhv1_069_exal_normal_t0p25_forecast_period30_reservoirlag_tau2em7",NA,"new_hypothesis_v1","period-submultiple memory with one reservoir lag","forecast_mae",1.41174487173136,0.7505103834742,1.41174487173136,1.01172349597402,"forecast_mae","prepared_launchable_after_materialization","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_nhv1_069_exal_normal_t0p25_forecast_period30_reservoirlag_tau2em7"
"nhv1_070_exal_normal_t0p25_forecast_period45_lowalpha_tau7em8normal0.25000000","newhypothesis_v1_070","normal",0.25,"exal","forecast_dominated",11,4,"nhv1_070_exal_normal_t0p25_forecast_period45_lowalpha_tau7em8",NA,"new_hypothesis_v1","low-alpha high-rho intermediate memory","forecast_mae",1.41174487173136,0.7505103834742,1.41174487173136,1.01172349597402,"forecast_mae","prepared_launchable_after_materialization","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_nhv1_070_exal_normal_t0p25_forecast_period45_lowalpha_tau7em8"
"nhv1_071_exal_normal_t0p25_forecast_period60_midcapacity_tau2em8normal0.25000000","newhypothesis_v1_071","normal",0.25,"exal","forecast_dominated",11,5,"nhv1_071_exal_normal_t0p25_forecast_period60_midcapacity_tau2em8",NA,"new_hypothesis_v1","moderate capacity with rolling-origin memory","forecast_mae",1.41174487173136,0.7505103834742,1.41174487173136,1.01172349597402,"forecast_mae","prepared_launchable_after_materialization","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_nhv1_071_exal_normal_t0p25_forecast_period60_midcapacity_tau2em8"
"nhv1_072_exal_normal_t0p25_forecast_period60_deepmemory_tau7em7normal0.25000000","newhypothesis_v1_072","normal",0.25,"exal","forecast_dominated",11,6,"nhv1_072_exal_normal_t0p25_forecast_period60_deepmemory_tau7em7",NA,"new_hypothesis_v1","deeper low-alpha high-rho memory below p/n cap","forecast_mae",1.41174487173136,0.7505103834742,1.41174487173136,1.01172349597402,"forecast_mae","prepared_launchable_after_materialization","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_nhv1_072_exal_normal_t0p25_forecast_period60_deepmemory_tau7em7"
"nhv1_073_al_laplace_t0p25_fit_overshrunk_m1_tau2em8laplace0.25000000","newhypothesis_v1_073","laplace",0.25,"al","fit_dominated",12,1,"nhv1_073_al_laplace_t0p25_fit_overshrunk_m1_tau2em8",NA,"new_hypothesis_v1","nearly linear overshrunk fit rescue","fit",1.31750130695349,1.31750130695349,0.43627979282463,0.96535302565814,"fit","prepared_launchable_after_materialization","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_nhv1_073_al_laplace_t0p25_fit_overshrunk_m1_tau2em8"
"nhv1_074_al_laplace_t0p25_fit_overshrunk_m3_tau7em8laplace0.25000000","newhypothesis_v1_074","laplace",0.25,"al","fit_dominated",12,2,"nhv1_074_al_laplace_t0p25_fit_overshrunk_m3_tau7em8",NA,"new_hypothesis_v1","compact nonlinear local-memory fit rescue","fit",1.31750130695349,1.31750130695349,0.43627979282463,0.96535302565814,"fit","prepared_launchable_after_materialization","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_nhv1_074_al_laplace_t0p25_fit_overshrunk_m3_tau7em8"
"nhv1_075_al_laplace_t0p25_fit_smallbasis_m15_tau2em7laplace0.25000000","newhypothesis_v1_075","laplace",0.25,"al","fit_dominated",12,3,"nhv1_075_al_laplace_t0p25_fit_smallbasis_m15_tau2em7",NA,"new_hypothesis_v1","small-basis short-memory fit rescue","fit",1.31750130695349,1.31750130695349,0.43627979282463,0.96535302565814,"fit","prepared_launchable_after_materialization","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_nhv1_075_al_laplace_t0p25_fit_smallbasis_m15_tau2em7"
"nhv1_076_al_laplace_t0p25_fit_m15_reservoirlag_tau7em8laplace0.25000000","newhypothesis_v1_076","laplace",0.25,"al","fit_dominated",12,4,"nhv1_076_al_laplace_t0p25_fit_m15_reservoirlag_tau7em8",NA,"new_hypothesis_v1","short-memory reservoir-lag fit rescue","fit",1.31750130695349,1.31750130695349,0.43627979282463,0.96535302565814,"fit","prepared_launchable_after_materialization","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_nhv1_076_al_laplace_t0p25_fit_m15_reservoirlag_tau7em8"
"nhv1_077_al_laplace_t0p25_fit_m30_midcapacity_tau2em8laplace0.25000000","newhypothesis_v1_077","laplace",0.25,"al","fit_dominated",12,5,"nhv1_077_al_laplace_t0p25_fit_m30_midcapacity_tau2em8",NA,"new_hypothesis_v1","moderate capacity fit rescue below p/n cap","fit",1.31750130695349,1.31750130695349,0.43627979282463,0.96535302565814,"fit","prepared_launchable_after_materialization","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_nhv1_077_al_laplace_t0p25_fit_m30_midcapacity_tau2em8"
"nhv1_078_al_laplace_t0p25_fit_m45_deepmemory_tau7em7laplace0.25000000","newhypothesis_v1_078","laplace",0.25,"al","fit_dominated",12,6,"nhv1_078_al_laplace_t0p25_fit_m45_deepmemory_tau7em7",NA,"new_hypothesis_v1","deep low-alpha fit rescue below p/n cap","fit",1.31750130695349,1.31750130695349,0.43627979282463,0.96535302565814,"fit","prepared_launchable_after_materialization","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_nhv1_078_al_laplace_t0p25_fit_m45_deepmemory_tau7em7"
"nhv1_079_exal_normal_t0p05_fit_overshrunk_m1_tau2em8normal0.05000000","newhypothesis_v1_079","normal",0.05,"exal","fit_dominated",13,1,"nhv1_079_exal_normal_t0p05_fit_overshrunk_m1_tau2em8",NA,"new_hypothesis_v1","nearly linear overshrunk fit rescue","fit",1.26367446499318,1.26367446499318,0.692520221532784,0.975571216241477,"fit","prepared_launchable_after_materialization","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_nhv1_079_exal_normal_t0p05_fit_overshrunk_m1_tau2em8"
"nhv1_080_exal_normal_t0p05_fit_overshrunk_m3_tau7em8normal0.05000000","newhypothesis_v1_080","normal",0.05,"exal","fit_dominated",13,2,"nhv1_080_exal_normal_t0p05_fit_overshrunk_m3_tau7em8",NA,"new_hypothesis_v1","compact nonlinear local-memory fit rescue","fit",1.26367446499318,1.26367446499318,0.692520221532784,0.975571216241477,"fit","prepared_launchable_after_materialization","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_nhv1_080_exal_normal_t0p05_fit_overshrunk_m3_tau7em8"
"nhv1_081_exal_normal_t0p05_fit_smallbasis_m15_tau2em7normal0.05000000","newhypothesis_v1_081","normal",0.05,"exal","fit_dominated",13,3,"nhv1_081_exal_normal_t0p05_fit_smallbasis_m15_tau2em7",NA,"new_hypothesis_v1","small-basis short-memory fit rescue","fit",1.26367446499318,1.26367446499318,0.692520221532784,0.975571216241477,"fit","prepared_launchable_after_materialization","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_nhv1_081_exal_normal_t0p05_fit_smallbasis_m15_tau2em7"
"nhv1_082_exal_normal_t0p05_fit_m15_reservoirlag_tau7em8normal0.05000000","newhypothesis_v1_082","normal",0.05,"exal","fit_dominated",13,4,"nhv1_082_exal_normal_t0p05_fit_m15_reservoirlag_tau7em8",NA,"new_hypothesis_v1","short-memory reservoir-lag fit rescue","fit",1.26367446499318,1.26367446499318,0.692520221532784,0.975571216241477,"fit","prepared_launchable_after_materialization","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_nhv1_082_exal_normal_t0p05_fit_m15_reservoirlag_tau7em8"
"nhv1_083_exal_normal_t0p05_fit_m30_midcapacity_tau2em8normal0.05000000","newhypothesis_v1_083","normal",0.05,"exal","fit_dominated",13,5,"nhv1_083_exal_normal_t0p05_fit_m30_midcapacity_tau2em8",NA,"new_hypothesis_v1","moderate capacity fit rescue below p/n cap","fit",1.26367446499318,1.26367446499318,0.692520221532784,0.975571216241477,"fit","prepared_launchable_after_materialization","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_nhv1_083_exal_normal_t0p05_fit_m30_midcapacity_tau2em8"
