"assignment_key","family","tau","likelihood_target","cell_status","priority_rank","target_profile_rank","screening_profile_id","design_bundle","design_bundle_code","design_axis","blocker_target","failed_primary_ratios","worst_ratio_name","qvbm1_winner_bundle","qvbm1_winner_profile","qvbm1_anchor_bundle_match","current_best_joint_worst_ratio","root_id"
"m2c12_c06_p01normal0.05000000","normal",0.05,"exal","mechanism_hard_cell",6,1,"m2c12_c06_p01","decomp_component_p90_h12","c12","blocker_aware_c12_c123_followup","forecast_mae_fit_check_guard","current_qdesn_fit_check;current_qdesn_fcst_mae;current_qdesn_fcst_check;exdqlm_dqlm_fit_rmse;exdqlm_dqlm_fit_check;exdqlm_dqlm_fcst_mae;exdqlm_dqlm_fcst_check","exdqlm_dqlm_fcst_mae","c12","m1c12_c02_p04",TRUE,1.903095,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m2c12_c06_p01"
"m2c12_c06_p02normal0.05000000","normal",0.05,"exal","mechanism_hard_cell",6,2,"m2c12_c06_p02","decomp_component_p90_h12","c12","blocker_aware_c12_c123_followup","forecast_mae_fit_check_guard","current_qdesn_fit_check;current_qdesn_fcst_mae;current_qdesn_fcst_check;exdqlm_dqlm_fit_rmse;exdqlm_dqlm_fit_check;exdqlm_dqlm_fcst_mae;exdqlm_dqlm_fcst_check","exdqlm_dqlm_fcst_mae","c12","m1c12_c02_p04",TRUE,1.903095,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m2c12_c06_p02"
"m2c12_c06_p03normal0.05000000","normal",0.05,"exal","mechanism_hard_cell",6,3,"m2c12_c06_p03","decomp_component_p90_h12","c12","blocker_aware_c12_c123_followup","forecast_mae_fit_check_guard","current_qdesn_fit_check;current_qdesn_fcst_mae;current_qdesn_fcst_check;exdqlm_dqlm_fit_rmse;exdqlm_dqlm_fit_check;exdqlm_dqlm_fcst_mae;exdqlm_dqlm_fcst_check","exdqlm_dqlm_fcst_mae","c12","m1c12_c02_p04",TRUE,1.903095,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m2c12_c06_p03"
"m2c12_c06_p04normal0.05000000","normal",0.05,"exal","mechanism_hard_cell",6,4,"m2c12_c06_p04","decomp_component_p90_h12","c12","blocker_aware_c12_c123_followup","forecast_mae_fit_check_guard","current_qdesn_fit_check;current_qdesn_fcst_mae;current_qdesn_fcst_check;exdqlm_dqlm_fit_rmse;exdqlm_dqlm_fit_check;exdqlm_dqlm_fcst_mae;exdqlm_dqlm_fcst_check","exdqlm_dqlm_fcst_mae","c12","m1c12_c02_p04",TRUE,1.903095,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m2c12_c06_p04"
"m2c12_c06_p05normal0.05000000","normal",0.05,"exal","mechanism_hard_cell",6,5,"m2c12_c06_p05","decomp_component_p90_h12","c12","blocker_aware_c12_c123_followup","forecast_mae_fit_check_guard","current_qdesn_fit_check;current_qdesn_fcst_mae;current_qdesn_fcst_check;exdqlm_dqlm_fit_rmse;exdqlm_dqlm_fit_check;exdqlm_dqlm_fcst_mae;exdqlm_dqlm_fcst_check","exdqlm_dqlm_fcst_mae","c12","m1c12_c02_p04",TRUE,1.903095,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m2c12_c06_p05"
"m2c12_c06_p06normal0.05000000","normal",0.05,"exal","mechanism_hard_cell",6,6,"m2c12_c06_p06","decomp_component_p90_h12","c12","blocker_aware_c12_c123_followup","forecast_mae_fit_check_guard","current_qdesn_fit_check;current_qdesn_fcst_mae;current_qdesn_fcst_check;exdqlm_dqlm_fit_rmse;exdqlm_dqlm_fit_check;exdqlm_dqlm_fcst_mae;exdqlm_dqlm_fcst_check","exdqlm_dqlm_fcst_mae","c12","m1c12_c02_p04",TRUE,1.903095,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m2c12_c06_p06"
"m2c12_c06_p07normal0.05000000","normal",0.05,"exal","mechanism_hard_cell",6,7,"m2c12_c06_p07","decomp_component_p90_h12","c12","blocker_aware_c12_c123_followup","forecast_mae_fit_check_guard","current_qdesn_fit_check;current_qdesn_fcst_mae;current_qdesn_fcst_check;exdqlm_dqlm_fit_rmse;exdqlm_dqlm_fit_check;exdqlm_dqlm_fcst_mae;exdqlm_dqlm_fcst_check","exdqlm_dqlm_fcst_mae","c12","m1c12_c02_p04",TRUE,1.903095,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m2c12_c06_p07"
"m2c12_c06_p08normal0.05000000","normal",0.05,"exal","mechanism_hard_cell",6,8,"m2c12_c06_p08","decomp_component_p90_h12","c12","blocker_aware_c12_c123_followup","forecast_mae_fit_check_guard","current_qdesn_fit_check;current_qdesn_fcst_mae;current_qdesn_fcst_check;exdqlm_dqlm_fit_rmse;exdqlm_dqlm_fit_check;exdqlm_dqlm_fcst_mae;exdqlm_dqlm_fcst_check","exdqlm_dqlm_fcst_mae","c12","m1c12_c02_p04",TRUE,1.903095,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m2c12_c06_p08"
"m2c12_c07_p01normal0.50000000","normal",0.5,"al","mechanism_hard_cell",7,1,"m2c12_c07_p01","decomp_component_p90_h12","c12","blocker_aware_c12_c123_followup","forecast_mae_fit_check_guard","current_qdesn_fit_check;exdqlm_dqlm_fit_check;exdqlm_dqlm_fcst_mae;exdqlm_dqlm_fcst_check","exdqlm_dqlm_fcst_mae","c12","m1c12_c05_p04",TRUE,1.660256,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_m2c12_c07_p01"
"m2c12_c07_p02normal0.50000000","normal",0.5,"al","mechanism_hard_cell",7,2,"m2c12_c07_p02","decomp_component_p90_h12","c12","blocker_aware_c12_c123_followup","forecast_mae_fit_check_guard","current_qdesn_fit_check;exdqlm_dqlm_fit_check;exdqlm_dqlm_fcst_mae;exdqlm_dqlm_fcst_check","exdqlm_dqlm_fcst_mae","c12","m1c12_c05_p04",TRUE,1.660256,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_m2c12_c07_p02"
"m2c12_c07_p03normal0.50000000","normal",0.5,"al","mechanism_hard_cell",7,3,"m2c12_c07_p03","decomp_component_p90_h12","c12","blocker_aware_c12_c123_followup","forecast_mae_fit_check_guard","current_qdesn_fit_check;exdqlm_dqlm_fit_check;exdqlm_dqlm_fcst_mae;exdqlm_dqlm_fcst_check","exdqlm_dqlm_fcst_mae","c12","m1c12_c05_p04",TRUE,1.660256,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_m2c12_c07_p03"
"m2c12_c07_p04normal0.50000000","normal",0.5,"al","mechanism_hard_cell",7,4,"m2c12_c07_p04","decomp_component_p90_h12","c12","blocker_aware_c12_c123_followup","forecast_mae_fit_check_guard","current_qdesn_fit_check;exdqlm_dqlm_fit_check;exdqlm_dqlm_fcst_mae;exdqlm_dqlm_fcst_check","exdqlm_dqlm_fcst_mae","c12","m1c12_c05_p04",TRUE,1.660256,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_m2c12_c07_p04"
"m2c12_c07_p05normal0.50000000","normal",0.5,"al","mechanism_hard_cell",7,5,"m2c12_c07_p05","decomp_component_p90_h12","c12","blocker_aware_c12_c123_followup","forecast_mae_fit_check_guard","current_qdesn_fit_check;exdqlm_dqlm_fit_check;exdqlm_dqlm_fcst_mae;exdqlm_dqlm_fcst_check","exdqlm_dqlm_fcst_mae","c12","m1c12_c05_p04",TRUE,1.660256,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_m2c12_c07_p05"
"m2c12_c07_p06normal0.50000000","normal",0.5,"al","mechanism_hard_cell",7,6,"m2c12_c07_p06","decomp_component_p90_h12","c12","blocker_aware_c12_c123_followup","forecast_mae_fit_check_guard","current_qdesn_fit_check;exdqlm_dqlm_fit_check;exdqlm_dqlm_fcst_mae;exdqlm_dqlm_fcst_check","exdqlm_dqlm_fcst_mae","c12","m1c12_c05_p04",TRUE,1.660256,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_m2c12_c07_p06"
"m2c12_c07_p07normal0.50000000","normal",0.5,"al","mechanism_hard_cell",7,7,"m2c12_c07_p07","decomp_component_p90_h12","c12","blocker_aware_c12_c123_followup","forecast_mae_fit_check_guard","current_qdesn_fit_check;exdqlm_dqlm_fit_check;exdqlm_dqlm_fcst_mae;exdqlm_dqlm_fcst_check","exdqlm_dqlm_fcst_mae","c12","m1c12_c05_p04",TRUE,1.660256,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_m2c12_c07_p07"
"m2c12_c07_p08normal0.50000000","normal",0.5,"al","mechanism_hard_cell",7,8,"m2c12_c07_p08","decomp_component_p90_h12","c12","blocker_aware_c12_c123_followup","forecast_mae_fit_check_guard","current_qdesn_fit_check;exdqlm_dqlm_fit_check;exdqlm_dqlm_fcst_mae;exdqlm_dqlm_fcst_check","exdqlm_dqlm_fcst_mae","c12","m1c12_c05_p04",TRUE,1.660256,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_m2c12_c07_p08"
"m2c12_c08_p01normal0.50000000","normal",0.5,"exal","mechanism_hard_cell",8,1,"m2c12_c08_p01","decomp_component_p90_h12","c12","blocker_aware_c12_c123_followup","forecast_mae_fit_check_guard","current_qdesn_fit_check;exdqlm_dqlm_fit_check;exdqlm_dqlm_fcst_mae;exdqlm_dqlm_fcst_check","exdqlm_dqlm_fcst_mae","c12","m1c12_c06_p04",TRUE,1.660694,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_m2c12_c08_p01"
"m2c12_c08_p02normal0.50000000","normal",0.5,"exal","mechanism_hard_cell",8,2,"m2c12_c08_p02","decomp_component_p90_h12","c12","blocker_aware_c12_c123_followup","forecast_mae_fit_check_guard","current_qdesn_fit_check;exdqlm_dqlm_fit_check;exdqlm_dqlm_fcst_mae;exdqlm_dqlm_fcst_check","exdqlm_dqlm_fcst_mae","c12","m1c12_c06_p04",TRUE,1.660694,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_m2c12_c08_p02"
"m2c12_c08_p03normal0.50000000","normal",0.5,"exal","mechanism_hard_cell",8,3,"m2c12_c08_p03","decomp_component_p90_h12","c12","blocker_aware_c12_c123_followup","forecast_mae_fit_check_guard","current_qdesn_fit_check;exdqlm_dqlm_fit_check;exdqlm_dqlm_fcst_mae;exdqlm_dqlm_fcst_check","exdqlm_dqlm_fcst_mae","c12","m1c12_c06_p04",TRUE,1.660694,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_m2c12_c08_p03"
"m2c12_c08_p04normal0.50000000","normal",0.5,"exal","mechanism_hard_cell",8,4,"m2c12_c08_p04","decomp_component_p90_h12","c12","blocker_aware_c12_c123_followup","forecast_mae_fit_check_guard","current_qdesn_fit_check;exdqlm_dqlm_fit_check;exdqlm_dqlm_fcst_mae;exdqlm_dqlm_fcst_check","exdqlm_dqlm_fcst_mae","c12","m1c12_c06_p04",TRUE,1.660694,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_m2c12_c08_p04"
"m2c12_c08_p05normal0.50000000","normal",0.5,"exal","mechanism_hard_cell",8,5,"m2c12_c08_p05","decomp_component_p90_h12","c12","blocker_aware_c12_c123_followup","forecast_mae_fit_check_guard","current_qdesn_fit_check;exdqlm_dqlm_fit_check;exdqlm_dqlm_fcst_mae;exdqlm_dqlm_fcst_check","exdqlm_dqlm_fcst_mae","c12","m1c12_c06_p04",TRUE,1.660694,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_m2c12_c08_p05"
"m2c12_c08_p06normal0.50000000","normal",0.5,"exal","mechanism_hard_cell",8,6,"m2c12_c08_p06","decomp_component_p90_h12","c12","blocker_aware_c12_c123_followup","forecast_mae_fit_check_guard","current_qdesn_fit_check;exdqlm_dqlm_fit_check;exdqlm_dqlm_fcst_mae;exdqlm_dqlm_fcst_check","exdqlm_dqlm_fcst_mae","c12","m1c12_c06_p04",TRUE,1.660694,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_m2c12_c08_p06"
"m2c12_c08_p07normal0.50000000","normal",0.5,"exal","mechanism_hard_cell",8,7,"m2c12_c08_p07","decomp_component_p90_h12","c12","blocker_aware_c12_c123_followup","forecast_mae_fit_check_guard","current_qdesn_fit_check;exdqlm_dqlm_fit_check;exdqlm_dqlm_fcst_mae;exdqlm_dqlm_fcst_check","exdqlm_dqlm_fcst_mae","c12","m1c12_c06_p04",TRUE,1.660694,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_m2c12_c08_p07"
"m2c12_c08_p08normal0.50000000","normal",0.5,"exal","mechanism_hard_cell",8,8,"m2c12_c08_p08","decomp_component_p90_h12","c12","blocker_aware_c12_c123_followup","forecast_mae_fit_check_guard","current_qdesn_fit_check;exdqlm_dqlm_fit_check;exdqlm_dqlm_fcst_mae;exdqlm_dqlm_fcst_check","exdqlm_dqlm_fcst_mae","c12","m1c12_c06_p04",TRUE,1.660694,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_m2c12_c08_p08"
