"assignment_key","family","tau","resolved_screening_profile_id","priority_rank","target_profile_rank","stage","run_tag","run_stamp","screening_profile_base","profile_role","forecast_mae_ratio_vs_best_vb_baseline","forecast_pinball_ratio_vs_best_vb_baseline","fit_rmse_ratio_vs_best_vb_baseline","fit_pinball_ratio_vs_best_vb_baseline","max_primary_ratio","dominance_cell_path","screening_profile_id","cell_status","source_profile","source_worst_ratio","bottleneck_metric","assignment_id","root_id"
"tt500vb_ftgt_d1_n30_a0p3_r0p85_m30_lag30_rl0_pw0p1_pin0p5laplace0.50000000","laplace",0.5,"tt500vb_ftgt_d1_n30_a0p3_r0p85_m30_lag30_rl0_pw0p1_pin0p5",6,4,"qdesn_dynamic_fitforecast_v2_tt500_vb_forecast_targeted","qdesn-tt500-vb-forecast-targeted-full-20260628","20260628-100556__git-2aaf1bd","tt500vb_ftgt_d1_n30_a0p3_r0p85_m30_lag30_rl0_pw0p1_pin0p5","forecast_targeted_light_hybrid",0.78135663175384,0.976076878627165,0.141989197573824,0.44720764682007,0.976076878627165,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_forecast_targeted/qdesn-tt500-vb-forecast-targeted-full-20260628/20260628-100556__git-2aaf1bd/tables/qdesn_tt500_vb_dominance_cell_summary.csv","tt500vb_ftgt_d1_n30_a0p3_r0p85_m30_lag30_rl0_pw0p1_pin0p5","historical_all_primary_win","tt500vb_ftgt_d1_n30_a0p3_r0p85_m30_lag30_rl0_pw0p1_pin0p5",0.976076878627165,"none_historical_all_primary","historical_handoff_cell_0029","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n30_a0p3_r0p85_m30_lag30_rl0_pw0p1_pin0p5"
"tt500vb_ftgt_d1_n50_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3laplace0.50000000","laplace",0.5,"tt500vb_ftgt_d1_n50_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3",6,5,"qdesn_dynamic_fitforecast_v2_tt500_vb_forecast_targeted","qdesn-tt500-vb-forecast-targeted-full-20260628","20260628-100556__git-2aaf1bd","tt500vb_ftgt_d1_n50_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3","forecast_targeted_sparse",0.8033704330831,0.97634409931352,0.147982412504674,0.447915660921176,0.97634409931352,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_forecast_targeted/qdesn-tt500-vb-forecast-targeted-full-20260628/20260628-100556__git-2aaf1bd/tables/qdesn_tt500_vb_dominance_cell_summary.csv","tt500vb_ftgt_d1_n50_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3","historical_all_primary_win","tt500vb_ftgt_d1_n50_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3",0.97634409931352,"none_historical_all_primary","historical_handoff_cell_0030","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n50_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3normal0.05000000","normal",0.05,"tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3",7,1,"qdesn_dynamic_fitforecast_v2_tt500_vb_stage4_remaining_cells_transfer","qdesn-tt500-vb-stage4-transfer-full-20260629__git-a59c631","20260629-035305__git-a59c631","tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","stage4_transfer_primary",0.735353091471162,0.974269152892208,0.133708402856717,0.59124826637935,0.974269152892208,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_stage4_remaining_cells_transfer/qdesn-tt500-vb-stage4-transfer-full-20260629__git-a59c631/20260629-035305__git-a59c631/tables/qdesn_tt500_vb_dominance_cell_summary.csv","tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","historical_all_primary_win","tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3",0.974269152892208,"none_historical_all_primary","historical_handoff_cell_0031","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_f3_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3normal0.05000000","normal",0.05,"tt500vb_f3_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3",7,2,"qdesn_dynamic_fitforecast_v2_tt500_vb_stage4_remaining_cells_transfer","qdesn-tt500-vb-stage4-transfer-full-20260629__git-a59c631","20260629-035305__git-a59c631","tt500vb_f3_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3","stage4_transfer_backup",0.797227308898246,0.976737932638664,0.133541759721898,0.591203257710162,0.976737932638664,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_stage4_remaining_cells_transfer/qdesn-tt500-vb-stage4-transfer-full-20260629__git-a59c631/20260629-035305__git-a59c631/tables/qdesn_tt500_vb_dominance_cell_summary.csv","tt500vb_f3_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3","historical_all_primary_win","tt500vb_f3_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3",0.976737932638664,"none_historical_all_primary","historical_handoff_cell_0032","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_ftgt_d1_n30_a0p1_r0p7_m30_lag30_rl0_pw0p1_pin0p8normal0.05000000","normal",0.05,"tt500vb_ftgt_d1_n30_a0p1_r0p7_m30_lag30_rl0_pw0p1_pin0p8",7,3,"qdesn_dynamic_fitforecast_v2_tt500_vb_forecast_targeted","qdesn-tt500-vb-forecast-targeted-full-20260628","20260628-100556__git-2aaf1bd","tt500vb_ftgt_d1_n30_a0p1_r0p7_m30_lag30_rl0_pw0p1_pin0p8","forecast_targeted_input_probe",0.997852629189226,0.993986019526882,0.14460750197634,0.570865665198698,0.997852629189226,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_forecast_targeted/qdesn-tt500-vb-forecast-targeted-full-20260628/20260628-100556__git-2aaf1bd/tables/qdesn_tt500_vb_dominance_cell_summary.csv","tt500vb_ftgt_d1_n30_a0p1_r0p7_m30_lag30_rl0_pw0p1_pin0p8","historical_all_primary_win","tt500vb_ftgt_d1_n30_a0p1_r0p7_m30_lag30_rl0_pw0p1_pin0p8",0.997852629189226,"none_historical_all_primary","historical_handoff_cell_0033","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n30_a0p1_r0p7_m30_lag30_rl0_pw0p1_pin0p8"
"tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3normal0.25000000","normal",0.25,"tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3",8,1,"qdesn_dynamic_fitforecast_v2_tt500_vb_stage3_forecast_bias_rescue","qdesn-tt500-vb-stage3-forecast-bias-rescue-full-20260628","20260628-114648__git-203f47a","tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","stage3_fast_sparse",0.708472249690713,0.973279421016678,0.116114665392023,0.49709862703452,0.973279421016678,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_stage3_forecast_bias_rescue/qdesn-tt500-vb-stage3-forecast-bias-rescue-full-20260628/20260628-114648__git-203f47a/tables/qdesn_tt500_vb_dominance_cell_summary.csv","tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","historical_all_primary_win","tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3",0.973279421016678,"none_historical_all_primary","historical_handoff_cell_0034","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_f3_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3normal0.25000000","normal",0.25,"tt500vb_f3_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3",8,2,"qdesn_dynamic_fitforecast_v2_tt500_vb_stage3_forecast_bias_rescue","qdesn-tt500-vb-stage3-forecast-bias-rescue-full-20260628","20260628-114648__git-203f47a","tt500vb_f3_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3","stage3_fast_sparse",0.848582773931086,0.979270139255926,0.118239590983575,0.49647527697911,0.979270139255926,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_stage3_forecast_bias_rescue/qdesn-tt500-vb-stage3-forecast-bias-rescue-full-20260628/20260628-114648__git-203f47a/tables/qdesn_tt500_vb_dominance_cell_summary.csv","tt500vb_f3_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3","historical_all_primary_win","tt500vb_f3_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3",0.979270139255926,"none_historical_all_primary","historical_handoff_cell_0035","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_f3_d1_n20_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3normal0.25000000","normal",0.25,"tt500vb_f3_d1_n20_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3",8,3,"qdesn_dynamic_fitforecast_v2_tt500_vb_stage3_forecast_bias_rescue","qdesn-tt500-vb-stage3-forecast-bias-rescue-full-20260628","20260628-114648__git-203f47a","tt500vb_f3_d1_n20_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3","stage3_fast_sparse",0.889460369677492,0.98005849497159,0.112714181383838,0.497621798971989,0.98005849497159,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_stage3_forecast_bias_rescue/qdesn-tt500-vb-stage3-forecast-bias-rescue-full-20260628/20260628-114648__git-203f47a/tables/qdesn_tt500_vb_dominance_cell_summary.csv","tt500vb_f3_d1_n20_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3","historical_all_primary_win","tt500vb_f3_d1_n20_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3",0.98005849497159,"none_historical_all_primary","historical_handoff_cell_0036","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n20_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_f3_d1_n20_a0p3_r0p85_m15_lag15_rl0_pw0p03_pin0p3normal0.25000000","normal",0.25,"tt500vb_f3_d1_n20_a0p3_r0p85_m15_lag15_rl0_pw0p03_pin0p3",8,4,"qdesn_dynamic_fitforecast_v2_tt500_vb_stage3_forecast_bias_rescue","qdesn-tt500-vb-stage3-forecast-bias-rescue-full-20260628","20260628-114648__git-203f47a","tt500vb_f3_d1_n20_a0p3_r0p85_m15_lag15_rl0_pw0p03_pin0p3","stage3_fast_sparse",0.856702497430997,0.980192171041545,0.1211107052792,0.498257028963843,0.980192171041545,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_stage3_forecast_bias_rescue/qdesn-tt500-vb-stage3-forecast-bias-rescue-full-20260628/20260628-114648__git-203f47a/tables/qdesn_tt500_vb_dominance_cell_summary.csv","tt500vb_f3_d1_n20_a0p3_r0p85_m15_lag15_rl0_pw0p03_pin0p3","historical_all_primary_win","tt500vb_f3_d1_n20_a0p3_r0p85_m15_lag15_rl0_pw0p03_pin0p3",0.980192171041545,"none_historical_all_primary","historical_handoff_cell_0037","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n20_a0p3_r0p85_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_f3_d2_n20_a0p3_r0p85_m15_lag15_rl0_pw0p03_pin0p3normal0.25000000","normal",0.25,"tt500vb_f3_d2_n20_a0p3_r0p85_m15_lag15_rl0_pw0p03_pin0p3",8,5,"qdesn_dynamic_fitforecast_v2_tt500_vb_stage3_forecast_bias_rescue","qdesn-tt500-vb-stage3-forecast-bias-rescue-full-20260628","20260628-114648__git-203f47a","tt500vb_f3_d2_n20_a0p3_r0p85_m15_lag15_rl0_pw0p03_pin0p3","stage3_fast_sparse",0.913720643858224,0.982829963421646,0.146506771352379,0.488635791013106,0.982829963421646,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_stage3_forecast_bias_rescue/qdesn-tt500-vb-stage3-forecast-bias-rescue-full-20260628/20260628-114648__git-203f47a/tables/qdesn_tt500_vb_dominance_cell_summary.csv","tt500vb_f3_d2_n20_a0p3_r0p85_m15_lag15_rl0_pw0p03_pin0p3","historical_all_primary_win","tt500vb_f3_d2_n20_a0p3_r0p85_m15_lag15_rl0_pw0p03_pin0p3",0.982829963421646,"none_historical_all_primary","historical_handoff_cell_0038","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d2_n20_a0p3_r0p85_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3normal0.50000000","normal",0.5,"tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3",9,1,"qdesn_dynamic_fitforecast_v2_tt500_vb_stage3_forecast_bias_rescue","qdesn-tt500-vb-stage3-forecast-bias-rescue-full-20260628","20260628-114648__git-203f47a","tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","stage3_fast_sparse",0.824454298167078,0.983618200235488,0.107994069090663,0.406606821546799,0.983618200235488,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_stage3_forecast_bias_rescue/qdesn-tt500-vb-stage3-forecast-bias-rescue-full-20260628/20260628-114648__git-203f47a/tables/qdesn_tt500_vb_dominance_cell_summary.csv","tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","historical_all_primary_win","tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3",0.983618200235488,"none_historical_all_primary","historical_handoff_cell_0039","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_f3_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3normal0.50000000","normal",0.5,"tt500vb_f3_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3",9,2,"qdesn_dynamic_fitforecast_v2_tt500_vb_stage3_forecast_bias_rescue","qdesn-tt500-vb-stage3-forecast-bias-rescue-full-20260628","20260628-114648__git-203f47a","tt500vb_f3_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3","stage3_fast_sparse",0.898629255211451,0.988989322155851,0.10948656436298,0.405957871516194,0.988989322155851,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_stage3_forecast_bias_rescue/qdesn-tt500-vb-stage3-forecast-bias-rescue-full-20260628/20260628-114648__git-203f47a/tables/qdesn_tt500_vb_dominance_cell_summary.csv","tt500vb_f3_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3","historical_all_primary_win","tt500vb_f3_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3",0.988989322155851,"none_historical_all_primary","historical_handoff_cell_0040","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3"
