"assignment_key","assignment_id","family","tau","likelihood_target","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","candidate_source","selection_reason","primary_gap","current_worst_ratio","fit_ratio_to_external_best","forecast_mae_ratio_to_external_best","forecast_check_ratio_to_external_best","bottleneck_metric","source_path","launch_status","root_id"
"postv4_033_exal_local_tau0_3em7normal0.50000000","mcmc_postv4_percell_033","normal",0.5,"exal","forecast_dominated",6,3,"postv4_033_exal_local_tau0_3em7","mgv3_02_exal_anchor","local_tau0_3em7","Local stronger-shrinkage perturbation; tests whether prior scale, not capacity, is the limiting factor.","forecast_mae",2.11384255503987,0.585548804360902,2.11384255503987,1.023689578164,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_candidate_arm_design.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_postv4_033_exal_local_tau0_3em7"
"postv4_034_exal_local_tau0_1em7normal0.50000000","mcmc_postv4_percell_034","normal",0.5,"exal","forecast_dominated",6,4,"postv4_034_exal_local_tau0_1em7","mgv3_02_exal_anchor","local_tau0_1em7","More aggressive local shrinkage perturbation; capped by review because over-shrinkage can hurt forecasts.","forecast_mae",2.11384255503987,0.585548804360902,2.11384255503987,1.023689578164,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_candidate_arm_design.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_postv4_034_exal_local_tau0_1em7"
"postv4_035_exal_axis_specific_breakout_anormal0.50000000","mcmc_postv4_percell_035","normal",0.5,"exal","forecast_dominated",6,5,"postv4_035_exal_axis_specific_breakout_a","mgv3_02_exal_anchor","axis_specific_breakout_a","Axis-specific breakaway arm designed from the remaining fit/forecast bottleneck.","forecast_mae",2.11384255503987,0.585548804360902,2.11384255503987,1.023689578164,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_candidate_arm_design.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_postv4_035_exal_axis_specific_breakout_a"
"postv4_036_exal_axis_specific_breakout_bnormal0.50000000","mcmc_postv4_percell_036","normal",0.5,"exal","forecast_dominated",6,6,"postv4_036_exal_axis_specific_breakout_b","mgv3_02_exal_anchor","axis_specific_breakout_b","Second axis-specific breakaway arm with the same cell objective but a different capacity-shrinkage balance.","forecast_mae",2.11384255503987,0.585548804360902,2.11384255503987,1.023689578164,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_candidate_arm_design.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_postv4_036_exal_axis_specific_breakout_b"
"postv4_037_al_replay_primary_metric_winnerlaplace0.05000000","mcmc_postv4_percell_037","laplace",0.05,"al","fit_dominated",7,1,"postv4_037_al_replay_primary_metric_winner","mcvbc_030_al","replay_primary_metric_winner","Replay the best historical row for the current bottleneck metric before changing the search surface.","fit",1.45313858121741,1.45313858121741,0.480417492725004,0.959269476723988,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_candidate_arm_design.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_postv4_037_al_replay_primary_metric_winner"
"postv4_038_al_replay_coherent_bestlaplace0.05000000","mcmc_postv4_percell_038","laplace",0.05,"al","fit_dominated",7,2,"postv4_038_al_replay_coherent_best","mcvbc_030_al","replay_coherent_best","Replay the most balanced historical row to guard against mixed-envelope overfitting.","fit",1.45313858121741,1.45313858121741,0.480417492725004,0.959269476723988,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_candidate_arm_design.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_postv4_038_al_replay_coherent_best"
"postv4_039_al_local_tau0_3em7laplace0.05000000","mcmc_postv4_percell_039","laplace",0.05,"al","fit_dominated",7,3,"postv4_039_al_local_tau0_3em7","mcvbc_030_al","local_tau0_3em7","Local stronger-shrinkage perturbation; tests whether prior scale, not capacity, is the limiting factor.","fit",1.45313858121741,1.45313858121741,0.480417492725004,0.959269476723988,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_candidate_arm_design.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_postv4_039_al_local_tau0_3em7"
"postv4_040_al_local_tau0_1em7laplace0.05000000","mcmc_postv4_percell_040","laplace",0.05,"al","fit_dominated",7,4,"postv4_040_al_local_tau0_1em7","mcvbc_030_al","local_tau0_1em7","More aggressive local shrinkage perturbation; capped by review because over-shrinkage can hurt forecasts.","fit",1.45313858121741,1.45313858121741,0.480417492725004,0.959269476723988,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_candidate_arm_design.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_postv4_040_al_local_tau0_1em7"
"postv4_041_al_axis_specific_breakout_alaplace0.05000000","mcmc_postv4_percell_041","laplace",0.05,"al","fit_dominated",7,5,"postv4_041_al_axis_specific_breakout_a","mcvbc_030_al","axis_specific_breakout_a","Axis-specific breakaway arm designed from the remaining fit/forecast bottleneck.","fit",1.45313858121741,1.45313858121741,0.480417492725004,0.959269476723988,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_candidate_arm_design.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_postv4_041_al_axis_specific_breakout_a"
"postv4_042_al_axis_specific_breakout_blaplace0.05000000","mcmc_postv4_percell_042","laplace",0.05,"al","fit_dominated",7,6,"postv4_042_al_axis_specific_breakout_b","mcvbc_030_al","axis_specific_breakout_b","Second axis-specific breakaway arm with the same cell objective but a different capacity-shrinkage balance.","fit",1.45313858121741,1.45313858121741,0.480417492725004,0.959269476723988,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_candidate_arm_design.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_postv4_042_al_axis_specific_breakout_b"
"postv4_043_exal_replay_primary_metric_winnerlaplace0.05000000","mcmc_postv4_percell_043","laplace",0.05,"exal","fit_dominated",8,1,"postv4_043_exal_replay_primary_metric_winner","mcvbc_037_exal","replay_primary_metric_winner","Replay the best historical row for the current bottleneck metric before changing the search surface.","fit",1.75996698344217,1.75996698344217,0.21888029006266,0.943325626843422,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_candidate_arm_design.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_postv4_043_exal_replay_primary_metric_winner"
"postv4_044_exal_replay_coherent_bestlaplace0.05000000","mcmc_postv4_percell_044","laplace",0.05,"exal","fit_dominated",8,2,"postv4_044_exal_replay_coherent_best","mcvbc_037_exal","replay_coherent_best","Replay the most balanced historical row to guard against mixed-envelope overfitting.","fit",1.75996698344217,1.75996698344217,0.21888029006266,0.943325626843422,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_candidate_arm_design.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_postv4_044_exal_replay_coherent_best"
"postv4_045_exal_local_tau0_3em7laplace0.05000000","mcmc_postv4_percell_045","laplace",0.05,"exal","fit_dominated",8,3,"postv4_045_exal_local_tau0_3em7","mcvbc_037_exal","local_tau0_3em7","Local stronger-shrinkage perturbation; tests whether prior scale, not capacity, is the limiting factor.","fit",1.75996698344217,1.75996698344217,0.21888029006266,0.943325626843422,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_candidate_arm_design.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_postv4_045_exal_local_tau0_3em7"
"postv4_046_exal_local_tau0_1em7laplace0.05000000","mcmc_postv4_percell_046","laplace",0.05,"exal","fit_dominated",8,4,"postv4_046_exal_local_tau0_1em7","mcvbc_037_exal","local_tau0_1em7","More aggressive local shrinkage perturbation; capped by review because over-shrinkage can hurt forecasts.","fit",1.75996698344217,1.75996698344217,0.21888029006266,0.943325626843422,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_candidate_arm_design.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_postv4_046_exal_local_tau0_1em7"
"postv4_047_exal_axis_specific_breakout_alaplace0.05000000","mcmc_postv4_percell_047","laplace",0.05,"exal","fit_dominated",8,5,"postv4_047_exal_axis_specific_breakout_a","mcvbc_037_exal","axis_specific_breakout_a","Axis-specific breakaway arm designed from the remaining fit/forecast bottleneck.","fit",1.75996698344217,1.75996698344217,0.21888029006266,0.943325626843422,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_candidate_arm_design.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_postv4_047_exal_axis_specific_breakout_a"
"postv4_048_exal_axis_specific_breakout_blaplace0.05000000","mcmc_postv4_percell_048","laplace",0.05,"exal","fit_dominated",8,6,"postv4_048_exal_axis_specific_breakout_b","mcvbc_037_exal","axis_specific_breakout_b","Second axis-specific breakaway arm with the same cell objective but a different capacity-shrinkage balance.","fit",1.75996698344217,1.75996698344217,0.21888029006266,0.943325626843422,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_candidate_arm_design.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_postv4_048_exal_axis_specific_breakout_b"
"postv4_049_al_replay_primary_metric_winnerlaplace0.25000000","mcmc_postv4_percell_049","laplace",0.25,"al","fit_dominated",9,1,"postv4_049_al_replay_primary_metric_winner","tt500alrhs_d1_n30_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001","replay_primary_metric_winner","Replay the best historical row for the current bottleneck metric before changing the search surface.","fit",1.31750130695349,1.31750130695349,0.43627979282463,0.96535302565814,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_candidate_arm_design.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_postv4_049_al_replay_primary_metric_winner"
"postv4_050_al_replay_coherent_bestlaplace0.25000000","mcmc_postv4_percell_050","laplace",0.25,"al","fit_dominated",9,2,"postv4_050_al_replay_coherent_best","tt500alrhs_d1_n30_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001","replay_coherent_best","Replay the most balanced historical row to guard against mixed-envelope overfitting.","fit",1.31750130695349,1.31750130695349,0.43627979282463,0.96535302565814,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_candidate_arm_design.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_postv4_050_al_replay_coherent_best"
"postv4_051_al_local_tau0_3em7laplace0.25000000","mcmc_postv4_percell_051","laplace",0.25,"al","fit_dominated",9,3,"postv4_051_al_local_tau0_3em7","tt500alrhs_d1_n30_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001","local_tau0_3em7","Local stronger-shrinkage perturbation; tests whether prior scale, not capacity, is the limiting factor.","fit",1.31750130695349,1.31750130695349,0.43627979282463,0.96535302565814,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_candidate_arm_design.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_postv4_051_al_local_tau0_3em7"
"postv4_052_al_local_tau0_1em7laplace0.25000000","mcmc_postv4_percell_052","laplace",0.25,"al","fit_dominated",9,4,"postv4_052_al_local_tau0_1em7","tt500alrhs_d1_n30_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001","local_tau0_1em7","More aggressive local shrinkage perturbation; capped by review because over-shrinkage can hurt forecasts.","fit",1.31750130695349,1.31750130695349,0.43627979282463,0.96535302565814,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_candidate_arm_design.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_postv4_052_al_local_tau0_1em7"
"postv4_053_al_axis_specific_breakout_alaplace0.25000000","mcmc_postv4_percell_053","laplace",0.25,"al","fit_dominated",9,5,"postv4_053_al_axis_specific_breakout_a","tt500alrhs_d1_n30_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001","axis_specific_breakout_a","Axis-specific breakaway arm designed from the remaining fit/forecast bottleneck.","fit",1.31750130695349,1.31750130695349,0.43627979282463,0.96535302565814,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_candidate_arm_design.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_postv4_053_al_axis_specific_breakout_a"
"postv4_054_al_axis_specific_breakout_blaplace0.25000000","mcmc_postv4_percell_054","laplace",0.25,"al","fit_dominated",9,6,"postv4_054_al_axis_specific_breakout_b","tt500alrhs_d1_n30_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001","axis_specific_breakout_b","Second axis-specific breakaway arm with the same cell objective but a different capacity-shrinkage balance.","fit",1.31750130695349,1.31750130695349,0.43627979282463,0.96535302565814,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_candidate_arm_design.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_postv4_054_al_axis_specific_breakout_b"
"postv4_055_al_replay_primary_metric_winnergausmix0.05000000","mcmc_postv4_percell_055","gausmix",0.05,"al","fit_dominated",10,1,"postv4_055_al_replay_primary_metric_winner","mgv4_14_al_tau1em06","replay_primary_metric_winner","Replay the best historical row for the current bottleneck metric before changing the search surface.","fit",1.2077432818807,1.2077432818807,0.856250922320605,1.00342417387464,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_candidate_arm_design.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_postv4_055_al_replay_primary_metric_winner"
"postv4_056_al_replay_coherent_bestgausmix0.05000000","mcmc_postv4_percell_056","gausmix",0.05,"al","fit_dominated",10,2,"postv4_056_al_replay_coherent_best","mgv4_14_al_tau1em06","replay_coherent_best","Replay the most balanced historical row to guard against mixed-envelope overfitting.","fit",1.2077432818807,1.2077432818807,0.856250922320605,1.00342417387464,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_candidate_arm_design.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_postv4_056_al_replay_coherent_best"
"postv4_057_al_local_tau0_3em7gausmix0.05000000","mcmc_postv4_percell_057","gausmix",0.05,"al","fit_dominated",10,3,"postv4_057_al_local_tau0_3em7","mgv4_14_al_tau1em06","local_tau0_3em7","Local stronger-shrinkage perturbation; tests whether prior scale, not capacity, is the limiting factor.","fit",1.2077432818807,1.2077432818807,0.856250922320605,1.00342417387464,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_candidate_arm_design.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_postv4_057_al_local_tau0_3em7"
"postv4_058_al_local_tau0_1em7gausmix0.05000000","mcmc_postv4_percell_058","gausmix",0.05,"al","fit_dominated",10,4,"postv4_058_al_local_tau0_1em7","mgv4_14_al_tau1em06","local_tau0_1em7","More aggressive local shrinkage perturbation; capped by review because over-shrinkage can hurt forecasts.","fit",1.2077432818807,1.2077432818807,0.856250922320605,1.00342417387464,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_candidate_arm_design.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_postv4_058_al_local_tau0_1em7"
"postv4_059_al_axis_specific_breakout_agausmix0.05000000","mcmc_postv4_percell_059","gausmix",0.05,"al","fit_dominated",10,5,"postv4_059_al_axis_specific_breakout_a","mgv4_14_al_tau1em06","axis_specific_breakout_a","Axis-specific breakaway arm designed from the remaining fit/forecast bottleneck.","fit",1.2077432818807,1.2077432818807,0.856250922320605,1.00342417387464,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_candidate_arm_design.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_postv4_059_al_axis_specific_breakout_a"
"postv4_060_al_axis_specific_breakout_bgausmix0.05000000","mcmc_postv4_percell_060","gausmix",0.05,"al","fit_dominated",10,6,"postv4_060_al_axis_specific_breakout_b","mgv4_14_al_tau1em06","axis_specific_breakout_b","Second axis-specific breakaway arm with the same cell objective but a different capacity-shrinkage balance.","fit",1.2077432818807,1.2077432818807,0.856250922320605,1.00342417387464,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_candidate_arm_design.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_postv4_060_al_axis_specific_breakout_b"
"postv4_061_exal_replay_primary_metric_winnergausmix0.05000000","mcmc_postv4_percell_061","gausmix",0.05,"exal","fit_dominated",11,1,"postv4_061_exal_replay_primary_metric_winner","mgv4_10_exal_tau1em06","replay_primary_metric_winner","Replay the best historical row for the current bottleneck metric before changing the search surface.","fit",1.38894113650221,1.38894113650221,0.675468255649384,1.00147288932931,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_candidate_arm_design.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_postv4_061_exal_replay_primary_metric_winner"
"postv4_062_exal_replay_coherent_bestgausmix0.05000000","mcmc_postv4_percell_062","gausmix",0.05,"exal","fit_dominated",11,2,"postv4_062_exal_replay_coherent_best","mgv4_10_exal_tau1em06","replay_coherent_best","Replay the most balanced historical row to guard against mixed-envelope overfitting.","fit",1.38894113650221,1.38894113650221,0.675468255649384,1.00147288932931,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_candidate_arm_design.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_postv4_062_exal_replay_coherent_best"
"postv4_063_exal_local_tau0_3em7gausmix0.05000000","mcmc_postv4_percell_063","gausmix",0.05,"exal","fit_dominated",11,3,"postv4_063_exal_local_tau0_3em7","mgv4_10_exal_tau1em06","local_tau0_3em7","Local stronger-shrinkage perturbation; tests whether prior scale, not capacity, is the limiting factor.","fit",1.38894113650221,1.38894113650221,0.675468255649384,1.00147288932931,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_candidate_arm_design.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_postv4_063_exal_local_tau0_3em7"
"postv4_064_exal_local_tau0_1em7gausmix0.05000000","mcmc_postv4_percell_064","gausmix",0.05,"exal","fit_dominated",11,4,"postv4_064_exal_local_tau0_1em7","mgv4_10_exal_tau1em06","local_tau0_1em7","More aggressive local shrinkage perturbation; capped by review because over-shrinkage can hurt forecasts.","fit",1.38894113650221,1.38894113650221,0.675468255649384,1.00147288932931,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_candidate_arm_design.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_postv4_064_exal_local_tau0_1em7"
