"root_id","likelihood_target","assignment_key","family.x","tau.x","screening_profile_id.x","candidate_source","selection_reason","primary_gap","current_worst_ratio","fit_ratio_to_external_best","forecast_mae_ratio_to_external_best","forecast_check_ratio_to_external_best","launch_status","spec_id","dataset_cell_id","family.y","tau.y","fit_size","prior","reservoir_profile","screening_profile_id.y","rhs_tau0","readout_y_lags","reservoir_lags","dimension_p_estimate","p_over_n_tt500","method","inference"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv4_06_al_hmem","al","mgv4_06_al_hmemlaplace0.05000000","laplace",0.05,"mgv4_06_al_hmem","high_memory_sparse_breakout","Breakout high-memory sparse arm with low alpha, high rho, and tau0=1e-6.","fit",1.45313858121741,1.45313858121741,0.480417492725004,0.959269476723988,"prepared_not_launched","qdesn__laplace__0p05__tt500__rhs_ns__mcmc__al__47481d16fb4e95","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__efftt_500","laplace",0.05,500,"rhs_ns","mgv4_06_al_hmem","mgv4_06_al_hmem",1e-06,80,0,246,0.492,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv4_06_al_tau1em06","al","mgv4_06_al_tau1em06laplace0.05000000","laplace",0.05,"mgv4_06_al_tau1em06","anchor_tau0_shrinkage_probe","Same structure as `mcvbc_030_al` with RHS tau0 tightened to 1e-6.","fit",1.45313858121741,1.45313858121741,0.480417492725004,0.959269476723988,"prepared_not_launched","qdesn__laplace__0p05__tt500__rhs_ns__mcmc__al__4d25521bf5328d","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__efftt_500","laplace",0.05,500,"rhs_ns","mgv4_06_al_tau1em06","mgv4_06_al_tau1em06",1e-06,90,0,136,0.272,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv4_06_al_wide","al","mgv4_06_al_widelaplace0.05000000","laplace",0.05,"mgv4_06_al_wide","wide_tight_breakout","Wide two-layer compromise arm with tau0=3e-6.","fit",1.45313858121741,1.45313858121741,0.480417492725004,0.959269476723988,"prepared_not_launched","qdesn__laplace__0p05__tt500__rhs_ns__mcmc__al__d305174a4e58db","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__efftt_500","laplace",0.05,500,"rhs_ns","mgv4_06_al_wide","mgv4_06_al_wide",3e-06,50,0,506,1.012,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv4_04_exal_anchor","exal","mgv4_04_exal_anchorlaplace0.05000000","laplace",0.05,"mgv4_04_exal_anchor","current_metric_envelope_anchor","Exact current metric-source anchor `mcvbc_037_exal`, reseeded for this campaign.","fit",1.75996698344217,1.75996698344217,0.21888029006266,0.943325626843422,"prepared_not_launched","qdesn__laplace__0p05__tt500__rhs_ns__mcmc__exal__443ffe21d4cbd6","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__efftt_500","laplace",0.05,500,"rhs_ns","mgv4_04_exal_anchor","mgv4_04_exal_anchor",3e-04,1,0,19,0.038,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv4_04_exal_deep","exal","mgv4_04_exal_deeplaplace0.05000000","laplace",0.05,"mgv4_04_exal_deep","deep_sparse_breakout","Breakout deep persistent arm with tight RHS shrinkage.","fit",1.75996698344217,1.75996698344217,0.21888029006266,0.943325626843422,"prepared_not_launched","qdesn__laplace__0p05__tt500__rhs_ns__mcmc__exal__2f1110920df34a","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__efftt_500","laplace",0.05,500,"rhs_ns","mgv4_04_exal_deep","mgv4_04_exal_deep",1e-06,100,0,556,1.112,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv4_04_exal_hmem","exal","mgv4_04_exal_hmemlaplace0.05000000","laplace",0.05,"mgv4_04_exal_hmem","high_memory_sparse_breakout","Breakout high-memory sparse arm with low alpha, high rho, and tau0=1e-6.","fit",1.75996698344217,1.75996698344217,0.21888029006266,0.943325626843422,"prepared_not_launched","qdesn__laplace__0p05__tt500__rhs_ns__mcmc__exal__5aab8df1422b44","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__efftt_500","laplace",0.05,500,"rhs_ns","mgv4_04_exal_hmem","mgv4_04_exal_hmem",1e-06,80,0,246,0.492,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv4_04_exal_tau1em06","exal","mgv4_04_exal_tau1em06laplace0.05000000","laplace",0.05,"mgv4_04_exal_tau1em06","anchor_tau0_shrinkage_probe","Same structure as `mcvbc_037_exal` with RHS tau0 tightened to 1e-6.","fit",1.75996698344217,1.75996698344217,0.21888029006266,0.943325626843422,"prepared_not_launched","qdesn__laplace__0p05__tt500__rhs_ns__mcmc__exal__383486aa1e566c","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__efftt_500","laplace",0.05,500,"rhs_ns","mgv4_04_exal_tau1em06","mgv4_04_exal_tau1em06",1e-06,1,0,19,0.038,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv4_04_exal_wide","exal","mgv4_04_exal_widelaplace0.05000000","laplace",0.05,"mgv4_04_exal_wide","wide_tight_breakout","Wide two-layer compromise arm with tau0=3e-6.","fit",1.75996698344217,1.75996698344217,0.21888029006266,0.943325626843422,"prepared_not_launched","qdesn__laplace__0p05__tt500__rhs_ns__mcmc__exal__fa891df4093449","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__efftt_500","laplace",0.05,500,"rhs_ns","mgv4_04_exal_wide","mgv4_04_exal_wide",3e-06,50,0,506,1.012,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv4_12_al_anchor","al","mgv4_12_al_anchorlaplace0.25000000","laplace",0.25,"mgv4_12_al_anchor","current_metric_envelope_anchor","Exact current metric-source anchor `mcvbc_042_al`, reseeded for this campaign.","fit",1.31750130695349,1.31750130695349,0.43627979282463,0.96535302565814,"prepared_not_launched","qdesn__laplace__0p25__tt500__rhs_ns__mcmc__al__df62cb13193390","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__efftt_500","laplace",0.25,500,"rhs_ns","mgv4_12_al_anchor","mgv4_12_al_anchor",3e-04,1,0,17,0.034,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv4_12_al_deep","al","mgv4_12_al_deeplaplace0.25000000","laplace",0.25,"mgv4_12_al_deep","deep_sparse_breakout","Breakout deep persistent arm with tight RHS shrinkage.","fit",1.31750130695349,1.31750130695349,0.43627979282463,0.96535302565814,"prepared_not_launched","qdesn__laplace__0p25__tt500__rhs_ns__mcmc__al__34d8234bf898a2","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__efftt_500","laplace",0.25,500,"rhs_ns","mgv4_12_al_deep","mgv4_12_al_deep",1e-06,120,0,576,1.152,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv4_12_al_hmem","al","mgv4_12_al_hmemlaplace0.25000000","laplace",0.25,"mgv4_12_al_hmem","high_memory_sparse_breakout","Breakout high-memory sparse arm with low alpha, high rho, and tau0=1e-6.","fit",1.31750130695349,1.31750130695349,0.43627979282463,0.96535302565814,"prepared_not_launched","qdesn__laplace__0p25__tt500__rhs_ns__mcmc__al__dddf602bc57a8d","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__efftt_500","laplace",0.25,500,"rhs_ns","mgv4_12_al_hmem","mgv4_12_al_hmem",1e-06,100,0,266,0.532,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv4_12_al_tau1em06","al","mgv4_12_al_tau1em06laplace0.25000000","laplace",0.25,"mgv4_12_al_tau1em06","anchor_tau0_shrinkage_probe","Same structure as `mcvbc_042_al` with RHS tau0 tightened to 1e-6.","fit",1.31750130695349,1.31750130695349,0.43627979282463,0.96535302565814,"prepared_not_launched","qdesn__laplace__0p25__tt500__rhs_ns__mcmc__al__9d9187f5dfae28","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__efftt_500","laplace",0.25,500,"rhs_ns","mgv4_12_al_tau1em06","mgv4_12_al_tau1em06",1e-06,1,0,17,0.034,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv4_12_al_wide","al","mgv4_12_al_widelaplace0.25000000","laplace",0.25,"mgv4_12_al_wide","wide_tight_breakout","Wide two-layer compromise arm with tau0=3e-6.","fit",1.31750130695349,1.31750130695349,0.43627979282463,0.96535302565814,"prepared_not_launched","qdesn__laplace__0p25__tt500__rhs_ns__mcmc__al__694e3c7d8f35a8","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__efftt_500","laplace",0.25,500,"rhs_ns","mgv4_12_al_wide","mgv4_12_al_wide",3e-06,80,0,536,1.072,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv4_03_al_anchor","al","mgv4_03_al_anchornormal0.05000000","normal",0.05,"mgv4_03_al_anchor","current_metric_envelope_anchor","Exact current metric-source anchor `mcvbc_011_al`, reseeded for this campaign.","forecast_mae",1.95305779354387,1.46687641461285,1.95305779354387,1.1070182259775,"prepared_not_launched","qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__492cd83f020812","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","mgv4_03_al_anchor","mgv4_03_al_anchor",1e-04,15,0,51,0.102,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv4_03_al_deep","al","mgv4_03_al_deepnormal0.05000000","normal",0.05,"mgv4_03_al_deep","deep_sparse_breakout","Breakout deep persistent arm with tight RHS shrinkage.","forecast_mae",1.95305779354387,1.46687641461285,1.95305779354387,1.1070182259775,"prepared_not_launched","qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__0af57dd09c02fa","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","mgv4_03_al_deep","mgv4_03_al_deep",1e-06,120,0,576,1.152,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv4_03_al_hmem","al","mgv4_03_al_hmemnormal0.05000000","normal",0.05,"mgv4_03_al_hmem","high_memory_sparse_breakout","Breakout high-memory sparse arm with low alpha, high rho, and tau0=1e-6.","forecast_mae",1.95305779354387,1.46687641461285,1.95305779354387,1.1070182259775,"prepared_not_launched","qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__439fa6b79e932d","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","mgv4_03_al_hmem","mgv4_03_al_hmem",1e-06,100,0,286,0.572,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv4_03_al_tau1em06","al","mgv4_03_al_tau1em06normal0.05000000","normal",0.05,"mgv4_03_al_tau1em06","anchor_tau0_shrinkage_probe","Same structure as `mcvbc_011_al` with RHS tau0 tightened to 1e-6.","forecast_mae",1.95305779354387,1.46687641461285,1.95305779354387,1.1070182259775,"prepared_not_launched","qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__fc80ce0c8adb62","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","mgv4_03_al_tau1em06","mgv4_03_al_tau1em06",1e-06,15,0,51,0.102,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv4_03_al_wide","al","mgv4_03_al_widenormal0.05000000","normal",0.05,"mgv4_03_al_wide","wide_tight_breakout","Wide two-layer compromise arm with tau0=3e-6.","forecast_mae",1.95305779354387,1.46687641461285,1.95305779354387,1.1070182259775,"prepared_not_launched","qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__591e0176ba2c13","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","mgv4_03_al_wide","mgv4_03_al_wide",3e-06,80,0,626,1.252,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv4_13_exal_anchor","exal","mgv4_13_exal_anchornormal0.05000000","normal",0.05,"mgv4_13_exal_anchor","current_metric_envelope_anchor","Exact current metric-source anchor `mcvbc_060_exal`, reseeded for this campaign.","fit",1.2821232272294,1.2821232272294,0.692520221532784,0.975571216241477,"prepared_not_launched","qdesn__normal__0p05__tt500__rhs_ns__mcmc__exal__128aab33292edc","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","mgv4_13_exal_anchor","mgv4_13_exal_anchor",3e-04,1,0,11,0.022,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv4_13_exal_deep","exal","mgv4_13_exal_deepnormal0.05000000","normal",0.05,"mgv4_13_exal_deep","deep_sparse_breakout","Breakout deep persistent arm with tight RHS shrinkage.","fit",1.2821232272294,1.2821232272294,0.692520221532784,0.975571216241477,"prepared_not_launched","qdesn__normal__0p05__tt500__rhs_ns__mcmc__exal__1da8cf5be385bf","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","mgv4_13_exal_deep","mgv4_13_exal_deep",1e-06,100,0,556,1.112,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv4_13_exal_hmem","exal","mgv4_13_exal_hmemnormal0.05000000","normal",0.05,"mgv4_13_exal_hmem","high_memory_sparse_breakout","Breakout high-memory sparse arm with low alpha, high rho, and tau0=1e-6.","fit",1.2821232272294,1.2821232272294,0.692520221532784,0.975571216241477,"prepared_not_launched","qdesn__normal__0p05__tt500__rhs_ns__mcmc__exal__fd3c25ba5a1b5b","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","mgv4_13_exal_hmem","mgv4_13_exal_hmem",1e-06,80,0,246,0.492,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv4_13_exal_tau1em06","exal","mgv4_13_exal_tau1em06normal0.05000000","normal",0.05,"mgv4_13_exal_tau1em06","anchor_tau0_shrinkage_probe","Same structure as `mcvbc_060_exal` with RHS tau0 tightened to 1e-6.","fit",1.2821232272294,1.2821232272294,0.692520221532784,0.975571216241477,"prepared_not_launched","qdesn__normal__0p05__tt500__rhs_ns__mcmc__exal__d034f8b6780e8e","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","mgv4_13_exal_tau1em06","mgv4_13_exal_tau1em06",1e-06,1,0,11,0.022,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv4_13_exal_wide","exal","mgv4_13_exal_widenormal0.05000000","normal",0.05,"mgv4_13_exal_wide","wide_tight_breakout","Wide two-layer compromise arm with tau0=3e-6.","fit",1.2821232272294,1.2821232272294,0.692520221532784,0.975571216241477,"prepared_not_launched","qdesn__normal__0p05__tt500__rhs_ns__mcmc__exal__8b80712e3149ff","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","mgv4_13_exal_wide","mgv4_13_exal_wide",3e-06,50,0,506,1.012,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv4_15_al_anchor","al","mgv4_15_al_anchornormal0.25000000","normal",0.25,"mgv4_15_al_anchor","current_metric_envelope_anchor","Exact current metric-source anchor `mcvbc_021_al`, reseeded for this campaign.","forecast_mae",1.15877506366042,0.955176499855681,1.15877506366042,1.00446125173652,"prepared_not_launched","qdesn__normal__0p25__tt500__rhs_ns__mcmc__al__d07d8063723dd7","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__efftt_500","normal",0.25,500,"rhs_ns","mgv4_15_al_anchor","mgv4_15_al_anchor",1e-04,15,0,51,0.102,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv4_15_al_deep","al","mgv4_15_al_deepnormal0.25000000","normal",0.25,"mgv4_15_al_deep","deep_sparse_breakout","Breakout deep persistent arm with tight RHS shrinkage.","forecast_mae",1.15877506366042,0.955176499855681,1.15877506366042,1.00446125173652,"prepared_not_launched","qdesn__normal__0p25__tt500__rhs_ns__mcmc__al__3d8a9e3d904120","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__efftt_500","normal",0.25,500,"rhs_ns","mgv4_15_al_deep","mgv4_15_al_deep",1e-06,140,0,596,1.192,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv4_15_al_hmem","al","mgv4_15_al_hmemnormal0.25000000","normal",0.25,"mgv4_15_al_hmem","high_memory_sparse_breakout","Breakout high-memory sparse arm with low alpha, high rho, and tau0=1e-6.","forecast_mae",1.15877506366042,0.955176499855681,1.15877506366042,1.00446125173652,"prepared_not_launched","qdesn__normal__0p25__tt500__rhs_ns__mcmc__al__16a30ceb66f583","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__efftt_500","normal",0.25,500,"rhs_ns","mgv4_15_al_hmem","mgv4_15_al_hmem",1e-06,130,0,316,0.632,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv4_15_al_tau1em06","al","mgv4_15_al_tau1em06normal0.25000000","normal",0.25,"mgv4_15_al_tau1em06","anchor_tau0_shrinkage_probe","Same structure as `mcvbc_021_al` with RHS tau0 tightened to 1e-6.","forecast_mae",1.15877506366042,0.955176499855681,1.15877506366042,1.00446125173652,"prepared_not_launched","qdesn__normal__0p25__tt500__rhs_ns__mcmc__al__5efaa9c5460ec3","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__efftt_500","normal",0.25,500,"rhs_ns","mgv4_15_al_tau1em06","mgv4_15_al_tau1em06",1e-06,15,0,51,0.102,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv4_15_al_wide","al","mgv4_15_al_widenormal0.25000000","normal",0.25,"mgv4_15_al_wide","wide_tight_breakout","Wide two-layer compromise arm with tau0=3e-6.","forecast_mae",1.15877506366042,0.955176499855681,1.15877506366042,1.00446125173652,"prepared_not_launched","qdesn__normal__0p25__tt500__rhs_ns__mcmc__al__8cc9b7ce0427f1","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__efftt_500","normal",0.25,500,"rhs_ns","mgv4_15_al_wide","mgv4_15_al_wide",3e-06,100,0,646,1.292,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv4_11_exal_anchor","exal","mgv4_11_exal_anchornormal0.25000000","normal",0.25,"mgv4_11_exal_anchor","current_metric_envelope_anchor","Exact current metric-source anchor `mcvbc_065_exal`, reseeded for this campaign.","forecast_mae",1.41174487173136,0.7505103834742,1.41174487173136,1.01172349597402,"prepared_not_launched","qdesn__normal__0p25__tt500__rhs_ns__mcmc__exal__646dc6c4190064","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__efftt_500","normal",0.25,500,"rhs_ns","mgv4_11_exal_anchor","mgv4_11_exal_anchor",3e-04,1,0,13,0.026,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv4_11_exal_deep","exal","mgv4_11_exal_deepnormal0.25000000","normal",0.25,"mgv4_11_exal_deep","deep_sparse_breakout","Breakout deep persistent arm with tight RHS shrinkage.","forecast_mae",1.41174487173136,0.7505103834742,1.41174487173136,1.01172349597402,"prepared_not_launched","qdesn__normal__0p25__tt500__rhs_ns__mcmc__exal__ef22c67d0b4100","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__efftt_500","normal",0.25,500,"rhs_ns","mgv4_11_exal_deep","mgv4_11_exal_deep",1e-06,140,0,596,1.192,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv4_11_exal_hmem","exal","mgv4_11_exal_hmemnormal0.25000000","normal",0.25,"mgv4_11_exal_hmem","high_memory_sparse_breakout","Breakout high-memory sparse arm with low alpha, high rho, and tau0=1e-6.","forecast_mae",1.41174487173136,0.7505103834742,1.41174487173136,1.01172349597402,"prepared_not_launched","qdesn__normal__0p25__tt500__rhs_ns__mcmc__exal__d99d19cec5fed5","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__efftt_500","normal",0.25,500,"rhs_ns","mgv4_11_exal_hmem","mgv4_11_exal_hmem",1e-06,130,0,316,0.632,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv4_11_exal_tau1em06","exal","mgv4_11_exal_tau1em06normal0.25000000","normal",0.25,"mgv4_11_exal_tau1em06","anchor_tau0_shrinkage_probe","Same structure as `mcvbc_065_exal` with RHS tau0 tightened to 1e-6.","forecast_mae",1.41174487173136,0.7505103834742,1.41174487173136,1.01172349597402,"prepared_not_launched","qdesn__normal__0p25__tt500__rhs_ns__mcmc__exal__99908833e3d553","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__efftt_500","normal",0.25,500,"rhs_ns","mgv4_11_exal_tau1em06","mgv4_11_exal_tau1em06",1e-06,1,0,13,0.026,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv4_11_exal_wide","exal","mgv4_11_exal_widenormal0.25000000","normal",0.25,"mgv4_11_exal_wide","wide_tight_breakout","Wide two-layer compromise arm with tau0=3e-6.","forecast_mae",1.41174487173136,0.7505103834742,1.41174487173136,1.01172349597402,"prepared_not_launched","qdesn__normal__0p25__tt500__rhs_ns__mcmc__exal__790a77db0567e9","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__efftt_500","normal",0.25,500,"rhs_ns","mgv4_11_exal_wide","mgv4_11_exal_wide",3e-06,100,0,646,1.292,"mcmc","mcmc"
