"screening_profile_id","screening_stage","screening_wave","profile_role","design_focus","enabled","D","n_each","n_tilde_each","m","alpha","rho","pi_w","pi_in","washout","add_bias","seed","readout_y_lags","reservoir_lags","rhs_tau0","dimension_p_estimate","p_over_n_tt500","x_feature_count","target_family","target_tau","likelihood_target","qvbm1_winner_bundle","qvbm1_winner_profile","qvbm1_anchor_bundle_match","design_bundle","design_bundle_code","design_axis","blocker_target","failed_primary_ratios","worst_ratio_name","current_best_joint_worst_ratio","launch_gate"
"m2c123_c05_p07","vb_blocker_aware_followup_decomp_component_p90_h123","blocker_aware_qvbm2_2026_07_14","forecast_guard_midmemory","reduce_forecast_drift",TRUE,1,10,0,6,0.0025,0.5,0.0025,0.06,300,TRUE,73507,6,0,1e-04,11,0.022,10,"normal",0.05,"al","c123","m1c123_c04_p04",TRUE,"decomp_component_p90_h123","c123","blocker_aware_c12_c123_followup","forecast_mae_fit_check_guard","current_qdesn_fit_check;current_qdesn_fcst_mae;current_qdesn_fcst_check;exdqlm_dqlm_fit_rmse;exdqlm_dqlm_fit_check;exdqlm_dqlm_fcst_mae;exdqlm_dqlm_fcst_check","exdqlm_dqlm_fcst_mae",3.344594,"explicit_human_approved_current_request"
"m2c123_c05_p08","vb_blocker_aware_followup_decomp_component_p90_h123","blocker_aware_qvbm2_2026_07_14","period_aligned_two_layer","period90_aligned_state_interaction",TRUE,2,5,2,3,0.001,0.45,0.001,0.04,300,TRUE,73508,3,0,1e-04,13,0.026,7,"normal",0.05,"al","c123","m1c123_c04_p04",TRUE,"decomp_component_p90_h123","c123","blocker_aware_c12_c123_followup","forecast_mae_fit_check_guard","current_qdesn_fit_check;current_qdesn_fcst_mae;current_qdesn_fcst_check;exdqlm_dqlm_fit_rmse;exdqlm_dqlm_fit_check;exdqlm_dqlm_fcst_mae;exdqlm_dqlm_fcst_check","exdqlm_dqlm_fcst_mae",3.344594,"explicit_human_approved_current_request"
"m2c123_c06_p01","vb_blocker_aware_followup_decomp_component_p90_h123","blocker_aware_qvbm2_2026_07_14","anchor_tail_guard","qvbm1_anchor_neighborhood",TRUE,1,6,0,1,0.00075,0.35,0.00075,0.03,300,TRUE,73601,1,0,3e-04,7,0.014,6,"normal",0.05,"exal","c12","m1c12_c02_p04",FALSE,"decomp_component_p90_h123","c123","blocker_aware_c12_c123_followup","forecast_mae_fit_check_guard","current_qdesn_fit_check;current_qdesn_fcst_mae;current_qdesn_fcst_check;exdqlm_dqlm_fit_rmse;exdqlm_dqlm_fit_check;exdqlm_dqlm_fcst_mae;exdqlm_dqlm_fcst_check","exdqlm_dqlm_fcst_mae",1.903095,"explicit_human_approved_current_request"
"m2c123_c06_p02","vb_blocker_aware_followup_decomp_component_p90_h123","blocker_aware_qvbm2_2026_07_14","check_guard_sparse","protect_check_loss",TRUE,1,3,0,1,5e-04,0.25,5e-04,0.02,300,TRUE,73602,1,0,1e-04,4,0.008,3,"normal",0.05,"exal","c12","m1c12_c02_p04",FALSE,"decomp_component_p90_h123","c123","blocker_aware_c12_c123_followup","forecast_mae_fit_check_guard","current_qdesn_fit_check;current_qdesn_fcst_mae;current_qdesn_fcst_check;exdqlm_dqlm_fit_rmse;exdqlm_dqlm_fit_check;exdqlm_dqlm_fcst_mae;exdqlm_dqlm_fcst_check","exdqlm_dqlm_fcst_mae",1.903095,"explicit_human_approved_current_request"
"m2c123_c06_p03","vb_blocker_aware_followup_decomp_component_p90_h123","blocker_aware_qvbm2_2026_07_14","check_guard_strong_shrink","protect_check_loss",TRUE,1,4,0,2,0.001,0.3,0.00075,0.03,300,TRUE,73603,2,0,3e-05,5,0.01,4,"normal",0.05,"exal","c12","m1c12_c02_p04",FALSE,"decomp_component_p90_h123","c123","blocker_aware_c12_c123_followup","forecast_mae_fit_check_guard","current_qdesn_fit_check;current_qdesn_fcst_mae;current_qdesn_fcst_check;exdqlm_dqlm_fit_rmse;exdqlm_dqlm_fit_check;exdqlm_dqlm_fcst_mae;exdqlm_dqlm_fcst_check","exdqlm_dqlm_fcst_mae",1.903095,"explicit_human_approved_current_request"
"m2c123_c06_p04","vb_blocker_aware_followup_decomp_component_p90_h123","blocker_aware_qvbm2_2026_07_14","rmse_balanced_low_memory","recover_fit_rmse_without_large_check_loss",TRUE,1,6,0,3,0.001,0.35,0.001,0.04,300,TRUE,73604,3,0,1e-04,7,0.014,6,"normal",0.05,"exal","c12","m1c12_c02_p04",FALSE,"decomp_component_p90_h123","c123","blocker_aware_c12_c123_followup","forecast_mae_fit_check_guard","current_qdesn_fit_check;current_qdesn_fcst_mae;current_qdesn_fcst_check;exdqlm_dqlm_fit_rmse;exdqlm_dqlm_fit_check;exdqlm_dqlm_fcst_mae;exdqlm_dqlm_fcst_check","exdqlm_dqlm_fcst_mae",1.903095,"explicit_human_approved_current_request"
"m2c123_c06_p05","vb_blocker_aware_followup_decomp_component_p90_h123","blocker_aware_qvbm2_2026_07_14","rmse_balanced_deeper","recover_fit_rmse_with_small_two_layer_state",TRUE,2,4,2,3,0.0015,0.45,0.001,0.04,300,TRUE,73605,3,0,1e-04,11,0.022,6,"normal",0.05,"exal","c12","m1c12_c02_p04",FALSE,"decomp_component_p90_h123","c123","blocker_aware_c12_c123_followup","forecast_mae_fit_check_guard","current_qdesn_fit_check;current_qdesn_fcst_mae;current_qdesn_fcst_check;exdqlm_dqlm_fit_rmse;exdqlm_dqlm_fit_check;exdqlm_dqlm_fcst_mae;exdqlm_dqlm_fcst_check","exdqlm_dqlm_fcst_mae",1.903095,"explicit_human_approved_current_request"
"m2c123_c06_p06","vb_blocker_aware_followup_decomp_component_p90_h123","blocker_aware_qvbm2_2026_07_14","forecast_guard_lowrho","reduce_forecast_drift",TRUE,1,6,0,1,5e-04,0.2,5e-04,0.02,300,TRUE,73606,1,0,3e-04,7,0.014,6,"normal",0.05,"exal","c12","m1c12_c02_p04",FALSE,"decomp_component_p90_h123","c123","blocker_aware_c12_c123_followup","forecast_mae_fit_check_guard","current_qdesn_fit_check;current_qdesn_fcst_mae;current_qdesn_fcst_check;exdqlm_dqlm_fit_rmse;exdqlm_dqlm_fit_check;exdqlm_dqlm_fcst_mae;exdqlm_dqlm_fcst_check","exdqlm_dqlm_fcst_mae",1.903095,"explicit_human_approved_current_request"
"m2c123_c06_p07","vb_blocker_aware_followup_decomp_component_p90_h123","blocker_aware_qvbm2_2026_07_14","forecast_guard_midmemory","reduce_forecast_drift",TRUE,1,10,0,6,0.0025,0.5,0.0025,0.06,300,TRUE,73607,6,0,1e-04,11,0.022,10,"normal",0.05,"exal","c12","m1c12_c02_p04",FALSE,"decomp_component_p90_h123","c123","blocker_aware_c12_c123_followup","forecast_mae_fit_check_guard","current_qdesn_fit_check;current_qdesn_fcst_mae;current_qdesn_fcst_check;exdqlm_dqlm_fit_rmse;exdqlm_dqlm_fit_check;exdqlm_dqlm_fcst_mae;exdqlm_dqlm_fcst_check","exdqlm_dqlm_fcst_mae",1.903095,"explicit_human_approved_current_request"
"m2c123_c06_p08","vb_blocker_aware_followup_decomp_component_p90_h123","blocker_aware_qvbm2_2026_07_14","period_aligned_two_layer","period90_aligned_state_interaction",TRUE,2,5,2,3,0.001,0.45,0.001,0.04,300,TRUE,73608,3,0,1e-04,13,0.026,7,"normal",0.05,"exal","c12","m1c12_c02_p04",FALSE,"decomp_component_p90_h123","c123","blocker_aware_c12_c123_followup","forecast_mae_fit_check_guard","current_qdesn_fit_check;current_qdesn_fcst_mae;current_qdesn_fcst_check;exdqlm_dqlm_fit_rmse;exdqlm_dqlm_fit_check;exdqlm_dqlm_fcst_mae;exdqlm_dqlm_fcst_check","exdqlm_dqlm_fcst_mae",1.903095,"explicit_human_approved_current_request"
"m2c123_c07_p01","vb_blocker_aware_followup_decomp_component_p90_h123","blocker_aware_qvbm2_2026_07_14","anchor_tail_guard","qvbm1_anchor_neighborhood",TRUE,1,6,0,1,0.00075,0.35,0.00075,0.03,300,TRUE,73701,1,0,3e-04,7,0.014,6,"normal",0.5,"al","c12","m1c12_c05_p04",FALSE,"decomp_component_p90_h123","c123","blocker_aware_c12_c123_followup","forecast_mae_fit_check_guard","current_qdesn_fit_check;exdqlm_dqlm_fit_check;exdqlm_dqlm_fcst_mae;exdqlm_dqlm_fcst_check","exdqlm_dqlm_fcst_mae",1.660256,"explicit_human_approved_current_request"
"m2c123_c07_p02","vb_blocker_aware_followup_decomp_component_p90_h123","blocker_aware_qvbm2_2026_07_14","check_guard_sparse","protect_check_loss",TRUE,1,3,0,1,5e-04,0.25,5e-04,0.02,300,TRUE,73702,1,0,1e-04,4,0.008,3,"normal",0.5,"al","c12","m1c12_c05_p04",FALSE,"decomp_component_p90_h123","c123","blocker_aware_c12_c123_followup","forecast_mae_fit_check_guard","current_qdesn_fit_check;exdqlm_dqlm_fit_check;exdqlm_dqlm_fcst_mae;exdqlm_dqlm_fcst_check","exdqlm_dqlm_fcst_mae",1.660256,"explicit_human_approved_current_request"
"m2c123_c07_p03","vb_blocker_aware_followup_decomp_component_p90_h123","blocker_aware_qvbm2_2026_07_14","check_guard_strong_shrink","protect_check_loss",TRUE,1,4,0,2,0.001,0.3,0.00075,0.03,300,TRUE,73703,2,0,3e-05,5,0.01,4,"normal",0.5,"al","c12","m1c12_c05_p04",FALSE,"decomp_component_p90_h123","c123","blocker_aware_c12_c123_followup","forecast_mae_fit_check_guard","current_qdesn_fit_check;exdqlm_dqlm_fit_check;exdqlm_dqlm_fcst_mae;exdqlm_dqlm_fcst_check","exdqlm_dqlm_fcst_mae",1.660256,"explicit_human_approved_current_request"
"m2c123_c07_p04","vb_blocker_aware_followup_decomp_component_p90_h123","blocker_aware_qvbm2_2026_07_14","rmse_balanced_low_memory","recover_fit_rmse_without_large_check_loss",TRUE,1,6,0,3,0.001,0.35,0.001,0.04,300,TRUE,73704,3,0,1e-04,7,0.014,6,"normal",0.5,"al","c12","m1c12_c05_p04",FALSE,"decomp_component_p90_h123","c123","blocker_aware_c12_c123_followup","forecast_mae_fit_check_guard","current_qdesn_fit_check;exdqlm_dqlm_fit_check;exdqlm_dqlm_fcst_mae;exdqlm_dqlm_fcst_check","exdqlm_dqlm_fcst_mae",1.660256,"explicit_human_approved_current_request"
"m2c123_c07_p05","vb_blocker_aware_followup_decomp_component_p90_h123","blocker_aware_qvbm2_2026_07_14","rmse_balanced_deeper","recover_fit_rmse_with_small_two_layer_state",TRUE,2,4,2,3,0.0015,0.45,0.001,0.04,300,TRUE,73705,3,0,1e-04,11,0.022,6,"normal",0.5,"al","c12","m1c12_c05_p04",FALSE,"decomp_component_p90_h123","c123","blocker_aware_c12_c123_followup","forecast_mae_fit_check_guard","current_qdesn_fit_check;exdqlm_dqlm_fit_check;exdqlm_dqlm_fcst_mae;exdqlm_dqlm_fcst_check","exdqlm_dqlm_fcst_mae",1.660256,"explicit_human_approved_current_request"
"m2c123_c07_p06","vb_blocker_aware_followup_decomp_component_p90_h123","blocker_aware_qvbm2_2026_07_14","forecast_guard_lowrho","reduce_forecast_drift",TRUE,1,6,0,1,5e-04,0.2,5e-04,0.02,300,TRUE,73706,1,0,3e-04,7,0.014,6,"normal",0.5,"al","c12","m1c12_c05_p04",FALSE,"decomp_component_p90_h123","c123","blocker_aware_c12_c123_followup","forecast_mae_fit_check_guard","current_qdesn_fit_check;exdqlm_dqlm_fit_check;exdqlm_dqlm_fcst_mae;exdqlm_dqlm_fcst_check","exdqlm_dqlm_fcst_mae",1.660256,"explicit_human_approved_current_request"
"m2c123_c07_p07","vb_blocker_aware_followup_decomp_component_p90_h123","blocker_aware_qvbm2_2026_07_14","forecast_guard_midmemory","reduce_forecast_drift",TRUE,1,10,0,6,0.0025,0.5,0.0025,0.06,300,TRUE,73707,6,0,1e-04,11,0.022,10,"normal",0.5,"al","c12","m1c12_c05_p04",FALSE,"decomp_component_p90_h123","c123","blocker_aware_c12_c123_followup","forecast_mae_fit_check_guard","current_qdesn_fit_check;exdqlm_dqlm_fit_check;exdqlm_dqlm_fcst_mae;exdqlm_dqlm_fcst_check","exdqlm_dqlm_fcst_mae",1.660256,"explicit_human_approved_current_request"
"m2c123_c07_p08","vb_blocker_aware_followup_decomp_component_p90_h123","blocker_aware_qvbm2_2026_07_14","period_aligned_two_layer","period90_aligned_state_interaction",TRUE,2,5,2,3,0.001,0.45,0.001,0.04,300,TRUE,73708,3,0,1e-04,13,0.026,7,"normal",0.5,"al","c12","m1c12_c05_p04",FALSE,"decomp_component_p90_h123","c123","blocker_aware_c12_c123_followup","forecast_mae_fit_check_guard","current_qdesn_fit_check;exdqlm_dqlm_fit_check;exdqlm_dqlm_fcst_mae;exdqlm_dqlm_fcst_check","exdqlm_dqlm_fcst_mae",1.660256,"explicit_human_approved_current_request"
"m2c123_c08_p01","vb_blocker_aware_followup_decomp_component_p90_h123","blocker_aware_qvbm2_2026_07_14","anchor_tail_guard","qvbm1_anchor_neighborhood",TRUE,1,6,0,1,0.00075,0.35,0.00075,0.03,300,TRUE,73801,1,0,3e-04,7,0.014,6,"normal",0.5,"exal","c12","m1c12_c06_p04",FALSE,"decomp_component_p90_h123","c123","blocker_aware_c12_c123_followup","forecast_mae_fit_check_guard","current_qdesn_fit_check;exdqlm_dqlm_fit_check;exdqlm_dqlm_fcst_mae;exdqlm_dqlm_fcst_check","exdqlm_dqlm_fcst_mae",1.660694,"explicit_human_approved_current_request"
"m2c123_c08_p02","vb_blocker_aware_followup_decomp_component_p90_h123","blocker_aware_qvbm2_2026_07_14","check_guard_sparse","protect_check_loss",TRUE,1,3,0,1,5e-04,0.25,5e-04,0.02,300,TRUE,73802,1,0,1e-04,4,0.008,3,"normal",0.5,"exal","c12","m1c12_c06_p04",FALSE,"decomp_component_p90_h123","c123","blocker_aware_c12_c123_followup","forecast_mae_fit_check_guard","current_qdesn_fit_check;exdqlm_dqlm_fit_check;exdqlm_dqlm_fcst_mae;exdqlm_dqlm_fcst_check","exdqlm_dqlm_fcst_mae",1.660694,"explicit_human_approved_current_request"
"m2c123_c08_p03","vb_blocker_aware_followup_decomp_component_p90_h123","blocker_aware_qvbm2_2026_07_14","check_guard_strong_shrink","protect_check_loss",TRUE,1,4,0,2,0.001,0.3,0.00075,0.03,300,TRUE,73803,2,0,3e-05,5,0.01,4,"normal",0.5,"exal","c12","m1c12_c06_p04",FALSE,"decomp_component_p90_h123","c123","blocker_aware_c12_c123_followup","forecast_mae_fit_check_guard","current_qdesn_fit_check;exdqlm_dqlm_fit_check;exdqlm_dqlm_fcst_mae;exdqlm_dqlm_fcst_check","exdqlm_dqlm_fcst_mae",1.660694,"explicit_human_approved_current_request"
"m2c123_c08_p04","vb_blocker_aware_followup_decomp_component_p90_h123","blocker_aware_qvbm2_2026_07_14","rmse_balanced_low_memory","recover_fit_rmse_without_large_check_loss",TRUE,1,6,0,3,0.001,0.35,0.001,0.04,300,TRUE,73804,3,0,1e-04,7,0.014,6,"normal",0.5,"exal","c12","m1c12_c06_p04",FALSE,"decomp_component_p90_h123","c123","blocker_aware_c12_c123_followup","forecast_mae_fit_check_guard","current_qdesn_fit_check;exdqlm_dqlm_fit_check;exdqlm_dqlm_fcst_mae;exdqlm_dqlm_fcst_check","exdqlm_dqlm_fcst_mae",1.660694,"explicit_human_approved_current_request"
"m2c123_c08_p05","vb_blocker_aware_followup_decomp_component_p90_h123","blocker_aware_qvbm2_2026_07_14","rmse_balanced_deeper","recover_fit_rmse_with_small_two_layer_state",TRUE,2,4,2,3,0.0015,0.45,0.001,0.04,300,TRUE,73805,3,0,1e-04,11,0.022,6,"normal",0.5,"exal","c12","m1c12_c06_p04",FALSE,"decomp_component_p90_h123","c123","blocker_aware_c12_c123_followup","forecast_mae_fit_check_guard","current_qdesn_fit_check;exdqlm_dqlm_fit_check;exdqlm_dqlm_fcst_mae;exdqlm_dqlm_fcst_check","exdqlm_dqlm_fcst_mae",1.660694,"explicit_human_approved_current_request"
"m2c123_c08_p06","vb_blocker_aware_followup_decomp_component_p90_h123","blocker_aware_qvbm2_2026_07_14","forecast_guard_lowrho","reduce_forecast_drift",TRUE,1,6,0,1,5e-04,0.2,5e-04,0.02,300,TRUE,73806,1,0,3e-04,7,0.014,6,"normal",0.5,"exal","c12","m1c12_c06_p04",FALSE,"decomp_component_p90_h123","c123","blocker_aware_c12_c123_followup","forecast_mae_fit_check_guard","current_qdesn_fit_check;exdqlm_dqlm_fit_check;exdqlm_dqlm_fcst_mae;exdqlm_dqlm_fcst_check","exdqlm_dqlm_fcst_mae",1.660694,"explicit_human_approved_current_request"
"m2c123_c08_p07","vb_blocker_aware_followup_decomp_component_p90_h123","blocker_aware_qvbm2_2026_07_14","forecast_guard_midmemory","reduce_forecast_drift",TRUE,1,10,0,6,0.0025,0.5,0.0025,0.06,300,TRUE,73807,6,0,1e-04,11,0.022,10,"normal",0.5,"exal","c12","m1c12_c06_p04",FALSE,"decomp_component_p90_h123","c123","blocker_aware_c12_c123_followup","forecast_mae_fit_check_guard","current_qdesn_fit_check;exdqlm_dqlm_fit_check;exdqlm_dqlm_fcst_mae;exdqlm_dqlm_fcst_check","exdqlm_dqlm_fcst_mae",1.660694,"explicit_human_approved_current_request"
"m2c123_c08_p08","vb_blocker_aware_followup_decomp_component_p90_h123","blocker_aware_qvbm2_2026_07_14","period_aligned_two_layer","period90_aligned_state_interaction",TRUE,2,5,2,3,0.001,0.45,0.001,0.04,300,TRUE,73808,3,0,1e-04,13,0.026,7,"normal",0.5,"exal","c12","m1c12_c06_p04",FALSE,"decomp_component_p90_h123","c123","blocker_aware_c12_c123_followup","forecast_mae_fit_check_guard","current_qdesn_fit_check;exdqlm_dqlm_fit_check;exdqlm_dqlm_fcst_mae;exdqlm_dqlm_fcst_check","exdqlm_dqlm_fcst_mae",1.660694,"explicit_human_approved_current_request"
