"assignment_key","assignment_id","family","tau","likelihood_target","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","candidate_source","selection_reason","source_worst_ratio","vb_forecast_mae_ratio","vb_forecast_check_ratio","vb_fit_rmse_ratio","vb_fit_check_ratio","bottleneck_metric","source_path","root_id"
"mcvbc_032_exallaplace0.05000000","mcmc_vbcand_0032","laplace",0.05,"exal","vb_candidate_mcmc_confirmation",6,1,"mcvbc_032_exal","m1c123_c01_p03","qvbm1_mechanism_first_vb","mechanism-first cell winner; VB may understate MCMC value",,,,,,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qvbm1/audit/closeout/qvbm1_decomp_guardfix_20260713_main__git-8c6eda9/tables/qvbm1_mechanism_first_cell_winners.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_032_exal"
"mcvbc_033_exallaplace0.05000000","mcmc_vbcand_0033","laplace",0.05,"exal","vb_candidate_mcmc_confirmation",6,2,"mcvbc_033_exal","tt500vb_tref_d1_n40_a0p4_r0p9_m90_lag90_rl0_pw0p05_pin0p3","historical_all_primary_vb","older broad-screen all-primary VB winner",0.956548992308425,0.391783241454515,0.956548992308425,0.31752200951478,0.581982060982631,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/docs/qdesn_tt500_vb_historical_winner_handoff_selected_designs_20260709.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_033_exal"
"mcvbc_034_exallaplace0.05000000","mcmc_vbcand_0034","laplace",0.05,"exal","vb_candidate_mcmc_confirmation",6,3,"mcvbc_034_exal","tt500vb_ftgt_d1_n40_a0p4_r0p9_m90_lag90_rl0_pw0p05_pin0p3","historical_all_primary_vb","older broad-screen all-primary VB winner",0.956548992308425,0.391783241454515,0.956548992308425,0.31752200951478,0.581982060982631,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/docs/qdesn_tt500_vb_historical_winner_handoff_selected_designs_20260709.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_034_exal"
"mcvbc_035_exallaplace0.05000000","mcmc_vbcand_0035","laplace",0.05,"exal","vb_candidate_mcmc_confirmation",6,4,"mcvbc_035_exal","tt500vb_case_laplace_tau0p05_anchor_balanced_d1_n12_a0p0035_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s51207","case_targeted_v51_vb","recent case-targeted VB metric specialist",1.69547454259653,1.69547454259653,1.05926794189489,1.57266528359364,1.05765496866976,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51/qdesn-vb-case-targeted-rhs-v51-full-20260713__git-a2f11f8/20260713-002045__git-a2f11f8/tables/qdesn_tt500_vb_dominance_cell_summary.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_035_exal"
"mcvbc_036_exallaplace0.05000000","mcmc_vbcand_0036","laplace",0.05,"exal","vb_candidate_mcmc_confirmation",6,5,"mcvbc_036_exal","tt500vb_case_laplace_tau0p05_anchor_forecast_check_d1_n30_a0p025_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0003_s51208","case_targeted_v51_vb","recent case-targeted VB metric specialist",1.71491243387099,0.978326185169375,1.01599945708782,1.71491243387099,1.04756658233792,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51/qdesn-vb-case-targeted-rhs-v51-full-20260713__git-a2f11f8/20260713-002045__git-a2f11f8/tables/qdesn_tt500_vb_dominance_cell_summary.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_036_exal"
"mcvbc_037_exallaplace0.05000000","mcmc_vbcand_0037","laplace",0.05,"exal","vb_candidate_mcmc_confirmation",6,6,"mcvbc_037_exal","tt500vb_case_laplace_tau0p05_anchor_fit_rmse_d1_n6_a0p0035_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s51206","case_targeted_v51_vb","recent case-targeted VB metric specialist",1.85076054435251,1.85076054435251,1.07531071811992,1.57176168883828,1.05812057226999,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51/qdesn-vb-case-targeted-rhs-v51-full-20260713__git-a2f11f8/20260713-002045__git-a2f11f8/tables/qdesn_tt500_vb_dominance_cell_summary.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_037_exal"
"mcvbc_038_exallaplace0.05000000","mcmc_vbcand_0038","laplace",0.05,"exal","vb_candidate_mcmc_confirmation",6,7,"mcvbc_038_exal","m3ltc123_c03_p01_x_d3_n100_m60_a0p0075_r0p65_lt000000100","qvbm3_lowtau_capacity_vb","capacity/low-tau diagnostic cell winner; retained because MCMC can differ from VB",1.79894926618038,1.06847993520374,1.01219813215022,1.79894926618038,1.06714036498244,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/docs/qvbm3_tau1e6_closeout_20260716_cell_winners.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_038_exal"
"mcvbc_039_allaplace0.25000000","mcmc_vbcand_0039","laplace",0.25,"al","vb_candidate_mcmc_confirmation",7,1,"mcvbc_039_al","tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","historical_all_primary_vb","older broad-screen all-primary VB winner",0.947620854783408,0.36116493155855,0.947620854783408,0.113289184167993,0.459832835944232,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/docs/qdesn_tt500_vb_historical_winner_handoff_selected_designs_20260709.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_039_al"
"mcvbc_040_allaplace0.25000000","mcmc_vbcand_0040","laplace",0.25,"al","vb_candidate_mcmc_confirmation",7,2,"mcvbc_040_al","tt500vb_ftgt_d1_n40_a0p1_r0p7_m30_lag30_rl0_pw0p05_pin0p3","historical_all_primary_vb","older broad-screen all-primary VB winner",0.957345172957894,0.573887894792257,0.957345172957894,0.159394846757825,0.455240228609438,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/docs/qdesn_tt500_vb_historical_winner_handoff_selected_designs_20260709.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_040_al"
"mcvbc_041_allaplace0.25000000","mcmc_vbcand_0041","laplace",0.25,"al","vb_candidate_mcmc_confirmation",7,3,"mcvbc_041_al","tt500vb_case_laplace_tau0p25_anchor_balanced_d1_n6_a0p0025_r0p45_m1_rl0_pw0p01_pin0p2_tau0p0003_s52279","case_targeted_v51_vb","recent case-targeted VB metric specialist",1.03866567028563,0.931499488096658,0.996018405885501,0.931496394519037,1.03866567028563,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51/qdesn-vb-case-targeted-rhs-v51-full-20260713__git-a2f11f8/20260713-002045__git-a2f11f8/tables/qdesn_tt500_vb_dominance_cell_summary.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_041_al"
"mcvbc_042_allaplace0.25000000","mcmc_vbcand_0042","laplace",0.25,"al","vb_candidate_mcmc_confirmation",7,4,"mcvbc_042_al","tt500vb_case_laplace_tau0p25_anchor_fit_rmse_d1_n4_a0p0025_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s52278","case_targeted_v51_vb","recent case-targeted VB metric specialist",1.03876131886838,0.880606879687145,0.993996717365747,0.916498006638234,1.03876131886838,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51/qdesn-vb-case-targeted-rhs-v51-full-20260713__git-a2f11f8/20260713-002045__git-a2f11f8/tables/qdesn_tt500_vb_dominance_cell_summary.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_042_al"
"mcvbc_043_allaplace0.25000000","mcmc_vbcand_0043","laplace",0.25,"al","vb_candidate_mcmc_confirmation",7,5,"mcvbc_043_al","tt500vb_case_laplace_tau0p25_anchor_forecast_check_d1_n10_a0p0025_r0p45_m1_rl0_pw0p025_pin0p3_tau0p0003_s52280","case_targeted_v51_vb","recent case-targeted VB metric specialist",1.03914276374628,0.630536235900088,0.988379223226684,0.925543714286731,1.03914276374628,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51/qdesn-vb-case-targeted-rhs-v51-full-20260713__git-a2f11f8/20260713-002045__git-a2f11f8/tables/qdesn_tt500_vb_dominance_cell_summary.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_043_al"
"mcvbc_044_exallaplace0.25000000","mcmc_vbcand_0044","laplace",0.25,"exal","vb_candidate_mcmc_confirmation",8,1,"mcvbc_044_exal","tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","historical_all_primary_vb","older broad-screen all-primary VB winner",0.947620854783408,0.36116493155855,0.947620854783408,0.113289184167993,0.459832835944232,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/docs/qdesn_tt500_vb_historical_winner_handoff_selected_designs_20260709.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_044_exal"
"mcvbc_045_exallaplace0.25000000","mcmc_vbcand_0045","laplace",0.25,"exal","vb_candidate_mcmc_confirmation",8,2,"mcvbc_045_exal","tt500vb_ftgt_d1_n40_a0p1_r0p7_m30_lag30_rl0_pw0p05_pin0p3","historical_all_primary_vb","older broad-screen all-primary VB winner",0.957345172957894,0.573887894792257,0.957345172957894,0.159394846757825,0.455240228609438,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/docs/qdesn_tt500_vb_historical_winner_handoff_selected_designs_20260709.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_045_exal"
"mcvbc_046_exallaplace0.25000000","mcmc_vbcand_0046","laplace",0.25,"exal","vb_candidate_mcmc_confirmation",8,3,"mcvbc_046_exal","tt500vb_case_laplace_tau0p25_anchor_balanced_d1_n6_a0p0025_r0p45_m1_rl0_pw0p01_pin0p2_tau0p0003_s52279","case_targeted_v51_vb","recent case-targeted VB metric specialist",1.03866567028563,0.931499488096658,0.996018405885501,0.931496394519037,1.03866567028563,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51/qdesn-vb-case-targeted-rhs-v51-full-20260713__git-a2f11f8/20260713-002045__git-a2f11f8/tables/qdesn_tt500_vb_dominance_cell_summary.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_046_exal"
"mcvbc_047_exallaplace0.25000000","mcmc_vbcand_0047","laplace",0.25,"exal","vb_candidate_mcmc_confirmation",8,4,"mcvbc_047_exal","tt500vb_case_laplace_tau0p25_anchor_fit_rmse_d1_n4_a0p0025_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s52278","case_targeted_v51_vb","recent case-targeted VB metric specialist",1.03876131886838,0.880606879687145,0.993996717365747,0.916498006638234,1.03876131886838,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51/qdesn-vb-case-targeted-rhs-v51-full-20260713__git-a2f11f8/20260713-002045__git-a2f11f8/tables/qdesn_tt500_vb_dominance_cell_summary.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_047_exal"
"mcvbc_048_exallaplace0.25000000","mcmc_vbcand_0048","laplace",0.25,"exal","vb_candidate_mcmc_confirmation",8,5,"mcvbc_048_exal","tt500vb_case_laplace_tau0p25_anchor_forecast_check_d1_n10_a0p0025_r0p45_m1_rl0_pw0p025_pin0p3_tau0p0003_s52280","case_targeted_v51_vb","recent case-targeted VB metric specialist",1.03914276374628,0.630536235900088,0.988379223226684,0.925543714286731,1.03914276374628,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51/qdesn-vb-case-targeted-rhs-v51-full-20260713__git-a2f11f8/20260713-002045__git-a2f11f8/tables/qdesn_tt500_vb_dominance_cell_summary.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_048_exal"
"mcvbc_049_alnormal0.05000000","mcmc_vbcand_0049","normal",0.05,"al","vb_candidate_mcmc_confirmation",9,1,"mcvbc_049_al","m1c123_c04_p04","qvbm1_mechanism_first_vb","mechanism-first cell winner; VB may understate MCMC value",,,,,,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qvbm1/audit/closeout/qvbm1_decomp_guardfix_20260713_main__git-8c6eda9/tables/qvbm1_mechanism_first_cell_winners.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_049_al"
"mcvbc_039_alnormal0.05000000","mcmc_vbcand_0050","normal",0.05,"al","vb_candidate_mcmc_confirmation",9,2,"mcvbc_039_al","tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","historical_all_primary_vb","older broad-screen all-primary VB winner",0.974269152892208,0.735353091471162,0.974269152892208,0.133708402856717,0.59124826637935,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/docs/qdesn_tt500_vb_historical_winner_handoff_selected_designs_20260709.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_039_al"
"mcvbc_015_alnormal0.05000000","mcmc_vbcand_0051","normal",0.05,"al","vb_candidate_mcmc_confirmation",9,3,"mcvbc_015_al","tt500vb_f3_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3","historical_all_primary_vb","older broad-screen all-primary VB winner",0.976737932638664,0.797227308898246,0.976737932638664,0.133541759721898,0.591203257710162,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/docs/qdesn_tt500_vb_historical_winner_handoff_selected_designs_20260709.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_015_al"
"mcvbc_050_alnormal0.05000000","mcmc_vbcand_0052","normal",0.05,"al","vb_candidate_mcmc_confirmation",9,4,"mcvbc_050_al","tt500vb_case_normal_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s61400","case_targeted_v51_vb","recent case-targeted VB metric specialist",1.53637662770561,1.45513805612726,0.994597498401027,1.53637662770561,1.03028879668897,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51/qdesn-vb-case-targeted-rhs-v51-full-20260713__git-a2f11f8/20260713-002045__git-a2f11f8/tables/qdesn_tt500_vb_dominance_cell_summary.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_050_al"
"mcvbc_051_alnormal0.05000000","mcmc_vbcand_0053","normal",0.05,"al","vb_candidate_mcmc_confirmation",9,5,"mcvbc_051_al","tt500vb_case_normal_tau0p05_anchor_fit_rmse_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s61398","case_targeted_v51_vb","recent case-targeted VB metric specialist",2.72436339601127,2.72436339601127,1.03642728786372,1.24549352682041,1.05644449629324,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51/qdesn-vb-case-targeted-rhs-v51-full-20260713__git-a2f11f8/20260713-002045__git-a2f11f8/tables/qdesn_tt500_vb_dominance_cell_summary.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_051_al"
"mcvbc_052_alnormal0.05000000","mcmc_vbcand_0054","normal",0.05,"al","vb_candidate_mcmc_confirmation",9,6,"mcvbc_052_al","tt500vb_case_normal_tau0p05_anchor_fit_check_d1_n20_a0p05_r0p6_m45_rl0_pw0p01_pin0p2_tau0p0003_s61399","case_targeted_v51_vb","recent case-targeted VB metric specialist",3.129458157626,3.129458157626,1.05105373016499,1.97313137496512,0.964042942826445,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51/qdesn-vb-case-targeted-rhs-v51-full-20260713__git-a2f11f8/20260713-002045__git-a2f11f8/tables/qdesn_tt500_vb_dominance_cell_summary.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_052_al"
"mcvbc_053_alnormal0.05000000","mcmc_vbcand_0055","normal",0.05,"al","vb_candidate_mcmc_confirmation",9,7,"mcvbc_053_al","m3ltc123_c01_p06_a_d4_n100_m150_a0p0015_r0p9_lt000000100","qvbm3_lowtau_capacity_vb","capacity/low-tau diagnostic cell winner; retained because MCMC can differ from VB",6.21214809609058,6.21214809609058,1.21434542541589,2.19080142019549,0.855460167698158,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/docs/qvbm3_tau1e6_closeout_20260716_cell_winners.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_053_al"
"mcvbc_054_exalnormal0.05000000","mcmc_vbcand_0056","normal",0.05,"exal","vb_candidate_mcmc_confirmation",10,1,"mcvbc_054_exal","m1c12_c02_p04","qvbm1_mechanism_first_vb","mechanism-first cell winner; VB may understate MCMC value",,,,,,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qvbm1/audit/closeout/qvbm1_decomp_guardfix_20260713_main__git-8c6eda9/tables/qvbm1_mechanism_first_cell_winners.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_054_exal"
"mcvbc_044_exalnormal0.05000000","mcmc_vbcand_0057","normal",0.05,"exal","vb_candidate_mcmc_confirmation",10,2,"mcvbc_044_exal","tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","historical_all_primary_vb","older broad-screen all-primary VB winner",0.974269152892208,0.735353091471162,0.974269152892208,0.133708402856717,0.59124826637935,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/docs/qdesn_tt500_vb_historical_winner_handoff_selected_designs_20260709.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_044_exal"
"mcvbc_020_exalnormal0.05000000","mcmc_vbcand_0058","normal",0.05,"exal","vb_candidate_mcmc_confirmation",10,3,"mcvbc_020_exal","tt500vb_f3_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3","historical_all_primary_vb","older broad-screen all-primary VB winner",0.976737932638664,0.797227308898246,0.976737932638664,0.133541759721898,0.591203257710162,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/docs/qdesn_tt500_vb_historical_winner_handoff_selected_designs_20260709.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_020_exal"
"mcvbc_055_exalnormal0.05000000","mcmc_vbcand_0059","normal",0.05,"exal","vb_candidate_mcmc_confirmation",10,4,"mcvbc_055_exal","tt500vb_case_normal_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s61400","case_targeted_v51_vb","recent case-targeted VB metric specialist",1.53637662770561,1.45513805612726,0.994597498401027,1.53637662770561,1.03028879668897,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51/qdesn-vb-case-targeted-rhs-v51-full-20260713__git-a2f11f8/20260713-002045__git-a2f11f8/tables/qdesn_tt500_vb_dominance_cell_summary.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_055_exal"
"mcvbc_056_exalnormal0.05000000","mcmc_vbcand_0060","normal",0.05,"exal","vb_candidate_mcmc_confirmation",10,5,"mcvbc_056_exal","tt500vb_case_normal_tau0p05_anchor_fit_rmse_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s61398","case_targeted_v51_vb","recent case-targeted VB metric specialist",2.72436339601127,2.72436339601127,1.03642728786372,1.24549352682041,1.05644449629324,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51/qdesn-vb-case-targeted-rhs-v51-full-20260713__git-a2f11f8/20260713-002045__git-a2f11f8/tables/qdesn_tt500_vb_dominance_cell_summary.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_056_exal"
"mcvbc_057_exalnormal0.05000000","mcmc_vbcand_0061","normal",0.05,"exal","vb_candidate_mcmc_confirmation",10,6,"mcvbc_057_exal","tt500vb_case_normal_tau0p05_anchor_fit_check_d1_n20_a0p05_r0p6_m45_rl0_pw0p01_pin0p2_tau0p0003_s61399","case_targeted_v51_vb","recent case-targeted VB metric specialist",3.129458157626,3.129458157626,1.05105373016499,1.97313137496512,0.964042942826445,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51/qdesn-vb-case-targeted-rhs-v51-full-20260713__git-a2f11f8/20260713-002045__git-a2f11f8/tables/qdesn_tt500_vb_dominance_cell_summary.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_057_exal"
"mcvbc_058_exalnormal0.05000000","mcmc_vbcand_0062","normal",0.05,"exal","vb_candidate_mcmc_confirmation",10,7,"mcvbc_058_exal","m3ltc12_c02_p09_x_d4_n300_m150_a0p00075_r0p97_lt000000100","qvbm3_lowtau_capacity_vb","capacity/low-tau diagnostic cell winner; retained because MCMC can differ from VB",3.89637956515142,3.89637956515142,1.0797661859534,1.70645397628685,1.03345208777064,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/docs/qvbm3_tau1e6_closeout_20260716_cell_winners.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_058_exal"
