"assignment_key","family","tau","likelihood_target","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","source_worst_ratio","bottleneck_metric","design_lane","design_axis","blocker_target","requires_runner_feature_support","assignment_id","root_id"
"tt500vb_break_newaxis_normal_tau0p05_al_solver_confirmation_anchor_d1_n8_a0p001_r0p45_m1_tau00p0001_s81506normal0.05000000","normal",0.05,"al","new_axis_required",5,6,"tt500vb_break_newaxis_normal_tau0p05_al_solver_confirmation_anchor_d1_n8_a0p001_r0p45_m1_tau00p0001_s81506","tt500vb_case_normal_tau0p05_fit_compact_d1_n4_a0p00075_r0p45_m5_rl0_pw0p0025_pin0p05_tau0p0003_s123",3.62320513385145,"fit_rmse;forecast_mae","newaxis","solver_confirmation_only","fit_rmse;forecast_mae",FALSE,"newaxis_cell_0030","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_newaxis_normal_tau0p05_al_solver_confirmation_anchor_d1_n8_a0p001_r0p45_m1_tau00p0001_s81506"
"tt500vb_break_newaxis_normal_tau0p05_exal_seasonal_harmonic_core_d1_n6_a0p001_r0p35_m3_tau00p0003_s81601normal0.05000000","normal",0.05,"exal","new_axis_required",6,1,"tt500vb_break_newaxis_normal_tau0p05_exal_seasonal_harmonic_core_d1_n6_a0p001_r0p35_m3_tau00p0003_s81601","tt500vb_case_normal_tau0p05_shrinkage_d1_n10_a0p00075_r0p45_m10_rl0_pw0p0025_pin0p05_tau0p0003_s123",2.09115696360747,"fit_rmse;forecast_mae","newaxis","seasonal_harmonic_readout","fit_rmse;forecast_mae",TRUE,"newaxis_cell_0031","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_newaxis_normal_tau0p05_exal_seasonal_harmonic_core_d1_n6_a0p001_r0p35_m3_tau00p0003_s81601"
"tt500vb_break_newaxis_normal_tau0p05_exal_sparse_lag90_core_d1_n8_a0p00075_r0p45_m1_tau00p0003_s81602normal0.05000000","normal",0.05,"exal","new_axis_required",6,2,"tt500vb_break_newaxis_normal_tau0p05_exal_sparse_lag90_core_d1_n8_a0p00075_r0p45_m1_tau00p0003_s81602","tt500vb_case_normal_tau0p05_shrinkage_d1_n10_a0p00075_r0p45_m10_rl0_pw0p0025_pin0p05_tau0p0003_s123",2.09115696360747,"fit_rmse;forecast_mae","newaxis","sparse_seasonal_lag90","fit_rmse;forecast_mae",TRUE,"newaxis_cell_0032","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_newaxis_normal_tau0p05_exal_sparse_lag90_core_d1_n8_a0p00075_r0p45_m1_tau00p0003_s81602"
"tt500vb_break_newaxis_normal_tau0p05_exal_hybrid_short_seasonal_d1_n12_a0p0025_r0p45_m6_tau00p0001_s81603normal0.05000000","normal",0.05,"exal","new_axis_required",6,3,"tt500vb_break_newaxis_normal_tau0p05_exal_hybrid_short_seasonal_d1_n12_a0p0025_r0p45_m6_tau00p0001_s81603","tt500vb_case_normal_tau0p05_shrinkage_d1_n10_a0p00075_r0p45_m10_rl0_pw0p0025_pin0p05_tau0p0003_s123",2.09115696360747,"fit_rmse;forecast_mae","newaxis","hybrid_short_plus_seasonal","fit_rmse;forecast_mae",TRUE,"newaxis_cell_0033","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_newaxis_normal_tau0p05_exal_hybrid_short_seasonal_d1_n12_a0p0025_r0p45_m6_tau00p0001_s81603"
"tt500vb_break_newaxis_normal_tau0p05_exal_forecast_seasonal_guard_d2_n12_a0p02_r0p6_m30_tau00p0001_s81604normal0.05000000","normal",0.05,"exal","new_axis_required",6,4,"tt500vb_break_newaxis_normal_tau0p05_exal_forecast_seasonal_guard_d2_n12_a0p02_r0p6_m30_tau00p0001_s81604","tt500rhsopt_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123",1.7239171203976,"fit_rmse;forecast_mae","newaxis","forecast_seasonal_guard","fit_rmse;forecast_mae",TRUE,"newaxis_cell_0034","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_newaxis_normal_tau0p05_exal_forecast_seasonal_guard_d2_n12_a0p02_r0p6_m30_tau00p0001_s81604"
"tt500vb_break_newaxis_normal_tau0p05_exal_tail_fit_sparse_guard_d1_n4_a0p0005_r0p35_m1_tau00p0003_s81605normal0.05000000","normal",0.05,"exal","new_axis_required",6,5,"tt500vb_break_newaxis_normal_tau0p05_exal_tail_fit_sparse_guard_d1_n4_a0p0005_r0p35_m1_tau00p0003_s81605","tt500vb_case_normal_tau0p05_shrinkage_d1_n10_a0p00075_r0p45_m10_rl0_pw0p0025_pin0p05_tau0p0003_s123",2.09115696360747,"fit_rmse;forecast_mae","newaxis","tail_sparse_fit_guard","fit_rmse;forecast_mae",FALSE,"newaxis_cell_0035","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_newaxis_normal_tau0p05_exal_tail_fit_sparse_guard_d1_n4_a0p0005_r0p35_m1_tau00p0003_s81605"
"tt500vb_break_newaxis_normal_tau0p05_exal_solver_confirmation_anchor_d1_n8_a0p001_r0p45_m1_tau00p001_s81606normal0.05000000","normal",0.05,"exal","new_axis_required",6,6,"tt500vb_break_newaxis_normal_tau0p05_exal_solver_confirmation_anchor_d1_n8_a0p001_r0p45_m1_tau00p001_s81606","tt500vb_case_normal_tau0p05_shrinkage_d1_n10_a0p00075_r0p45_m10_rl0_pw0p0025_pin0p05_tau0p0003_s123",2.09115696360747,"fit_rmse;forecast_mae","newaxis","solver_confirmation_only","fit_rmse;forecast_mae",FALSE,"newaxis_cell_0036","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_newaxis_normal_tau0p05_exal_solver_confirmation_anchor_d1_n8_a0p001_r0p45_m1_tau00p001_s81606"
"tt500vb_break_newaxis_normal_tau0p50_al_seasonal_harmonic_core_d1_n6_a0p001_r0p35_m3_tau00p0003_s81701normal0.50000000","normal",0.5,"al","new_axis_required",7,1,"tt500vb_break_newaxis_normal_tau0p50_al_seasonal_harmonic_core_d1_n6_a0p001_r0p35_m3_tau00p0003_s81701","tt500vb_case_normal_tau0p50_anchor_fit_rmse_d1_n4_a0p00075_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s63206",1.70187396585929,"forecast_mae;forecast_check","newaxis","seasonal_harmonic_readout","forecast_mae;forecast_check",TRUE,"newaxis_cell_0037","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_newaxis_normal_tau0p50_al_seasonal_harmonic_core_d1_n6_a0p001_r0p35_m3_tau00p0003_s81701"
"tt500vb_break_newaxis_normal_tau0p50_al_sparse_lag90_core_d1_n8_a0p00075_r0p45_m1_tau00p0003_s81702normal0.50000000","normal",0.5,"al","new_axis_required",7,2,"tt500vb_break_newaxis_normal_tau0p50_al_sparse_lag90_core_d1_n8_a0p00075_r0p45_m1_tau00p0003_s81702","tt500vb_case_normal_tau0p50_anchor_fit_rmse_d1_n4_a0p00075_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s63206",1.70187396585929,"forecast_mae;forecast_check","newaxis","sparse_seasonal_lag90","forecast_mae;forecast_check",TRUE,"newaxis_cell_0038","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_newaxis_normal_tau0p50_al_sparse_lag90_core_d1_n8_a0p00075_r0p45_m1_tau00p0003_s81702"
"tt500vb_break_newaxis_normal_tau0p50_al_hybrid_short_seasonal_d1_n12_a0p0025_r0p45_m6_tau00p0001_s81703normal0.50000000","normal",0.5,"al","new_axis_required",7,3,"tt500vb_break_newaxis_normal_tau0p50_al_hybrid_short_seasonal_d1_n12_a0p0025_r0p45_m6_tau00p0001_s81703","tt500vb_case_normal_tau0p50_anchor_fit_rmse_d1_n4_a0p00075_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s63206",1.70187396585929,"forecast_mae;forecast_check","newaxis","hybrid_short_plus_seasonal","forecast_mae;forecast_check",TRUE,"newaxis_cell_0039","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_newaxis_normal_tau0p50_al_hybrid_short_seasonal_d1_n12_a0p0025_r0p45_m6_tau00p0001_s81703"
"tt500vb_break_newaxis_normal_tau0p50_al_forecast_seasonal_guard_d2_n12_a0p02_r0p6_m30_tau00p0001_s81704normal0.50000000","normal",0.5,"al","new_axis_required",7,4,"tt500vb_break_newaxis_normal_tau0p50_al_forecast_seasonal_guard_d2_n12_a0p02_r0p6_m30_tau00p0001_s81704","tt500vb_case_normal_tau0p50_anchor_balanced_d1_n4_a0p00075_r0p35_m3_rl0_pw0p001_pin0p03_tau0p0003_s63207",1.5508433939254,"forecast_mae;forecast_check","newaxis","forecast_seasonal_guard","forecast_mae;forecast_check",TRUE,"newaxis_cell_0040","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_newaxis_normal_tau0p50_al_forecast_seasonal_guard_d2_n12_a0p02_r0p6_m30_tau00p0001_s81704"
"tt500vb_break_newaxis_normal_tau0p50_al_tail_fit_sparse_guard_d1_n4_a0p0005_r0p35_m1_tau00p0003_s81705normal0.50000000","normal",0.5,"al","new_axis_required",7,5,"tt500vb_break_newaxis_normal_tau0p50_al_tail_fit_sparse_guard_d1_n4_a0p0005_r0p35_m1_tau00p0003_s81705","tt500vb_case_normal_tau0p50_anchor_fit_rmse_d1_n4_a0p00075_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s63206",1.70187396585929,"forecast_mae;forecast_check","newaxis","tail_sparse_fit_guard","forecast_mae;forecast_check",FALSE,"newaxis_cell_0041","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_newaxis_normal_tau0p50_al_tail_fit_sparse_guard_d1_n4_a0p0005_r0p35_m1_tau00p0003_s81705"
"tt500vb_break_newaxis_normal_tau0p50_al_solver_confirmation_anchor_d1_n4_a0p00075_r0p35_m3_tau00p0003_s81706normal0.50000000","normal",0.5,"al","new_axis_required",7,6,"tt500vb_break_newaxis_normal_tau0p50_al_solver_confirmation_anchor_d1_n4_a0p00075_r0p35_m3_tau00p0003_s81706","tt500vb_case_normal_tau0p50_anchor_fit_rmse_d1_n4_a0p00075_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s63206",1.70187396585929,"forecast_mae;forecast_check","newaxis","solver_confirmation_only","forecast_mae;forecast_check",FALSE,"newaxis_cell_0042","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_newaxis_normal_tau0p50_al_solver_confirmation_anchor_d1_n4_a0p00075_r0p35_m3_tau00p0003_s81706"
"tt500vb_break_newaxis_normal_tau0p50_exal_seasonal_harmonic_core_d1_n6_a0p001_r0p35_m3_tau00p0003_s81801normal0.50000000","normal",0.5,"exal","new_axis_required",8,1,"tt500vb_break_newaxis_normal_tau0p50_exal_seasonal_harmonic_core_d1_n6_a0p001_r0p35_m3_tau00p0003_s81801","tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n4_a0p001_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123",1.71259612596671,"forecast_mae;forecast_check","newaxis","seasonal_harmonic_readout","forecast_mae;forecast_check",TRUE,"newaxis_cell_0043","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_newaxis_normal_tau0p50_exal_seasonal_harmonic_core_d1_n6_a0p001_r0p35_m3_tau00p0003_s81801"
"tt500vb_break_newaxis_normal_tau0p50_exal_sparse_lag90_core_d1_n8_a0p00075_r0p45_m1_tau00p0003_s81802normal0.50000000","normal",0.5,"exal","new_axis_required",8,2,"tt500vb_break_newaxis_normal_tau0p50_exal_sparse_lag90_core_d1_n8_a0p00075_r0p45_m1_tau00p0003_s81802","tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n4_a0p001_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123",1.71259612596671,"forecast_mae;forecast_check","newaxis","sparse_seasonal_lag90","forecast_mae;forecast_check",TRUE,"newaxis_cell_0044","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_newaxis_normal_tau0p50_exal_sparse_lag90_core_d1_n8_a0p00075_r0p45_m1_tau00p0003_s81802"
"tt500vb_break_newaxis_normal_tau0p50_exal_hybrid_short_seasonal_d1_n12_a0p0025_r0p45_m6_tau00p0001_s81803normal0.50000000","normal",0.5,"exal","new_axis_required",8,3,"tt500vb_break_newaxis_normal_tau0p50_exal_hybrid_short_seasonal_d1_n12_a0p0025_r0p45_m6_tau00p0001_s81803","tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n4_a0p001_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123",1.71259612596671,"forecast_mae;forecast_check","newaxis","hybrid_short_plus_seasonal","forecast_mae;forecast_check",TRUE,"newaxis_cell_0045","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_newaxis_normal_tau0p50_exal_hybrid_short_seasonal_d1_n12_a0p0025_r0p45_m6_tau00p0001_s81803"
"tt500vb_break_newaxis_normal_tau0p50_exal_forecast_seasonal_guard_d2_n12_a0p02_r0p6_m30_tau00p0001_s81804normal0.50000000","normal",0.5,"exal","new_axis_required",8,4,"tt500vb_break_newaxis_normal_tau0p50_exal_forecast_seasonal_guard_d2_n12_a0p02_r0p6_m30_tau00p0001_s81804","tt500vb_case_normal_tau0p50_anchor_balanced_d1_n4_a0p00075_r0p35_m3_rl0_pw0p001_pin0p03_tau0p0003_s63207",1.43910847192361,"forecast_mae;forecast_check","newaxis","forecast_seasonal_guard","forecast_mae;forecast_check",TRUE,"newaxis_cell_0046","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_newaxis_normal_tau0p50_exal_forecast_seasonal_guard_d2_n12_a0p02_r0p6_m30_tau00p0001_s81804"
"tt500vb_break_newaxis_normal_tau0p50_exal_tail_fit_sparse_guard_d1_n4_a0p0005_r0p35_m1_tau00p0003_s81805normal0.50000000","normal",0.5,"exal","new_axis_required",8,5,"tt500vb_break_newaxis_normal_tau0p50_exal_tail_fit_sparse_guard_d1_n4_a0p0005_r0p35_m1_tau00p0003_s81805","tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n4_a0p001_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123",1.71259612596671,"forecast_mae;forecast_check","newaxis","tail_sparse_fit_guard","forecast_mae;forecast_check",FALSE,"newaxis_cell_0047","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_newaxis_normal_tau0p50_exal_tail_fit_sparse_guard_d1_n4_a0p0005_r0p35_m1_tau00p0003_s81805"
"tt500vb_break_newaxis_normal_tau0p50_exal_solver_confirmation_anchor_d1_n4_a0p00075_r0p35_m3_tau00p0003_s81806normal0.50000000","normal",0.5,"exal","new_axis_required",8,6,"tt500vb_break_newaxis_normal_tau0p50_exal_solver_confirmation_anchor_d1_n4_a0p00075_r0p35_m3_tau00p0003_s81806","tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n4_a0p001_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123",1.71259612596671,"forecast_mae;forecast_check","newaxis","solver_confirmation_only","forecast_mae;forecast_check",FALSE,"newaxis_cell_0048","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_newaxis_normal_tau0p50_exal_solver_confirmation_anchor_d1_n4_a0p00075_r0p35_m3_tau00p0003_s81806"
