"root_id","likelihood_target","assignment_key","family.x","tau.x","screening_profile_id.x","candidate_source","selection_reason","spec_id","dataset_cell_id","family.y","tau.y","fit_size","prior","reservoir_profile","screening_profile_id.y","rhs_tau0","readout_y_lags","reservoir_lags","dimension_p_estimate","p_over_n_tt500","method","inference"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm050a_g_d2_mem90_highrho","al","mcrv1b_gm050a_g_d2_mem90_highrhogausmix0.50000000","gausmix",0.5,"mcrv1b_gm050a_g_d2_mem90_highrho","designed_diversified_mcmc_arm","depth-two long-memory high-rho challenge","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__al__80c7ea6d10212f","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","mcrv1b_gm050a_g_d2_mem90_highrho","mcrv1b_gm050a_g_d2_mem90_highrho",3e-06,90,0,199,0.398,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm050a_h_d3_mem45_wide_lowtau","al","mcrv1b_gm050a_h_d3_mem45_wide_lowtaugausmix0.50000000","gausmix",0.5,"mcrv1b_gm050a_h_d3_mem45_wide_lowtau","designed_diversified_mcmc_arm","depth-three width/memory expansion inside p/n gate","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__al__bbc20eca3f463c","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","mcrv1b_gm050a_h_d3_mem45_wide_lowtau","mcrv1b_gm050a_h_d3_mem45_wide_lowtau",1e-06,45,0,246,0.492,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm050a_i_d3_mem90_sparse_highrho","al","mcrv1b_gm050a_i_d3_mem90_sparse_highrhogausmix0.50000000","gausmix",0.5,"mcrv1b_gm050a_i_d3_mem90_sparse_highrho","designed_diversified_mcmc_arm","depth-three full-memory sparse high-rho persistence","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__al__187398ea59fea6","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","mcrv1b_gm050a_i_d3_mem90_sparse_highrho","mcrv1b_gm050a_i_d3_mem90_sparse_highrho",1e-04,90,0,341,0.682,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm050a_j_d4_mem60_sparse_stack","al","mcrv1b_gm050a_j_d4_mem60_sparse_stackgausmix0.50000000","gausmix",0.5,"mcrv1b_gm050a_j_d4_mem60_sparse_stack","designed_diversified_mcmc_arm","depth-four medium-memory sparse stack","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__al__b5e922f719495b","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","mcrv1b_gm050a_j_d4_mem60_sparse_stack","mcrv1b_gm050a_j_d4_mem60_sparse_stack",1e-04,60,0,397,0.794,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm050a_k_d2_mem36_dense_input","al","mcrv1b_gm050a_k_d2_mem36_dense_inputgausmix0.50000000","gausmix",0.5,"mcrv1b_gm050a_k_d2_mem36_dense_input","designed_diversified_mcmc_arm","depth-two wider dense-input bridge","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__al__da8bb7d6af5c07","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","mcrv1b_gm050a_k_d2_mem36_dense_input","mcrv1b_gm050a_k_d2_mem36_dense_input",3e-04,36,0,247,0.494,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm050a_l_d1_mem75_ultrasparse","al","mcrv1b_gm050a_l_d1_mem75_ultrasparsegausmix0.50000000","gausmix",0.5,"mcrv1b_gm050a_l_d1_mem75_ultrasparse","designed_diversified_mcmc_arm","wide shallow long-memory ultra-sparse high-rho probe","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__al__d7c3b09e65e72b","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","mcrv1b_gm050a_l_d1_mem75_ultrasparse","mcrv1b_gm050a_l_d1_mem75_ultrasparse",1e-04,75,0,146,0.292,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm050a_m_d4_mem90_deep_guard","al","mcrv1b_gm050a_m_d4_mem90_deep_guardgausmix0.50000000","gausmix",0.5,"mcrv1b_gm050a_m_d4_mem90_deep_guard","designed_diversified_mcmc_arm","depth-four full-memory guarded capacity expansion","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__al__51c9ce60af9f8f","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","mcrv1b_gm050a_m_d4_mem90_deep_guard","mcrv1b_gm050a_m_d4_mem90_deep_guard",1e-04,90,0,539,1.078,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm050x_a_current_anchor","exal","mcrv1b_gm050x_a_current_anchorgausmix0.50000000","gausmix",0.5,"mcrv1b_gm050x_a_current_anchor","current_mcmc_evidence_anchor","current compact anchor for median_forecast_gap_current_exal_refresh","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__exal__76119dd2ba5f0c","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","mcrv1b_gm050x_a_current_anchor","mcrv1b_gm050x_a_current_anchor",3e-04,15,0,41,0.082,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm050x_b_d1_mem12","exal","mcrv1b_gm050x_b_d1_mem12gausmix0.50000000","gausmix",0.5,"mcrv1b_gm050x_b_d1_mem12","designed_diversified_mcmc_arm","medium memory shallow stability check","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__exal__d721599d9082f0","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","mcrv1b_gm050x_b_d1_mem12","mcrv1b_gm050x_b_d1_mem12",1e-04,12,0,33,0.066,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm050x_c_d1_mem36_lowtau","exal","mcrv1b_gm050x_c_d1_mem36_lowtaugausmix0.50000000","gausmix",0.5,"mcrv1b_gm050x_c_d1_mem36_lowtau","designed_diversified_mcmc_arm","wider shallow low-tau memory expansion","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__exal__bd78e9fece54c0","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","mcrv1b_gm050x_c_d1_mem36_lowtau","mcrv1b_gm050x_c_d1_mem36_lowtau",3e-05,36,0,73,0.146,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm050x_d_d1_mem90_highrho","exal","mcrv1b_gm050x_d_d1_mem90_highrhogausmix0.50000000","gausmix",0.5,"mcrv1b_gm050x_d_d1_mem90_highrho","designed_diversified_mcmc_arm","long-memory high-rho low-alpha challenge","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__exal__75492538c33b55","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","mcrv1b_gm050x_d_d1_mem90_highrho","mcrv1b_gm050x_d_d1_mem90_highrho",1e-06,90,0,115,0.23,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm050x_e_d2_mem24","exal","mcrv1b_gm050x_e_d2_mem24gausmix0.50000000","gausmix",0.5,"mcrv1b_gm050x_e_d2_mem24","designed_diversified_mcmc_arm","bounded depth-two medium-memory expansion","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__exal__422323c8c74ab7","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","mcrv1b_gm050x_e_d2_mem24","mcrv1b_gm050x_e_d2_mem24",3e-05,24,0,85,0.17,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm050x_f_d2_mem60_lowtau","exal","mcrv1b_gm050x_f_d2_mem60_lowtaugausmix0.50000000","gausmix",0.5,"mcrv1b_gm050x_f_d2_mem60_lowtau","designed_diversified_mcmc_arm","depth-two longer-memory low-tau expansion","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__exal__262e45a7b04e84","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","mcrv1b_gm050x_f_d2_mem60_lowtau","mcrv1b_gm050x_f_d2_mem60_lowtau",1e-05,60,0,169,0.338,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm050x_g_d2_mem90_highrho","exal","mcrv1b_gm050x_g_d2_mem90_highrhogausmix0.50000000","gausmix",0.5,"mcrv1b_gm050x_g_d2_mem90_highrho","designed_diversified_mcmc_arm","depth-two long-memory high-rho challenge","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__exal__902e47ee07a372","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","mcrv1b_gm050x_g_d2_mem90_highrho","mcrv1b_gm050x_g_d2_mem90_highrho",3e-06,90,0,199,0.398,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm050x_h_d3_mem45_wide_lowtau","exal","mcrv1b_gm050x_h_d3_mem45_wide_lowtaugausmix0.50000000","gausmix",0.5,"mcrv1b_gm050x_h_d3_mem45_wide_lowtau","designed_diversified_mcmc_arm","depth-three width/memory expansion inside p/n gate","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__exal__03170bfae251d5","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","mcrv1b_gm050x_h_d3_mem45_wide_lowtau","mcrv1b_gm050x_h_d3_mem45_wide_lowtau",1e-06,45,0,246,0.492,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm050x_i_d3_mem90_sparse_highrho","exal","mcrv1b_gm050x_i_d3_mem90_sparse_highrhogausmix0.50000000","gausmix",0.5,"mcrv1b_gm050x_i_d3_mem90_sparse_highrho","designed_diversified_mcmc_arm","depth-three full-memory sparse high-rho persistence","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__exal__8ad04fd62f1a10","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","mcrv1b_gm050x_i_d3_mem90_sparse_highrho","mcrv1b_gm050x_i_d3_mem90_sparse_highrho",1e-04,90,0,341,0.682,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm050x_j_d4_mem60_sparse_stack","exal","mcrv1b_gm050x_j_d4_mem60_sparse_stackgausmix0.50000000","gausmix",0.5,"mcrv1b_gm050x_j_d4_mem60_sparse_stack","designed_diversified_mcmc_arm","depth-four medium-memory sparse stack","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__exal__8b3f3c3ff2d267","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","mcrv1b_gm050x_j_d4_mem60_sparse_stack","mcrv1b_gm050x_j_d4_mem60_sparse_stack",1e-04,60,0,397,0.794,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm050x_k_d2_mem36_dense_input","exal","mcrv1b_gm050x_k_d2_mem36_dense_inputgausmix0.50000000","gausmix",0.5,"mcrv1b_gm050x_k_d2_mem36_dense_input","designed_diversified_mcmc_arm","depth-two wider dense-input bridge","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__exal__8fcc666aeb6065","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","mcrv1b_gm050x_k_d2_mem36_dense_input","mcrv1b_gm050x_k_d2_mem36_dense_input",3e-04,36,0,247,0.494,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm050x_l_d1_mem75_ultrasparse","exal","mcrv1b_gm050x_l_d1_mem75_ultrasparsegausmix0.50000000","gausmix",0.5,"mcrv1b_gm050x_l_d1_mem75_ultrasparse","designed_diversified_mcmc_arm","wide shallow long-memory ultra-sparse high-rho probe","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__exal__db9aeaba2ba1f7","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","mcrv1b_gm050x_l_d1_mem75_ultrasparse","mcrv1b_gm050x_l_d1_mem75_ultrasparse",1e-04,75,0,146,0.292,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm050x_m_d4_mem90_deep_guard","exal","mcrv1b_gm050x_m_d4_mem90_deep_guardgausmix0.50000000","gausmix",0.5,"mcrv1b_gm050x_m_d4_mem90_deep_guard","designed_diversified_mcmc_arm","depth-four full-memory guarded capacity expansion","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__exal__d1c03aedcb8c3e","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","mcrv1b_gm050x_m_d4_mem90_deep_guard","mcrv1b_gm050x_m_d4_mem90_deep_guard",1e-04,90,0,539,1.078,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_lp050a_a_current_anchor","al","mcrv1b_lp050a_a_current_anchorlaplace0.50000000","laplace",0.5,"mcrv1b_lp050a_a_current_anchor","current_mcmc_evidence_anchor","current compact anchor for median_forecast_gap","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__al__3bfab2d73237a7","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__efftt_500","laplace",0.5,500,"rhs_ns","mcrv1b_lp050a_a_current_anchor","mcrv1b_lp050a_a_current_anchor",3e-04,30,0,56,0.112,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_lp050a_b_d1_mem12","al","mcrv1b_lp050a_b_d1_mem12laplace0.50000000","laplace",0.5,"mcrv1b_lp050a_b_d1_mem12","designed_diversified_mcmc_arm","medium memory shallow stability check","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__al__3da3842f750c20","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__efftt_500","laplace",0.5,500,"rhs_ns","mcrv1b_lp050a_b_d1_mem12","mcrv1b_lp050a_b_d1_mem12",1e-04,12,0,33,0.066,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_lp050a_c_d1_mem36_lowtau","al","mcrv1b_lp050a_c_d1_mem36_lowtaulaplace0.50000000","laplace",0.5,"mcrv1b_lp050a_c_d1_mem36_lowtau","designed_diversified_mcmc_arm","wider shallow low-tau memory expansion","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__al__8d5491c9e7f704","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__efftt_500","laplace",0.5,500,"rhs_ns","mcrv1b_lp050a_c_d1_mem36_lowtau","mcrv1b_lp050a_c_d1_mem36_lowtau",3e-05,36,0,73,0.146,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_lp050a_d_d1_mem90_highrho","al","mcrv1b_lp050a_d_d1_mem90_highrholaplace0.50000000","laplace",0.5,"mcrv1b_lp050a_d_d1_mem90_highrho","designed_diversified_mcmc_arm","long-memory high-rho low-alpha challenge","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__al__addf4099efdc5e","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__efftt_500","laplace",0.5,500,"rhs_ns","mcrv1b_lp050a_d_d1_mem90_highrho","mcrv1b_lp050a_d_d1_mem90_highrho",1e-06,90,0,115,0.23,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_lp050a_e_d2_mem24","al","mcrv1b_lp050a_e_d2_mem24laplace0.50000000","laplace",0.5,"mcrv1b_lp050a_e_d2_mem24","designed_diversified_mcmc_arm","bounded depth-two medium-memory expansion","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__al__a0cb51e39dd788","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__efftt_500","laplace",0.5,500,"rhs_ns","mcrv1b_lp050a_e_d2_mem24","mcrv1b_lp050a_e_d2_mem24",3e-05,24,0,85,0.17,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_lp050a_f_d2_mem60_lowtau","al","mcrv1b_lp050a_f_d2_mem60_lowtaulaplace0.50000000","laplace",0.5,"mcrv1b_lp050a_f_d2_mem60_lowtau","designed_diversified_mcmc_arm","depth-two longer-memory low-tau expansion","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__al__aec73dd31b9e79","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__efftt_500","laplace",0.5,500,"rhs_ns","mcrv1b_lp050a_f_d2_mem60_lowtau","mcrv1b_lp050a_f_d2_mem60_lowtau",1e-05,60,0,169,0.338,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_lp050a_g_d2_mem90_highrho","al","mcrv1b_lp050a_g_d2_mem90_highrholaplace0.50000000","laplace",0.5,"mcrv1b_lp050a_g_d2_mem90_highrho","designed_diversified_mcmc_arm","depth-two long-memory high-rho challenge","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__al__1f96b4f002acc6","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__efftt_500","laplace",0.5,500,"rhs_ns","mcrv1b_lp050a_g_d2_mem90_highrho","mcrv1b_lp050a_g_d2_mem90_highrho",3e-06,90,0,199,0.398,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_lp050a_h_d3_mem45_wide_lowtau","al","mcrv1b_lp050a_h_d3_mem45_wide_lowtaulaplace0.50000000","laplace",0.5,"mcrv1b_lp050a_h_d3_mem45_wide_lowtau","designed_diversified_mcmc_arm","depth-three width/memory expansion inside p/n gate","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__al__6e1352f5284ac8","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__efftt_500","laplace",0.5,500,"rhs_ns","mcrv1b_lp050a_h_d3_mem45_wide_lowtau","mcrv1b_lp050a_h_d3_mem45_wide_lowtau",1e-06,45,0,246,0.492,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_lp050a_i_d3_mem90_sparse_highrho","al","mcrv1b_lp050a_i_d3_mem90_sparse_highrholaplace0.50000000","laplace",0.5,"mcrv1b_lp050a_i_d3_mem90_sparse_highrho","designed_diversified_mcmc_arm","depth-three full-memory sparse high-rho persistence","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__al__43027c6302d835","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__efftt_500","laplace",0.5,500,"rhs_ns","mcrv1b_lp050a_i_d3_mem90_sparse_highrho","mcrv1b_lp050a_i_d3_mem90_sparse_highrho",1e-04,90,0,341,0.682,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_lp050a_j_d4_mem60_sparse_stack","al","mcrv1b_lp050a_j_d4_mem60_sparse_stacklaplace0.50000000","laplace",0.5,"mcrv1b_lp050a_j_d4_mem60_sparse_stack","designed_diversified_mcmc_arm","depth-four medium-memory sparse stack","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__al__f535150b2e4cd9","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__efftt_500","laplace",0.5,500,"rhs_ns","mcrv1b_lp050a_j_d4_mem60_sparse_stack","mcrv1b_lp050a_j_d4_mem60_sparse_stack",1e-04,60,0,397,0.794,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_lp050a_k_d2_mem36_dense_input","al","mcrv1b_lp050a_k_d2_mem36_dense_inputlaplace0.50000000","laplace",0.5,"mcrv1b_lp050a_k_d2_mem36_dense_input","designed_diversified_mcmc_arm","depth-two wider dense-input bridge","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__al__314153ea95ad4a","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__efftt_500","laplace",0.5,500,"rhs_ns","mcrv1b_lp050a_k_d2_mem36_dense_input","mcrv1b_lp050a_k_d2_mem36_dense_input",3e-04,36,0,247,0.494,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_lp050a_l_d1_mem75_ultrasparse","al","mcrv1b_lp050a_l_d1_mem75_ultrasparselaplace0.50000000","laplace",0.5,"mcrv1b_lp050a_l_d1_mem75_ultrasparse","designed_diversified_mcmc_arm","wide shallow long-memory ultra-sparse high-rho probe","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__al__3c770fc67a051b","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__efftt_500","laplace",0.5,500,"rhs_ns","mcrv1b_lp050a_l_d1_mem75_ultrasparse","mcrv1b_lp050a_l_d1_mem75_ultrasparse",1e-04,75,0,146,0.292,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_lp050a_m_d4_mem90_deep_guard","al","mcrv1b_lp050a_m_d4_mem90_deep_guardlaplace0.50000000","laplace",0.5,"mcrv1b_lp050a_m_d4_mem90_deep_guard","designed_diversified_mcmc_arm","depth-four full-memory guarded capacity expansion","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__al__38680a42bff87d","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__efftt_500","laplace",0.5,500,"rhs_ns","mcrv1b_lp050a_m_d4_mem90_deep_guard","mcrv1b_lp050a_m_d4_mem90_deep_guard",1e-04,90,0,539,1.078,"mcmc","mcmc"
