"screening_profile_id","screening_stage","screening_wave","profile_role","enabled","D","n_each","n_tilde_each","m","alpha","rho","pi_w","pi_in","washout","add_bias","seed","readout_y_lags","reservoir_lags","rhs_tau0","dimension_p_estimate","p_over_n_tt500","x_feature_count","target_cells","target_cell_id","target_role","primary_target","target_family","target_tau","likelihood_target","parent_profile_id","parent_candidate_id","parent_run_tag","parent_fit_request_path","parent_fit_request_sha256","parent_source_registry_hash","bundle_id","arm_code","arm_class","topology_mode","reservoir_replicate","paired_reservoir_seed"
"qtm1_c123_exal_gausmix_t0p25_compact_c123_r01","mcmc_trainonly_mechanism_v1","trainonly_mechanism_v1_2026_08_05","compact_c123",TRUE,1,12,0,3,0.01,0.6,0.166666666666667,0.5,300,TRUE,910001,3,0,3e-04,16,0.032,5,"gausmix:0.25:exal","exal_gausmix_t0p25","priority_fit_and_forecast_gap",TRUE,"gausmix",0.25,"exal","tor1_23_arfc1_parent_exal_gausmix_t0p25_r01_full_3ed","arfc1_parent_exal_gausmix_t0p25_r01__full_3ed1d0c","qdesn-arfc1-full-20260803_152952__git-3ed1d0c","/data/jaguir26/local/src/exdqlm__wt__qdesn_alpha_rho_cellwise_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_alpha_rho_confirmation_v1/qdesn-arfc1-full-20260803_152952__git-3ed1d0c/20260803-153119__git-3ed1d0c/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_arfc1_parent_exal_gausmix_t0p25_r01/fits/mcmc_exal/fit_request.json","cb060695ed9afd82f706463012a873b63ce1b5017b45c4bd10cf8d747db036d3","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","c123","compact_c123","mechanism_decomposition","compact_active",1,910001
"qtm1_c123_exal_gausmix_t0p25_compact_c123_r02","mcmc_trainonly_mechanism_v1","trainonly_mechanism_v1_2026_08_05","compact_c123",TRUE,1,12,0,3,0.01,0.6,0.166666666666667,0.5,300,TRUE,910002,3,0,3e-04,16,0.032,5,"gausmix:0.25:exal","exal_gausmix_t0p25","priority_fit_and_forecast_gap",TRUE,"gausmix",0.25,"exal","tor1_23_arfc1_parent_exal_gausmix_t0p25_r01_full_3ed","arfc1_parent_exal_gausmix_t0p25_r01__full_3ed1d0c","qdesn-arfc1-full-20260803_152952__git-3ed1d0c","/data/jaguir26/local/src/exdqlm__wt__qdesn_alpha_rho_cellwise_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_alpha_rho_confirmation_v1/qdesn-arfc1-full-20260803_152952__git-3ed1d0c/20260803-153119__git-3ed1d0c/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_arfc1_parent_exal_gausmix_t0p25_r01/fits/mcmc_exal/fit_request.json","cb060695ed9afd82f706463012a873b63ce1b5017b45c4bd10cf8d747db036d3","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","c123","compact_c123","mechanism_decomposition","compact_active",2,910002
"qtm1_sr_exal_gausmix_t0p25_compact_state_resid_r01","mcmc_trainonly_mechanism_v1","trainonly_mechanism_v1_2026_08_05","compact_state_resid",TRUE,1,12,0,3,0.01,0.6,0.166666666666667,0.5,300,TRUE,910001,3,0,3e-04,16,0.032,5,"gausmix:0.25:exal","exal_gausmix_t0p25","priority_fit_and_forecast_gap",TRUE,"gausmix",0.25,"exal","tor1_23_arfc1_parent_exal_gausmix_t0p25_r01_full_3ed","arfc1_parent_exal_gausmix_t0p25_r01__full_3ed1d0c","qdesn-arfc1-full-20260803_152952__git-3ed1d0c","/data/jaguir26/local/src/exdqlm__wt__qdesn_alpha_rho_cellwise_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_alpha_rho_confirmation_v1/qdesn-arfc1-full-20260803_152952__git-3ed1d0c/20260803-153119__git-3ed1d0c/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_arfc1_parent_exal_gausmix_t0p25_r01/fits/mcmc_exal/fit_request.json","cb060695ed9afd82f706463012a873b63ce1b5017b45c4bd10cf8d747db036d3","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","sr","compact_state_resid","mechanism_decomposition","compact_active",1,910001
"qtm1_sr_exal_gausmix_t0p25_compact_state_resid_r02","mcmc_trainonly_mechanism_v1","trainonly_mechanism_v1_2026_08_05","compact_state_resid",TRUE,1,12,0,3,0.01,0.6,0.166666666666667,0.5,300,TRUE,910002,3,0,3e-04,16,0.032,5,"gausmix:0.25:exal","exal_gausmix_t0p25","priority_fit_and_forecast_gap",TRUE,"gausmix",0.25,"exal","tor1_23_arfc1_parent_exal_gausmix_t0p25_r01_full_3ed","arfc1_parent_exal_gausmix_t0p25_r01__full_3ed1d0c","qdesn-arfc1-full-20260803_152952__git-3ed1d0c","/data/jaguir26/local/src/exdqlm__wt__qdesn_alpha_rho_cellwise_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_alpha_rho_confirmation_v1/qdesn-arfc1-full-20260803_152952__git-3ed1d0c/20260803-153119__git-3ed1d0c/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_arfc1_parent_exal_gausmix_t0p25_r01/fits/mcmc_exal/fit_request.json","cb060695ed9afd82f706463012a873b63ce1b5017b45c4bd10cf8d747db036d3","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","sr","compact_state_resid","mechanism_decomposition","compact_active",2,910002
"qtm1_raw_exal_laplace_t0p25_parent_exact_r01","mcmc_trainonly_mechanism_v1","trainonly_mechanism_v1_2026_08_05","parent_exact",TRUE,1,4,0,1,0.0025,0.45,0.001,0.03,300,TRUE,910001,1,0,3e-04,6,0.012,5,"laplace:0.25:exal","exal_laplace_t0p25","solved_negative_control",FALSE,"laplace",0.25,"exal","tor1_28_mcvbc_045_exal","mcvbc_045_exal","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_percase_rhs_v2/qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c/20260725-203156__git-7df241c/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_045_exal/fits/mcmc_exal/fit_request.json","5c6b8eba23aaf52001efaa9f8218246b8ac34a1dbb387d871fd28211d0b5ded9","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","raw","parent_exact","parent_control","parent",1,910001
"qtm1_raw_exal_laplace_t0p25_parent_exact_r02","mcmc_trainonly_mechanism_v1","trainonly_mechanism_v1_2026_08_05","parent_exact",TRUE,1,4,0,1,0.0025,0.45,0.001,0.03,300,TRUE,910002,1,0,3e-04,6,0.012,5,"laplace:0.25:exal","exal_laplace_t0p25","solved_negative_control",FALSE,"laplace",0.25,"exal","tor1_28_mcvbc_045_exal","mcvbc_045_exal","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_percase_rhs_v2/qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c/20260725-203156__git-7df241c/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_045_exal/fits/mcmc_exal/fit_request.json","5c6b8eba23aaf52001efaa9f8218246b8ac34a1dbb387d871fd28211d0b5ded9","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","raw","parent_exact","parent_control","parent",2,910002
"qtm1_c12_exal_laplace_t0p25_compact_c12_r01","mcmc_trainonly_mechanism_v1","trainonly_mechanism_v1_2026_08_05","compact_c12",TRUE,1,12,0,3,0.01,0.6,0.166666666666667,0.5,300,TRUE,910001,3,0,3e-04,16,0.032,5,"laplace:0.25:exal","exal_laplace_t0p25","solved_negative_control",FALSE,"laplace",0.25,"exal","tor1_28_mcvbc_045_exal","mcvbc_045_exal","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_percase_rhs_v2/qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c/20260725-203156__git-7df241c/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_045_exal/fits/mcmc_exal/fit_request.json","5c6b8eba23aaf52001efaa9f8218246b8ac34a1dbb387d871fd28211d0b5ded9","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","c12","compact_c12","mechanism_decomposition","compact_active",1,910001
"qtm1_c12_exal_laplace_t0p25_compact_c12_r02","mcmc_trainonly_mechanism_v1","trainonly_mechanism_v1_2026_08_05","compact_c12",TRUE,1,12,0,3,0.01,0.6,0.166666666666667,0.5,300,TRUE,910002,3,0,3e-04,16,0.032,5,"laplace:0.25:exal","exal_laplace_t0p25","solved_negative_control",FALSE,"laplace",0.25,"exal","tor1_28_mcvbc_045_exal","mcvbc_045_exal","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_percase_rhs_v2/qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c/20260725-203156__git-7df241c/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_045_exal/fits/mcmc_exal/fit_request.json","5c6b8eba23aaf52001efaa9f8218246b8ac34a1dbb387d871fd28211d0b5ded9","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","c12","compact_c12","mechanism_decomposition","compact_active",2,910002
"qtm1_c123_exal_laplace_t0p25_compact_c123_r01","mcmc_trainonly_mechanism_v1","trainonly_mechanism_v1_2026_08_05","compact_c123",TRUE,1,12,0,3,0.01,0.6,0.166666666666667,0.5,300,TRUE,910001,3,0,3e-04,16,0.032,5,"laplace:0.25:exal","exal_laplace_t0p25","solved_negative_control",FALSE,"laplace",0.25,"exal","tor1_28_mcvbc_045_exal","mcvbc_045_exal","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_percase_rhs_v2/qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c/20260725-203156__git-7df241c/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_045_exal/fits/mcmc_exal/fit_request.json","5c6b8eba23aaf52001efaa9f8218246b8ac34a1dbb387d871fd28211d0b5ded9","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","c123","compact_c123","mechanism_decomposition","compact_active",1,910001
"qtm1_c123_exal_laplace_t0p25_compact_c123_r02","mcmc_trainonly_mechanism_v1","trainonly_mechanism_v1_2026_08_05","compact_c123",TRUE,1,12,0,3,0.01,0.6,0.166666666666667,0.5,300,TRUE,910002,3,0,3e-04,16,0.032,5,"laplace:0.25:exal","exal_laplace_t0p25","solved_negative_control",FALSE,"laplace",0.25,"exal","tor1_28_mcvbc_045_exal","mcvbc_045_exal","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_percase_rhs_v2/qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c/20260725-203156__git-7df241c/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_045_exal/fits/mcmc_exal/fit_request.json","5c6b8eba23aaf52001efaa9f8218246b8ac34a1dbb387d871fd28211d0b5ded9","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","c123","compact_c123","mechanism_decomposition","compact_active",2,910002
