"assignment_key","family","tau","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","source_worst_ratio","bottleneck_metric","assignment_id","root_id"
"tt500vb_f3_d1_n30_a0p05_r0p6_m15_lag15_rl0_pw0p05_pin0p8normal0.25000000","normal",0.25,"extreme_hard",1,42,"tt500vb_f3_d1_n30_a0p05_r0p6_m15_lag15_rl0_pw0p05_pin0p8","tt500vb_ftgt_d2_n30_a0p03_r0p5_m30_lag30_rl0_pw0p05_pin0p3",1.48278347062541,"forecast_mae","stage3_cell_0042","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n30_a0p05_r0p6_m15_lag15_rl0_pw0p05_pin0p8"
"tt500vb_f3_d1_n40_a0p01_r0p35_m15_lag15_rl0_pw0p05_pin0p8normal0.25000000","normal",0.25,"extreme_hard",1,43,"tt500vb_f3_d1_n40_a0p01_r0p35_m15_lag15_rl0_pw0p05_pin0p8","tt500vb_ftgt_d2_n30_a0p03_r0p5_m30_lag30_rl0_pw0p05_pin0p3",1.48278347062541,"forecast_mae","stage3_cell_0043","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n40_a0p01_r0p35_m15_lag15_rl0_pw0p05_pin0p8"
"tt500vb_f3_d2_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3normal0.25000000","normal",0.25,"extreme_hard",1,44,"tt500vb_f3_d2_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","tt500vb_ftgt_d2_n30_a0p03_r0p5_m30_lag30_rl0_pw0p05_pin0p3",1.48278347062541,"forecast_mae","stage3_cell_0044","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d2_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_f3_d1_n20_a0p3_r0p85_m15_lag15_rl0_pw0p05_pin0p8normal0.25000000","normal",0.25,"extreme_hard",1,45,"tt500vb_f3_d1_n20_a0p3_r0p85_m15_lag15_rl0_pw0p05_pin0p8","tt500vb_ftgt_d2_n30_a0p03_r0p5_m30_lag30_rl0_pw0p05_pin0p3",1.48278347062541,"forecast_mae","stage3_cell_0045","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n20_a0p3_r0p85_m15_lag15_rl0_pw0p05_pin0p8"
"tt500vb_f3_d1_n30_a0p1_r0p7_m15_lag15_rl0_pw0p05_pin0p8normal0.25000000","normal",0.25,"extreme_hard",1,46,"tt500vb_f3_d1_n30_a0p1_r0p7_m15_lag15_rl0_pw0p05_pin0p8","tt500vb_ftgt_d2_n30_a0p03_r0p5_m30_lag30_rl0_pw0p05_pin0p3",1.48278347062541,"forecast_mae","stage3_cell_0046","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n30_a0p1_r0p7_m15_lag15_rl0_pw0p05_pin0p8"
"tt500vb_f3_d1_n40_a0p02_r0p45_m15_lag15_rl0_pw0p05_pin0p8normal0.25000000","normal",0.25,"extreme_hard",1,47,"tt500vb_f3_d1_n40_a0p02_r0p45_m15_lag15_rl0_pw0p05_pin0p8","tt500vb_ftgt_d2_n30_a0p03_r0p5_m30_lag30_rl0_pw0p05_pin0p3",1.48278347062541,"forecast_mae","stage3_cell_0047","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n40_a0p02_r0p45_m15_lag15_rl0_pw0p05_pin0p8"
"tt500vb_f3_d2_n30_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3normal0.25000000","normal",0.25,"extreme_hard",1,48,"tt500vb_f3_d2_n30_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3","tt500vb_ftgt_d2_n30_a0p03_r0p5_m30_lag30_rl0_pw0p05_pin0p3",1.48278347062541,"forecast_mae","stage3_cell_0048","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d2_n30_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_f3_d1_n30_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3normal0.50000000","normal",0.5,"extreme_hard",2,1,"tt500vb_f3_d1_n30_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_ftgt_d1_n30_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3",1.46975585589933,"forecast_mae","stage3_cell_0049","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n30_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_f3_d1_n20_a0p2_r0p8_m15_lag15_rl0_pw0p03_pin0p3normal0.50000000","normal",0.5,"extreme_hard",2,2,"tt500vb_f3_d1_n20_a0p2_r0p8_m15_lag15_rl0_pw0p03_pin0p3","tt500vb_ftgt_d1_n30_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3",1.46975585589933,"forecast_mae","stage3_cell_0050","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n20_a0p2_r0p8_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_f3_d1_n20_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3normal0.50000000","normal",0.5,"extreme_hard",2,3,"tt500vb_f3_d1_n20_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3","tt500vb_ftgt_d1_n30_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3",1.46975585589933,"forecast_mae","stage3_cell_0051","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n20_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_f3_d1_n30_a0p2_r0p8_m15_lag15_rl0_pw0p03_pin0p3normal0.50000000","normal",0.5,"extreme_hard",2,4,"tt500vb_f3_d1_n30_a0p2_r0p8_m15_lag15_rl0_pw0p03_pin0p3","tt500vb_ftgt_d1_n30_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3",1.46975585589933,"forecast_mae","stage3_cell_0052","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n30_a0p2_r0p8_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_f3_d1_n20_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3normal0.50000000","normal",0.5,"extreme_hard",2,5,"tt500vb_f3_d1_n20_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","tt500vb_ftgt_d1_n30_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3",1.46975585589933,"forecast_mae","stage3_cell_0053","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n20_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_f3_d1_n30_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3normal0.50000000","normal",0.5,"extreme_hard",2,6,"tt500vb_f3_d1_n30_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3","tt500vb_ftgt_d1_n30_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3",1.46975585589933,"forecast_mae","stage3_cell_0054","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n30_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_f3_d1_n20_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3normal0.50000000","normal",0.5,"extreme_hard",2,7,"tt500vb_f3_d1_n20_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3","tt500vb_ftgt_d1_n30_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3",1.46975585589933,"forecast_mae","stage3_cell_0055","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n20_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3normal0.50000000","normal",0.5,"extreme_hard",2,8,"tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","tt500vb_ftgt_d1_n30_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3",1.46975585589933,"forecast_mae","stage3_cell_0056","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_f3_d1_n20_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3normal0.50000000","normal",0.5,"extreme_hard",2,9,"tt500vb_f3_d1_n20_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3","tt500vb_ftgt_d1_n30_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3",1.46975585589933,"forecast_mae","stage3_cell_0057","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n20_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_f3_d1_n40_a0p2_r0p8_m15_lag15_rl0_pw0p03_pin0p3normal0.50000000","normal",0.5,"extreme_hard",2,10,"tt500vb_f3_d1_n40_a0p2_r0p8_m15_lag15_rl0_pw0p03_pin0p3","tt500vb_ftgt_d1_n30_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3",1.46975585589933,"forecast_mae","stage3_cell_0058","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n40_a0p2_r0p8_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_f3_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3normal0.50000000","normal",0.5,"extreme_hard",2,11,"tt500vb_f3_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3","tt500vb_ftgt_d1_n30_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3",1.46975585589933,"forecast_mae","stage3_cell_0059","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_f3_d1_n20_a0p1_r0p7_m15_lag15_rl0_pw0p03_pin0p3normal0.50000000","normal",0.5,"extreme_hard",2,12,"tt500vb_f3_d1_n20_a0p1_r0p7_m15_lag15_rl0_pw0p03_pin0p3","tt500vb_ftgt_d1_n30_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3",1.46975585589933,"forecast_mae","stage3_cell_0060","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n20_a0p1_r0p7_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_f3_d1_n40_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3normal0.50000000","normal",0.5,"extreme_hard",2,13,"tt500vb_f3_d1_n40_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3","tt500vb_ftgt_d1_n30_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3",1.46975585589933,"forecast_mae","stage3_cell_0061","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n40_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_f3_d1_n30_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3normal0.50000000","normal",0.5,"extreme_hard",2,14,"tt500vb_f3_d1_n30_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3","tt500vb_ftgt_d1_n30_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3",1.46975585589933,"forecast_mae","stage3_cell_0062","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n30_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_f3_d1_n20_a0p3_r0p85_m15_lag15_rl0_pw0p03_pin0p3normal0.50000000","normal",0.5,"extreme_hard",2,15,"tt500vb_f3_d1_n20_a0p3_r0p85_m15_lag15_rl0_pw0p03_pin0p3","tt500vb_ftgt_d1_n30_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3",1.46975585589933,"forecast_mae","stage3_cell_0063","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n20_a0p3_r0p85_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_f3_d1_n40_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3normal0.50000000","normal",0.5,"extreme_hard",2,16,"tt500vb_f3_d1_n40_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","tt500vb_ftgt_d1_n30_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3",1.46975585589933,"forecast_mae","stage3_cell_0064","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n40_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_f3_d1_n30_a0p1_r0p7_m15_lag15_rl0_pw0p03_pin0p3normal0.50000000","normal",0.5,"extreme_hard",2,17,"tt500vb_f3_d1_n30_a0p1_r0p7_m15_lag15_rl0_pw0p03_pin0p3","tt500vb_ftgt_d1_n30_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3",1.46975585589933,"forecast_mae","stage3_cell_0065","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n30_a0p1_r0p7_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_f3_d1_n40_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3normal0.50000000","normal",0.5,"extreme_hard",2,18,"tt500vb_f3_d1_n40_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3","tt500vb_ftgt_d1_n30_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3",1.46975585589933,"forecast_mae","stage3_cell_0066","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n40_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_f3_d1_n30_a0p3_r0p85_m15_lag15_rl0_pw0p03_pin0p3normal0.50000000","normal",0.5,"extreme_hard",2,19,"tt500vb_f3_d1_n30_a0p3_r0p85_m15_lag15_rl0_pw0p03_pin0p3","tt500vb_ftgt_d1_n30_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3",1.46975585589933,"forecast_mae","stage3_cell_0067","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n30_a0p3_r0p85_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_f3_d1_n40_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3normal0.50000000","normal",0.5,"extreme_hard",2,20,"tt500vb_f3_d1_n40_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3","tt500vb_ftgt_d1_n30_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3",1.46975585589933,"forecast_mae","stage3_cell_0068","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n40_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_f3_d2_n20_a0p2_r0p8_m15_lag15_rl0_pw0p03_pin0p3normal0.50000000","normal",0.5,"extreme_hard",2,21,"tt500vb_f3_d2_n20_a0p2_r0p8_m15_lag15_rl0_pw0p03_pin0p3","tt500vb_ftgt_d1_n30_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3",1.46975585589933,"forecast_mae","stage3_cell_0069","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d2_n20_a0p2_r0p8_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_f3_d1_n40_a0p1_r0p7_m15_lag15_rl0_pw0p03_pin0p3normal0.50000000","normal",0.5,"extreme_hard",2,22,"tt500vb_f3_d1_n40_a0p1_r0p7_m15_lag15_rl0_pw0p03_pin0p3","tt500vb_ftgt_d1_n30_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3",1.46975585589933,"forecast_mae","stage3_cell_0070","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n40_a0p1_r0p7_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_f3_d2_n20_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3normal0.50000000","normal",0.5,"extreme_hard",2,23,"tt500vb_f3_d2_n20_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3","tt500vb_ftgt_d1_n30_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3",1.46975585589933,"forecast_mae","stage3_cell_0071","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d2_n20_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_f3_d1_n20_a0p2_r0p8_m15_lag15_rl0_pw0p05_pin0p8normal0.50000000","normal",0.5,"extreme_hard",2,24,"tt500vb_f3_d1_n20_a0p2_r0p8_m15_lag15_rl0_pw0p05_pin0p8","tt500vb_ftgt_d1_n30_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3",1.46975585589933,"forecast_mae","stage3_cell_0072","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n20_a0p2_r0p8_m15_lag15_rl0_pw0p05_pin0p8"
"tt500vb_f3_d1_n40_a0p3_r0p85_m15_lag15_rl0_pw0p03_pin0p3normal0.50000000","normal",0.5,"extreme_hard",2,25,"tt500vb_f3_d1_n40_a0p3_r0p85_m15_lag15_rl0_pw0p03_pin0p3","tt500vb_ftgt_d1_n30_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3",1.46975585589933,"forecast_mae","stage3_cell_0073","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n40_a0p3_r0p85_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_f3_d2_n20_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3normal0.50000000","normal",0.5,"extreme_hard",2,26,"tt500vb_f3_d2_n20_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","tt500vb_ftgt_d1_n30_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3",1.46975585589933,"forecast_mae","stage3_cell_0074","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d2_n20_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_f3_d1_n20_a0p01_r0p35_m15_lag15_rl0_pw0p05_pin0p8normal0.50000000","normal",0.5,"extreme_hard",2,27,"tt500vb_f3_d1_n20_a0p01_r0p35_m15_lag15_rl0_pw0p05_pin0p8","tt500vb_ftgt_d1_n30_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3",1.46975585589933,"forecast_mae","stage3_cell_0075","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n20_a0p01_r0p35_m15_lag15_rl0_pw0p05_pin0p8"
"tt500vb_f3_d2_n20_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3normal0.50000000","normal",0.5,"extreme_hard",2,28,"tt500vb_f3_d2_n20_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3","tt500vb_ftgt_d1_n30_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3",1.46975585589933,"forecast_mae","stage3_cell_0076","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d2_n20_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_f3_d1_n30_a0p2_r0p8_m15_lag15_rl0_pw0p05_pin0p8normal0.50000000","normal",0.5,"extreme_hard",2,29,"tt500vb_f3_d1_n30_a0p2_r0p8_m15_lag15_rl0_pw0p05_pin0p8","tt500vb_ftgt_d1_n30_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3",1.46975585589933,"forecast_mae","stage3_cell_0077","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n30_a0p2_r0p8_m15_lag15_rl0_pw0p05_pin0p8"
"tt500vb_f3_d1_n20_a0p02_r0p45_m15_lag15_rl0_pw0p05_pin0p8normal0.50000000","normal",0.5,"extreme_hard",2,30,"tt500vb_f3_d1_n20_a0p02_r0p45_m15_lag15_rl0_pw0p05_pin0p8","tt500vb_ftgt_d1_n30_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3",1.46975585589933,"forecast_mae","stage3_cell_0078","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n20_a0p02_r0p45_m15_lag15_rl0_pw0p05_pin0p8"
"tt500vb_f3_d2_n20_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3normal0.50000000","normal",0.5,"extreme_hard",2,31,"tt500vb_f3_d2_n20_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3","tt500vb_ftgt_d1_n30_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3",1.46975585589933,"forecast_mae","stage3_cell_0079","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d2_n20_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_f3_d1_n30_a0p01_r0p35_m15_lag15_rl0_pw0p05_pin0p8normal0.50000000","normal",0.5,"extreme_hard",2,32,"tt500vb_f3_d1_n30_a0p01_r0p35_m15_lag15_rl0_pw0p05_pin0p8","tt500vb_ftgt_d1_n30_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3",1.46975585589933,"forecast_mae","stage3_cell_0080","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n30_a0p01_r0p35_m15_lag15_rl0_pw0p05_pin0p8"
"tt500vb_f3_d1_n20_a0p03_r0p5_m15_lag15_rl0_pw0p05_pin0p8normal0.50000000","normal",0.5,"extreme_hard",2,33,"tt500vb_f3_d1_n20_a0p03_r0p5_m15_lag15_rl0_pw0p05_pin0p8","tt500vb_ftgt_d1_n30_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3",1.46975585589933,"forecast_mae","stage3_cell_0081","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n20_a0p03_r0p5_m15_lag15_rl0_pw0p05_pin0p8"
"tt500vb_f3_d2_n20_a0p1_r0p7_m15_lag15_rl0_pw0p03_pin0p3normal0.50000000","normal",0.5,"extreme_hard",2,34,"tt500vb_f3_d2_n20_a0p1_r0p7_m15_lag15_rl0_pw0p03_pin0p3","tt500vb_ftgt_d1_n30_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3",1.46975585589933,"forecast_mae","stage3_cell_0082","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d2_n20_a0p1_r0p7_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p05_pin0p8normal0.50000000","normal",0.5,"extreme_hard",2,35,"tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p05_pin0p8","tt500vb_ftgt_d1_n30_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3",1.46975585589933,"forecast_mae","stage3_cell_0083","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p05_pin0p8"
