"assignment_key","assignment_id","family","tau","likelihood_target","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","candidate_source","selection_reason","source_worst_ratio","vb_forecast_mae_ratio","vb_forecast_check_ratio","vb_fit_rmse_ratio","vb_fit_check_ratio","bottleneck_metric","source_path","root_id"
"mcrv1b_nm005a_l_d1_mem75_ultrasparsenormal0.05000000","mcrv1b_0051","normal",0.05,"al","tail_al_gap",4,12,"mcrv1b_nm005a_l_d1_mem75_ultrasparse","new_diversified_arm","designed_diversified_mcmc_arm","wide shallow long-memory ultra-sparse high-rho probe",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm005a_l_d1_mem75_ultrasparse"
"mcrv1b_nm005a_m_d4_mem90_deep_guardnormal0.05000000","mcrv1b_0052","normal",0.05,"al","tail_al_gap",4,13,"mcrv1b_nm005a_m_d4_mem90_deep_guard","new_diversified_arm","designed_diversified_mcmc_arm","depth-four full-memory guarded capacity expansion",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm005a_m_d4_mem90_deep_guard"
"mcrv1b_gm050x_a_current_anchorgausmix0.50000000","mcrv1b_0053","gausmix",0.5,"exal","median_forecast_gap_current_exal_refresh",5,1,"mcrv1b_gm050x_a_current_anchor","current_best_or_failed_profile_anchor","current_mcmc_evidence_anchor","current compact anchor for median_forecast_gap_current_exal_refresh",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm050x_a_current_anchor"
"mcrv1b_gm050x_b_d1_mem12gausmix0.50000000","mcrv1b_0054","gausmix",0.5,"exal","median_forecast_gap_current_exal_refresh",5,2,"mcrv1b_gm050x_b_d1_mem12","new_diversified_arm","designed_diversified_mcmc_arm","medium memory shallow stability check",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm050x_b_d1_mem12"
"mcrv1b_gm050x_c_d1_mem36_lowtaugausmix0.50000000","mcrv1b_0055","gausmix",0.5,"exal","median_forecast_gap_current_exal_refresh",5,3,"mcrv1b_gm050x_c_d1_mem36_lowtau","new_diversified_arm","designed_diversified_mcmc_arm","wider shallow low-tau memory expansion",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm050x_c_d1_mem36_lowtau"
"mcrv1b_gm050x_d_d1_mem90_highrhogausmix0.50000000","mcrv1b_0056","gausmix",0.5,"exal","median_forecast_gap_current_exal_refresh",5,4,"mcrv1b_gm050x_d_d1_mem90_highrho","new_diversified_arm","designed_diversified_mcmc_arm","long-memory high-rho low-alpha challenge",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm050x_d_d1_mem90_highrho"
"mcrv1b_gm050x_e_d2_mem24gausmix0.50000000","mcrv1b_0057","gausmix",0.5,"exal","median_forecast_gap_current_exal_refresh",5,5,"mcrv1b_gm050x_e_d2_mem24","new_diversified_arm","designed_diversified_mcmc_arm","bounded depth-two medium-memory expansion",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm050x_e_d2_mem24"
"mcrv1b_gm050x_f_d2_mem60_lowtaugausmix0.50000000","mcrv1b_0058","gausmix",0.5,"exal","median_forecast_gap_current_exal_refresh",5,6,"mcrv1b_gm050x_f_d2_mem60_lowtau","new_diversified_arm","designed_diversified_mcmc_arm","depth-two longer-memory low-tau expansion",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm050x_f_d2_mem60_lowtau"
"mcrv1b_gm050x_g_d2_mem90_highrhogausmix0.50000000","mcrv1b_0059","gausmix",0.5,"exal","median_forecast_gap_current_exal_refresh",5,7,"mcrv1b_gm050x_g_d2_mem90_highrho","new_diversified_arm","designed_diversified_mcmc_arm","depth-two long-memory high-rho challenge",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm050x_g_d2_mem90_highrho"
"mcrv1b_gm050x_h_d3_mem45_wide_lowtaugausmix0.50000000","mcrv1b_0060","gausmix",0.5,"exal","median_forecast_gap_current_exal_refresh",5,8,"mcrv1b_gm050x_h_d3_mem45_wide_lowtau","new_diversified_arm","designed_diversified_mcmc_arm","depth-three width/memory expansion inside p/n gate",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm050x_h_d3_mem45_wide_lowtau"
"mcrv1b_gm050x_i_d3_mem90_sparse_highrhogausmix0.50000000","mcrv1b_0061","gausmix",0.5,"exal","median_forecast_gap_current_exal_refresh",5,9,"mcrv1b_gm050x_i_d3_mem90_sparse_highrho","new_diversified_arm","designed_diversified_mcmc_arm","depth-three full-memory sparse high-rho persistence",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm050x_i_d3_mem90_sparse_highrho"
"mcrv1b_gm050x_j_d4_mem60_sparse_stackgausmix0.50000000","mcrv1b_0062","gausmix",0.5,"exal","median_forecast_gap_current_exal_refresh",5,10,"mcrv1b_gm050x_j_d4_mem60_sparse_stack","new_diversified_arm","designed_diversified_mcmc_arm","depth-four medium-memory sparse stack",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm050x_j_d4_mem60_sparse_stack"
"mcrv1b_gm050x_k_d2_mem36_dense_inputgausmix0.50000000","mcrv1b_0063","gausmix",0.5,"exal","median_forecast_gap_current_exal_refresh",5,11,"mcrv1b_gm050x_k_d2_mem36_dense_input","new_diversified_arm","designed_diversified_mcmc_arm","depth-two wider dense-input bridge",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm050x_k_d2_mem36_dense_input"
"mcrv1b_gm050x_l_d1_mem75_ultrasparsegausmix0.50000000","mcrv1b_0064","gausmix",0.5,"exal","median_forecast_gap_current_exal_refresh",5,12,"mcrv1b_gm050x_l_d1_mem75_ultrasparse","new_diversified_arm","designed_diversified_mcmc_arm","wide shallow long-memory ultra-sparse high-rho probe",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm050x_l_d1_mem75_ultrasparse"
"mcrv1b_gm050x_m_d4_mem90_deep_guardgausmix0.50000000","mcrv1b_0065","gausmix",0.5,"exal","median_forecast_gap_current_exal_refresh",5,13,"mcrv1b_gm050x_m_d4_mem90_deep_guard","new_diversified_arm","designed_diversified_mcmc_arm","depth-four full-memory guarded capacity expansion",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm050x_m_d4_mem90_deep_guard"
"mcrv1b_gm050a_a_current_anchorgausmix0.50000000","mcrv1b_0066","gausmix",0.5,"al","median_forecast_gap",6,1,"mcrv1b_gm050a_a_current_anchor","current_best_or_failed_profile_anchor","current_mcmc_evidence_anchor","current compact anchor for median_forecast_gap",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm050a_a_current_anchor"
"mcrv1b_gm050a_b_d1_mem12gausmix0.50000000","mcrv1b_0067","gausmix",0.5,"al","median_forecast_gap",6,2,"mcrv1b_gm050a_b_d1_mem12","new_diversified_arm","designed_diversified_mcmc_arm","medium memory shallow stability check",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm050a_b_d1_mem12"
"mcrv1b_gm050a_c_d1_mem36_lowtaugausmix0.50000000","mcrv1b_0068","gausmix",0.5,"al","median_forecast_gap",6,3,"mcrv1b_gm050a_c_d1_mem36_lowtau","new_diversified_arm","designed_diversified_mcmc_arm","wider shallow low-tau memory expansion",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm050a_c_d1_mem36_lowtau"
"mcrv1b_gm050a_d_d1_mem90_highrhogausmix0.50000000","mcrv1b_0069","gausmix",0.5,"al","median_forecast_gap",6,4,"mcrv1b_gm050a_d_d1_mem90_highrho","new_diversified_arm","designed_diversified_mcmc_arm","long-memory high-rho low-alpha challenge",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm050a_d_d1_mem90_highrho"
"mcrv1b_gm050a_e_d2_mem24gausmix0.50000000","mcrv1b_0070","gausmix",0.5,"al","median_forecast_gap",6,5,"mcrv1b_gm050a_e_d2_mem24","new_diversified_arm","designed_diversified_mcmc_arm","bounded depth-two medium-memory expansion",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm050a_e_d2_mem24"
"mcrv1b_gm050a_f_d2_mem60_lowtaugausmix0.50000000","mcrv1b_0071","gausmix",0.5,"al","median_forecast_gap",6,6,"mcrv1b_gm050a_f_d2_mem60_lowtau","new_diversified_arm","designed_diversified_mcmc_arm","depth-two longer-memory low-tau expansion",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm050a_f_d2_mem60_lowtau"
"mcrv1b_gm050a_g_d2_mem90_highrhogausmix0.50000000","mcrv1b_0072","gausmix",0.5,"al","median_forecast_gap",6,7,"mcrv1b_gm050a_g_d2_mem90_highrho","new_diversified_arm","designed_diversified_mcmc_arm","depth-two long-memory high-rho challenge",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm050a_g_d2_mem90_highrho"
"mcrv1b_gm050a_h_d3_mem45_wide_lowtaugausmix0.50000000","mcrv1b_0073","gausmix",0.5,"al","median_forecast_gap",6,8,"mcrv1b_gm050a_h_d3_mem45_wide_lowtau","new_diversified_arm","designed_diversified_mcmc_arm","depth-three width/memory expansion inside p/n gate",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm050a_h_d3_mem45_wide_lowtau"
"mcrv1b_gm050a_i_d3_mem90_sparse_highrhogausmix0.50000000","mcrv1b_0074","gausmix",0.5,"al","median_forecast_gap",6,9,"mcrv1b_gm050a_i_d3_mem90_sparse_highrho","new_diversified_arm","designed_diversified_mcmc_arm","depth-three full-memory sparse high-rho persistence",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm050a_i_d3_mem90_sparse_highrho"
"mcrv1b_gm050a_j_d4_mem60_sparse_stackgausmix0.50000000","mcrv1b_0075","gausmix",0.5,"al","median_forecast_gap",6,10,"mcrv1b_gm050a_j_d4_mem60_sparse_stack","new_diversified_arm","designed_diversified_mcmc_arm","depth-four medium-memory sparse stack",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm050a_j_d4_mem60_sparse_stack"
"mcrv1b_gm050a_k_d2_mem36_dense_inputgausmix0.50000000","mcrv1b_0076","gausmix",0.5,"al","median_forecast_gap",6,11,"mcrv1b_gm050a_k_d2_mem36_dense_input","new_diversified_arm","designed_diversified_mcmc_arm","depth-two wider dense-input bridge",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm050a_k_d2_mem36_dense_input"
"mcrv1b_gm050a_l_d1_mem75_ultrasparsegausmix0.50000000","mcrv1b_0077","gausmix",0.5,"al","median_forecast_gap",6,12,"mcrv1b_gm050a_l_d1_mem75_ultrasparse","new_diversified_arm","designed_diversified_mcmc_arm","wide shallow long-memory ultra-sparse high-rho probe",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm050a_l_d1_mem75_ultrasparse"
"mcrv1b_gm050a_m_d4_mem90_deep_guardgausmix0.50000000","mcrv1b_0078","gausmix",0.5,"al","median_forecast_gap",6,13,"mcrv1b_gm050a_m_d4_mem90_deep_guard","new_diversified_arm","designed_diversified_mcmc_arm","depth-four full-memory guarded capacity expansion",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm050a_m_d4_mem90_deep_guard"
"mcrv1b_lp050x_a_current_anchorlaplace0.50000000","mcrv1b_0079","laplace",0.5,"exal","median_forecast_gap_current_exal_refresh",7,1,"mcrv1b_lp050x_a_current_anchor","current_best_or_failed_profile_anchor","current_mcmc_evidence_anchor","current compact anchor for median_forecast_gap_current_exal_refresh",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_lp050x_a_current_anchor"
"mcrv1b_lp050x_b_d1_mem12laplace0.50000000","mcrv1b_0080","laplace",0.5,"exal","median_forecast_gap_current_exal_refresh",7,2,"mcrv1b_lp050x_b_d1_mem12","new_diversified_arm","designed_diversified_mcmc_arm","medium memory shallow stability check",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_lp050x_b_d1_mem12"
"mcrv1b_lp050x_c_d1_mem36_lowtaulaplace0.50000000","mcrv1b_0081","laplace",0.5,"exal","median_forecast_gap_current_exal_refresh",7,3,"mcrv1b_lp050x_c_d1_mem36_lowtau","new_diversified_arm","designed_diversified_mcmc_arm","wider shallow low-tau memory expansion",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_lp050x_c_d1_mem36_lowtau"
"mcrv1b_lp050x_d_d1_mem90_highrholaplace0.50000000","mcrv1b_0082","laplace",0.5,"exal","median_forecast_gap_current_exal_refresh",7,4,"mcrv1b_lp050x_d_d1_mem90_highrho","new_diversified_arm","designed_diversified_mcmc_arm","long-memory high-rho low-alpha challenge",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_lp050x_d_d1_mem90_highrho"
"mcrv1b_lp050x_e_d2_mem24laplace0.50000000","mcrv1b_0083","laplace",0.5,"exal","median_forecast_gap_current_exal_refresh",7,5,"mcrv1b_lp050x_e_d2_mem24","new_diversified_arm","designed_diversified_mcmc_arm","bounded depth-two medium-memory expansion",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_lp050x_e_d2_mem24"
"mcrv1b_lp050x_f_d2_mem60_lowtaulaplace0.50000000","mcrv1b_0084","laplace",0.5,"exal","median_forecast_gap_current_exal_refresh",7,6,"mcrv1b_lp050x_f_d2_mem60_lowtau","new_diversified_arm","designed_diversified_mcmc_arm","depth-two longer-memory low-tau expansion",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_lp050x_f_d2_mem60_lowtau"
"mcrv1b_lp050x_g_d2_mem90_highrholaplace0.50000000","mcrv1b_0085","laplace",0.5,"exal","median_forecast_gap_current_exal_refresh",7,7,"mcrv1b_lp050x_g_d2_mem90_highrho","new_diversified_arm","designed_diversified_mcmc_arm","depth-two long-memory high-rho challenge",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_lp050x_g_d2_mem90_highrho"
"mcrv1b_lp050x_h_d3_mem45_wide_lowtaulaplace0.50000000","mcrv1b_0086","laplace",0.5,"exal","median_forecast_gap_current_exal_refresh",7,8,"mcrv1b_lp050x_h_d3_mem45_wide_lowtau","new_diversified_arm","designed_diversified_mcmc_arm","depth-three width/memory expansion inside p/n gate",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_lp050x_h_d3_mem45_wide_lowtau"
"mcrv1b_lp050x_i_d3_mem90_sparse_highrholaplace0.50000000","mcrv1b_0087","laplace",0.5,"exal","median_forecast_gap_current_exal_refresh",7,9,"mcrv1b_lp050x_i_d3_mem90_sparse_highrho","new_diversified_arm","designed_diversified_mcmc_arm","depth-three full-memory sparse high-rho persistence",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_lp050x_i_d3_mem90_sparse_highrho"
"mcrv1b_lp050x_j_d4_mem60_sparse_stacklaplace0.50000000","mcrv1b_0088","laplace",0.5,"exal","median_forecast_gap_current_exal_refresh",7,10,"mcrv1b_lp050x_j_d4_mem60_sparse_stack","new_diversified_arm","designed_diversified_mcmc_arm","depth-four medium-memory sparse stack",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_lp050x_j_d4_mem60_sparse_stack"
"mcrv1b_lp050x_k_d2_mem36_dense_inputlaplace0.50000000","mcrv1b_0089","laplace",0.5,"exal","median_forecast_gap_current_exal_refresh",7,11,"mcrv1b_lp050x_k_d2_mem36_dense_input","new_diversified_arm","designed_diversified_mcmc_arm","depth-two wider dense-input bridge",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_lp050x_k_d2_mem36_dense_input"
"mcrv1b_lp050x_l_d1_mem75_ultrasparselaplace0.50000000","mcrv1b_0090","laplace",0.5,"exal","median_forecast_gap_current_exal_refresh",7,12,"mcrv1b_lp050x_l_d1_mem75_ultrasparse","new_diversified_arm","designed_diversified_mcmc_arm","wide shallow long-memory ultra-sparse high-rho probe",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_lp050x_l_d1_mem75_ultrasparse"
"mcrv1b_lp050x_m_d4_mem90_deep_guardlaplace0.50000000","mcrv1b_0091","laplace",0.5,"exal","median_forecast_gap_current_exal_refresh",7,13,"mcrv1b_lp050x_m_d4_mem90_deep_guard","new_diversified_arm","designed_diversified_mcmc_arm","depth-four full-memory guarded capacity expansion",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_lp050x_m_d4_mem90_deep_guard"
"mcrv1b_lp050a_a_current_anchorlaplace0.50000000","mcrv1b_0092","laplace",0.5,"al","median_forecast_gap",8,1,"mcrv1b_lp050a_a_current_anchor","current_best_or_failed_profile_anchor","current_mcmc_evidence_anchor","current compact anchor for median_forecast_gap",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_lp050a_a_current_anchor"
"mcrv1b_lp050a_b_d1_mem12laplace0.50000000","mcrv1b_0093","laplace",0.5,"al","median_forecast_gap",8,2,"mcrv1b_lp050a_b_d1_mem12","new_diversified_arm","designed_diversified_mcmc_arm","medium memory shallow stability check",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_lp050a_b_d1_mem12"
"mcrv1b_lp050a_c_d1_mem36_lowtaulaplace0.50000000","mcrv1b_0094","laplace",0.5,"al","median_forecast_gap",8,3,"mcrv1b_lp050a_c_d1_mem36_lowtau","new_diversified_arm","designed_diversified_mcmc_arm","wider shallow low-tau memory expansion",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_lp050a_c_d1_mem36_lowtau"
"mcrv1b_lp050a_d_d1_mem90_highrholaplace0.50000000","mcrv1b_0095","laplace",0.5,"al","median_forecast_gap",8,4,"mcrv1b_lp050a_d_d1_mem90_highrho","new_diversified_arm","designed_diversified_mcmc_arm","long-memory high-rho low-alpha challenge",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_lp050a_d_d1_mem90_highrho"
"mcrv1b_lp050a_e_d2_mem24laplace0.50000000","mcrv1b_0096","laplace",0.5,"al","median_forecast_gap",8,5,"mcrv1b_lp050a_e_d2_mem24","new_diversified_arm","designed_diversified_mcmc_arm","bounded depth-two medium-memory expansion",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_lp050a_e_d2_mem24"
"mcrv1b_lp050a_f_d2_mem60_lowtaulaplace0.50000000","mcrv1b_0097","laplace",0.5,"al","median_forecast_gap",8,6,"mcrv1b_lp050a_f_d2_mem60_lowtau","new_diversified_arm","designed_diversified_mcmc_arm","depth-two longer-memory low-tau expansion",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_lp050a_f_d2_mem60_lowtau"
"mcrv1b_lp050a_g_d2_mem90_highrholaplace0.50000000","mcrv1b_0098","laplace",0.5,"al","median_forecast_gap",8,7,"mcrv1b_lp050a_g_d2_mem90_highrho","new_diversified_arm","designed_diversified_mcmc_arm","depth-two long-memory high-rho challenge",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_lp050a_g_d2_mem90_highrho"
"mcrv1b_lp050a_h_d3_mem45_wide_lowtaulaplace0.50000000","mcrv1b_0099","laplace",0.5,"al","median_forecast_gap",8,8,"mcrv1b_lp050a_h_d3_mem45_wide_lowtau","new_diversified_arm","designed_diversified_mcmc_arm","depth-three width/memory expansion inside p/n gate",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_lp050a_h_d3_mem45_wide_lowtau"
"mcrv1b_lp050a_i_d3_mem90_sparse_highrholaplace0.50000000","mcrv1b_0100","laplace",0.5,"al","median_forecast_gap",8,9,"mcrv1b_lp050a_i_d3_mem90_sparse_highrho","new_diversified_arm","designed_diversified_mcmc_arm","depth-three full-memory sparse high-rho persistence",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_lp050a_i_d3_mem90_sparse_highrho"
