"assignment_key","family","tau","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","source_worst_ratio","bottleneck_metric","assignment_id","root_id"
"tt500vb_case_gausmix_tau0p05_local_fit_d1_n8_a0p0005_r0p45_m1_rl0_pw0p001_pin0p04_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"fit_rmse_hard",2,38,"tt500vb_case_gausmix_tau0p05_local_fit_d1_n8_a0p0005_r0p45_m1_rl0_pw0p001_pin0p04_tau0p0003_s123","tt500vb_case_gausmix_tau0p05_anchor_balanced_d1_n8_a0p0005_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s41010",1.39530306064091,"fit_rmse","case_specific_rhs_cell_0110","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p05_local_fit_d1_n8_a0p0005_r0p45_m1_rl0_pw0p001_pin0p04_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p05_local_fit_d1_n8_a0p0005_r0p45_m1_rl0_pw0p002_pin0p05_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"fit_rmse_hard",2,39,"tt500vb_case_gausmix_tau0p05_local_fit_d1_n8_a0p0005_r0p45_m1_rl0_pw0p002_pin0p05_tau0p0003_s123","tt500vb_case_gausmix_tau0p05_anchor_balanced_d1_n8_a0p0005_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s41010",1.39530306064091,"fit_rmse","case_specific_rhs_cell_0111","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p05_local_fit_d1_n8_a0p0005_r0p45_m1_rl0_pw0p002_pin0p05_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p05_local_fit_d1_n8_a0p0006_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"fit_rmse_hard",2,40,"tt500vb_case_gausmix_tau0p05_local_fit_d1_n8_a0p0006_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123","tt500vb_case_gausmix_tau0p05_anchor_balanced_d1_n8_a0p0005_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s41010",1.39530306064091,"fit_rmse","case_specific_rhs_cell_0112","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p05_local_fit_d1_n8_a0p0006_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p05_local_fit_d1_n8_a0p0006_r0p45_m1_rl0_pw0p00075_pin0p03_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"fit_rmse_hard",2,41,"tt500vb_case_gausmix_tau0p05_local_fit_d1_n8_a0p0006_r0p45_m1_rl0_pw0p00075_pin0p03_tau0p0003_s123","tt500vb_case_gausmix_tau0p05_anchor_balanced_d1_n8_a0p0005_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s41010",1.39530306064091,"fit_rmse","case_specific_rhs_cell_0113","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p05_local_fit_d1_n8_a0p0006_r0p45_m1_rl0_pw0p00075_pin0p03_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p05_local_fit_d1_n8_a0p0006_r0p45_m1_rl0_pw0p001_pin0p04_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"fit_rmse_hard",2,42,"tt500vb_case_gausmix_tau0p05_local_fit_d1_n8_a0p0006_r0p45_m1_rl0_pw0p001_pin0p04_tau0p0003_s123","tt500vb_case_gausmix_tau0p05_anchor_balanced_d1_n8_a0p0005_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s41010",1.39530306064091,"fit_rmse","case_specific_rhs_cell_0114","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p05_local_fit_d1_n8_a0p0006_r0p45_m1_rl0_pw0p001_pin0p04_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p05_local_fit_d1_n8_a0p0006_r0p45_m1_rl0_pw0p002_pin0p05_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"fit_rmse_hard",2,43,"tt500vb_case_gausmix_tau0p05_local_fit_d1_n8_a0p0006_r0p45_m1_rl0_pw0p002_pin0p05_tau0p0003_s123","tt500vb_case_gausmix_tau0p05_anchor_balanced_d1_n8_a0p0005_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s41010",1.39530306064091,"fit_rmse","case_specific_rhs_cell_0115","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p05_local_fit_d1_n8_a0p0006_r0p45_m1_rl0_pw0p002_pin0p05_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p05_short_memory_rescue_d1_n8_a0p0005_r0p45_m1_rl0_pw0p00025_pin0p015_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"fit_rmse_hard",2,44,"tt500vb_case_gausmix_tau0p05_short_memory_rescue_d1_n8_a0p0005_r0p45_m1_rl0_pw0p00025_pin0p015_tau0p0003_s123","tt500vb_case_gausmix_tau0p05_anchor_balanced_d1_n8_a0p0005_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s41010",1.39530306064091,"fit_rmse","case_specific_rhs_cell_0116","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p05_short_memory_rescue_d1_n8_a0p0005_r0p45_m1_rl0_pw0p00025_pin0p015_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p05_short_memory_rescue_d1_n8_a0p0005_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"fit_rmse_hard",2,45,"tt500vb_case_gausmix_tau0p05_short_memory_rescue_d1_n8_a0p0005_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123","tt500vb_case_gausmix_tau0p05_anchor_balanced_d1_n8_a0p0005_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s41010",1.39530306064091,"fit_rmse","case_specific_rhs_cell_0117","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p05_short_memory_rescue_d1_n8_a0p0005_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p05_short_memory_rescue_d1_n8_a0p0005_r0p45_m1_rl0_pw0p00075_pin0p03_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"fit_rmse_hard",2,46,"tt500vb_case_gausmix_tau0p05_short_memory_rescue_d1_n8_a0p0005_r0p45_m1_rl0_pw0p00075_pin0p03_tau0p0003_s123","tt500vb_case_gausmix_tau0p05_anchor_balanced_d1_n8_a0p0005_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s41010",1.39530306064091,"fit_rmse","case_specific_rhs_cell_0118","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p05_short_memory_rescue_d1_n8_a0p0005_r0p45_m1_rl0_pw0p00075_pin0p03_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p05_short_memory_rescue_d1_n8_a0p0005_r0p45_m1_rl0_pw0p001_pin0p04_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"fit_rmse_hard",2,47,"tt500vb_case_gausmix_tau0p05_short_memory_rescue_d1_n8_a0p0005_r0p45_m1_rl0_pw0p001_pin0p04_tau0p0003_s123","tt500vb_case_gausmix_tau0p05_anchor_balanced_d1_n8_a0p0005_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s41010",1.39530306064091,"fit_rmse","case_specific_rhs_cell_0119","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p05_short_memory_rescue_d1_n8_a0p0005_r0p45_m1_rl0_pw0p001_pin0p04_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p05_short_memory_rescue_d1_n8_a0p0005_r0p45_m1_rl0_pw0p002_pin0p05_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"fit_rmse_hard",2,48,"tt500vb_case_gausmix_tau0p05_short_memory_rescue_d1_n8_a0p0005_r0p45_m1_rl0_pw0p002_pin0p05_tau0p0003_s123","tt500vb_case_gausmix_tau0p05_anchor_balanced_d1_n8_a0p0005_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s41010",1.39530306064091,"fit_rmse","case_specific_rhs_cell_0120","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p05_short_memory_rescue_d1_n8_a0p0005_r0p45_m1_rl0_pw0p002_pin0p05_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p05_short_memory_rescue_d1_n8_a0p0006_r0p45_m1_rl0_pw0p00025_pin0p015_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"fit_rmse_hard",2,49,"tt500vb_case_gausmix_tau0p05_short_memory_rescue_d1_n8_a0p0006_r0p45_m1_rl0_pw0p00025_pin0p015_tau0p0003_s123","tt500vb_case_gausmix_tau0p05_anchor_balanced_d1_n8_a0p0005_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s41010",1.39530306064091,"fit_rmse","case_specific_rhs_cell_0121","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p05_short_memory_rescue_d1_n8_a0p0006_r0p45_m1_rl0_pw0p00025_pin0p015_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p05_short_memory_rescue_d1_n8_a0p0006_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"fit_rmse_hard",2,50,"tt500vb_case_gausmix_tau0p05_short_memory_rescue_d1_n8_a0p0006_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123","tt500vb_case_gausmix_tau0p05_anchor_balanced_d1_n8_a0p0005_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s41010",1.39530306064091,"fit_rmse","case_specific_rhs_cell_0122","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p05_short_memory_rescue_d1_n8_a0p0006_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p05_short_memory_rescue_d1_n8_a0p0006_r0p45_m1_rl0_pw0p00075_pin0p03_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"fit_rmse_hard",2,51,"tt500vb_case_gausmix_tau0p05_short_memory_rescue_d1_n8_a0p0006_r0p45_m1_rl0_pw0p00075_pin0p03_tau0p0003_s123","tt500vb_case_gausmix_tau0p05_anchor_balanced_d1_n8_a0p0005_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s41010",1.39530306064091,"fit_rmse","case_specific_rhs_cell_0123","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p05_short_memory_rescue_d1_n8_a0p0006_r0p45_m1_rl0_pw0p00075_pin0p03_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p05_short_memory_rescue_d1_n8_a0p0006_r0p45_m1_rl0_pw0p001_pin0p04_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"fit_rmse_hard",2,52,"tt500vb_case_gausmix_tau0p05_short_memory_rescue_d1_n8_a0p0006_r0p45_m1_rl0_pw0p001_pin0p04_tau0p0003_s123","tt500vb_case_gausmix_tau0p05_anchor_balanced_d1_n8_a0p0005_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s41010",1.39530306064091,"fit_rmse","case_specific_rhs_cell_0124","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p05_short_memory_rescue_d1_n8_a0p0006_r0p45_m1_rl0_pw0p001_pin0p04_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p05_short_memory_rescue_d1_n8_a0p0006_r0p45_m1_rl0_pw0p002_pin0p05_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"fit_rmse_hard",2,53,"tt500vb_case_gausmix_tau0p05_short_memory_rescue_d1_n8_a0p0006_r0p45_m1_rl0_pw0p002_pin0p05_tau0p0003_s123","tt500vb_case_gausmix_tau0p05_anchor_balanced_d1_n8_a0p0005_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s41010",1.39530306064091,"fit_rmse","case_specific_rhs_cell_0125","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p05_short_memory_rescue_d1_n8_a0p0006_r0p45_m1_rl0_pw0p002_pin0p05_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p05_short_memory_rescue_d1_n8_a0p0003_r0p45_m1_rl0_pw0p00025_pin0p015_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"fit_rmse_hard",2,54,"tt500vb_case_gausmix_tau0p05_short_memory_rescue_d1_n8_a0p0003_r0p45_m1_rl0_pw0p00025_pin0p015_tau0p0003_s123","tt500vb_case_gausmix_tau0p05_anchor_balanced_d1_n8_a0p0005_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s41010",1.39530306064091,"fit_rmse","case_specific_rhs_cell_0126","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p05_short_memory_rescue_d1_n8_a0p0003_r0p45_m1_rl0_pw0p00025_pin0p015_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p05_short_memory_rescue_d1_n8_a0p0003_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"fit_rmse_hard",2,55,"tt500vb_case_gausmix_tau0p05_short_memory_rescue_d1_n8_a0p0003_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123","tt500vb_case_gausmix_tau0p05_anchor_balanced_d1_n8_a0p0005_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s41010",1.39530306064091,"fit_rmse","case_specific_rhs_cell_0127","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p05_short_memory_rescue_d1_n8_a0p0003_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p05_shrinkage_d1_n10_a0p0005_r0p45_m10_rl0_pw0p00025_pin0p015_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"fit_rmse_hard",2,56,"tt500vb_case_gausmix_tau0p05_shrinkage_d1_n10_a0p0005_r0p45_m10_rl0_pw0p00025_pin0p015_tau0p0003_s123","tt500vb_case_gausmix_tau0p05_anchor_balanced_d1_n8_a0p0005_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s41010",1.39530306064091,"fit_rmse","case_specific_rhs_cell_0128","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p05_shrinkage_d1_n10_a0p0005_r0p45_m10_rl0_pw0p00025_pin0p015_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p05_shrinkage_d1_n10_a0p0005_r0p45_m10_rl0_pw0p0005_pin0p02_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"fit_rmse_hard",2,57,"tt500vb_case_gausmix_tau0p05_shrinkage_d1_n10_a0p0005_r0p45_m10_rl0_pw0p0005_pin0p02_tau0p0003_s123","tt500vb_case_gausmix_tau0p05_anchor_balanced_d1_n8_a0p0005_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s41010",1.39530306064091,"fit_rmse","case_specific_rhs_cell_0129","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p05_shrinkage_d1_n10_a0p0005_r0p45_m10_rl0_pw0p0005_pin0p02_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p05_shrinkage_d1_n10_a0p0005_r0p45_m10_rl0_pw0p00075_pin0p03_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"fit_rmse_hard",2,58,"tt500vb_case_gausmix_tau0p05_shrinkage_d1_n10_a0p0005_r0p45_m10_rl0_pw0p00075_pin0p03_tau0p0003_s123","tt500vb_case_gausmix_tau0p05_anchor_balanced_d1_n8_a0p0005_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s41010",1.39530306064091,"fit_rmse","case_specific_rhs_cell_0130","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p05_shrinkage_d1_n10_a0p0005_r0p45_m10_rl0_pw0p00075_pin0p03_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p05_structural_bridge_d1_n8_a0p0005_r0p45_m1_rl0_pw0p00025_pin0p015_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"fit_rmse_hard",2,59,"tt500vb_case_gausmix_tau0p05_structural_bridge_d1_n8_a0p0005_r0p45_m1_rl0_pw0p00025_pin0p015_tau0p0003_s123","tt500vb_case_gausmix_tau0p05_anchor_balanced_d1_n8_a0p0005_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s41010",1.39530306064091,"fit_rmse","case_specific_rhs_cell_0131","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p05_structural_bridge_d1_n8_a0p0005_r0p45_m1_rl0_pw0p00025_pin0p015_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p05_structural_bridge_d1_n8_a0p0005_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"fit_rmse_hard",2,60,"tt500vb_case_gausmix_tau0p05_structural_bridge_d1_n8_a0p0005_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123","tt500vb_case_gausmix_tau0p05_anchor_balanced_d1_n8_a0p0005_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s41010",1.39530306064091,"fit_rmse","case_specific_rhs_cell_0132","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p05_structural_bridge_d1_n8_a0p0005_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p05_structural_bridge_d1_n8_a0p0005_r0p45_m1_rl0_pw0p00075_pin0p03_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"fit_rmse_hard",2,61,"tt500vb_case_gausmix_tau0p05_structural_bridge_d1_n8_a0p0005_r0p45_m1_rl0_pw0p00075_pin0p03_tau0p0003_s123","tt500vb_case_gausmix_tau0p05_anchor_balanced_d1_n8_a0p0005_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s41010",1.39530306064091,"fit_rmse","case_specific_rhs_cell_0133","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p05_structural_bridge_d1_n8_a0p0005_r0p45_m1_rl0_pw0p00075_pin0p03_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p05_structural_bridge_d1_n8_a0p0005_r0p45_m1_rl0_pw0p001_pin0p04_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"fit_rmse_hard",2,62,"tt500vb_case_gausmix_tau0p05_structural_bridge_d1_n8_a0p0005_r0p45_m1_rl0_pw0p001_pin0p04_tau0p0003_s123","tt500vb_case_gausmix_tau0p05_anchor_balanced_d1_n8_a0p0005_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s41010",1.39530306064091,"fit_rmse","case_specific_rhs_cell_0134","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p05_structural_bridge_d1_n8_a0p0005_r0p45_m1_rl0_pw0p001_pin0p04_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p05_structural_bridge_d1_n8_a0p0005_r0p45_m1_rl0_pw0p002_pin0p05_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"fit_rmse_hard",2,63,"tt500vb_case_gausmix_tau0p05_structural_bridge_d1_n8_a0p0005_r0p45_m1_rl0_pw0p002_pin0p05_tau0p0003_s123","tt500vb_case_gausmix_tau0p05_anchor_balanced_d1_n8_a0p0005_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s41010",1.39530306064091,"fit_rmse","case_specific_rhs_cell_0135","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p05_structural_bridge_d1_n8_a0p0005_r0p45_m1_rl0_pw0p002_pin0p05_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p05_structural_bridge_d1_n8_a0p0006_r0p45_m1_rl0_pw0p00025_pin0p015_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"fit_rmse_hard",2,64,"tt500vb_case_gausmix_tau0p05_structural_bridge_d1_n8_a0p0006_r0p45_m1_rl0_pw0p00025_pin0p015_tau0p0003_s123","tt500vb_case_gausmix_tau0p05_anchor_balanced_d1_n8_a0p0005_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s41010",1.39530306064091,"fit_rmse","case_specific_rhs_cell_0136","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p05_structural_bridge_d1_n8_a0p0006_r0p45_m1_rl0_pw0p00025_pin0p015_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p05_structural_bridge_d1_n8_a0p0006_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"fit_rmse_hard",2,65,"tt500vb_case_gausmix_tau0p05_structural_bridge_d1_n8_a0p0006_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123","tt500vb_case_gausmix_tau0p05_anchor_balanced_d1_n8_a0p0005_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s41010",1.39530306064091,"fit_rmse","case_specific_rhs_cell_0137","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p05_structural_bridge_d1_n8_a0p0006_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p05_structural_bridge_d1_n8_a0p0006_r0p45_m1_rl0_pw0p00075_pin0p03_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"fit_rmse_hard",2,66,"tt500vb_case_gausmix_tau0p05_structural_bridge_d1_n8_a0p0006_r0p45_m1_rl0_pw0p00075_pin0p03_tau0p0003_s123","tt500vb_case_gausmix_tau0p05_anchor_balanced_d1_n8_a0p0005_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s41010",1.39530306064091,"fit_rmse","case_specific_rhs_cell_0138","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p05_structural_bridge_d1_n8_a0p0006_r0p45_m1_rl0_pw0p00075_pin0p03_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p05_structural_bridge_d1_n8_a0p0006_r0p45_m1_rl0_pw0p001_pin0p04_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"fit_rmse_hard",2,67,"tt500vb_case_gausmix_tau0p05_structural_bridge_d1_n8_a0p0006_r0p45_m1_rl0_pw0p001_pin0p04_tau0p0003_s123","tt500vb_case_gausmix_tau0p05_anchor_balanced_d1_n8_a0p0005_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s41010",1.39530306064091,"fit_rmse","case_specific_rhs_cell_0139","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p05_structural_bridge_d1_n8_a0p0006_r0p45_m1_rl0_pw0p001_pin0p04_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p05_structural_bridge_d1_n8_a0p0006_r0p45_m1_rl0_pw0p002_pin0p05_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"fit_rmse_hard",2,68,"tt500vb_case_gausmix_tau0p05_structural_bridge_d1_n8_a0p0006_r0p45_m1_rl0_pw0p002_pin0p05_tau0p0003_s123","tt500vb_case_gausmix_tau0p05_anchor_balanced_d1_n8_a0p0005_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s41010",1.39530306064091,"fit_rmse","case_specific_rhs_cell_0140","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p05_structural_bridge_d1_n8_a0p0006_r0p45_m1_rl0_pw0p002_pin0p05_tau0p0003_s123"
