"root_id","likelihood_target","assignment_key","family.x","tau.x","screening_profile_id.x","candidate_source","selection_reason","primary_gap","current_worst_ratio","launch_status","spec_id","dataset_cell_id","family.y","tau.y","fit_size","prior","reservoir_profile","screening_profile_id.y","rhs_tau0","readout_y_lags","reservoir_lags","dimension_p_estimate","p_over_n_tt500","method","inference"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv3_04_exal_anchor","exal","mgv3_04_exal_anchorlaplace0.05000000","laplace",0.05,"mgv3_04_exal_anchor","current_metric_envelope_anchor","Exact current metric-source anchor `mcvbc_037_exal`.","fit",1.75996698344217,"prepared_not_launched","qdesn__laplace__0p05__tt500__rhs_ns__mcmc__exal__cd68ad0245c99a","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__efftt_500","laplace",0.05,500,"rhs_ns","mgv3_04_exal_anchor","mgv3_04_exal_anchor",3e-04,1,0,19,0.038,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv3_04_exal_bridge","exal","mgv3_04_exal_bridgelaplace0.05000000","laplace",0.05,"mgv3_04_exal_bridge","pattern_informed_bridge","Moderate-memory bridge with tighter RHS shrinkage for the `fit` gap.","fit",1.75996698344217,"prepared_not_launched","qdesn__laplace__0p05__tt500__rhs_ns__mcmc__exal__815fecc5317713","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__efftt_500","laplace",0.05,500,"rhs_ns","mgv3_04_exal_bridge","mgv3_04_exal_bridge",3e-05,10,0,36,0.072,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv3_04_exal_compact","exal","mgv3_04_exal_compactlaplace0.05000000","laplace",0.05,"mgv3_04_exal_compact","pattern_informed_compact","Compact one-layer boundary informed by prior `fit` winners.","fit",1.75996698344217,"prepared_not_launched","qdesn__laplace__0p05__tt500__rhs_ns__mcmc__exal__06461a2b439d0e","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__efftt_500","laplace",0.05,500,"rhs_ns","mgv3_04_exal_compact","mgv3_04_exal_compact",1e-04,2,0,24,0.048,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv3_04_exal_deep","exal","mgv3_04_exal_deeplaplace0.05000000","laplace",0.05,"mgv3_04_exal_deep","pattern_informed_two_layer","Small two-layer mechanism contrast for the `fit` gap.","fit",1.75996698344217,"prepared_not_launched","qdesn__laplace__0p05__tt500__rhs_ns__mcmc__exal__4c2cda7de41db5","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__efftt_500","laplace",0.05,500,"rhs_ns","mgv3_04_exal_deep","mgv3_04_exal_deep",1e-04,3,0,33,0.066,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv3_04_exal_local","exal","mgv3_04_exal_locallaplace0.05000000","laplace",0.05,"mgv3_04_exal_local","case_local_perturbation","Case-local perturbation around `mcvbc_037_exal` for the `fit` gap.","fit",1.75996698344217,"prepared_not_launched","qdesn__laplace__0p05__tt500__rhs_ns__mcmc__exal__cecae49ba03c81","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__efftt_500","laplace",0.05,500,"rhs_ns","mgv3_04_exal_local","mgv3_04_exal_local",1e-04,1,0,19,0.038,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv3_12_al_anchor","al","mgv3_12_al_anchorlaplace0.25000000","laplace",0.25,"mgv3_12_al_anchor","current_metric_envelope_anchor","Exact current metric-source anchor `mcvbc_042_al`.","fit",1.31750130695349,"prepared_not_launched","qdesn__laplace__0p25__tt500__rhs_ns__mcmc__al__e9e9fb8e2a2ce0","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__efftt_500","laplace",0.25,500,"rhs_ns","mgv3_12_al_anchor","mgv3_12_al_anchor",3e-04,1,0,17,0.034,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv3_12_al_bridge","al","mgv3_12_al_bridgelaplace0.25000000","laplace",0.25,"mgv3_12_al_bridge","pattern_informed_bridge","Moderate-memory bridge with tighter RHS shrinkage for the `fit` gap.","fit",1.31750130695349,"prepared_not_launched","qdesn__laplace__0p25__tt500__rhs_ns__mcmc__al__6b91cab43707ac","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__efftt_500","laplace",0.25,500,"rhs_ns","mgv3_12_al_bridge","mgv3_12_al_bridge",3e-05,15,0,41,0.082,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv3_12_al_compact","al","mgv3_12_al_compactlaplace0.25000000","laplace",0.25,"mgv3_12_al_compact","pattern_informed_compact","Compact one-layer boundary informed by prior `fit` winners.","fit",1.31750130695349,"prepared_not_launched","qdesn__laplace__0p25__tt500__rhs_ns__mcmc__al__b6b4c689f13d69","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__efftt_500","laplace",0.25,500,"rhs_ns","mgv3_12_al_compact","mgv3_12_al_compact",1e-04,3,0,25,0.05,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv3_12_al_deep","al","mgv3_12_al_deeplaplace0.25000000","laplace",0.25,"mgv3_12_al_deep","pattern_informed_two_layer","Small two-layer mechanism contrast for the `fit` gap.","fit",1.31750130695349,"prepared_not_launched","qdesn__laplace__0p25__tt500__rhs_ns__mcmc__al__b6698f556a483a","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__efftt_500","laplace",0.25,500,"rhs_ns","mgv3_12_al_deep","mgv3_12_al_deep",1e-04,5,0,35,0.07,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv3_12_al_local","al","mgv3_12_al_locallaplace0.25000000","laplace",0.25,"mgv3_12_al_local","case_local_perturbation","Case-local perturbation around `mcvbc_042_al` for the `fit` gap.","fit",1.31750130695349,"prepared_not_launched","qdesn__laplace__0p25__tt500__rhs_ns__mcmc__al__0bfd4bf8185d7e","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__efftt_500","laplace",0.25,500,"rhs_ns","mgv3_12_al_local","mgv3_12_al_local",1e-04,1,0,17,0.034,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv3_16_exal_anchor","exal","mgv3_16_exal_anchorlaplace0.25000000","laplace",0.25,"mgv3_16_exal_anchor","current_metric_envelope_anchor","Exact current metric-source anchor `mcvbc_045_exal`.","fit",1.01000628870412,"prepared_not_launched","qdesn__laplace__0p25__tt500__rhs_ns__mcmc__exal__5058bcfac8e8ef","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__efftt_500","laplace",0.25,500,"rhs_ns","mgv3_16_exal_anchor","mgv3_16_exal_anchor",3e-04,1,0,11,0.022,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv3_16_exal_bridge","exal","mgv3_16_exal_bridgelaplace0.25000000","laplace",0.25,"mgv3_16_exal_bridge","pattern_informed_bridge","Moderate-memory bridge with tighter RHS shrinkage for the `fit` gap.","fit",1.01000628870412,"prepared_not_launched","qdesn__laplace__0p25__tt500__rhs_ns__mcmc__exal__caaf37e109f29c","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__efftt_500","laplace",0.25,500,"rhs_ns","mgv3_16_exal_bridge","mgv3_16_exal_bridge",3e-05,15,0,41,0.082,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv3_16_exal_compact","exal","mgv3_16_exal_compactlaplace0.25000000","laplace",0.25,"mgv3_16_exal_compact","pattern_informed_compact","Compact one-layer boundary informed by prior `fit` winners.","fit",1.01000628870412,"prepared_not_launched","qdesn__laplace__0p25__tt500__rhs_ns__mcmc__exal__097cfbd9fdc838","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__efftt_500","laplace",0.25,500,"rhs_ns","mgv3_16_exal_compact","mgv3_16_exal_compact",1e-04,3,0,25,0.05,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv3_16_exal_deep","exal","mgv3_16_exal_deeplaplace0.25000000","laplace",0.25,"mgv3_16_exal_deep","pattern_informed_two_layer","Small two-layer mechanism contrast for the `fit` gap.","fit",1.01000628870412,"prepared_not_launched","qdesn__laplace__0p25__tt500__rhs_ns__mcmc__exal__f671e393db4e61","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__efftt_500","laplace",0.25,500,"rhs_ns","mgv3_16_exal_deep","mgv3_16_exal_deep",1e-04,5,0,35,0.07,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv3_16_exal_local","exal","mgv3_16_exal_locallaplace0.25000000","laplace",0.25,"mgv3_16_exal_local","case_local_perturbation","Case-local perturbation around `mcvbc_045_exal` for the `fit` gap.","fit",1.01000628870412,"prepared_not_launched","qdesn__laplace__0p25__tt500__rhs_ns__mcmc__exal__020293d289bcb0","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__efftt_500","laplace",0.25,500,"rhs_ns","mgv3_16_exal_local","mgv3_16_exal_local",1e-04,1,0,11,0.022,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv3_03_al_anchor","al","mgv3_03_al_anchornormal0.05000000","normal",0.05,"mgv3_03_al_anchor","current_metric_envelope_anchor","Exact current metric-source anchor `mcvbc_011_al`.","forecast_mae",1.95305779354387,"prepared_not_launched","qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__0af68dd76823f5","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","mgv3_03_al_anchor","mgv3_03_al_anchor",1e-04,15,0,51,0.102,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv3_03_al_bridge","al","mgv3_03_al_bridgenormal0.05000000","normal",0.05,"mgv3_03_al_bridge","pattern_informed_bridge","Moderate-memory bridge with tighter RHS shrinkage for the `forecast_mae` gap.","forecast_mae",1.95305779354387,"prepared_not_launched","qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__59cb50456ad5b6","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","mgv3_03_al_bridge","mgv3_03_al_bridge",3e-05,15,0,45,0.09,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv3_03_al_compact","al","mgv3_03_al_compactnormal0.05000000","normal",0.05,"mgv3_03_al_compact","pattern_informed_compact","Compact one-layer boundary informed by prior `forecast_mae` winners.","forecast_mae",1.95305779354387,"prepared_not_launched","qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__204cdc018d7c9d","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","mgv3_03_al_compact","mgv3_03_al_compact",1e-04,10,0,28,0.056,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv3_03_al_deep","al","mgv3_03_al_deepnormal0.05000000","normal",0.05,"mgv3_03_al_deep","pattern_informed_two_layer","Small two-layer mechanism contrast for the `forecast_mae` gap.","forecast_mae",1.95305779354387,"prepared_not_launched","qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__5cba69daae2303","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","mgv3_03_al_deep","mgv3_03_al_deep",3e-05,10,0,40,0.08,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv3_03_al_local","al","mgv3_03_al_localnormal0.05000000","normal",0.05,"mgv3_03_al_local","case_local_perturbation","Case-local perturbation around `mcvbc_011_al` for the `forecast_mae` gap.","forecast_mae",1.95305779354387,"prepared_not_launched","qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__82e6b72f545d85","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","mgv3_03_al_local","mgv3_03_al_local",1e-04,15,0,51,0.102,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv3_13_exal_anchor","exal","mgv3_13_exal_anchornormal0.05000000","normal",0.05,"mgv3_13_exal_anchor","current_metric_envelope_anchor","Exact current metric-source anchor `mcvbc_060_exal`.","fit",1.2821232272294,"prepared_not_launched","qdesn__normal__0p05__tt500__rhs_ns__mcmc__exal__a164d0c043bd91","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","mgv3_13_exal_anchor","mgv3_13_exal_anchor",3e-04,1,0,11,0.022,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv3_13_exal_bridge","exal","mgv3_13_exal_bridgenormal0.05000000","normal",0.05,"mgv3_13_exal_bridge","pattern_informed_bridge","Moderate-memory bridge with tighter RHS shrinkage for the `fit` gap.","fit",1.2821232272294,"prepared_not_launched","qdesn__normal__0p05__tt500__rhs_ns__mcmc__exal__c3601a8cb93f16","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","mgv3_13_exal_bridge","mgv3_13_exal_bridge",3e-05,10,0,36,0.072,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv3_13_exal_compact","exal","mgv3_13_exal_compactnormal0.05000000","normal",0.05,"mgv3_13_exal_compact","pattern_informed_compact","Compact one-layer boundary informed by prior `fit` winners.","fit",1.2821232272294,"prepared_not_launched","qdesn__normal__0p05__tt500__rhs_ns__mcmc__exal__ec7bb2c1ad7a72","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","mgv3_13_exal_compact","mgv3_13_exal_compact",1e-04,2,0,20,0.04,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv3_13_exal_deep","exal","mgv3_13_exal_deepnormal0.05000000","normal",0.05,"mgv3_13_exal_deep","pattern_informed_two_layer","Small two-layer mechanism contrast for the `fit` gap.","fit",1.2821232272294,"prepared_not_launched","qdesn__normal__0p05__tt500__rhs_ns__mcmc__exal__70b4a46c7e3f31","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","mgv3_13_exal_deep","mgv3_13_exal_deep",1e-04,3,0,27,0.054,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv3_13_exal_local","exal","mgv3_13_exal_localnormal0.05000000","normal",0.05,"mgv3_13_exal_local","case_local_perturbation","Case-local perturbation around `mcvbc_060_exal` for the `fit` gap.","fit",1.2821232272294,"prepared_not_launched","qdesn__normal__0p05__tt500__rhs_ns__mcmc__exal__b1de14093a577a","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","mgv3_13_exal_local","mgv3_13_exal_local",1e-04,1,0,11,0.022,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv3_15_al_anchor","al","mgv3_15_al_anchornormal0.25000000","normal",0.25,"mgv3_15_al_anchor","current_metric_envelope_anchor","Exact current metric-source anchor `mcvbc_021_al`.","forecast_mae",1.15877506366042,"prepared_not_launched","qdesn__normal__0p25__tt500__rhs_ns__mcmc__al__6ba8577cf475f2","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__efftt_500","normal",0.25,500,"rhs_ns","mgv3_15_al_anchor","mgv3_15_al_anchor",1e-04,15,0,51,0.102,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv3_15_al_bridge","al","mgv3_15_al_bridgenormal0.25000000","normal",0.25,"mgv3_15_al_bridge","pattern_informed_bridge","Moderate-memory bridge with tighter RHS shrinkage for the `forecast_mae` gap.","forecast_mae",1.15877506366042,"prepared_not_launched","qdesn__normal__0p25__tt500__rhs_ns__mcmc__al__ae0741494c39a9","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__efftt_500","normal",0.25,500,"rhs_ns","mgv3_15_al_bridge","mgv3_15_al_bridge",3e-05,20,0,50,0.1,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv3_15_al_compact","al","mgv3_15_al_compactnormal0.25000000","normal",0.25,"mgv3_15_al_compact","pattern_informed_compact","Compact one-layer boundary informed by prior `forecast_mae` winners.","forecast_mae",1.15877506366042,"prepared_not_launched","qdesn__normal__0p25__tt500__rhs_ns__mcmc__al__88eac47d5afc87","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__efftt_500","normal",0.25,500,"rhs_ns","mgv3_15_al_compact","mgv3_15_al_compact",1e-04,15,0,33,0.066,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv3_15_al_deep","al","mgv3_15_al_deepnormal0.25000000","normal",0.25,"mgv3_15_al_deep","pattern_informed_two_layer","Small two-layer mechanism contrast for the `forecast_mae` gap.","forecast_mae",1.15877506366042,"prepared_not_launched","qdesn__normal__0p25__tt500__rhs_ns__mcmc__al__a34246a9546988","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__efftt_500","normal",0.25,500,"rhs_ns","mgv3_15_al_deep","mgv3_15_al_deep",3e-05,15,0,45,0.09,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv3_15_al_local","al","mgv3_15_al_localnormal0.25000000","normal",0.25,"mgv3_15_al_local","case_local_perturbation","Case-local perturbation around `mcvbc_021_al` for the `forecast_mae` gap.","forecast_mae",1.15877506366042,"prepared_not_launched","qdesn__normal__0p25__tt500__rhs_ns__mcmc__al__77406707d86c1b","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__efftt_500","normal",0.25,500,"rhs_ns","mgv3_15_al_local","mgv3_15_al_local",1e-04,15,0,51,0.102,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv3_11_exal_anchor","exal","mgv3_11_exal_anchornormal0.25000000","normal",0.25,"mgv3_11_exal_anchor","current_metric_envelope_anchor","Exact current metric-source anchor `mcvbc_065_exal`.","forecast_mae",1.41174487173136,"prepared_not_launched","qdesn__normal__0p25__tt500__rhs_ns__mcmc__exal__7e670f83cce7fd","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__efftt_500","normal",0.25,500,"rhs_ns","mgv3_11_exal_anchor","mgv3_11_exal_anchor",3e-04,1,0,13,0.026,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv3_11_exal_bridge","exal","mgv3_11_exal_bridgenormal0.25000000","normal",0.25,"mgv3_11_exal_bridge","pattern_informed_bridge","Moderate-memory bridge with tighter RHS shrinkage for the `forecast_mae` gap.","forecast_mae",1.41174487173136,"prepared_not_launched","qdesn__normal__0p25__tt500__rhs_ns__mcmc__exal__e2850a936540ae","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__efftt_500","normal",0.25,500,"rhs_ns","mgv3_11_exal_bridge","mgv3_11_exal_bridge",3e-05,20,0,50,0.1,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv3_11_exal_compact","exal","mgv3_11_exal_compactnormal0.25000000","normal",0.25,"mgv3_11_exal_compact","pattern_informed_compact","Compact one-layer boundary informed by prior `forecast_mae` winners.","forecast_mae",1.41174487173136,"prepared_not_launched","qdesn__normal__0p25__tt500__rhs_ns__mcmc__exal__94ac0cdc279de0","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__efftt_500","normal",0.25,500,"rhs_ns","mgv3_11_exal_compact","mgv3_11_exal_compact",1e-04,15,0,33,0.066,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv3_11_exal_deep","exal","mgv3_11_exal_deepnormal0.25000000","normal",0.25,"mgv3_11_exal_deep","pattern_informed_two_layer","Small two-layer mechanism contrast for the `forecast_mae` gap.","forecast_mae",1.41174487173136,"prepared_not_launched","qdesn__normal__0p25__tt500__rhs_ns__mcmc__exal__b9c1cde2246a6a","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__efftt_500","normal",0.25,500,"rhs_ns","mgv3_11_exal_deep","mgv3_11_exal_deep",3e-05,15,0,45,0.09,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv3_11_exal_local","exal","mgv3_11_exal_localnormal0.25000000","normal",0.25,"mgv3_11_exal_local","case_local_perturbation","Case-local perturbation around `mcvbc_065_exal` for the `forecast_mae` gap.","forecast_mae",1.41174487173136,"prepared_not_launched","qdesn__normal__0p25__tt500__rhs_ns__mcmc__exal__bdb84e37f1fd59","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__efftt_500","normal",0.25,500,"rhs_ns","mgv3_11_exal_local","mgv3_11_exal_local",1e-04,10,0,22,0.044,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mgv3_01_al_anchor","al","mgv3_01_al_anchornormal0.50000000","normal",0.5,"mgv3_01_al_anchor","current_metric_envelope_anchor","Exact current metric-source anchor `mcvbc_068_al`.","forecast_mae",2.20546875963638,"prepared_not_launched","qdesn__normal__0p50__tt500__rhs_ns__mcmc__al__2683731c2d6508","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","mgv3_01_al_anchor","mgv3_01_al_anchor",3e-04,3,0,13,0.026,"mcmc","mcmc"
