"root_id","likelihood_target","assignment_key","family.x","tau.x","screening_profile_id.x","candidate_source","selection_reason","spec_id","dataset_cell_id","family.y","tau.y","fit_size","prior","reservoir_profile","screening_profile_id.y","rhs_tau0","readout_y_lags","reservoir_lags","dimension_p_estimate","p_over_n_tt500","method","inference"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm050a_i_d3_mem90_tau1e4_sparse","al","mcrv1c_gm050a_i_d3_mem90_tau1e4_sparsegausmix0.50000000","gausmix",0.5,"mcrv1c_gm050a_i_d3_mem90_tau1e4_sparse","designed_diversified_mcmc_arm","depth-three full-memory sparse high-rho persistence with stable RHS tau0 floor","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__al__4513806e265fef","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","mcrv1c_gm050a_i_d3_mem90_tau1e4_sparse","mcrv1c_gm050a_i_d3_mem90_tau1e4_sparse",1e-04,90,0,341,0.682,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm050a_j_d4_mem60_tau1e4_guard","al","mcrv1c_gm050a_j_d4_mem60_tau1e4_guardgausmix0.50000000","gausmix",0.5,"mcrv1c_gm050a_j_d4_mem60_tau1e4_guard","designed_diversified_mcmc_arm","depth-four medium-memory guarded stack with stable RHS tau0 floor","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__al__3cf13be6089efa","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","mcrv1c_gm050a_j_d4_mem60_tau1e4_guard","mcrv1c_gm050a_j_d4_mem60_tau1e4_guard",1e-04,60,0,397,0.794,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm050a_k_d2_mem36_tau3e4_dense","al","mcrv1c_gm050a_k_d2_mem36_tau3e4_densegausmix0.50000000","gausmix",0.5,"mcrv1c_gm050a_k_d2_mem36_tau3e4_dense","designed_diversified_mcmc_arm","depth-two wider dense-input bridge with relaxed stable RHS tau0","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__al__88b57d69e18b7b","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","mcrv1c_gm050a_k_d2_mem36_tau3e4_dense","mcrv1c_gm050a_k_d2_mem36_tau3e4_dense",3e-04,36,0,247,0.494,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm050x_a_current_anchor","exal","mcrv1c_gm050x_a_current_anchorgausmix0.50000000","gausmix",0.5,"mcrv1c_gm050x_a_current_anchor","current_mcmc_evidence_anchor","current compact anchor for median_forecast_gap_current_exal_refresh","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__exal__ab16760abe00a7","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","mcrv1c_gm050x_a_current_anchor","mcrv1c_gm050x_a_current_anchor",3e-04,15,0,41,0.082,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm050x_b_d1_mem12_tau1e4_confirm","exal","mcrv1c_gm050x_b_d1_mem12_tau1e4_confirmgausmix0.50000000","gausmix",0.5,"mcrv1c_gm050x_b_d1_mem12_tau1e4_confirm","designed_diversified_mcmc_arm","v1b winner confirmation with stable RHS tau0 floor","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__exal__07b479fc03de44","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","mcrv1c_gm050x_b_d1_mem12_tau1e4_confirm","mcrv1c_gm050x_b_d1_mem12_tau1e4_confirm",1e-04,12,0,33,0.066,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm050x_c_d1_mem36_tau1e4_repair","exal","mcrv1c_gm050x_c_d1_mem36_tau1e4_repairgausmix0.50000000","gausmix",0.5,"mcrv1c_gm050x_c_d1_mem36_tau1e4_repair","designed_diversified_mcmc_arm","repaired shallow medium-memory arm replacing unstable low-tau v1b surface","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__exal__b5472de245388b","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","mcrv1c_gm050x_c_d1_mem36_tau1e4_repair","mcrv1c_gm050x_c_d1_mem36_tau1e4_repair",1e-04,36,0,73,0.146,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm050x_d_d1_mem90_tau1e4_highrho","exal","mcrv1c_gm050x_d_d1_mem90_tau1e4_highrhogausmix0.50000000","gausmix",0.5,"mcrv1c_gm050x_d_d1_mem90_tau1e4_highrho","designed_diversified_mcmc_arm","long-memory high-rho shallow persistence with stable RHS tau0 floor","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__exal__0dcf414d0e727c","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","mcrv1c_gm050x_d_d1_mem90_tau1e4_highrho","mcrv1c_gm050x_d_d1_mem90_tau1e4_highrho",1e-04,90,0,115,0.23,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm050x_e_d2_mem24_tau1e4_repair","exal","mcrv1c_gm050x_e_d2_mem24_tau1e4_repairgausmix0.50000000","gausmix",0.5,"mcrv1c_gm050x_e_d2_mem24_tau1e4_repair","designed_diversified_mcmc_arm","repaired depth-two medium-memory arm replacing unstable low-tau v1b surface","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__exal__0b25f8c75c3286","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","mcrv1c_gm050x_e_d2_mem24_tau1e4_repair","mcrv1c_gm050x_e_d2_mem24_tau1e4_repair",1e-04,24,0,85,0.17,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm050x_f_d2_mem60_tau1e4","exal","mcrv1c_gm050x_f_d2_mem60_tau1e4gausmix0.50000000","gausmix",0.5,"mcrv1c_gm050x_f_d2_mem60_tau1e4","designed_diversified_mcmc_arm","depth-two longer-memory stable regularization bridge","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__exal__b7733971739186","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","mcrv1c_gm050x_f_d2_mem60_tau1e4","mcrv1c_gm050x_f_d2_mem60_tau1e4",1e-04,60,0,169,0.338,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm050x_g_d2_mem90_tau1e4_highrho","exal","mcrv1c_gm050x_g_d2_mem90_tau1e4_highrhogausmix0.50000000","gausmix",0.5,"mcrv1c_gm050x_g_d2_mem90_tau1e4_highrho","designed_diversified_mcmc_arm","depth-two long-memory high-rho persistence with stable RHS tau0 floor","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__exal__b06e3cfb336503","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","mcrv1c_gm050x_g_d2_mem90_tau1e4_highrho","mcrv1c_gm050x_g_d2_mem90_tau1e4_highrho",1e-04,90,0,199,0.398,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm050x_h_d3_mem45_tau1e4_wide","exal","mcrv1c_gm050x_h_d3_mem45_tau1e4_widegausmix0.50000000","gausmix",0.5,"mcrv1c_gm050x_h_d3_mem45_tau1e4_wide","designed_diversified_mcmc_arm","depth-three width/memory expansion with stable RHS tau0 floor","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__exal__092a6b421b77ae","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","mcrv1c_gm050x_h_d3_mem45_tau1e4_wide","mcrv1c_gm050x_h_d3_mem45_tau1e4_wide",1e-04,45,0,246,0.492,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm050x_i_d3_mem90_tau1e4_sparse","exal","mcrv1c_gm050x_i_d3_mem90_tau1e4_sparsegausmix0.50000000","gausmix",0.5,"mcrv1c_gm050x_i_d3_mem90_tau1e4_sparse","designed_diversified_mcmc_arm","depth-three full-memory sparse high-rho persistence with stable RHS tau0 floor","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__exal__e6fc7accea6455","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","mcrv1c_gm050x_i_d3_mem90_tau1e4_sparse","mcrv1c_gm050x_i_d3_mem90_tau1e4_sparse",1e-04,90,0,341,0.682,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm050x_j_d4_mem60_tau1e4_guard","exal","mcrv1c_gm050x_j_d4_mem60_tau1e4_guardgausmix0.50000000","gausmix",0.5,"mcrv1c_gm050x_j_d4_mem60_tau1e4_guard","designed_diversified_mcmc_arm","depth-four medium-memory guarded stack with stable RHS tau0 floor","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__exal__d18ab3e1909b43","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","mcrv1c_gm050x_j_d4_mem60_tau1e4_guard","mcrv1c_gm050x_j_d4_mem60_tau1e4_guard",1e-04,60,0,397,0.794,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm050x_k_d2_mem36_tau3e4_dense","exal","mcrv1c_gm050x_k_d2_mem36_tau3e4_densegausmix0.50000000","gausmix",0.5,"mcrv1c_gm050x_k_d2_mem36_tau3e4_dense","designed_diversified_mcmc_arm","depth-two wider dense-input bridge with relaxed stable RHS tau0","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__exal__4371caf5768b8a","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","mcrv1c_gm050x_k_d2_mem36_tau3e4_dense","mcrv1c_gm050x_k_d2_mem36_tau3e4_dense",3e-04,36,0,247,0.494,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_lp050a_a_current_anchor","al","mcrv1c_lp050a_a_current_anchorlaplace0.50000000","laplace",0.5,"mcrv1c_lp050a_a_current_anchor","current_mcmc_evidence_anchor","current compact anchor for median_forecast_gap","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__al__cf1aa71b7d63bb","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__efftt_500","laplace",0.5,500,"rhs_ns","mcrv1c_lp050a_a_current_anchor","mcrv1c_lp050a_a_current_anchor",3e-04,30,0,56,0.112,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_lp050a_b_d1_mem12_tau1e4_confirm","al","mcrv1c_lp050a_b_d1_mem12_tau1e4_confirmlaplace0.50000000","laplace",0.5,"mcrv1c_lp050a_b_d1_mem12_tau1e4_confirm","designed_diversified_mcmc_arm","v1b winner confirmation with stable RHS tau0 floor","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__al__e7326b430f4ee1","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__efftt_500","laplace",0.5,500,"rhs_ns","mcrv1c_lp050a_b_d1_mem12_tau1e4_confirm","mcrv1c_lp050a_b_d1_mem12_tau1e4_confirm",1e-04,12,0,33,0.066,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_lp050a_c_d1_mem36_tau1e4_repair","al","mcrv1c_lp050a_c_d1_mem36_tau1e4_repairlaplace0.50000000","laplace",0.5,"mcrv1c_lp050a_c_d1_mem36_tau1e4_repair","designed_diversified_mcmc_arm","repaired shallow medium-memory arm replacing unstable low-tau v1b surface","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__al__6e6a6c61d2b8c3","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__efftt_500","laplace",0.5,500,"rhs_ns","mcrv1c_lp050a_c_d1_mem36_tau1e4_repair","mcrv1c_lp050a_c_d1_mem36_tau1e4_repair",1e-04,36,0,73,0.146,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_lp050a_d_d1_mem90_tau1e4_highrho","al","mcrv1c_lp050a_d_d1_mem90_tau1e4_highrholaplace0.50000000","laplace",0.5,"mcrv1c_lp050a_d_d1_mem90_tau1e4_highrho","designed_diversified_mcmc_arm","long-memory high-rho shallow persistence with stable RHS tau0 floor","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__al__0bd2107f45d192","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__efftt_500","laplace",0.5,500,"rhs_ns","mcrv1c_lp050a_d_d1_mem90_tau1e4_highrho","mcrv1c_lp050a_d_d1_mem90_tau1e4_highrho",1e-04,90,0,115,0.23,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_lp050a_e_d2_mem24_tau1e4_repair","al","mcrv1c_lp050a_e_d2_mem24_tau1e4_repairlaplace0.50000000","laplace",0.5,"mcrv1c_lp050a_e_d2_mem24_tau1e4_repair","designed_diversified_mcmc_arm","repaired depth-two medium-memory arm replacing unstable low-tau v1b surface","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__al__08bdb07739c241","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__efftt_500","laplace",0.5,500,"rhs_ns","mcrv1c_lp050a_e_d2_mem24_tau1e4_repair","mcrv1c_lp050a_e_d2_mem24_tau1e4_repair",1e-04,24,0,85,0.17,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_lp050a_f_d2_mem60_tau1e4","al","mcrv1c_lp050a_f_d2_mem60_tau1e4laplace0.50000000","laplace",0.5,"mcrv1c_lp050a_f_d2_mem60_tau1e4","designed_diversified_mcmc_arm","depth-two longer-memory stable regularization bridge","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__al__800b51e119bcab","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__efftt_500","laplace",0.5,500,"rhs_ns","mcrv1c_lp050a_f_d2_mem60_tau1e4","mcrv1c_lp050a_f_d2_mem60_tau1e4",1e-04,60,0,169,0.338,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_lp050a_g_d2_mem90_tau1e4_highrho","al","mcrv1c_lp050a_g_d2_mem90_tau1e4_highrholaplace0.50000000","laplace",0.5,"mcrv1c_lp050a_g_d2_mem90_tau1e4_highrho","designed_diversified_mcmc_arm","depth-two long-memory high-rho persistence with stable RHS tau0 floor","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__al__2a6e7e30f2727c","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__efftt_500","laplace",0.5,500,"rhs_ns","mcrv1c_lp050a_g_d2_mem90_tau1e4_highrho","mcrv1c_lp050a_g_d2_mem90_tau1e4_highrho",1e-04,90,0,199,0.398,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_lp050a_h_d3_mem45_tau1e4_wide","al","mcrv1c_lp050a_h_d3_mem45_tau1e4_widelaplace0.50000000","laplace",0.5,"mcrv1c_lp050a_h_d3_mem45_tau1e4_wide","designed_diversified_mcmc_arm","depth-three width/memory expansion with stable RHS tau0 floor","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__al__de9a619a14b81e","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__efftt_500","laplace",0.5,500,"rhs_ns","mcrv1c_lp050a_h_d3_mem45_tau1e4_wide","mcrv1c_lp050a_h_d3_mem45_tau1e4_wide",1e-04,45,0,246,0.492,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_lp050a_i_d3_mem90_tau1e4_sparse","al","mcrv1c_lp050a_i_d3_mem90_tau1e4_sparselaplace0.50000000","laplace",0.5,"mcrv1c_lp050a_i_d3_mem90_tau1e4_sparse","designed_diversified_mcmc_arm","depth-three full-memory sparse high-rho persistence with stable RHS tau0 floor","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__al__895d7eab602808","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__efftt_500","laplace",0.5,500,"rhs_ns","mcrv1c_lp050a_i_d3_mem90_tau1e4_sparse","mcrv1c_lp050a_i_d3_mem90_tau1e4_sparse",1e-04,90,0,341,0.682,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_lp050a_j_d4_mem60_tau1e4_guard","al","mcrv1c_lp050a_j_d4_mem60_tau1e4_guardlaplace0.50000000","laplace",0.5,"mcrv1c_lp050a_j_d4_mem60_tau1e4_guard","designed_diversified_mcmc_arm","depth-four medium-memory guarded stack with stable RHS tau0 floor","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__al__45591d0b8f7404","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__efftt_500","laplace",0.5,500,"rhs_ns","mcrv1c_lp050a_j_d4_mem60_tau1e4_guard","mcrv1c_lp050a_j_d4_mem60_tau1e4_guard",1e-04,60,0,397,0.794,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_lp050a_k_d2_mem36_tau3e4_dense","al","mcrv1c_lp050a_k_d2_mem36_tau3e4_denselaplace0.50000000","laplace",0.5,"mcrv1c_lp050a_k_d2_mem36_tau3e4_dense","designed_diversified_mcmc_arm","depth-two wider dense-input bridge with relaxed stable RHS tau0","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__al__c404ba8ef64e4b","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__efftt_500","laplace",0.5,500,"rhs_ns","mcrv1c_lp050a_k_d2_mem36_tau3e4_dense","mcrv1c_lp050a_k_d2_mem36_tau3e4_dense",3e-04,36,0,247,0.494,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_lp050x_a_current_anchor","exal","mcrv1c_lp050x_a_current_anchorlaplace0.50000000","laplace",0.5,"mcrv1c_lp050x_a_current_anchor","current_mcmc_evidence_anchor","current compact anchor for median_forecast_gap_current_exal_refresh","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__exal__fe5320b8768b53","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__efftt_500","laplace",0.5,500,"rhs_ns","mcrv1c_lp050x_a_current_anchor","mcrv1c_lp050x_a_current_anchor",3e-04,30,0,56,0.112,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_lp050x_b_d1_mem12_tau1e4_confirm","exal","mcrv1c_lp050x_b_d1_mem12_tau1e4_confirmlaplace0.50000000","laplace",0.5,"mcrv1c_lp050x_b_d1_mem12_tau1e4_confirm","designed_diversified_mcmc_arm","v1b winner confirmation with stable RHS tau0 floor","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__exal__cdb08336e473b6","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__efftt_500","laplace",0.5,500,"rhs_ns","mcrv1c_lp050x_b_d1_mem12_tau1e4_confirm","mcrv1c_lp050x_b_d1_mem12_tau1e4_confirm",1e-04,12,0,33,0.066,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_lp050x_c_d1_mem36_tau1e4_repair","exal","mcrv1c_lp050x_c_d1_mem36_tau1e4_repairlaplace0.50000000","laplace",0.5,"mcrv1c_lp050x_c_d1_mem36_tau1e4_repair","designed_diversified_mcmc_arm","repaired shallow medium-memory arm replacing unstable low-tau v1b surface","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__exal__b2a09a895f8373","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__efftt_500","laplace",0.5,500,"rhs_ns","mcrv1c_lp050x_c_d1_mem36_tau1e4_repair","mcrv1c_lp050x_c_d1_mem36_tau1e4_repair",1e-04,36,0,73,0.146,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_lp050x_d_d1_mem90_tau1e4_highrho","exal","mcrv1c_lp050x_d_d1_mem90_tau1e4_highrholaplace0.50000000","laplace",0.5,"mcrv1c_lp050x_d_d1_mem90_tau1e4_highrho","designed_diversified_mcmc_arm","long-memory high-rho shallow persistence with stable RHS tau0 floor","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__exal__88ea4be8db85cc","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__efftt_500","laplace",0.5,500,"rhs_ns","mcrv1c_lp050x_d_d1_mem90_tau1e4_highrho","mcrv1c_lp050x_d_d1_mem90_tau1e4_highrho",1e-04,90,0,115,0.23,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_lp050x_e_d2_mem24_tau1e4_repair","exal","mcrv1c_lp050x_e_d2_mem24_tau1e4_repairlaplace0.50000000","laplace",0.5,"mcrv1c_lp050x_e_d2_mem24_tau1e4_repair","designed_diversified_mcmc_arm","repaired depth-two medium-memory arm replacing unstable low-tau v1b surface","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__exal__62c80fea7c9d8b","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__efftt_500","laplace",0.5,500,"rhs_ns","mcrv1c_lp050x_e_d2_mem24_tau1e4_repair","mcrv1c_lp050x_e_d2_mem24_tau1e4_repair",1e-04,24,0,85,0.17,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_lp050x_f_d2_mem60_tau1e4","exal","mcrv1c_lp050x_f_d2_mem60_tau1e4laplace0.50000000","laplace",0.5,"mcrv1c_lp050x_f_d2_mem60_tau1e4","designed_diversified_mcmc_arm","depth-two longer-memory stable regularization bridge","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__exal__138a0c518b06c9","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__efftt_500","laplace",0.5,500,"rhs_ns","mcrv1c_lp050x_f_d2_mem60_tau1e4","mcrv1c_lp050x_f_d2_mem60_tau1e4",1e-04,60,0,169,0.338,"mcmc","mcmc"
