"screening_profile_id","screening_stage","screening_wave","profile_role","enabled","D","n_each","n_tilde_each","m","alpha","rho","pi_w","pi_in","washout","add_bias","seed","readout_y_lags","reservoir_lags","rhs_tau0","dimension_p_estimate","p_over_n_tt500","x_feature_count","target_cells","target_cell_id","target_role","likelihood_target","target_family","target_tau","parent_profile_id","candidate_id","search_id","search_dimension","search_priority","point_index","topology_mode","reservoir_replicate","launch_phase","parent_alpha","parent_rho","parent_pi_w","parent_pi_in","repaired_pi_w","repaired_pi_in","expected_recurrent_edges","expected_input_edges","source_screening_profile_id","candidate_source","selection_reason"
"arv2_al_gausmix_t0p05_full_alpha_rho_p10_r02","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","full_alpha_rho",TRUE,1,8,0,1,0.1,0.97,0.5,1,300,TRUE,900124,1,0,3e-07,15,0.03,5,"gausmix:0.05:al","al_gausmix_t0p05","hard_fit_gap","al","gausmix",0.05,"mcvbc_004_al","arv2_al_gausmix_t0p05_full_alpha_rho_p10","full_alpha_rho","alpha_rho","secondary",10,"repair_w_win",2,"refinement_universe",5e-04,0.35,0.00075,0.03,0.5,1,32,16,"mcvbc_004_al","topology_informed_cellwise_alpha_rho_v2","Full topology was mildly worse at the parent point but remains a bounded interaction check."
"arv2_al_gausmix_t0p05_full_alpha_rho_p11_r01","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","full_alpha_rho",TRUE,1,8,0,1,0.25,0.5,0.5,1,300,TRUE,123,1,0,3e-07,15,0.03,5,"gausmix:0.05:al","al_gausmix_t0p05","hard_fit_gap","al","gausmix",0.05,"mcvbc_004_al","arv2_al_gausmix_t0p05_full_alpha_rho_p11","full_alpha_rho","alpha_rho","secondary",11,"repair_w_win",1,"coarse",5e-04,0.35,0.00075,0.03,0.5,1,32,16,"mcvbc_004_al","topology_informed_cellwise_alpha_rho_v2","Full topology was mildly worse at the parent point but remains a bounded interaction check."
"arv2_al_gausmix_t0p05_full_alpha_rho_p11_r02","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","full_alpha_rho",TRUE,1,8,0,1,0.25,0.5,0.5,1,300,TRUE,900124,1,0,3e-07,15,0.03,5,"gausmix:0.05:al","al_gausmix_t0p05","hard_fit_gap","al","gausmix",0.05,"mcvbc_004_al","arv2_al_gausmix_t0p05_full_alpha_rho_p11","full_alpha_rho","alpha_rho","secondary",11,"repair_w_win",2,"refinement_universe",5e-04,0.35,0.00075,0.03,0.5,1,32,16,"mcvbc_004_al","topology_informed_cellwise_alpha_rho_v2","Full topology was mildly worse at the parent point but remains a bounded interaction check."
"arv2_al_gausmix_t0p05_full_alpha_rho_p12_r01","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","full_alpha_rho",TRUE,1,8,0,1,0.8,0.85,0.5,1,300,TRUE,123,1,0,3e-07,15,0.03,5,"gausmix:0.05:al","al_gausmix_t0p05","hard_fit_gap","al","gausmix",0.05,"mcvbc_004_al","arv2_al_gausmix_t0p05_full_alpha_rho_p12","full_alpha_rho","alpha_rho","secondary",12,"repair_w_win",1,"coarse",5e-04,0.35,0.00075,0.03,0.5,1,32,16,"mcvbc_004_al","topology_informed_cellwise_alpha_rho_v2","Full topology was mildly worse at the parent point but remains a bounded interaction check."
"arv2_al_gausmix_t0p05_full_alpha_rho_p12_r02","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","full_alpha_rho",TRUE,1,8,0,1,0.8,0.85,0.5,1,300,TRUE,900124,1,0,3e-07,15,0.03,5,"gausmix:0.05:al","al_gausmix_t0p05","hard_fit_gap","al","gausmix",0.05,"mcvbc_004_al","arv2_al_gausmix_t0p05_full_alpha_rho_p12","full_alpha_rho","alpha_rho","secondary",12,"repair_w_win",2,"refinement_universe",5e-04,0.35,0.00075,0.03,0.5,1,32,16,"mcvbc_004_al","topology_informed_cellwise_alpha_rho_v2","Full topology was mildly worse at the parent point but remains a bounded interaction check."
"arv2_al_normal_t0p05_input_alpha_p01_r01","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","input_alpha",TRUE,1,4,0,1,1e-04,0.45,0.001,1,300,TRUE,61398,1,0,3e-04,11,0.022,5,"normal:0.05:al","al_normal_t0p05","hard_fit_and_forecast_gap","al","normal",0.05,"mcvbc_057_al","arv2_al_normal_t0p05_input_alpha_p01","input_alpha","alpha_only","primary",1,"repair_win",1,"coarse",0.00075,0.45,0.001,0.03,1,1,0.016,8,"mcvbc_057_al","topology_informed_cellwise_alpha_rho_v2","Input repair improved fit; alpha is the active dynamic control when W is zero."
"arv2_al_normal_t0p05_input_alpha_p01_r02","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","input_alpha",TRUE,1,4,0,1,1e-04,0.45,0.001,1,300,TRUE,961399,1,0,3e-04,11,0.022,5,"normal:0.05:al","al_normal_t0p05","hard_fit_and_forecast_gap","al","normal",0.05,"mcvbc_057_al","arv2_al_normal_t0p05_input_alpha_p01","input_alpha","alpha_only","primary",1,"repair_win",2,"refinement_universe",0.00075,0.45,0.001,0.03,1,1,0.016,8,"mcvbc_057_al","topology_informed_cellwise_alpha_rho_v2","Input repair improved fit; alpha is the active dynamic control when W is zero."
"arv2_al_normal_t0p05_input_alpha_p02_r01","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","input_alpha",TRUE,1,4,0,1,3e-04,0.45,0.001,1,300,TRUE,61398,1,0,3e-04,11,0.022,5,"normal:0.05:al","al_normal_t0p05","hard_fit_and_forecast_gap","al","normal",0.05,"mcvbc_057_al","arv2_al_normal_t0p05_input_alpha_p02","input_alpha","alpha_only","primary",2,"repair_win",1,"coarse",0.00075,0.45,0.001,0.03,1,1,0.016,8,"mcvbc_057_al","topology_informed_cellwise_alpha_rho_v2","Input repair improved fit; alpha is the active dynamic control when W is zero."
"arv2_al_normal_t0p05_input_alpha_p02_r02","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","input_alpha",TRUE,1,4,0,1,3e-04,0.45,0.001,1,300,TRUE,961399,1,0,3e-04,11,0.022,5,"normal:0.05:al","al_normal_t0p05","hard_fit_and_forecast_gap","al","normal",0.05,"mcvbc_057_al","arv2_al_normal_t0p05_input_alpha_p02","input_alpha","alpha_only","primary",2,"repair_win",2,"refinement_universe",0.00075,0.45,0.001,0.03,1,1,0.016,8,"mcvbc_057_al","topology_informed_cellwise_alpha_rho_v2","Input repair improved fit; alpha is the active dynamic control when W is zero."
"arv2_al_normal_t0p05_input_alpha_p03_r01","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","input_alpha",TRUE,1,4,0,1,0.001,0.45,0.001,1,300,TRUE,61398,1,0,3e-04,11,0.022,5,"normal:0.05:al","al_normal_t0p05","hard_fit_and_forecast_gap","al","normal",0.05,"mcvbc_057_al","arv2_al_normal_t0p05_input_alpha_p03","input_alpha","alpha_only","primary",3,"repair_win",1,"coarse",0.00075,0.45,0.001,0.03,1,1,0.016,8,"mcvbc_057_al","topology_informed_cellwise_alpha_rho_v2","Input repair improved fit; alpha is the active dynamic control when W is zero."
"arv2_al_normal_t0p05_input_alpha_p03_r02","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","input_alpha",TRUE,1,4,0,1,0.001,0.45,0.001,1,300,TRUE,961399,1,0,3e-04,11,0.022,5,"normal:0.05:al","al_normal_t0p05","hard_fit_and_forecast_gap","al","normal",0.05,"mcvbc_057_al","arv2_al_normal_t0p05_input_alpha_p03","input_alpha","alpha_only","primary",3,"repair_win",2,"refinement_universe",0.00075,0.45,0.001,0.03,1,1,0.016,8,"mcvbc_057_al","topology_informed_cellwise_alpha_rho_v2","Input repair improved fit; alpha is the active dynamic control when W is zero."
"arv2_al_normal_t0p05_input_alpha_p04_r01","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","input_alpha",TRUE,1,4,0,1,0.003,0.45,0.001,1,300,TRUE,61398,1,0,3e-04,11,0.022,5,"normal:0.05:al","al_normal_t0p05","hard_fit_and_forecast_gap","al","normal",0.05,"mcvbc_057_al","arv2_al_normal_t0p05_input_alpha_p04","input_alpha","alpha_only","primary",4,"repair_win",1,"coarse",0.00075,0.45,0.001,0.03,1,1,0.016,8,"mcvbc_057_al","topology_informed_cellwise_alpha_rho_v2","Input repair improved fit; alpha is the active dynamic control when W is zero."
"arv2_al_normal_t0p05_input_alpha_p04_r02","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","input_alpha",TRUE,1,4,0,1,0.003,0.45,0.001,1,300,TRUE,961399,1,0,3e-04,11,0.022,5,"normal:0.05:al","al_normal_t0p05","hard_fit_and_forecast_gap","al","normal",0.05,"mcvbc_057_al","arv2_al_normal_t0p05_input_alpha_p04","input_alpha","alpha_only","primary",4,"repair_win",2,"refinement_universe",0.00075,0.45,0.001,0.03,1,1,0.016,8,"mcvbc_057_al","topology_informed_cellwise_alpha_rho_v2","Input repair improved fit; alpha is the active dynamic control when W is zero."
"arv2_al_normal_t0p05_input_alpha_p05_r01","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","input_alpha",TRUE,1,4,0,1,0.01,0.45,0.001,1,300,TRUE,61398,1,0,3e-04,11,0.022,5,"normal:0.05:al","al_normal_t0p05","hard_fit_and_forecast_gap","al","normal",0.05,"mcvbc_057_al","arv2_al_normal_t0p05_input_alpha_p05","input_alpha","alpha_only","primary",5,"repair_win",1,"coarse",0.00075,0.45,0.001,0.03,1,1,0.016,8,"mcvbc_057_al","topology_informed_cellwise_alpha_rho_v2","Input repair improved fit; alpha is the active dynamic control when W is zero."
"arv2_al_normal_t0p05_input_alpha_p05_r02","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","input_alpha",TRUE,1,4,0,1,0.01,0.45,0.001,1,300,TRUE,961399,1,0,3e-04,11,0.022,5,"normal:0.05:al","al_normal_t0p05","hard_fit_and_forecast_gap","al","normal",0.05,"mcvbc_057_al","arv2_al_normal_t0p05_input_alpha_p05","input_alpha","alpha_only","primary",5,"repair_win",2,"refinement_universe",0.00075,0.45,0.001,0.03,1,1,0.016,8,"mcvbc_057_al","topology_informed_cellwise_alpha_rho_v2","Input repair improved fit; alpha is the active dynamic control when W is zero."
"arv2_al_normal_t0p05_input_alpha_p06_r01","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","input_alpha",TRUE,1,4,0,1,0.03,0.45,0.001,1,300,TRUE,61398,1,0,3e-04,11,0.022,5,"normal:0.05:al","al_normal_t0p05","hard_fit_and_forecast_gap","al","normal",0.05,"mcvbc_057_al","arv2_al_normal_t0p05_input_alpha_p06","input_alpha","alpha_only","primary",6,"repair_win",1,"coarse",0.00075,0.45,0.001,0.03,1,1,0.016,8,"mcvbc_057_al","topology_informed_cellwise_alpha_rho_v2","Input repair improved fit; alpha is the active dynamic control when W is zero."
"arv2_al_normal_t0p05_input_alpha_p06_r02","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","input_alpha",TRUE,1,4,0,1,0.03,0.45,0.001,1,300,TRUE,961399,1,0,3e-04,11,0.022,5,"normal:0.05:al","al_normal_t0p05","hard_fit_and_forecast_gap","al","normal",0.05,"mcvbc_057_al","arv2_al_normal_t0p05_input_alpha_p06","input_alpha","alpha_only","primary",6,"repair_win",2,"refinement_universe",0.00075,0.45,0.001,0.03,1,1,0.016,8,"mcvbc_057_al","topology_informed_cellwise_alpha_rho_v2","Input repair improved fit; alpha is the active dynamic control when W is zero."
"arv2_al_normal_t0p05_input_alpha_p07_r01","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","input_alpha",TRUE,1,4,0,1,0.1,0.45,0.001,1,300,TRUE,61398,1,0,3e-04,11,0.022,5,"normal:0.05:al","al_normal_t0p05","hard_fit_and_forecast_gap","al","normal",0.05,"mcvbc_057_al","arv2_al_normal_t0p05_input_alpha_p07","input_alpha","alpha_only","primary",7,"repair_win",1,"coarse",0.00075,0.45,0.001,0.03,1,1,0.016,8,"mcvbc_057_al","topology_informed_cellwise_alpha_rho_v2","Input repair improved fit; alpha is the active dynamic control when W is zero."
"arv2_al_normal_t0p05_input_alpha_p07_r02","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","input_alpha",TRUE,1,4,0,1,0.1,0.45,0.001,1,300,TRUE,961399,1,0,3e-04,11,0.022,5,"normal:0.05:al","al_normal_t0p05","hard_fit_and_forecast_gap","al","normal",0.05,"mcvbc_057_al","arv2_al_normal_t0p05_input_alpha_p07","input_alpha","alpha_only","primary",7,"repair_win",2,"refinement_universe",0.00075,0.45,0.001,0.03,1,1,0.016,8,"mcvbc_057_al","topology_informed_cellwise_alpha_rho_v2","Input repair improved fit; alpha is the active dynamic control when W is zero."
"arv2_al_normal_t0p05_input_alpha_p08_r01","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","input_alpha",TRUE,1,4,0,1,0.3,0.45,0.001,1,300,TRUE,61398,1,0,3e-04,11,0.022,5,"normal:0.05:al","al_normal_t0p05","hard_fit_and_forecast_gap","al","normal",0.05,"mcvbc_057_al","arv2_al_normal_t0p05_input_alpha_p08","input_alpha","alpha_only","primary",8,"repair_win",1,"coarse",0.00075,0.45,0.001,0.03,1,1,0.016,8,"mcvbc_057_al","topology_informed_cellwise_alpha_rho_v2","Input repair improved fit; alpha is the active dynamic control when W is zero."
"arv2_al_normal_t0p05_input_alpha_p08_r02","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","input_alpha",TRUE,1,4,0,1,0.3,0.45,0.001,1,300,TRUE,961399,1,0,3e-04,11,0.022,5,"normal:0.05:al","al_normal_t0p05","hard_fit_and_forecast_gap","al","normal",0.05,"mcvbc_057_al","arv2_al_normal_t0p05_input_alpha_p08","input_alpha","alpha_only","primary",8,"repair_win",2,"refinement_universe",0.00075,0.45,0.001,0.03,1,1,0.016,8,"mcvbc_057_al","topology_informed_cellwise_alpha_rho_v2","Input repair improved fit; alpha is the active dynamic control when W is zero."
"arv2_al_normal_t0p05_input_alpha_p09_r01","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","input_alpha",TRUE,1,4,0,1,0.7,0.45,0.001,1,300,TRUE,61398,1,0,3e-04,11,0.022,5,"normal:0.05:al","al_normal_t0p05","hard_fit_and_forecast_gap","al","normal",0.05,"mcvbc_057_al","arv2_al_normal_t0p05_input_alpha_p09","input_alpha","alpha_only","primary",9,"repair_win",1,"coarse",0.00075,0.45,0.001,0.03,1,1,0.016,8,"mcvbc_057_al","topology_informed_cellwise_alpha_rho_v2","Input repair improved fit; alpha is the active dynamic control when W is zero."
"arv2_al_normal_t0p05_input_alpha_p09_r02","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","input_alpha",TRUE,1,4,0,1,0.7,0.45,0.001,1,300,TRUE,961399,1,0,3e-04,11,0.022,5,"normal:0.05:al","al_normal_t0p05","hard_fit_and_forecast_gap","al","normal",0.05,"mcvbc_057_al","arv2_al_normal_t0p05_input_alpha_p09","input_alpha","alpha_only","primary",9,"repair_win",2,"refinement_universe",0.00075,0.45,0.001,0.03,1,1,0.016,8,"mcvbc_057_al","topology_informed_cellwise_alpha_rho_v2","Input repair improved fit; alpha is the active dynamic control when W is zero."
"arv2_al_normal_t0p05_input_alpha_p10_r01","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","input_alpha",TRUE,1,4,0,1,0.95,0.45,0.001,1,300,TRUE,61398,1,0,3e-04,11,0.022,5,"normal:0.05:al","al_normal_t0p05","hard_fit_and_forecast_gap","al","normal",0.05,"mcvbc_057_al","arv2_al_normal_t0p05_input_alpha_p10","input_alpha","alpha_only","primary",10,"repair_win",1,"coarse",0.00075,0.45,0.001,0.03,1,1,0.016,8,"mcvbc_057_al","topology_informed_cellwise_alpha_rho_v2","Input repair improved fit; alpha is the active dynamic control when W is zero."
"arv2_al_normal_t0p05_input_alpha_p10_r02","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","input_alpha",TRUE,1,4,0,1,0.95,0.45,0.001,1,300,TRUE,961399,1,0,3e-04,11,0.022,5,"normal:0.05:al","al_normal_t0p05","hard_fit_and_forecast_gap","al","normal",0.05,"mcvbc_057_al","arv2_al_normal_t0p05_input_alpha_p10","input_alpha","alpha_only","primary",10,"repair_win",2,"refinement_universe",0.00075,0.45,0.001,0.03,1,1,0.016,8,"mcvbc_057_al","topology_informed_cellwise_alpha_rho_v2","Input repair improved fit; alpha is the active dynamic control when W is zero."
"arv2_al_normal_t0p05_full_alpha_rho_safeguard_p01_r01","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","full_alpha_rho_safeguard",TRUE,1,4,0,1,1e-04,0.05,1,1,300,TRUE,61398,1,0,3e-04,11,0.022,5,"normal:0.05:al","al_normal_t0p05","hard_fit_and_forecast_gap","al","normal",0.05,"mcvbc_057_al","arv2_al_normal_t0p05_full_alpha_rho_safeguard_p01","full_alpha_rho_safeguard","alpha_rho","safeguard",1,"repair_w_win",1,"coarse",0.00075,0.45,0.001,0.03,1,1,16,8,"mcvbc_057_al","topology_informed_cellwise_alpha_rho_v2","Full topology was weak, so only a six-point safeguard surface is justified."
"arv2_al_normal_t0p05_full_alpha_rho_safeguard_p01_r02","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","full_alpha_rho_safeguard",TRUE,1,4,0,1,1e-04,0.05,1,1,300,TRUE,961399,1,0,3e-04,11,0.022,5,"normal:0.05:al","al_normal_t0p05","hard_fit_and_forecast_gap","al","normal",0.05,"mcvbc_057_al","arv2_al_normal_t0p05_full_alpha_rho_safeguard_p01","full_alpha_rho_safeguard","alpha_rho","safeguard",1,"repair_w_win",2,"refinement_universe",0.00075,0.45,0.001,0.03,1,1,16,8,"mcvbc_057_al","topology_informed_cellwise_alpha_rho_v2","Full topology was weak, so only a six-point safeguard surface is justified."
"arv2_al_normal_t0p05_full_alpha_rho_safeguard_p02_r01","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","full_alpha_rho_safeguard",TRUE,1,4,0,1,0.003,0.97,1,1,300,TRUE,61398,1,0,3e-04,11,0.022,5,"normal:0.05:al","al_normal_t0p05","hard_fit_and_forecast_gap","al","normal",0.05,"mcvbc_057_al","arv2_al_normal_t0p05_full_alpha_rho_safeguard_p02","full_alpha_rho_safeguard","alpha_rho","safeguard",2,"repair_w_win",1,"coarse",0.00075,0.45,0.001,0.03,1,1,16,8,"mcvbc_057_al","topology_informed_cellwise_alpha_rho_v2","Full topology was weak, so only a six-point safeguard surface is justified."
"arv2_al_normal_t0p05_full_alpha_rho_safeguard_p02_r02","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","full_alpha_rho_safeguard",TRUE,1,4,0,1,0.003,0.97,1,1,300,TRUE,961399,1,0,3e-04,11,0.022,5,"normal:0.05:al","al_normal_t0p05","hard_fit_and_forecast_gap","al","normal",0.05,"mcvbc_057_al","arv2_al_normal_t0p05_full_alpha_rho_safeguard_p02","full_alpha_rho_safeguard","alpha_rho","safeguard",2,"repair_w_win",2,"refinement_universe",0.00075,0.45,0.001,0.03,1,1,16,8,"mcvbc_057_al","topology_informed_cellwise_alpha_rho_v2","Full topology was weak, so only a six-point safeguard surface is justified."
"arv2_al_normal_t0p05_full_alpha_rho_safeguard_p03_r01","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","full_alpha_rho_safeguard",TRUE,1,4,0,1,0.03,0.05,1,1,300,TRUE,61398,1,0,3e-04,11,0.022,5,"normal:0.05:al","al_normal_t0p05","hard_fit_and_forecast_gap","al","normal",0.05,"mcvbc_057_al","arv2_al_normal_t0p05_full_alpha_rho_safeguard_p03","full_alpha_rho_safeguard","alpha_rho","safeguard",3,"repair_w_win",1,"coarse",0.00075,0.45,0.001,0.03,1,1,16,8,"mcvbc_057_al","topology_informed_cellwise_alpha_rho_v2","Full topology was weak, so only a six-point safeguard surface is justified."
"arv2_al_normal_t0p05_full_alpha_rho_safeguard_p03_r02","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","full_alpha_rho_safeguard",TRUE,1,4,0,1,0.03,0.05,1,1,300,TRUE,961399,1,0,3e-04,11,0.022,5,"normal:0.05:al","al_normal_t0p05","hard_fit_and_forecast_gap","al","normal",0.05,"mcvbc_057_al","arv2_al_normal_t0p05_full_alpha_rho_safeguard_p03","full_alpha_rho_safeguard","alpha_rho","safeguard",3,"repair_w_win",2,"refinement_universe",0.00075,0.45,0.001,0.03,1,1,16,8,"mcvbc_057_al","topology_informed_cellwise_alpha_rho_v2","Full topology was weak, so only a six-point safeguard surface is justified."
"arv2_al_normal_t0p05_full_alpha_rho_safeguard_p04_r01","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","full_alpha_rho_safeguard",TRUE,1,4,0,1,0.03,0.93,1,1,300,TRUE,61398,1,0,3e-04,11,0.022,5,"normal:0.05:al","al_normal_t0p05","hard_fit_and_forecast_gap","al","normal",0.05,"mcvbc_057_al","arv2_al_normal_t0p05_full_alpha_rho_safeguard_p04","full_alpha_rho_safeguard","alpha_rho","safeguard",4,"repair_w_win",1,"coarse",0.00075,0.45,0.001,0.03,1,1,16,8,"mcvbc_057_al","topology_informed_cellwise_alpha_rho_v2","Full topology was weak, so only a six-point safeguard surface is justified."
"arv2_al_normal_t0p05_full_alpha_rho_safeguard_p04_r02","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","full_alpha_rho_safeguard",TRUE,1,4,0,1,0.03,0.93,1,1,300,TRUE,961399,1,0,3e-04,11,0.022,5,"normal:0.05:al","al_normal_t0p05","hard_fit_and_forecast_gap","al","normal",0.05,"mcvbc_057_al","arv2_al_normal_t0p05_full_alpha_rho_safeguard_p04","full_alpha_rho_safeguard","alpha_rho","safeguard",4,"repair_w_win",2,"refinement_universe",0.00075,0.45,0.001,0.03,1,1,16,8,"mcvbc_057_al","topology_informed_cellwise_alpha_rho_v2","Full topology was weak, so only a six-point safeguard surface is justified."
"arv2_al_normal_t0p05_full_alpha_rho_safeguard_p05_r01","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","full_alpha_rho_safeguard",TRUE,1,4,0,1,0.25,0.5,1,1,300,TRUE,61398,1,0,3e-04,11,0.022,5,"normal:0.05:al","al_normal_t0p05","hard_fit_and_forecast_gap","al","normal",0.05,"mcvbc_057_al","arv2_al_normal_t0p05_full_alpha_rho_safeguard_p05","full_alpha_rho_safeguard","alpha_rho","safeguard",5,"repair_w_win",1,"coarse",0.00075,0.45,0.001,0.03,1,1,16,8,"mcvbc_057_al","topology_informed_cellwise_alpha_rho_v2","Full topology was weak, so only a six-point safeguard surface is justified."
"arv2_al_normal_t0p05_full_alpha_rho_safeguard_p05_r02","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","full_alpha_rho_safeguard",TRUE,1,4,0,1,0.25,0.5,1,1,300,TRUE,961399,1,0,3e-04,11,0.022,5,"normal:0.05:al","al_normal_t0p05","hard_fit_and_forecast_gap","al","normal",0.05,"mcvbc_057_al","arv2_al_normal_t0p05_full_alpha_rho_safeguard_p05","full_alpha_rho_safeguard","alpha_rho","safeguard",5,"repair_w_win",2,"refinement_universe",0.00075,0.45,0.001,0.03,1,1,16,8,"mcvbc_057_al","topology_informed_cellwise_alpha_rho_v2","Full topology was weak, so only a six-point safeguard surface is justified."
"arv2_al_normal_t0p05_full_alpha_rho_safeguard_p06_r01","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","full_alpha_rho_safeguard",TRUE,1,4,0,1,0.8,0.85,1,1,300,TRUE,61398,1,0,3e-04,11,0.022,5,"normal:0.05:al","al_normal_t0p05","hard_fit_and_forecast_gap","al","normal",0.05,"mcvbc_057_al","arv2_al_normal_t0p05_full_alpha_rho_safeguard_p06","full_alpha_rho_safeguard","alpha_rho","safeguard",6,"repair_w_win",1,"coarse",0.00075,0.45,0.001,0.03,1,1,16,8,"mcvbc_057_al","topology_informed_cellwise_alpha_rho_v2","Full topology was weak, so only a six-point safeguard surface is justified."
"arv2_al_normal_t0p05_full_alpha_rho_safeguard_p06_r02","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","full_alpha_rho_safeguard",TRUE,1,4,0,1,0.8,0.85,1,1,300,TRUE,961399,1,0,3e-04,11,0.022,5,"normal:0.05:al","al_normal_t0p05","hard_fit_and_forecast_gap","al","normal",0.05,"mcvbc_057_al","arv2_al_normal_t0p05_full_alpha_rho_safeguard_p06","full_alpha_rho_safeguard","alpha_rho","safeguard",6,"repair_w_win",2,"refinement_universe",0.00075,0.45,0.001,0.03,1,1,16,8,"mcvbc_057_al","topology_informed_cellwise_alpha_rho_v2","Full topology was weak, so only a six-point safeguard surface is justified."
"arv2_exal_laplace_t0p05_parent_alpha_p01_r01","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","parent_alpha",TRUE,1,30,0,15,1e-04,0.45,0.03,0.3,300,TRUE,123,15,0,1e-04,51,0.102,5,"laplace:0.05:exal","exal_laplace_t0p05","hard_fit_gap_strong_forecast","exal","laplace",0.05,"tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","arv2_exal_laplace_t0p05_parent_alpha_p01","parent_alpha","alpha_only","primary",1,"parent",1,"coarse",0.02,0.45,0.03,0.3,0.133333333333333,0.3,27,144,"tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","topology_informed_cellwise_alpha_rho_v2","The parent is input-active but rho is not identifiable under both reservoir seeds; tune alpha only."
"arv2_exal_laplace_t0p05_parent_alpha_p01_r02","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","parent_alpha",TRUE,1,30,0,15,1e-04,0.45,0.03,0.3,300,TRUE,900124,15,0,1e-04,51,0.102,5,"laplace:0.05:exal","exal_laplace_t0p05","hard_fit_gap_strong_forecast","exal","laplace",0.05,"tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","arv2_exal_laplace_t0p05_parent_alpha_p01","parent_alpha","alpha_only","primary",1,"parent",2,"refinement_universe",0.02,0.45,0.03,0.3,0.133333333333333,0.3,27,144,"tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","topology_informed_cellwise_alpha_rho_v2","The parent is input-active but rho is not identifiable under both reservoir seeds; tune alpha only."
