"assignment_key","assignment_id","family","tau","likelihood_target","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","candidate_source","selection_reason","source_path","root_id"
"qdesn_exal_rhs_nslaplace0.05000000mcvbc_034_exalqdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","tor1_025","laplace",0.05,"exal","current_metric_source_design_rebaseline",1,1,"tor1_25_mcvbc_034_exal","mcvbc_034_exal","authoritative_20260804_metric_envelope","distinct_design_supplies_at_least_one_current_article_metric","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_percase_rhs_v2/qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c/20260725-203156__git-7df241c/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_034_exal/fits/mcmc_exal/fit_request.json","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tor1_25_mcvbc_034_exal"
"qdesn_exal_rhs_nslaplace0.05000000mcvbc_037_exalqdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","tor1_026","laplace",0.05,"exal","current_metric_source_design_rebaseline",2,2,"tor1_26_mcvbc_037_exal","mcvbc_037_exal","authoritative_20260804_metric_envelope","distinct_design_supplies_at_least_one_current_article_metric","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_percase_rhs_v2/qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c/20260725-203156__git-7df241c/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_037_exal/fits/mcmc_exal/fit_request.json","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tor1_26_mcvbc_037_exal"
"qdesn_exal_rhs_nslaplace0.05000000tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3qdesn-tt500-mcmc-vbwin-rescue-fail5-full-20260630__git-c051364","tor1_027","laplace",0.05,"exal","current_metric_source_design_rebaseline",3,3,"tor1_27_tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_","tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","authoritative_20260804_metric_envelope","distinct_design_supplies_at_least_one_current_article_metric","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_vb_winner_confirmation_rescue_fail5/qdesn-tt500-mcmc-vbwin-rescue-fail5-full-20260630__git-c051364/20260630-112709__git-c051364/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3/fits/mcmc_exal/fit_request.json","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tor1_27_tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0"
"qdesn_exal_rhs_nslaplace0.25000000mcvbc_045_exalqdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","tor1_028","laplace",0.25,"exal","current_metric_source_design_rebaseline",1,1,"tor1_28_mcvbc_045_exal","mcvbc_045_exal","authoritative_20260804_metric_envelope","distinct_design_supplies_at_least_one_current_article_metric","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_percase_rhs_v2/qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c/20260725-203156__git-7df241c/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_045_exal/fits/mcmc_exal/fit_request.json","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tor1_28_mcvbc_045_exal"
"qdesn_exal_rhs_nslaplace0.25000000mcvbc_046_exalqdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","tor1_029","laplace",0.25,"exal","current_metric_source_design_rebaseline",2,2,"tor1_29_mcvbc_046_exal","mcvbc_046_exal","authoritative_20260804_metric_envelope","distinct_design_supplies_at_least_one_current_article_metric","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_vb_candidate_full_confirmation/qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439/20260716-025547__git-abe3439/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_046_exal/fits/mcmc_exal/fit_request.json","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tor1_29_mcvbc_046_exal"
"qdesn_exal_rhs_nslaplace0.50000000mcvbc_053_exalqdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","tor1_030","laplace",0.5,"exal","current_metric_source_design_rebaseline",1,1,"tor1_30_mcvbc_053_exal","mcvbc_053_exal","authoritative_20260804_metric_envelope","distinct_design_supplies_at_least_one_current_article_metric","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_percase_rhs_v2/qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c/20260725-203156__git-7df241c/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_053_exal/fits/mcmc_exal/fit_request.json","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tor1_30_mcvbc_053_exal"
"qdesn_exal_rhs_nslaplace0.50000000mcvbc_054_exalqdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","tor1_031","laplace",0.5,"exal","current_metric_source_design_rebaseline",2,2,"tor1_31_mcvbc_054_exal","mcvbc_054_exal","authoritative_20260804_metric_envelope","distinct_design_supplies_at_least_one_current_article_metric","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_percase_rhs_v2/qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c/20260725-203156__git-7df241c/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_054_exal/fits/mcmc_exal/fit_request.json","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tor1_31_mcvbc_054_exal"
"qdesn_exal_rhs_nslaplace0.50000000tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3qdesn-tt500-mcmc-vb-winner-confirmation-full-20260630__git-c051364","tor1_032","laplace",0.5,"exal","current_metric_source_design_rebaseline",3,3,"tor1_32_tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_","tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","authoritative_20260804_metric_envelope","distinct_design_supplies_at_least_one_current_article_metric","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_vb_winner_confirmation/qdesn-tt500-mcmc-vb-winner-confirmation-full-20260630__git-c051364/20260630-101419__git-c051364/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3/fits/mcmc_exal/fit_request.json","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tor1_32_tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0"
"qdesn_exal_rhs_nsnormal0.05000000mcvbc_060_exal__seed_04qdesn-tt500-mcmc-normal005-exal-msv1-full-20260726__git-98b8012","tor1_033","normal",0.05,"exal","current_metric_source_design_rebaseline",1,1,"tor1_33_mcvbc_060_exal_seed_04","mcvbc_060_exal","authoritative_20260804_metric_envelope","distinct_design_supplies_at_least_one_current_article_metric","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_normal005_exal_multiseed_v1/qdesn-tt500-mcmc-normal005-exal-msv1-full-20260726__git-98b8012/20260726-124857__git-98b8012/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_060_exal/fits/mcmc_exal/seeds/seed_04/fit_request.json","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tor1_33_mcvbc_060_exal_seed_04"
"qdesn_exal_rhs_nsnormal0.05000000tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3qdesn-tt500-mcmc-vbwin-rescue-fail5-full-20260630__git-c051364","tor1_034","normal",0.05,"exal","current_metric_source_design_rebaseline",2,2,"tor1_34_tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_","tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","authoritative_20260804_metric_envelope","distinct_design_supplies_at_least_one_current_article_metric","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_vb_winner_confirmation_rescue_fail5/qdesn-tt500-mcmc-vbwin-rescue-fail5-full-20260630__git-c051364/20260630-112709__git-c051364/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3/fits/mcmc_exal/fit_request.json","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tor1_34_tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0"
"qdesn_exal_rhs_nsnormal0.25000000mcvbc_065_exalqdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","tor1_035","normal",0.25,"exal","current_metric_source_design_rebaseline",1,1,"tor1_35_mcvbc_065_exal","mcvbc_065_exal","authoritative_20260804_metric_envelope","distinct_design_supplies_at_least_one_current_article_metric","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_percase_rhs_v2/qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c/20260725-203156__git-7df241c/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_065_exal/fits/mcmc_exal/fit_request.json","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tor1_35_mcvbc_065_exal"
"qdesn_exal_rhs_nsnormal0.50000000mcvbc_071_exalqdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","tor1_036","normal",0.5,"exal","current_metric_source_design_rebaseline",1,1,"tor1_36_mcvbc_071_exal","mcvbc_071_exal","authoritative_20260804_metric_envelope","distinct_design_supplies_at_least_one_current_article_metric","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_percase_rhs_v2/qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c/20260725-203156__git-7df241c/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_071_exal/fits/mcmc_exal/fit_request.json","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tor1_36_mcvbc_071_exal"
"qdesn_exal_rhs_nsnormal0.50000000mcvbc_072_exalqdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","tor1_037","normal",0.5,"exal","current_metric_source_design_rebaseline",2,2,"tor1_37_mcvbc_072_exal","mcvbc_072_exal","authoritative_20260804_metric_envelope","distinct_design_supplies_at_least_one_current_article_metric","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_percase_rhs_v2/qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c/20260725-203156__git-7df241c/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_072_exal/fits/mcmc_exal/fit_request.json","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tor1_37_mcvbc_072_exal"
