"assignment_key","assignment_id","family","tau","likelihood_target","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","candidate_source","selection_reason","source_worst_ratio","vb_forecast_mae_ratio","vb_forecast_check_ratio","vb_fit_rmse_ratio","vb_fit_check_ratio","bottleneck_metric","source_path","root_id"
"mcvbc_029_allaplace0.05000000","mcmc_vbcand_0031","laplace",0.05,"al","vb_candidate_mcmc_confirmation",7,1,"mcvbc_029_al","m1c12_c07_p01","qvbm1_mechanism_first_vb","mechanism-first cell winner; VB may understate MCMC value",,,,,,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qvbm1/audit/closeout/qvbm1_decomp_guardfix_20260713_main__git-8c6eda9/tables/qvbm1_mechanism_first_cell_winners.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_029_al"
"mcvbc_030_allaplace0.05000000","mcmc_vbcand_0032","laplace",0.05,"al","vb_candidate_mcmc_confirmation",7,2,"mcvbc_030_al","tt500vb_tref_d1_n40_a0p4_r0p9_m90_lag90_rl0_pw0p05_pin0p3","historical_all_primary_vb","older broad-screen all-primary VB winner",0.956548992308425,0.391783241454515,0.956548992308425,0.31752200951478,0.581982060982631,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/docs/qdesn_tt500_vb_historical_winner_handoff_selected_designs_20260709.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_030_al"
"mcvbc_031_allaplace0.05000000","mcmc_vbcand_0033","laplace",0.05,"al","vb_candidate_mcmc_confirmation",7,3,"mcvbc_031_al","tt500vb_ftgt_d1_n40_a0p4_r0p9_m90_lag90_rl0_pw0p05_pin0p3","historical_all_primary_vb","older broad-screen all-primary VB winner",0.956548992308425,0.391783241454515,0.956548992308425,0.31752200951478,0.581982060982631,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/docs/qdesn_tt500_vb_historical_winner_handoff_selected_designs_20260709.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_031_al"
"mcvbc_032_allaplace0.05000000","mcmc_vbcand_0034","laplace",0.05,"al","vb_candidate_mcmc_confirmation",7,4,"mcvbc_032_al","tt500vb_case_laplace_tau0p05_anchor_balanced_d1_n12_a0p0035_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s51207","case_targeted_v51_vb","recent case-targeted VB metric specialist",1.69547454259653,1.69547454259653,1.05926794189489,1.57266528359364,1.05765496866976,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51/qdesn-vb-case-targeted-rhs-v51-full-20260713__git-a2f11f8/20260713-002045__git-a2f11f8/tables/qdesn_tt500_vb_dominance_cell_summary.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_032_al"
"mcvbc_033_allaplace0.05000000","mcmc_vbcand_0035","laplace",0.05,"al","vb_candidate_mcmc_confirmation",7,5,"mcvbc_033_al","tt500vb_case_laplace_tau0p05_anchor_forecast_check_d1_n30_a0p025_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0003_s51208","case_targeted_v51_vb","recent case-targeted VB metric specialist",1.71491243387099,0.978326185169375,1.01599945708782,1.71491243387099,1.04756658233792,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51/qdesn-vb-case-targeted-rhs-v51-full-20260713__git-a2f11f8/20260713-002045__git-a2f11f8/tables/qdesn_tt500_vb_dominance_cell_summary.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_033_al"
"mcvbc_034_exallaplace0.05000000","mcmc_vbcand_0036","laplace",0.05,"exal","vb_candidate_mcmc_confirmation",8,1,"mcvbc_034_exal","m1c123_c01_p03","qvbm1_mechanism_first_vb","mechanism-first cell winner; VB may understate MCMC value",,,,,,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qvbm1/audit/closeout/qvbm1_decomp_guardfix_20260713_main__git-8c6eda9/tables/qvbm1_mechanism_first_cell_winners.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_034_exal"
"mcvbc_035_exallaplace0.05000000","mcmc_vbcand_0037","laplace",0.05,"exal","vb_candidate_mcmc_confirmation",8,2,"mcvbc_035_exal","tt500vb_tref_d1_n40_a0p4_r0p9_m90_lag90_rl0_pw0p05_pin0p3","historical_all_primary_vb","older broad-screen all-primary VB winner",0.956548992308425,0.391783241454515,0.956548992308425,0.31752200951478,0.581982060982631,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/docs/qdesn_tt500_vb_historical_winner_handoff_selected_designs_20260709.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_035_exal"
"mcvbc_036_exallaplace0.05000000","mcmc_vbcand_0038","laplace",0.05,"exal","vb_candidate_mcmc_confirmation",8,3,"mcvbc_036_exal","tt500vb_ftgt_d1_n40_a0p4_r0p9_m90_lag90_rl0_pw0p05_pin0p3","historical_all_primary_vb","older broad-screen all-primary VB winner",0.956548992308425,0.391783241454515,0.956548992308425,0.31752200951478,0.581982060982631,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/docs/qdesn_tt500_vb_historical_winner_handoff_selected_designs_20260709.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_036_exal"
"mcvbc_037_exallaplace0.05000000","mcmc_vbcand_0039","laplace",0.05,"exal","vb_candidate_mcmc_confirmation",8,4,"mcvbc_037_exal","tt500vb_case_laplace_tau0p05_anchor_balanced_d1_n12_a0p0035_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s51207","case_targeted_v51_vb","recent case-targeted VB metric specialist",1.69547454259653,1.69547454259653,1.05926794189489,1.57266528359364,1.05765496866976,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51/qdesn-vb-case-targeted-rhs-v51-full-20260713__git-a2f11f8/20260713-002045__git-a2f11f8/tables/qdesn_tt500_vb_dominance_cell_summary.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_037_exal"
"mcvbc_038_exallaplace0.05000000","mcmc_vbcand_0040","laplace",0.05,"exal","vb_candidate_mcmc_confirmation",8,5,"mcvbc_038_exal","tt500vb_case_laplace_tau0p05_anchor_forecast_check_d1_n30_a0p025_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0003_s51208","case_targeted_v51_vb","recent case-targeted VB metric specialist",1.71491243387099,0.978326185169375,1.01599945708782,1.71491243387099,1.04756658233792,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51/qdesn-vb-case-targeted-rhs-v51-full-20260713__git-a2f11f8/20260713-002045__git-a2f11f8/tables/qdesn_tt500_vb_dominance_cell_summary.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_038_exal"
"mcvbc_021_allaplace0.25000000","mcmc_vbcand_0041","laplace",0.25,"al","vb_candidate_mcmc_confirmation",9,1,"mcvbc_021_al","tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","historical_all_primary_vb","older broad-screen all-primary VB winner",0.947620854783408,0.36116493155855,0.947620854783408,0.113289184167993,0.459832835944232,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/docs/qdesn_tt500_vb_historical_winner_handoff_selected_designs_20260709.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_021_al"
"mcvbc_039_allaplace0.25000000","mcmc_vbcand_0042","laplace",0.25,"al","vb_candidate_mcmc_confirmation",9,2,"mcvbc_039_al","tt500vb_ftgt_d1_n40_a0p1_r0p7_m30_lag30_rl0_pw0p05_pin0p3","historical_all_primary_vb","older broad-screen all-primary VB winner",0.957345172957894,0.573887894792257,0.957345172957894,0.159394846757825,0.455240228609438,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/docs/qdesn_tt500_vb_historical_winner_handoff_selected_designs_20260709.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_039_al"
"mcvbc_040_allaplace0.25000000","mcmc_vbcand_0043","laplace",0.25,"al","vb_candidate_mcmc_confirmation",9,3,"mcvbc_040_al","tt500vb_case_laplace_tau0p25_anchor_balanced_d1_n6_a0p0025_r0p45_m1_rl0_pw0p01_pin0p2_tau0p0003_s52279","case_targeted_v51_vb","recent case-targeted VB metric specialist",1.03866567028563,0.931499488096658,0.996018405885501,0.931496394519037,1.03866567028563,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51/qdesn-vb-case-targeted-rhs-v51-full-20260713__git-a2f11f8/20260713-002045__git-a2f11f8/tables/qdesn_tt500_vb_dominance_cell_summary.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_040_al"
"mcvbc_041_allaplace0.25000000","mcmc_vbcand_0044","laplace",0.25,"al","vb_candidate_mcmc_confirmation",9,4,"mcvbc_041_al","tt500vb_case_laplace_tau0p25_anchor_fit_rmse_d1_n4_a0p0025_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s52278","case_targeted_v51_vb","recent case-targeted VB metric specialist",1.03876131886838,0.880606879687145,0.993996717365747,0.916498006638234,1.03876131886838,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51/qdesn-vb-case-targeted-rhs-v51-full-20260713__git-a2f11f8/20260713-002045__git-a2f11f8/tables/qdesn_tt500_vb_dominance_cell_summary.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_041_al"
"mcvbc_042_allaplace0.25000000","mcmc_vbcand_0045","laplace",0.25,"al","vb_candidate_mcmc_confirmation",9,5,"mcvbc_042_al","tt500vb_case_laplace_tau0p25_anchor_forecast_check_d1_n10_a0p0025_r0p45_m1_rl0_pw0p025_pin0p3_tau0p0003_s52280","case_targeted_v51_vb","recent case-targeted VB metric specialist",1.03914276374628,0.630536235900088,0.988379223226684,0.925543714286731,1.03914276374628,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51/qdesn-vb-case-targeted-rhs-v51-full-20260713__git-a2f11f8/20260713-002045__git-a2f11f8/tables/qdesn_tt500_vb_dominance_cell_summary.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_042_al"
"mcvbc_025_exallaplace0.25000000","mcmc_vbcand_0046","laplace",0.25,"exal","vb_candidate_mcmc_confirmation",10,1,"mcvbc_025_exal","tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","historical_all_primary_vb","older broad-screen all-primary VB winner",0.947620854783408,0.36116493155855,0.947620854783408,0.113289184167993,0.459832835944232,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/docs/qdesn_tt500_vb_historical_winner_handoff_selected_designs_20260709.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_025_exal"
"mcvbc_043_exallaplace0.25000000","mcmc_vbcand_0047","laplace",0.25,"exal","vb_candidate_mcmc_confirmation",10,2,"mcvbc_043_exal","tt500vb_ftgt_d1_n40_a0p1_r0p7_m30_lag30_rl0_pw0p05_pin0p3","historical_all_primary_vb","older broad-screen all-primary VB winner",0.957345172957894,0.573887894792257,0.957345172957894,0.159394846757825,0.455240228609438,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/docs/qdesn_tt500_vb_historical_winner_handoff_selected_designs_20260709.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_043_exal"
"mcvbc_044_exallaplace0.25000000","mcmc_vbcand_0048","laplace",0.25,"exal","vb_candidate_mcmc_confirmation",10,3,"mcvbc_044_exal","tt500vb_case_laplace_tau0p25_anchor_balanced_d1_n6_a0p0025_r0p45_m1_rl0_pw0p01_pin0p2_tau0p0003_s52279","case_targeted_v51_vb","recent case-targeted VB metric specialist",1.03866567028563,0.931499488096658,0.996018405885501,0.931496394519037,1.03866567028563,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51/qdesn-vb-case-targeted-rhs-v51-full-20260713__git-a2f11f8/20260713-002045__git-a2f11f8/tables/qdesn_tt500_vb_dominance_cell_summary.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_044_exal"
"mcvbc_045_exallaplace0.25000000","mcmc_vbcand_0049","laplace",0.25,"exal","vb_candidate_mcmc_confirmation",10,4,"mcvbc_045_exal","tt500vb_case_laplace_tau0p25_anchor_fit_rmse_d1_n4_a0p0025_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s52278","case_targeted_v51_vb","recent case-targeted VB metric specialist",1.03876131886838,0.880606879687145,0.993996717365747,0.916498006638234,1.03876131886838,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51/qdesn-vb-case-targeted-rhs-v51-full-20260713__git-a2f11f8/20260713-002045__git-a2f11f8/tables/qdesn_tt500_vb_dominance_cell_summary.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_045_exal"
"mcvbc_046_exallaplace0.25000000","mcmc_vbcand_0050","laplace",0.25,"exal","vb_candidate_mcmc_confirmation",10,5,"mcvbc_046_exal","tt500vb_case_laplace_tau0p25_anchor_forecast_check_d1_n10_a0p0025_r0p45_m1_rl0_pw0p025_pin0p3_tau0p0003_s52280","case_targeted_v51_vb","recent case-targeted VB metric specialist",1.03914276374628,0.630536235900088,0.988379223226684,0.925543714286731,1.03914276374628,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51/qdesn-vb-case-targeted-rhs-v51-full-20260713__git-a2f11f8/20260713-002045__git-a2f11f8/tables/qdesn_tt500_vb_dominance_cell_summary.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_046_exal"
"mcvbc_039_allaplace0.50000000","mcmc_vbcand_0051","laplace",0.5,"al","vb_candidate_mcmc_confirmation",11,1,"mcvbc_039_al","tt500vb_ftgt_d1_n40_a0p1_r0p7_m30_lag30_rl0_pw0p05_pin0p3","historical_all_primary_vb","older broad-screen all-primary VB winner",0.960322032248513,0.746576534129093,0.960322032248513,0.13260995276709,0.44787863206665,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/docs/qdesn_tt500_vb_historical_winner_handoff_selected_designs_20260709.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_039_al"
"mcvbc_047_allaplace0.50000000","mcmc_vbcand_0052","laplace",0.5,"al","vb_candidate_mcmc_confirmation",11,2,"mcvbc_047_al","tt500vb_ftgt_d1_n40_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3","historical_all_primary_vb","older broad-screen all-primary VB winner",0.969156263392856,0.774022722993047,0.969156263392856,0.14074103356095,0.449616587472648,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/docs/qdesn_tt500_vb_historical_winner_handoff_selected_designs_20260709.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_047_al"
"mcvbc_048_allaplace0.50000000","mcmc_vbcand_0053","laplace",0.5,"al","vb_candidate_mcmc_confirmation",11,3,"mcvbc_048_al","tt500vb_case_laplace_tau0p50_anchor_balanced_d1_n8_a0p00075_r0p35_m1_rl0_pw0p005_pin0p1_tau0p0003_s53341","case_targeted_v51_vb","recent case-targeted VB metric specialist",1.03434550120158,0.887146378889524,0.98968857880528,0.795174154745754,1.03434550120158,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51/qdesn-vb-case-targeted-rhs-v51-full-20260713__git-a2f11f8/20260713-002045__git-a2f11f8/tables/qdesn_tt500_vb_dominance_cell_summary.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_048_al"
"mcvbc_049_allaplace0.50000000","mcmc_vbcand_0054","laplace",0.5,"al","vb_candidate_mcmc_confirmation",11,4,"mcvbc_049_al","tt500vb_case_laplace_tau0p50_anchor_fit_rmse_d1_n6_a0p00075_r0p45_m1_rl0_pw0p01_pin0p2_tau0p0003_s53338","case_targeted_v51_vb","recent case-targeted VB metric specialist",1.03454274212973,0.810916488442977,0.988569458254807,0.782326260688803,1.03454274212973,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51/qdesn-vb-case-targeted-rhs-v51-full-20260713__git-a2f11f8/20260713-002045__git-a2f11f8/tables/qdesn_tt500_vb_dominance_cell_summary.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_049_al"
"mcvbc_050_allaplace0.50000000","mcmc_vbcand_0055","laplace",0.5,"al","vb_candidate_mcmc_confirmation",11,5,"mcvbc_050_al","tt500vb_case_laplace_tau0p50_anchor_forecast_check_d1_n4_a0p00075_r0p45_m3_rl0_pw0p01_pin0p2_tau0p0003_s53339","case_targeted_v51_vb","recent case-targeted VB metric specialist",1.03656067186619,0.604049331687614,0.987669133580961,0.89254378470634,1.03656067186619,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51/qdesn-vb-case-targeted-rhs-v51-full-20260713__git-a2f11f8/20260713-002045__git-a2f11f8/tables/qdesn_tt500_vb_dominance_cell_summary.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_050_al"
"mcvbc_043_exallaplace0.50000000","mcmc_vbcand_0056","laplace",0.5,"exal","vb_candidate_mcmc_confirmation",12,1,"mcvbc_043_exal","tt500vb_ftgt_d1_n40_a0p1_r0p7_m30_lag30_rl0_pw0p05_pin0p3","historical_all_primary_vb","older broad-screen all-primary VB winner",0.960322032248513,0.746576534129093,0.960322032248513,0.13260995276709,0.44787863206665,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/docs/qdesn_tt500_vb_historical_winner_handoff_selected_designs_20260709.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_043_exal"
"mcvbc_051_exallaplace0.50000000","mcmc_vbcand_0057","laplace",0.5,"exal","vb_candidate_mcmc_confirmation",12,2,"mcvbc_051_exal","tt500vb_ftgt_d1_n40_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3","historical_all_primary_vb","older broad-screen all-primary VB winner",0.969156263392856,0.774022722993047,0.969156263392856,0.14074103356095,0.449616587472648,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/docs/qdesn_tt500_vb_historical_winner_handoff_selected_designs_20260709.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_051_exal"
"mcvbc_052_exallaplace0.50000000","mcmc_vbcand_0058","laplace",0.5,"exal","vb_candidate_mcmc_confirmation",12,3,"mcvbc_052_exal","tt500vb_case_laplace_tau0p50_anchor_balanced_d1_n8_a0p00075_r0p35_m1_rl0_pw0p005_pin0p1_tau0p0003_s53341","case_targeted_v51_vb","recent case-targeted VB metric specialist",1.03434550120158,0.887146378889524,0.98968857880528,0.795174154745754,1.03434550120158,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51/qdesn-vb-case-targeted-rhs-v51-full-20260713__git-a2f11f8/20260713-002045__git-a2f11f8/tables/qdesn_tt500_vb_dominance_cell_summary.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_052_exal"
"mcvbc_053_exallaplace0.50000000","mcmc_vbcand_0059","laplace",0.5,"exal","vb_candidate_mcmc_confirmation",12,4,"mcvbc_053_exal","tt500vb_case_laplace_tau0p50_anchor_fit_rmse_d1_n6_a0p00075_r0p45_m1_rl0_pw0p01_pin0p2_tau0p0003_s53338","case_targeted_v51_vb","recent case-targeted VB metric specialist",1.03454274212973,0.810916488442977,0.988569458254807,0.782326260688803,1.03454274212973,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51/qdesn-vb-case-targeted-rhs-v51-full-20260713__git-a2f11f8/20260713-002045__git-a2f11f8/tables/qdesn_tt500_vb_dominance_cell_summary.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_053_exal"
"mcvbc_054_exallaplace0.50000000","mcmc_vbcand_0060","laplace",0.5,"exal","vb_candidate_mcmc_confirmation",12,5,"mcvbc_054_exal","tt500vb_case_laplace_tau0p50_anchor_forecast_check_d1_n4_a0p00075_r0p45_m3_rl0_pw0p01_pin0p2_tau0p0003_s53339","case_targeted_v51_vb","recent case-targeted VB metric specialist",1.03656067186619,0.604049331687614,0.987669133580961,0.89254378470634,1.03656067186619,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51/qdesn-vb-case-targeted-rhs-v51-full-20260713__git-a2f11f8/20260713-002045__git-a2f11f8/tables/qdesn_tt500_vb_dominance_cell_summary.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_054_exal"
"mcvbc_055_alnormal0.05000000","mcmc_vbcand_0061","normal",0.05,"al","vb_candidate_mcmc_confirmation",13,1,"mcvbc_055_al","m1c123_c04_p04","qvbm1_mechanism_first_vb","mechanism-first cell winner; VB may understate MCMC value",,,,,,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qvbm1/audit/closeout/qvbm1_decomp_guardfix_20260713_main__git-8c6eda9/tables/qvbm1_mechanism_first_cell_winners.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_055_al"
