"root_id","likelihood_target","assignment_key","family.x","tau.x","screening_profile_id.x","candidate_source","selection_reason","spec_id","dataset_cell_id","family.y","tau.y","fit_size","prior","reservoir_profile","screening_profile_id.y","rhs_tau0","readout_y_lags","reservoir_lags","dimension_p_estimate","p_over_n_tt500","method","inference"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1_lp050a_b_d1_mem12","al","mcrv1_lp050a_b_d1_mem12laplace0.50000000","laplace",0.5,"mcrv1_lp050a_b_d1_mem12","designed_diversified_mcmc_arm","medium memory shallow stability check","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__al__9044010ed9502b","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__efftt_500","laplace",0.5,500,"rhs_ns","mcrv1_lp050a_b_d1_mem12","mcrv1_lp050a_b_d1_mem12",1e-04,12,0,33,0.066,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1_lp050a_c_d1_mem36_lowtau","al","mcrv1_lp050a_c_d1_mem36_lowtaulaplace0.50000000","laplace",0.5,"mcrv1_lp050a_c_d1_mem36_lowtau","designed_diversified_mcmc_arm","wider shallow low-tau memory expansion","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__al__df933ef018dbef","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__efftt_500","laplace",0.5,500,"rhs_ns","mcrv1_lp050a_c_d1_mem36_lowtau","mcrv1_lp050a_c_d1_mem36_lowtau",3e-05,36,0,73,0.146,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1_lp050a_d_d1_mem90_highrho","al","mcrv1_lp050a_d_d1_mem90_highrholaplace0.50000000","laplace",0.5,"mcrv1_lp050a_d_d1_mem90_highrho","designed_diversified_mcmc_arm","long-memory high-rho low-alpha challenge","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__al__3c63158edab2d9","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__efftt_500","laplace",0.5,500,"rhs_ns","mcrv1_lp050a_d_d1_mem90_highrho","mcrv1_lp050a_d_d1_mem90_highrho",1e-06,90,0,115,0.23,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1_lp050a_e_d2_mem24","al","mcrv1_lp050a_e_d2_mem24laplace0.50000000","laplace",0.5,"mcrv1_lp050a_e_d2_mem24","designed_diversified_mcmc_arm","bounded depth-two medium-memory expansion","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__al__9c20a3404f875c","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__efftt_500","laplace",0.5,500,"rhs_ns","mcrv1_lp050a_e_d2_mem24","mcrv1_lp050a_e_d2_mem24",3e-05,24,0,85,0.17,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1_lp050a_f_d2_mem60_lowtau","al","mcrv1_lp050a_f_d2_mem60_lowtaulaplace0.50000000","laplace",0.5,"mcrv1_lp050a_f_d2_mem60_lowtau","designed_diversified_mcmc_arm","depth-two longer-memory low-tau expansion","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__al__53da56686f52b3","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__efftt_500","laplace",0.5,500,"rhs_ns","mcrv1_lp050a_f_d2_mem60_lowtau","mcrv1_lp050a_f_d2_mem60_lowtau",1e-05,60,0,169,0.338,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1_lp050a_g_d2_mem90_highrho","al","mcrv1_lp050a_g_d2_mem90_highrholaplace0.50000000","laplace",0.5,"mcrv1_lp050a_g_d2_mem90_highrho","designed_diversified_mcmc_arm","depth-two long-memory high-rho challenge","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__al__2839650331fea2","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__efftt_500","laplace",0.5,500,"rhs_ns","mcrv1_lp050a_g_d2_mem90_highrho","mcrv1_lp050a_g_d2_mem90_highrho",3e-06,90,0,199,0.398,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1_lp050a_h_d3_mem45_wide_lowtau","al","mcrv1_lp050a_h_d3_mem45_wide_lowtaulaplace0.50000000","laplace",0.5,"mcrv1_lp050a_h_d3_mem45_wide_lowtau","designed_diversified_mcmc_arm","depth-three width/memory expansion inside p/n gate","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__al__f214640b092e1c","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__efftt_500","laplace",0.5,500,"rhs_ns","mcrv1_lp050a_h_d3_mem45_wide_lowtau","mcrv1_lp050a_h_d3_mem45_wide_lowtau",1e-06,45,0,246,0.492,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1_lp050x_a_current_anchor","exal","mcrv1_lp050x_a_current_anchorlaplace0.50000000","laplace",0.5,"mcrv1_lp050x_a_current_anchor","current_mcmc_evidence_anchor","current compact anchor for median_forecast_gap_current_exal_refresh","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__exal__3f8d3eb906d5f9","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__efftt_500","laplace",0.5,500,"rhs_ns","mcrv1_lp050x_a_current_anchor","mcrv1_lp050x_a_current_anchor",3e-04,30,0,56,0.112,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1_lp050x_b_d1_mem12","exal","mcrv1_lp050x_b_d1_mem12laplace0.50000000","laplace",0.5,"mcrv1_lp050x_b_d1_mem12","designed_diversified_mcmc_arm","medium memory shallow stability check","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__exal__60eaab69aae62f","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__efftt_500","laplace",0.5,500,"rhs_ns","mcrv1_lp050x_b_d1_mem12","mcrv1_lp050x_b_d1_mem12",1e-04,12,0,33,0.066,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1_lp050x_c_d1_mem36_lowtau","exal","mcrv1_lp050x_c_d1_mem36_lowtaulaplace0.50000000","laplace",0.5,"mcrv1_lp050x_c_d1_mem36_lowtau","designed_diversified_mcmc_arm","wider shallow low-tau memory expansion","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__exal__4cabfaca7ddd0f","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__efftt_500","laplace",0.5,500,"rhs_ns","mcrv1_lp050x_c_d1_mem36_lowtau","mcrv1_lp050x_c_d1_mem36_lowtau",3e-05,36,0,73,0.146,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1_lp050x_d_d1_mem90_highrho","exal","mcrv1_lp050x_d_d1_mem90_highrholaplace0.50000000","laplace",0.5,"mcrv1_lp050x_d_d1_mem90_highrho","designed_diversified_mcmc_arm","long-memory high-rho low-alpha challenge","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__exal__efd73b64bbaf1f","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__efftt_500","laplace",0.5,500,"rhs_ns","mcrv1_lp050x_d_d1_mem90_highrho","mcrv1_lp050x_d_d1_mem90_highrho",1e-06,90,0,115,0.23,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1_lp050x_e_d2_mem24","exal","mcrv1_lp050x_e_d2_mem24laplace0.50000000","laplace",0.5,"mcrv1_lp050x_e_d2_mem24","designed_diversified_mcmc_arm","bounded depth-two medium-memory expansion","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__exal__8352249ba219b0","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__efftt_500","laplace",0.5,500,"rhs_ns","mcrv1_lp050x_e_d2_mem24","mcrv1_lp050x_e_d2_mem24",3e-05,24,0,85,0.17,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1_lp050x_f_d2_mem60_lowtau","exal","mcrv1_lp050x_f_d2_mem60_lowtaulaplace0.50000000","laplace",0.5,"mcrv1_lp050x_f_d2_mem60_lowtau","designed_diversified_mcmc_arm","depth-two longer-memory low-tau expansion","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__exal__dd1d4430610bac","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__efftt_500","laplace",0.5,500,"rhs_ns","mcrv1_lp050x_f_d2_mem60_lowtau","mcrv1_lp050x_f_d2_mem60_lowtau",1e-05,60,0,169,0.338,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1_lp050x_g_d2_mem90_highrho","exal","mcrv1_lp050x_g_d2_mem90_highrholaplace0.50000000","laplace",0.5,"mcrv1_lp050x_g_d2_mem90_highrho","designed_diversified_mcmc_arm","depth-two long-memory high-rho challenge","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__exal__08136945b237a5","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__efftt_500","laplace",0.5,500,"rhs_ns","mcrv1_lp050x_g_d2_mem90_highrho","mcrv1_lp050x_g_d2_mem90_highrho",3e-06,90,0,199,0.398,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1_lp050x_h_d3_mem45_wide_lowtau","exal","mcrv1_lp050x_h_d3_mem45_wide_lowtaulaplace0.50000000","laplace",0.5,"mcrv1_lp050x_h_d3_mem45_wide_lowtau","designed_diversified_mcmc_arm","depth-three width/memory expansion inside p/n gate","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__exal__7790a66e6f1b5f","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__efftt_500","laplace",0.5,500,"rhs_ns","mcrv1_lp050x_h_d3_mem45_wide_lowtau","mcrv1_lp050x_h_d3_mem45_wide_lowtau",1e-06,45,0,246,0.492,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1_nm005a_a_current_anchor","al","mcrv1_nm005a_a_current_anchornormal0.05000000","normal",0.05,"mcrv1_nm005a_a_current_anchor","current_mcmc_evidence_anchor","current compact anchor for tail_al_gap","qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__c6874d6dd2b461","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","mcrv1_nm005a_a_current_anchor","mcrv1_nm005a_a_current_anchor",1e-04,15,0,46,0.092,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1_nm005a_b_d1_mem12","al","mcrv1_nm005a_b_d1_mem12normal0.05000000","normal",0.05,"mcrv1_nm005a_b_d1_mem12","designed_diversified_mcmc_arm","medium memory shallow stability check","qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__aa0f6d400a5387","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","mcrv1_nm005a_b_d1_mem12","mcrv1_nm005a_b_d1_mem12",1e-04,12,0,33,0.066,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1_nm005a_c_d1_mem36_lowtau","al","mcrv1_nm005a_c_d1_mem36_lowtaunormal0.05000000","normal",0.05,"mcrv1_nm005a_c_d1_mem36_lowtau","designed_diversified_mcmc_arm","wider shallow low-tau memory expansion","qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__b4e7948a18a2f9","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","mcrv1_nm005a_c_d1_mem36_lowtau","mcrv1_nm005a_c_d1_mem36_lowtau",3e-05,36,0,73,0.146,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1_nm005a_d_d1_mem90_highrho","al","mcrv1_nm005a_d_d1_mem90_highrhonormal0.05000000","normal",0.05,"mcrv1_nm005a_d_d1_mem90_highrho","designed_diversified_mcmc_arm","long-memory high-rho low-alpha challenge","qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__7d65ec849b8896","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","mcrv1_nm005a_d_d1_mem90_highrho","mcrv1_nm005a_d_d1_mem90_highrho",1e-06,90,0,115,0.23,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1_nm005a_e_d2_mem24","al","mcrv1_nm005a_e_d2_mem24normal0.05000000","normal",0.05,"mcrv1_nm005a_e_d2_mem24","designed_diversified_mcmc_arm","bounded depth-two medium-memory expansion","qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__fdaf570320025d","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","mcrv1_nm005a_e_d2_mem24","mcrv1_nm005a_e_d2_mem24",3e-05,24,0,85,0.17,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1_nm005a_f_d2_mem60_lowtau","al","mcrv1_nm005a_f_d2_mem60_lowtaunormal0.05000000","normal",0.05,"mcrv1_nm005a_f_d2_mem60_lowtau","designed_diversified_mcmc_arm","depth-two longer-memory low-tau expansion","qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__aa9a9fba825392","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","mcrv1_nm005a_f_d2_mem60_lowtau","mcrv1_nm005a_f_d2_mem60_lowtau",1e-05,60,0,169,0.338,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1_nm005a_g_d2_mem90_highrho","al","mcrv1_nm005a_g_d2_mem90_highrhonormal0.05000000","normal",0.05,"mcrv1_nm005a_g_d2_mem90_highrho","designed_diversified_mcmc_arm","depth-two long-memory high-rho challenge","qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__b2c8deb6102ae0","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","mcrv1_nm005a_g_d2_mem90_highrho","mcrv1_nm005a_g_d2_mem90_highrho",3e-06,90,0,199,0.398,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1_nm005a_h_d3_mem45_wide_lowtau","al","mcrv1_nm005a_h_d3_mem45_wide_lowtaunormal0.05000000","normal",0.05,"mcrv1_nm005a_h_d3_mem45_wide_lowtau","designed_diversified_mcmc_arm","depth-three width/memory expansion inside p/n gate","qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__b23d9f6d4ec1c1","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","mcrv1_nm005a_h_d3_mem45_wide_lowtau","mcrv1_nm005a_h_d3_mem45_wide_lowtau",1e-06,45,0,246,0.492,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1_nm025x_a_current_anchor","exal","mcrv1_nm025x_a_current_anchornormal0.25000000","normal",0.25,"mcrv1_nm025x_a_current_anchor","current_mcmc_evidence_anchor","current compact anchor for missing_clean_current_exal","qdesn__normal__0p25__tt500__rhs_ns__mcmc__exal__7f2d9c32750a6a","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__efftt_500","normal",0.25,500,"rhs_ns","mcrv1_nm025x_a_current_anchor","mcrv1_nm025x_a_current_anchor",3e-04,1,0,8,0.016,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1_nm025x_b_d1_mem12","exal","mcrv1_nm025x_b_d1_mem12normal0.25000000","normal",0.25,"mcrv1_nm025x_b_d1_mem12","designed_diversified_mcmc_arm","medium memory shallow stability check","qdesn__normal__0p25__tt500__rhs_ns__mcmc__exal__21f0971227d6e0","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__efftt_500","normal",0.25,500,"rhs_ns","mcrv1_nm025x_b_d1_mem12","mcrv1_nm025x_b_d1_mem12",1e-04,12,0,33,0.066,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1_nm025x_c_d1_mem36_lowtau","exal","mcrv1_nm025x_c_d1_mem36_lowtaunormal0.25000000","normal",0.25,"mcrv1_nm025x_c_d1_mem36_lowtau","designed_diversified_mcmc_arm","wider shallow low-tau memory expansion","qdesn__normal__0p25__tt500__rhs_ns__mcmc__exal__c21e8be3fee27d","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__efftt_500","normal",0.25,500,"rhs_ns","mcrv1_nm025x_c_d1_mem36_lowtau","mcrv1_nm025x_c_d1_mem36_lowtau",3e-05,36,0,73,0.146,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1_nm025x_d_d1_mem90_highrho","exal","mcrv1_nm025x_d_d1_mem90_highrhonormal0.25000000","normal",0.25,"mcrv1_nm025x_d_d1_mem90_highrho","designed_diversified_mcmc_arm","long-memory high-rho low-alpha challenge","qdesn__normal__0p25__tt500__rhs_ns__mcmc__exal__b434cf6edb3e5d","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__efftt_500","normal",0.25,500,"rhs_ns","mcrv1_nm025x_d_d1_mem90_highrho","mcrv1_nm025x_d_d1_mem90_highrho",1e-06,90,0,115,0.23,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1_nm025x_e_d2_mem24","exal","mcrv1_nm025x_e_d2_mem24normal0.25000000","normal",0.25,"mcrv1_nm025x_e_d2_mem24","designed_diversified_mcmc_arm","bounded depth-two medium-memory expansion","qdesn__normal__0p25__tt500__rhs_ns__mcmc__exal__ab06026787901c","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__efftt_500","normal",0.25,500,"rhs_ns","mcrv1_nm025x_e_d2_mem24","mcrv1_nm025x_e_d2_mem24",3e-05,24,0,85,0.17,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1_nm025x_f_d2_mem60_lowtau","exal","mcrv1_nm025x_f_d2_mem60_lowtaunormal0.25000000","normal",0.25,"mcrv1_nm025x_f_d2_mem60_lowtau","designed_diversified_mcmc_arm","depth-two longer-memory low-tau expansion","qdesn__normal__0p25__tt500__rhs_ns__mcmc__exal__78f74e4370ad32","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__efftt_500","normal",0.25,500,"rhs_ns","mcrv1_nm025x_f_d2_mem60_lowtau","mcrv1_nm025x_f_d2_mem60_lowtau",1e-05,60,0,169,0.338,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1_nm025x_g_d2_mem90_highrho","exal","mcrv1_nm025x_g_d2_mem90_highrhonormal0.25000000","normal",0.25,"mcrv1_nm025x_g_d2_mem90_highrho","designed_diversified_mcmc_arm","depth-two long-memory high-rho challenge","qdesn__normal__0p25__tt500__rhs_ns__mcmc__exal__27b9d2a23569bc","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__efftt_500","normal",0.25,500,"rhs_ns","mcrv1_nm025x_g_d2_mem90_highrho","mcrv1_nm025x_g_d2_mem90_highrho",3e-06,90,0,199,0.398,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1_nm025x_h_d3_mem45_wide_lowtau","exal","mcrv1_nm025x_h_d3_mem45_wide_lowtaunormal0.25000000","normal",0.25,"mcrv1_nm025x_h_d3_mem45_wide_lowtau","designed_diversified_mcmc_arm","depth-three width/memory expansion inside p/n gate","qdesn__normal__0p25__tt500__rhs_ns__mcmc__exal__e4da9be73b5e30","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__efftt_500","normal",0.25,500,"rhs_ns","mcrv1_nm025x_h_d3_mem45_wide_lowtau","mcrv1_nm025x_h_d3_mem45_wide_lowtau",1e-06,45,0,246,0.492,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1_nm050a_a_current_anchor","al","mcrv1_nm050a_a_current_anchornormal0.50000000","normal",0.5,"mcrv1_nm050a_a_current_anchor","current_mcmc_evidence_anchor","current compact anchor for median_forecast_gap","qdesn__normal__0p50__tt500__rhs_ns__mcmc__al__544feafb616fb2","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","mcrv1_nm050a_a_current_anchor","mcrv1_nm050a_a_current_anchor",1e-04,15,0,46,0.092,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1_nm050a_b_d1_mem12","al","mcrv1_nm050a_b_d1_mem12normal0.50000000","normal",0.5,"mcrv1_nm050a_b_d1_mem12","designed_diversified_mcmc_arm","medium memory shallow stability check","qdesn__normal__0p50__tt500__rhs_ns__mcmc__al__476223afc74a1d","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","mcrv1_nm050a_b_d1_mem12","mcrv1_nm050a_b_d1_mem12",1e-04,12,0,33,0.066,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1_nm050a_c_d1_mem36_lowtau","al","mcrv1_nm050a_c_d1_mem36_lowtaunormal0.50000000","normal",0.5,"mcrv1_nm050a_c_d1_mem36_lowtau","designed_diversified_mcmc_arm","wider shallow low-tau memory expansion","qdesn__normal__0p50__tt500__rhs_ns__mcmc__al__2cc41a335ae766","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","mcrv1_nm050a_c_d1_mem36_lowtau","mcrv1_nm050a_c_d1_mem36_lowtau",3e-05,36,0,73,0.146,"mcmc","mcmc"
