"root_id","likelihood_target","assignment_key","family.x","tau.x","screening_profile_id.x","candidate_source","selection_reason","spec_id","dataset_cell_id","family.y","tau.y","fit_size","prior","reservoir_profile","screening_profile_id.y","rhs_tau0","readout_y_lags","reservoir_lags","dimension_p_estimate","p_over_n_tt500","method","inference"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_041_al","al","mcvbc_041_allaplace0.25000000","laplace",0.25,"mcvbc_041_al","case_targeted_v51_vb","recent case-targeted VB metric specialist","qdesn__laplace__0p25__tt500__rhs_ns__mcmc__al__b11dbe51de757a","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__efftt_500","laplace",0.25,500,"rhs_ns","mcvbc_041_al","mcvbc_041_al",3e-04,1,0,13,0.026,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_042_al","al","mcvbc_042_allaplace0.25000000","laplace",0.25,"mcvbc_042_al","case_targeted_v51_vb","recent case-targeted VB metric specialist","qdesn__laplace__0p25__tt500__rhs_ns__mcmc__al__1d708130a29efb","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__efftt_500","laplace",0.25,500,"rhs_ns","mcvbc_042_al","mcvbc_042_al",3e-04,1,0,11,0.022,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_043_al","al","mcvbc_043_allaplace0.25000000","laplace",0.25,"mcvbc_043_al","case_targeted_v51_vb","recent case-targeted VB metric specialist","qdesn__laplace__0p25__tt500__rhs_ns__mcmc__al__b91d91e51fe79b","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__efftt_500","laplace",0.25,500,"rhs_ns","mcvbc_043_al","mcvbc_043_al",3e-04,1,0,17,0.034,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_044_exal","exal","mcvbc_044_exallaplace0.25000000","laplace",0.25,"mcvbc_044_exal","historical_all_primary_vb","older broad-screen all-primary VB winner","qdesn__laplace__0p25__tt500__rhs_ns__mcmc__exal__9edb59f7802d33","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__efftt_500","laplace",0.25,500,"rhs_ns","mcvbc_044_exal","mcvbc_044_exal",1e-04,15,0,51,0.102,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_045_exal","exal","mcvbc_045_exallaplace0.25000000","laplace",0.25,"mcvbc_045_exal","historical_all_primary_vb","older broad-screen all-primary VB winner","qdesn__laplace__0p25__tt500__rhs_ns__mcmc__exal__dba375f4e024f8","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__efftt_500","laplace",0.25,500,"rhs_ns","mcvbc_045_exal","mcvbc_045_exal",1e-04,30,0,76,0.152,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_046_exal","exal","mcvbc_046_exallaplace0.25000000","laplace",0.25,"mcvbc_046_exal","case_targeted_v51_vb","recent case-targeted VB metric specialist","qdesn__laplace__0p25__tt500__rhs_ns__mcmc__exal__608b8ec37ebc6e","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__efftt_500","laplace",0.25,500,"rhs_ns","mcvbc_046_exal","mcvbc_046_exal",3e-04,1,0,13,0.026,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_047_exal","exal","mcvbc_047_exallaplace0.25000000","laplace",0.25,"mcvbc_047_exal","case_targeted_v51_vb","recent case-targeted VB metric specialist","qdesn__laplace__0p25__tt500__rhs_ns__mcmc__exal__7943c4d3a95f7d","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__efftt_500","laplace",0.25,500,"rhs_ns","mcvbc_047_exal","mcvbc_047_exal",3e-04,1,0,11,0.022,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_048_exal","exal","mcvbc_048_exallaplace0.25000000","laplace",0.25,"mcvbc_048_exal","case_targeted_v51_vb","recent case-targeted VB metric specialist","qdesn__laplace__0p25__tt500__rhs_ns__mcmc__exal__23cb34954595e1","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__efftt_500","laplace",0.25,500,"rhs_ns","mcvbc_048_exal","mcvbc_048_exal",3e-04,1,0,17,0.034,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_015_al","al","mcvbc_015_alnormal0.05000000","normal",0.05,"mcvbc_015_al","historical_all_primary_vb","older broad-screen all-primary VB winner","qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__a6071fdddcbaa9","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","mcvbc_015_al","mcvbc_015_al",1e-04,15,0,51,0.102,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_039_al","al","mcvbc_039_alnormal0.05000000","normal",0.05,"mcvbc_039_al","historical_all_primary_vb","older broad-screen all-primary VB winner","qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__1c9f14e12d5cb9","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","mcvbc_039_al","mcvbc_039_al",1e-04,15,0,51,0.102,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_049_al","al","mcvbc_049_alnormal0.05000000","normal",0.05,"mcvbc_049_al","qvbm1_mechanism_first_vb","mechanism-first cell winner; VB may understate MCMC value","qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__8e9cb5f891bc3a","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","mcvbc_049_al","mcvbc_049_al",3e-04,1,0,7,0.014,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_050_al","al","mcvbc_050_alnormal0.05000000","normal",0.05,"mcvbc_050_al","case_targeted_v51_vb","recent case-targeted VB metric specialist","qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__b3fffa803f55bd","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","mcvbc_050_al","mcvbc_050_al",1e-04,15,0,51,0.102,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_051_al","al","mcvbc_051_alnormal0.05000000","normal",0.05,"mcvbc_051_al","case_targeted_v51_vb","recent case-targeted VB metric specialist","qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__b861c4be2b7dd3","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","mcvbc_051_al","mcvbc_051_al",3e-04,1,0,11,0.022,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_052_al","al","mcvbc_052_alnormal0.05000000","normal",0.05,"mcvbc_052_al","case_targeted_v51_vb","recent case-targeted VB metric specialist","qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__be6a9c9322bed3","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","mcvbc_052_al","mcvbc_052_al",3e-04,45,0,71,0.142,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_053_al","al","mcvbc_053_alnormal0.05000000","normal",0.05,"mcvbc_053_al","qvbm3_lowtau_capacity_vb","capacity/low-tau diagnostic cell winner; retained because MCMC can differ from VB","qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__06718e42b12dca","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","mcvbc_053_al","mcvbc_053_al",1e-06,150,0,556,1.112,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_020_exal","exal","mcvbc_020_exalnormal0.05000000","normal",0.05,"mcvbc_020_exal","historical_all_primary_vb","older broad-screen all-primary VB winner","qdesn__normal__0p05__tt500__rhs_ns__mcmc__exal__b2f60588f57b40","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","mcvbc_020_exal","mcvbc_020_exal",1e-04,15,0,51,0.102,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_044_exal","exal","mcvbc_044_exalnormal0.05000000","normal",0.05,"mcvbc_044_exal","historical_all_primary_vb","older broad-screen all-primary VB winner","qdesn__normal__0p05__tt500__rhs_ns__mcmc__exal__998801aff9ac28","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","mcvbc_044_exal","mcvbc_044_exal",1e-04,15,0,51,0.102,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_054_exal","exal","mcvbc_054_exalnormal0.05000000","normal",0.05,"mcvbc_054_exal","qvbm1_mechanism_first_vb","mechanism-first cell winner; VB may understate MCMC value","qdesn__normal__0p05__tt500__rhs_ns__mcmc__exal__e0c47aa2544c4b","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","mcvbc_054_exal","mcvbc_054_exal",3e-04,1,0,7,0.014,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_055_exal","exal","mcvbc_055_exalnormal0.05000000","normal",0.05,"mcvbc_055_exal","case_targeted_v51_vb","recent case-targeted VB metric specialist","qdesn__normal__0p05__tt500__rhs_ns__mcmc__exal__705f24bdeba451","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","mcvbc_055_exal","mcvbc_055_exal",1e-04,15,0,51,0.102,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_056_exal","exal","mcvbc_056_exalnormal0.05000000","normal",0.05,"mcvbc_056_exal","case_targeted_v51_vb","recent case-targeted VB metric specialist","qdesn__normal__0p05__tt500__rhs_ns__mcmc__exal__0b60e41a738896","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","mcvbc_056_exal","mcvbc_056_exal",3e-04,1,0,11,0.022,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_057_exal","exal","mcvbc_057_exalnormal0.05000000","normal",0.05,"mcvbc_057_exal","case_targeted_v51_vb","recent case-targeted VB metric specialist","qdesn__normal__0p05__tt500__rhs_ns__mcmc__exal__f43528d8677c4c","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","mcvbc_057_exal","mcvbc_057_exal",3e-04,45,0,71,0.142,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_058_exal","exal","mcvbc_058_exalnormal0.05000000","normal",0.05,"mcvbc_058_exal","qvbm3_lowtau_capacity_vb","capacity/low-tau diagnostic cell winner; retained because MCMC can differ from VB","qdesn__normal__0p05__tt500__rhs_ns__mcmc__exal__c2c2db8dd29f9e","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","mcvbc_058_exal","mcvbc_058_exal",1e-06,150,1,1356,2.712,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_015_al","al","mcvbc_015_alnormal0.25000000","normal",0.25,"mcvbc_015_al","historical_all_primary_vb","older broad-screen all-primary VB winner","qdesn__normal__0p25__tt500__rhs_ns__mcmc__al__f4b36d511fd66d","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__efftt_500","normal",0.25,500,"rhs_ns","mcvbc_015_al","mcvbc_015_al",1e-04,15,0,51,0.102,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_039_al","al","mcvbc_039_alnormal0.25000000","normal",0.25,"mcvbc_039_al","historical_all_primary_vb","older broad-screen all-primary VB winner","qdesn__normal__0p25__tt500__rhs_ns__mcmc__al__4f364b38babadd","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__efftt_500","normal",0.25,500,"rhs_ns","mcvbc_039_al","mcvbc_039_al",1e-04,15,0,51,0.102,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_059_al","al","mcvbc_059_alnormal0.25000000","normal",0.25,"mcvbc_059_al","case_targeted_v51_vb","recent case-targeted VB metric specialist","qdesn__normal__0p25__tt500__rhs_ns__mcmc__al__e3bf8ee80a164a","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__efftt_500","normal",0.25,500,"rhs_ns","mcvbc_059_al","mcvbc_059_al",3e-04,1,0,11,0.022,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_060_al","al","mcvbc_060_alnormal0.25000000","normal",0.25,"mcvbc_060_al","case_targeted_v51_vb","recent case-targeted VB metric specialist","qdesn__normal__0p25__tt500__rhs_ns__mcmc__al__89108f8600f239","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__efftt_500","normal",0.25,500,"rhs_ns","mcvbc_060_al","mcvbc_060_al",3e-04,1,0,13,0.026,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_061_al","al","mcvbc_061_alnormal0.25000000","normal",0.25,"mcvbc_061_al","case_targeted_v51_vb","recent case-targeted VB metric specialist","qdesn__normal__0p25__tt500__rhs_ns__mcmc__al__2f3ccc64f3c2fd","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__efftt_500","normal",0.25,500,"rhs_ns","mcvbc_061_al","mcvbc_061_al",3e-04,15,0,41,0.082,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_020_exal","exal","mcvbc_020_exalnormal0.25000000","normal",0.25,"mcvbc_020_exal","historical_all_primary_vb","older broad-screen all-primary VB winner","qdesn__normal__0p25__tt500__rhs_ns__mcmc__exal__0a47c952c4d8ea","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__efftt_500","normal",0.25,500,"rhs_ns","mcvbc_020_exal","mcvbc_020_exal",1e-04,15,0,51,0.102,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_044_exal","exal","mcvbc_044_exalnormal0.25000000","normal",0.25,"mcvbc_044_exal","historical_all_primary_vb","older broad-screen all-primary VB winner","qdesn__normal__0p25__tt500__rhs_ns__mcmc__exal__7b97125648549d","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__efftt_500","normal",0.25,500,"rhs_ns","mcvbc_044_exal","mcvbc_044_exal",1e-04,15,0,51,0.102,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_062_exal","exal","mcvbc_062_exalnormal0.25000000","normal",0.25,"mcvbc_062_exal","case_targeted_v51_vb","recent case-targeted VB metric specialist","qdesn__normal__0p25__tt500__rhs_ns__mcmc__exal__1543c433dad472","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__efftt_500","normal",0.25,500,"rhs_ns","mcvbc_062_exal","mcvbc_062_exal",3e-04,1,0,11,0.022,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_063_exal","exal","mcvbc_063_exalnormal0.25000000","normal",0.25,"mcvbc_063_exal","case_targeted_v51_vb","recent case-targeted VB metric specialist","qdesn__normal__0p25__tt500__rhs_ns__mcmc__exal__dbffc5b8c3c6f1","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__efftt_500","normal",0.25,500,"rhs_ns","mcvbc_063_exal","mcvbc_063_exal",3e-04,1,0,13,0.026,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_064_exal","exal","mcvbc_064_exalnormal0.25000000","normal",0.25,"mcvbc_064_exal","case_targeted_v51_vb","recent case-targeted VB metric specialist","qdesn__normal__0p25__tt500__rhs_ns__mcmc__exal__7bef2ff9dd7fd6","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__efftt_500","normal",0.25,500,"rhs_ns","mcvbc_064_exal","mcvbc_064_exal",3e-04,15,0,41,0.082,"mcmc","mcmc"
