"assignment_key","family","tau","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","source_fit_rmse_ratio","source_worst_ratio","bottleneck_metric","assignment_id","root_id"
"tt500vb_rhsfit1_d3_n10_a0p05_r0p6_m10_lag10_rl0_pw0p01_pin0p2_tau0_1em03gausmix0.05000000","gausmix",0.05,"hard",2,17,"tt500vb_rhsfit1_d3_n10_a0p05_r0p6_m10_lag10_rl0_pw0p01_pin0p2_tau0_1em03","tt500vb_ftgt_d3_n10_a0p05_r0p6_m10_lag10_rl0_pw0p005_pin0p1",1.5866169427593,1.5866169427593,"fit_rmse","rhs_fitfirst_followup_cell_0037","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d3_n10_a0p05_r0p6_m10_lag10_rl0_pw0p01_pin0p2_tau0_1em03"
"tt500vb_rhsfit1_d3_n10_a0p05_r0p6_m10_lag10_rl0_pw0p01_pin0p2_tau0_3em04gausmix0.05000000","gausmix",0.05,"hard",2,18,"tt500vb_rhsfit1_d3_n10_a0p05_r0p6_m10_lag10_rl0_pw0p01_pin0p2_tau0_3em04","tt500vb_ftgt_d3_n10_a0p05_r0p6_m10_lag10_rl0_pw0p005_pin0p1",1.5866169427593,1.5866169427593,"fit_rmse","rhs_fitfirst_followup_cell_0038","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d3_n10_a0p05_r0p6_m10_lag10_rl0_pw0p01_pin0p2_tau0_3em04"
"tt500vb_rhsfit1_d3_n10_a0p05_r0p6_m10_lag10_rl0_pw0p02_pin0p2_tau0_1em03gausmix0.05000000","gausmix",0.05,"hard",2,19,"tt500vb_rhsfit1_d3_n10_a0p05_r0p6_m10_lag10_rl0_pw0p02_pin0p2_tau0_1em03","tt500vb_ftgt_d3_n10_a0p05_r0p6_m10_lag10_rl0_pw0p005_pin0p1",1.5866169427593,1.5866169427593,"fit_rmse","rhs_fitfirst_followup_cell_0039","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d3_n10_a0p05_r0p6_m10_lag10_rl0_pw0p02_pin0p2_tau0_1em03"
"tt500vb_rhsfit1_d3_n10_a0p05_r0p6_m10_lag10_rl0_pw0p02_pin0p2_tau0_3em04gausmix0.05000000","gausmix",0.05,"hard",2,20,"tt500vb_rhsfit1_d3_n10_a0p05_r0p6_m10_lag10_rl0_pw0p02_pin0p2_tau0_3em04","tt500vb_ftgt_d3_n10_a0p05_r0p6_m10_lag10_rl0_pw0p005_pin0p1",1.5866169427593,1.5866169427593,"fit_rmse","rhs_fitfirst_followup_cell_0040","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d3_n10_a0p05_r0p6_m10_lag10_rl0_pw0p02_pin0p2_tau0_3em04"
"tt500vb_ftgt_d2_n20_a0p005_r0p25_m15_lag15_rl0_pw0p05_pin0p5laplace0.05000000","laplace",0.05,"hard",3,1,"tt500vb_ftgt_d2_n20_a0p005_r0p25_m15_lag15_rl0_pw0p05_pin0p5","tt500vb_ftgt_d2_n20_a0p005_r0p25_m15_lag15_rl0_pw0p05_pin0p5",1.58158214782671,1.58158214782671,"fit_rmse","rhs_fitfirst_followup_cell_0041","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d2_n20_a0p005_r0p25_m15_lag15_rl0_pw0p05_pin0p5"
"tt500vb_ftgt_d1_n30_a0p005_r0p25_m30_lag30_rl0_pw0p05_pin0p3laplace0.05000000","laplace",0.05,"hard",3,2,"tt500vb_ftgt_d1_n30_a0p005_r0p25_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_ftgt_d1_n30_a0p005_r0p25_m30_lag30_rl0_pw0p05_pin0p3",1.79476991881268,1.79476991881268,"fit_rmse","rhs_fitfirst_followup_cell_0042","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n30_a0p005_r0p25_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n40_a0p03_r0p5_m30_lag30_rl0_pw0p1_pin0p5laplace0.05000000","laplace",0.05,"hard",3,3,"tt500vb_ftgt_d1_n40_a0p03_r0p5_m30_lag30_rl0_pw0p1_pin0p5","tt500vb_ftgt_d1_n40_a0p03_r0p5_m30_lag30_rl0_pw0p1_pin0p5",1.75156091213592,2.02385544013651,"fit_rmse","rhs_fitfirst_followup_cell_0043","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n40_a0p03_r0p5_m30_lag30_rl0_pw0p1_pin0p5"
"tt500vb_ftgt_d1_n40_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3laplace0.05000000","laplace",0.05,"hard",3,4,"tt500vb_ftgt_d1_n40_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_ftgt_d1_n40_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3",1.84744457564686,1.84744457564686,"fit_rmse","rhs_fitfirst_followup_cell_0044","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n40_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_rhsfit1_d1_n10_a0p0025_r0p25_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03laplace0.05000000","laplace",0.05,"hard",3,5,"tt500vb_rhsfit1_d1_n10_a0p0025_r0p25_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03","tt500vb_ftgt_d2_n20_a0p005_r0p25_m15_lag15_rl0_pw0p05_pin0p5",1.58158214782671,1.58158214782671,"fit_rmse","rhs_fitfirst_followup_cell_0045","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n10_a0p0025_r0p25_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03"
"tt500vb_rhsfit1_d1_n10_a0p0025_r0p25_m15_lag15_rl0_pw0p005_pin0p1_tau0_3em04laplace0.05000000","laplace",0.05,"hard",3,6,"tt500vb_rhsfit1_d1_n10_a0p0025_r0p25_m15_lag15_rl0_pw0p005_pin0p1_tau0_3em04","tt500vb_ftgt_d2_n20_a0p005_r0p25_m15_lag15_rl0_pw0p05_pin0p5",1.58158214782671,1.58158214782671,"fit_rmse","rhs_fitfirst_followup_cell_0046","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n10_a0p0025_r0p25_m15_lag15_rl0_pw0p005_pin0p1_tau0_3em04"
"tt500vb_rhsfit1_d1_n10_a0p0025_r0p25_m15_lag15_rl0_pw0p01_pin0p2_tau0_1em03laplace0.05000000","laplace",0.05,"hard",3,7,"tt500vb_rhsfit1_d1_n10_a0p0025_r0p25_m15_lag15_rl0_pw0p01_pin0p2_tau0_1em03","tt500vb_ftgt_d2_n20_a0p005_r0p25_m15_lag15_rl0_pw0p05_pin0p5",1.58158214782671,1.58158214782671,"fit_rmse","rhs_fitfirst_followup_cell_0047","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n10_a0p0025_r0p25_m15_lag15_rl0_pw0p01_pin0p2_tau0_1em03"
"tt500vb_rhsfit1_d1_n10_a0p0025_r0p25_m15_lag15_rl0_pw0p01_pin0p2_tau0_3em04laplace0.05000000","laplace",0.05,"hard",3,8,"tt500vb_rhsfit1_d1_n10_a0p0025_r0p25_m15_lag15_rl0_pw0p01_pin0p2_tau0_3em04","tt500vb_ftgt_d2_n20_a0p005_r0p25_m15_lag15_rl0_pw0p05_pin0p5",1.58158214782671,1.58158214782671,"fit_rmse","rhs_fitfirst_followup_cell_0048","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n10_a0p0025_r0p25_m15_lag15_rl0_pw0p01_pin0p2_tau0_3em04"
"tt500vb_rhsfit1_d1_n15_a0p0025_r0p25_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03laplace0.05000000","laplace",0.05,"hard",3,9,"tt500vb_rhsfit1_d1_n15_a0p0025_r0p25_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03","tt500vb_ftgt_d2_n20_a0p005_r0p25_m15_lag15_rl0_pw0p05_pin0p5",1.58158214782671,1.58158214782671,"fit_rmse","rhs_fitfirst_followup_cell_0049","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n15_a0p0025_r0p25_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03"
"tt500vb_rhsfit1_d1_n15_a0p0025_r0p25_m15_lag15_rl0_pw0p005_pin0p1_tau0_3em04laplace0.05000000","laplace",0.05,"hard",3,10,"tt500vb_rhsfit1_d1_n15_a0p0025_r0p25_m15_lag15_rl0_pw0p005_pin0p1_tau0_3em04","tt500vb_ftgt_d2_n20_a0p005_r0p25_m15_lag15_rl0_pw0p05_pin0p5",1.58158214782671,1.58158214782671,"fit_rmse","rhs_fitfirst_followup_cell_0050","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n15_a0p0025_r0p25_m15_lag15_rl0_pw0p005_pin0p1_tau0_3em04"
"tt500vb_rhsfit1_d1_n15_a0p0025_r0p25_m15_lag15_rl0_pw0p01_pin0p2_tau0_1em03laplace0.05000000","laplace",0.05,"hard",3,11,"tt500vb_rhsfit1_d1_n15_a0p0025_r0p25_m15_lag15_rl0_pw0p01_pin0p2_tau0_1em03","tt500vb_ftgt_d2_n20_a0p005_r0p25_m15_lag15_rl0_pw0p05_pin0p5",1.58158214782671,1.58158214782671,"fit_rmse","rhs_fitfirst_followup_cell_0051","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n15_a0p0025_r0p25_m15_lag15_rl0_pw0p01_pin0p2_tau0_1em03"
"tt500vb_rhsfit1_d1_n15_a0p0025_r0p25_m15_lag15_rl0_pw0p01_pin0p2_tau0_3em04laplace0.05000000","laplace",0.05,"hard",3,12,"tt500vb_rhsfit1_d1_n15_a0p0025_r0p25_m15_lag15_rl0_pw0p01_pin0p2_tau0_3em04","tt500vb_ftgt_d2_n20_a0p005_r0p25_m15_lag15_rl0_pw0p05_pin0p5",1.58158214782671,1.58158214782671,"fit_rmse","rhs_fitfirst_followup_cell_0052","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n15_a0p0025_r0p25_m15_lag15_rl0_pw0p01_pin0p2_tau0_3em04"
"tt500vb_rhsfit1_d1_n20_a0p0025_r0p25_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03laplace0.05000000","laplace",0.05,"hard",3,13,"tt500vb_rhsfit1_d1_n20_a0p0025_r0p25_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03","tt500vb_ftgt_d2_n20_a0p005_r0p25_m15_lag15_rl0_pw0p05_pin0p5",1.58158214782671,1.58158214782671,"fit_rmse","rhs_fitfirst_followup_cell_0053","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n20_a0p0025_r0p25_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03"
"tt500vb_rhsfit1_d1_n20_a0p0025_r0p25_m15_lag15_rl0_pw0p005_pin0p1_tau0_3em04laplace0.05000000","laplace",0.05,"hard",3,14,"tt500vb_rhsfit1_d1_n20_a0p0025_r0p25_m15_lag15_rl0_pw0p005_pin0p1_tau0_3em04","tt500vb_ftgt_d2_n20_a0p005_r0p25_m15_lag15_rl0_pw0p05_pin0p5",1.58158214782671,1.58158214782671,"fit_rmse","rhs_fitfirst_followup_cell_0054","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n20_a0p0025_r0p25_m15_lag15_rl0_pw0p005_pin0p1_tau0_3em04"
"tt500vb_rhsfit1_d1_n20_a0p0025_r0p25_m15_lag15_rl0_pw0p01_pin0p2_tau0_1em03laplace0.05000000","laplace",0.05,"hard",3,15,"tt500vb_rhsfit1_d1_n20_a0p0025_r0p25_m15_lag15_rl0_pw0p01_pin0p2_tau0_1em03","tt500vb_ftgt_d2_n20_a0p005_r0p25_m15_lag15_rl0_pw0p05_pin0p5",1.58158214782671,1.58158214782671,"fit_rmse","rhs_fitfirst_followup_cell_0055","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n20_a0p0025_r0p25_m15_lag15_rl0_pw0p01_pin0p2_tau0_1em03"
"tt500vb_rhsfit1_d1_n20_a0p0025_r0p25_m15_lag15_rl0_pw0p01_pin0p2_tau0_3em04laplace0.05000000","laplace",0.05,"hard",3,16,"tt500vb_rhsfit1_d1_n20_a0p0025_r0p25_m15_lag15_rl0_pw0p01_pin0p2_tau0_3em04","tt500vb_ftgt_d2_n20_a0p005_r0p25_m15_lag15_rl0_pw0p05_pin0p5",1.58158214782671,1.58158214782671,"fit_rmse","rhs_fitfirst_followup_cell_0056","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n20_a0p0025_r0p25_m15_lag15_rl0_pw0p01_pin0p2_tau0_3em04"
"tt500vb_rhsfit1_d1_n10_a0p005_r0p3_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03laplace0.05000000","laplace",0.05,"hard",3,17,"tt500vb_rhsfit1_d1_n10_a0p005_r0p3_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03","tt500vb_ftgt_d2_n20_a0p005_r0p25_m15_lag15_rl0_pw0p05_pin0p5",1.58158214782671,1.58158214782671,"fit_rmse","rhs_fitfirst_followup_cell_0057","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n10_a0p005_r0p3_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03"
"tt500vb_rhsfit1_d1_n10_a0p005_r0p3_m15_lag15_rl0_pw0p005_pin0p1_tau0_3em04laplace0.05000000","laplace",0.05,"hard",3,18,"tt500vb_rhsfit1_d1_n10_a0p005_r0p3_m15_lag15_rl0_pw0p005_pin0p1_tau0_3em04","tt500vb_ftgt_d2_n20_a0p005_r0p25_m15_lag15_rl0_pw0p05_pin0p5",1.58158214782671,1.58158214782671,"fit_rmse","rhs_fitfirst_followup_cell_0058","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n10_a0p005_r0p3_m15_lag15_rl0_pw0p005_pin0p1_tau0_3em04"
"tt500vb_rhsfit1_d1_n10_a0p005_r0p3_m15_lag15_rl0_pw0p01_pin0p2_tau0_1em03laplace0.05000000","laplace",0.05,"hard",3,19,"tt500vb_rhsfit1_d1_n10_a0p005_r0p3_m15_lag15_rl0_pw0p01_pin0p2_tau0_1em03","tt500vb_ftgt_d2_n20_a0p005_r0p25_m15_lag15_rl0_pw0p05_pin0p5",1.58158214782671,1.58158214782671,"fit_rmse","rhs_fitfirst_followup_cell_0059","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n10_a0p005_r0p3_m15_lag15_rl0_pw0p01_pin0p2_tau0_1em03"
"tt500vb_rhsfit1_d1_n10_a0p005_r0p3_m15_lag15_rl0_pw0p01_pin0p2_tau0_3em04laplace0.05000000","laplace",0.05,"hard",3,20,"tt500vb_rhsfit1_d1_n10_a0p005_r0p3_m15_lag15_rl0_pw0p01_pin0p2_tau0_3em04","tt500vb_ftgt_d2_n20_a0p005_r0p25_m15_lag15_rl0_pw0p05_pin0p5",1.58158214782671,1.58158214782671,"fit_rmse","rhs_fitfirst_followup_cell_0060","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n10_a0p005_r0p3_m15_lag15_rl0_pw0p01_pin0p2_tau0_3em04"
"tt500vb_ftgt_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3normal0.05000000","normal",0.05,"hard",4,1,"tt500vb_ftgt_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","tt500vb_ftgt_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3",1.51380681571124,1.72411589472922,"fit_rmse","rhs_fitfirst_followup_cell_0061","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_ftgt_d2_n30_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3normal0.05000000","normal",0.05,"hard",4,2,"tt500vb_ftgt_d2_n30_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_ftgt_d2_n30_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3",2.24586604707914,2.75575138171407,"fit_rmse","rhs_fitfirst_followup_cell_0062","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d2_n30_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_rhsfit1_d1_n10_a0p02_r0p45_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03normal0.05000000","normal",0.05,"hard",4,3,"tt500vb_rhsfit1_d1_n10_a0p02_r0p45_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03","tt500vb_ftgt_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3",1.51380681571124,1.72411589472922,"fit_rmse","rhs_fitfirst_followup_cell_0063","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n10_a0p02_r0p45_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03"
"tt500vb_rhsfit1_d1_n10_a0p02_r0p45_m15_lag15_rl0_pw0p005_pin0p1_tau0_3em04normal0.05000000","normal",0.05,"hard",4,4,"tt500vb_rhsfit1_d1_n10_a0p02_r0p45_m15_lag15_rl0_pw0p005_pin0p1_tau0_3em04","tt500vb_ftgt_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3",1.51380681571124,1.72411589472922,"fit_rmse","rhs_fitfirst_followup_cell_0064","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n10_a0p02_r0p45_m15_lag15_rl0_pw0p005_pin0p1_tau0_3em04"
"tt500vb_rhsfit1_d1_n10_a0p02_r0p45_m15_lag15_rl0_pw0p01_pin0p2_tau0_1em03normal0.05000000","normal",0.05,"hard",4,5,"tt500vb_rhsfit1_d1_n10_a0p02_r0p45_m15_lag15_rl0_pw0p01_pin0p2_tau0_1em03","tt500vb_ftgt_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3",1.51380681571124,1.72411589472922,"fit_rmse","rhs_fitfirst_followup_cell_0065","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n10_a0p02_r0p45_m15_lag15_rl0_pw0p01_pin0p2_tau0_1em03"
"tt500vb_rhsfit1_d1_n10_a0p02_r0p45_m15_lag15_rl0_pw0p01_pin0p2_tau0_3em04normal0.05000000","normal",0.05,"hard",4,6,"tt500vb_rhsfit1_d1_n10_a0p02_r0p45_m15_lag15_rl0_pw0p01_pin0p2_tau0_3em04","tt500vb_ftgt_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3",1.51380681571124,1.72411589472922,"fit_rmse","rhs_fitfirst_followup_cell_0066","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n10_a0p02_r0p45_m15_lag15_rl0_pw0p01_pin0p2_tau0_3em04"
"tt500vb_rhsfit1_d1_n15_a0p02_r0p45_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03normal0.05000000","normal",0.05,"hard",4,7,"tt500vb_rhsfit1_d1_n15_a0p02_r0p45_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03","tt500vb_ftgt_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3",1.51380681571124,1.72411589472922,"fit_rmse","rhs_fitfirst_followup_cell_0067","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n15_a0p02_r0p45_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03"
"tt500vb_rhsfit1_d1_n15_a0p02_r0p45_m15_lag15_rl0_pw0p005_pin0p1_tau0_3em04normal0.05000000","normal",0.05,"hard",4,8,"tt500vb_rhsfit1_d1_n15_a0p02_r0p45_m15_lag15_rl0_pw0p005_pin0p1_tau0_3em04","tt500vb_ftgt_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3",1.51380681571124,1.72411589472922,"fit_rmse","rhs_fitfirst_followup_cell_0068","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n15_a0p02_r0p45_m15_lag15_rl0_pw0p005_pin0p1_tau0_3em04"
"tt500vb_rhsfit1_d1_n15_a0p02_r0p45_m15_lag15_rl0_pw0p01_pin0p2_tau0_1em03normal0.05000000","normal",0.05,"hard",4,9,"tt500vb_rhsfit1_d1_n15_a0p02_r0p45_m15_lag15_rl0_pw0p01_pin0p2_tau0_1em03","tt500vb_ftgt_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3",1.51380681571124,1.72411589472922,"fit_rmse","rhs_fitfirst_followup_cell_0069","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n15_a0p02_r0p45_m15_lag15_rl0_pw0p01_pin0p2_tau0_1em03"
"tt500vb_rhsfit1_d1_n15_a0p02_r0p45_m15_lag15_rl0_pw0p01_pin0p2_tau0_3em04normal0.05000000","normal",0.05,"hard",4,10,"tt500vb_rhsfit1_d1_n15_a0p02_r0p45_m15_lag15_rl0_pw0p01_pin0p2_tau0_3em04","tt500vb_ftgt_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3",1.51380681571124,1.72411589472922,"fit_rmse","rhs_fitfirst_followup_cell_0070","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n15_a0p02_r0p45_m15_lag15_rl0_pw0p01_pin0p2_tau0_3em04"
"tt500vb_rhsfit1_d1_n10_a0p03_r0p5_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03normal0.05000000","normal",0.05,"hard",4,11,"tt500vb_rhsfit1_d1_n10_a0p03_r0p5_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03","tt500vb_ftgt_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3",1.51380681571124,1.72411589472922,"fit_rmse","rhs_fitfirst_followup_cell_0071","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n10_a0p03_r0p5_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03"
"tt500vb_rhsfit1_d1_n10_a0p03_r0p5_m15_lag15_rl0_pw0p005_pin0p1_tau0_3em04normal0.05000000","normal",0.05,"hard",4,12,"tt500vb_rhsfit1_d1_n10_a0p03_r0p5_m15_lag15_rl0_pw0p005_pin0p1_tau0_3em04","tt500vb_ftgt_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3",1.51380681571124,1.72411589472922,"fit_rmse","rhs_fitfirst_followup_cell_0072","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n10_a0p03_r0p5_m15_lag15_rl0_pw0p005_pin0p1_tau0_3em04"
