"enabled","root_id","dataset_cell_id","source_root_kind","source_family","tau","fit_size","beta_prior_type","source_fit_input_dir","source_sim_path","source_reference_root_count","source_reference_priors","source_current_rhsns_member","source_legacy_rhs_member","reservoir_profile","seed"
TRUE,"root__static_shrink__gausmix__tau_0p25__tt_1000__qdesn_rhs_ns","static_shrink__gausmix__tau_0p25__tt_1000","static_shrink","gausmix",0.25,1000,"rhs_ns","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_static_shrinkage_family_qspec/gausmix/tau_0p25/fit_input_subsample_tt1000_x01_sorted","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_static_shrinkage_family_qspec/gausmix/tau_0p25/fit_input_subsample_tt1000_x01_sorted/sim_output.rds",2,"rhs|ridge",TRUE,TRUE,"tiny_d1_n8",123
TRUE,"root__static_shrink__gausmix__tau_0p95__tt_100__qdesn_ridge","static_shrink__gausmix__tau_0p95__tt_100","static_shrink","gausmix",0.95,100,"ridge","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_static_shrinkage_family_qspec/gausmix/tau_0p95/fit_input_subsample_tt100_x01_sorted","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_static_shrinkage_family_qspec/gausmix/tau_0p95/fit_input_subsample_tt100_x01_sorted/sim_output.rds",2,"rhs|ridge",TRUE,TRUE,"tiny_d1_n8",123
TRUE,"root__static_shrink__gausmix__tau_0p95__tt_100__qdesn_rhs_ns","static_shrink__gausmix__tau_0p95__tt_100","static_shrink","gausmix",0.95,100,"rhs_ns","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_static_shrinkage_family_qspec/gausmix/tau_0p95/fit_input_subsample_tt100_x01_sorted","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_static_shrinkage_family_qspec/gausmix/tau_0p95/fit_input_subsample_tt100_x01_sorted/sim_output.rds",2,"rhs|ridge",TRUE,TRUE,"tiny_d1_n8",123
TRUE,"root__static_shrink__gausmix__tau_0p95__tt_1000__qdesn_ridge","static_shrink__gausmix__tau_0p95__tt_1000","static_shrink","gausmix",0.95,1000,"ridge","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_static_shrinkage_family_qspec/gausmix/tau_0p95/fit_input_subsample_tt1000_x01_sorted","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_static_shrinkage_family_qspec/gausmix/tau_0p95/fit_input_subsample_tt1000_x01_sorted/sim_output.rds",2,"rhs|ridge",TRUE,TRUE,"tiny_d1_n8",123
TRUE,"root__static_shrink__gausmix__tau_0p95__tt_1000__qdesn_rhs_ns","static_shrink__gausmix__tau_0p95__tt_1000","static_shrink","gausmix",0.95,1000,"rhs_ns","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_static_shrinkage_family_qspec/gausmix/tau_0p95/fit_input_subsample_tt1000_x01_sorted","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_static_shrinkage_family_qspec/gausmix/tau_0p95/fit_input_subsample_tt1000_x01_sorted/sim_output.rds",2,"rhs|ridge",TRUE,TRUE,"tiny_d1_n8",123
TRUE,"root__static_shrink__laplace__tau_0p05__tt_100__qdesn_ridge","static_shrink__laplace__tau_0p05__tt_100","static_shrink","laplace",0.05,100,"ridge","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_static_shrinkage_family_qspec/laplace/tau_0p05/fit_input_subsample_tt100_x01_sorted","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_static_shrinkage_family_qspec/laplace/tau_0p05/fit_input_subsample_tt100_x01_sorted/sim_output.rds",2,"rhs|ridge",TRUE,TRUE,"tiny_d1_n8",123
TRUE,"root__static_shrink__laplace__tau_0p05__tt_100__qdesn_rhs_ns","static_shrink__laplace__tau_0p05__tt_100","static_shrink","laplace",0.05,100,"rhs_ns","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_static_shrinkage_family_qspec/laplace/tau_0p05/fit_input_subsample_tt100_x01_sorted","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_static_shrinkage_family_qspec/laplace/tau_0p05/fit_input_subsample_tt100_x01_sorted/sim_output.rds",2,"rhs|ridge",TRUE,TRUE,"tiny_d1_n8",123
TRUE,"root__static_shrink__laplace__tau_0p05__tt_1000__qdesn_ridge","static_shrink__laplace__tau_0p05__tt_1000","static_shrink","laplace",0.05,1000,"ridge","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_static_shrinkage_family_qspec/laplace/tau_0p05/fit_input_subsample_tt1000_x01_sorted","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_static_shrinkage_family_qspec/laplace/tau_0p05/fit_input_subsample_tt1000_x01_sorted/sim_output.rds",2,"rhs|ridge",TRUE,TRUE,"tiny_d1_n8",123
TRUE,"root__static_shrink__laplace__tau_0p05__tt_1000__qdesn_rhs_ns","static_shrink__laplace__tau_0p05__tt_1000","static_shrink","laplace",0.05,1000,"rhs_ns","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_static_shrinkage_family_qspec/laplace/tau_0p05/fit_input_subsample_tt1000_x01_sorted","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_static_shrinkage_family_qspec/laplace/tau_0p05/fit_input_subsample_tt1000_x01_sorted/sim_output.rds",2,"rhs|ridge",TRUE,TRUE,"tiny_d1_n8",123
TRUE,"root__static_shrink__laplace__tau_0p25__tt_100__qdesn_ridge","static_shrink__laplace__tau_0p25__tt_100","static_shrink","laplace",0.25,100,"ridge","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_static_shrinkage_family_qspec/laplace/tau_0p25/fit_input_subsample_tt100_x01_sorted","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_static_shrinkage_family_qspec/laplace/tau_0p25/fit_input_subsample_tt100_x01_sorted/sim_output.rds",2,"rhs|ridge",TRUE,TRUE,"tiny_d1_n8",123
TRUE,"root__static_shrink__laplace__tau_0p25__tt_100__qdesn_rhs_ns","static_shrink__laplace__tau_0p25__tt_100","static_shrink","laplace",0.25,100,"rhs_ns","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_static_shrinkage_family_qspec/laplace/tau_0p25/fit_input_subsample_tt100_x01_sorted","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_static_shrinkage_family_qspec/laplace/tau_0p25/fit_input_subsample_tt100_x01_sorted/sim_output.rds",2,"rhs|ridge",TRUE,TRUE,"tiny_d1_n8",123
TRUE,"root__static_shrink__laplace__tau_0p25__tt_1000__qdesn_ridge","static_shrink__laplace__tau_0p25__tt_1000","static_shrink","laplace",0.25,1000,"ridge","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_static_shrinkage_family_qspec/laplace/tau_0p25/fit_input_subsample_tt1000_x01_sorted","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_static_shrinkage_family_qspec/laplace/tau_0p25/fit_input_subsample_tt1000_x01_sorted/sim_output.rds",2,"rhs|ridge",TRUE,TRUE,"tiny_d1_n8",123
TRUE,"root__static_shrink__laplace__tau_0p25__tt_1000__qdesn_rhs_ns","static_shrink__laplace__tau_0p25__tt_1000","static_shrink","laplace",0.25,1000,"rhs_ns","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_static_shrinkage_family_qspec/laplace/tau_0p25/fit_input_subsample_tt1000_x01_sorted","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_static_shrinkage_family_qspec/laplace/tau_0p25/fit_input_subsample_tt1000_x01_sorted/sim_output.rds",2,"rhs|ridge",TRUE,TRUE,"tiny_d1_n8",123
TRUE,"root__static_shrink__laplace__tau_0p95__tt_100__qdesn_ridge","static_shrink__laplace__tau_0p95__tt_100","static_shrink","laplace",0.95,100,"ridge","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_static_shrinkage_family_qspec/laplace/tau_0p95/fit_input_subsample_tt100_x01_sorted","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_static_shrinkage_family_qspec/laplace/tau_0p95/fit_input_subsample_tt100_x01_sorted/sim_output.rds",2,"rhs|ridge",TRUE,TRUE,"tiny_d1_n8",123
TRUE,"root__static_shrink__laplace__tau_0p95__tt_100__qdesn_rhs_ns","static_shrink__laplace__tau_0p95__tt_100","static_shrink","laplace",0.95,100,"rhs_ns","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_static_shrinkage_family_qspec/laplace/tau_0p95/fit_input_subsample_tt100_x01_sorted","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_static_shrinkage_family_qspec/laplace/tau_0p95/fit_input_subsample_tt100_x01_sorted/sim_output.rds",2,"rhs|ridge",TRUE,TRUE,"tiny_d1_n8",123
TRUE,"root__static_shrink__laplace__tau_0p95__tt_1000__qdesn_ridge","static_shrink__laplace__tau_0p95__tt_1000","static_shrink","laplace",0.95,1000,"ridge","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_static_shrinkage_family_qspec/laplace/tau_0p95/fit_input_subsample_tt1000_x01_sorted","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_static_shrinkage_family_qspec/laplace/tau_0p95/fit_input_subsample_tt1000_x01_sorted/sim_output.rds",2,"rhs|ridge",TRUE,TRUE,"tiny_d1_n8",123
TRUE,"root__static_shrink__laplace__tau_0p95__tt_1000__qdesn_rhs_ns","static_shrink__laplace__tau_0p95__tt_1000","static_shrink","laplace",0.95,1000,"rhs_ns","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_static_shrinkage_family_qspec/laplace/tau_0p95/fit_input_subsample_tt1000_x01_sorted","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_static_shrinkage_family_qspec/laplace/tau_0p95/fit_input_subsample_tt1000_x01_sorted/sim_output.rds",2,"rhs|ridge",TRUE,TRUE,"tiny_d1_n8",123
TRUE,"root__static_shrink__normal__tau_0p05__tt_100__qdesn_ridge","static_shrink__normal__tau_0p05__tt_100","static_shrink","normal",0.05,100,"ridge","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_static_shrinkage_family_qspec/normal/tau_0p05/fit_input_subsample_tt100_x01_sorted","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_static_shrinkage_family_qspec/normal/tau_0p05/fit_input_subsample_tt100_x01_sorted/sim_output.rds",2,"rhs|ridge",TRUE,TRUE,"tiny_d1_n8",123
TRUE,"root__static_shrink__normal__tau_0p05__tt_100__qdesn_rhs_ns","static_shrink__normal__tau_0p05__tt_100","static_shrink","normal",0.05,100,"rhs_ns","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_static_shrinkage_family_qspec/normal/tau_0p05/fit_input_subsample_tt100_x01_sorted","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_static_shrinkage_family_qspec/normal/tau_0p05/fit_input_subsample_tt100_x01_sorted/sim_output.rds",2,"rhs|ridge",TRUE,TRUE,"tiny_d1_n8",123
TRUE,"root__static_shrink__normal__tau_0p05__tt_1000__qdesn_ridge","static_shrink__normal__tau_0p05__tt_1000","static_shrink","normal",0.05,1000,"ridge","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_static_shrinkage_family_qspec/normal/tau_0p05/fit_input_subsample_tt1000_x01_sorted","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_static_shrinkage_family_qspec/normal/tau_0p05/fit_input_subsample_tt1000_x01_sorted/sim_output.rds",2,"rhs|ridge",TRUE,TRUE,"tiny_d1_n8",123
TRUE,"root__static_shrink__normal__tau_0p05__tt_1000__qdesn_rhs_ns","static_shrink__normal__tau_0p05__tt_1000","static_shrink","normal",0.05,1000,"rhs_ns","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_static_shrinkage_family_qspec/normal/tau_0p05/fit_input_subsample_tt1000_x01_sorted","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_static_shrinkage_family_qspec/normal/tau_0p05/fit_input_subsample_tt1000_x01_sorted/sim_output.rds",2,"rhs|ridge",TRUE,TRUE,"tiny_d1_n8",123
TRUE,"root__static_shrink__normal__tau_0p25__tt_100__qdesn_ridge","static_shrink__normal__tau_0p25__tt_100","static_shrink","normal",0.25,100,"ridge","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_static_shrinkage_family_qspec/normal/tau_0p25/fit_input_subsample_tt100_x01_sorted","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_static_shrinkage_family_qspec/normal/tau_0p25/fit_input_subsample_tt100_x01_sorted/sim_output.rds",2,"rhs|ridge",TRUE,TRUE,"tiny_d1_n8",123
TRUE,"root__static_shrink__normal__tau_0p25__tt_100__qdesn_rhs_ns","static_shrink__normal__tau_0p25__tt_100","static_shrink","normal",0.25,100,"rhs_ns","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_static_shrinkage_family_qspec/normal/tau_0p25/fit_input_subsample_tt100_x01_sorted","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_static_shrinkage_family_qspec/normal/tau_0p25/fit_input_subsample_tt100_x01_sorted/sim_output.rds",2,"rhs|ridge",TRUE,TRUE,"tiny_d1_n8",123
TRUE,"root__static_shrink__normal__tau_0p25__tt_1000__qdesn_ridge","static_shrink__normal__tau_0p25__tt_1000","static_shrink","normal",0.25,1000,"ridge","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_static_shrinkage_family_qspec/normal/tau_0p25/fit_input_subsample_tt1000_x01_sorted","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_static_shrinkage_family_qspec/normal/tau_0p25/fit_input_subsample_tt1000_x01_sorted/sim_output.rds",2,"rhs|ridge",TRUE,TRUE,"tiny_d1_n8",123
TRUE,"root__static_shrink__normal__tau_0p25__tt_1000__qdesn_rhs_ns","static_shrink__normal__tau_0p25__tt_1000","static_shrink","normal",0.25,1000,"rhs_ns","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_static_shrinkage_family_qspec/normal/tau_0p25/fit_input_subsample_tt1000_x01_sorted","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_static_shrinkage_family_qspec/normal/tau_0p25/fit_input_subsample_tt1000_x01_sorted/sim_output.rds",2,"rhs|ridge",TRUE,TRUE,"tiny_d1_n8",123
TRUE,"root__static_shrink__normal__tau_0p95__tt_100__qdesn_ridge","static_shrink__normal__tau_0p95__tt_100","static_shrink","normal",0.95,100,"ridge","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_static_shrinkage_family_qspec/normal/tau_0p95/fit_input_subsample_tt100_x01_sorted","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_static_shrinkage_family_qspec/normal/tau_0p95/fit_input_subsample_tt100_x01_sorted/sim_output.rds",2,"rhs|ridge",TRUE,TRUE,"tiny_d1_n8",123
TRUE,"root__static_shrink__normal__tau_0p95__tt_100__qdesn_rhs_ns","static_shrink__normal__tau_0p95__tt_100","static_shrink","normal",0.95,100,"rhs_ns","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_static_shrinkage_family_qspec/normal/tau_0p95/fit_input_subsample_tt100_x01_sorted","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_static_shrinkage_family_qspec/normal/tau_0p95/fit_input_subsample_tt100_x01_sorted/sim_output.rds",2,"rhs|ridge",TRUE,TRUE,"tiny_d1_n8",123
TRUE,"root__static_shrink__normal__tau_0p95__tt_1000__qdesn_ridge","static_shrink__normal__tau_0p95__tt_1000","static_shrink","normal",0.95,1000,"ridge","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_static_shrinkage_family_qspec/normal/tau_0p95/fit_input_subsample_tt1000_x01_sorted","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_static_shrinkage_family_qspec/normal/tau_0p95/fit_input_subsample_tt1000_x01_sorted/sim_output.rds",2,"rhs|ridge",TRUE,TRUE,"tiny_d1_n8",123
TRUE,"root__static_shrink__normal__tau_0p95__tt_1000__qdesn_rhs_ns","static_shrink__normal__tau_0p95__tt_1000","static_shrink","normal",0.95,1000,"rhs_ns","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_static_shrinkage_family_qspec/normal/tau_0p95/fit_input_subsample_tt1000_x01_sorted","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_static_shrinkage_family_qspec/normal/tau_0p95/fit_input_subsample_tt1000_x01_sorted/sim_output.rds",2,"rhs|ridge",TRUE,TRUE,"tiny_d1_n8",123
