"root_id","likelihood_target","assignment_key","family.x","tau.x","screening_profile_id.x","candidate_source","selection_reason","primary_gap","current_worst_ratio","fit_ratio_to_external_best","forecast_mae_ratio_to_external_best","forecast_check_ratio_to_external_best","launch_status","spec_id","dataset_cell_id","family.y","tau.y","fit_size","prior","reservoir_profile","screening_profile_id.y","rhs_tau0","readout_y_lags","reservoir_lags","dimension_p_estimate","p_over_n_tt500","method","inference"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_postv4_085_exal_replay_primary_metric_winner","exal","postv4_085_exal_replay_primary_metric_winnergausmix0.50000000","gausmix",0.5,"postv4_085_exal_replay_primary_metric_winner","replay_primary_metric_winner","Replay the best historical row for the current bottleneck metric before changing the search surface.","forecast_mae",1.43706994629525,0.591818577885366,1.43706994629525,1.01371515094307,"prepared_not_launched","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__exal__b9b6f99dc9dd0e","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","postv4_085_exal_replay_primary_metric_winner","postv4_085_exal_replay_primary_metric_winner",1e-06,100,0,376,0.752,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_postv4_086_exal_replay_coherent_best","exal","postv4_086_exal_replay_coherent_bestgausmix0.50000000","gausmix",0.5,"postv4_086_exal_replay_coherent_best","replay_coherent_best","Replay the most balanced historical row to guard against mixed-envelope overfitting.","forecast_mae",1.43706994629525,0.591818577885366,1.43706994629525,1.01371515094307,"prepared_not_launched","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__exal__51001703c1e6a4","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","postv4_086_exal_replay_coherent_best","postv4_086_exal_replay_coherent_best",1e-06,100,0,376,0.752,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_postv4_087_exal_local_tau0_3em7","exal","postv4_087_exal_local_tau0_3em7gausmix0.50000000","gausmix",0.5,"postv4_087_exal_local_tau0_3em7","local_tau0_3em7","Local stronger-shrinkage perturbation; tests whether prior scale, not capacity, is the limiting factor.","forecast_mae",1.43706994629525,0.591818577885366,1.43706994629525,1.01371515094307,"prepared_not_launched","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__exal__ade8aff67f8649","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","postv4_087_exal_local_tau0_3em7","postv4_087_exal_local_tau0_3em7",3e-07,1,0,13,0.026,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_postv4_088_exal_local_tau0_1em7","exal","postv4_088_exal_local_tau0_1em7gausmix0.50000000","gausmix",0.5,"postv4_088_exal_local_tau0_1em7","local_tau0_1em7","More aggressive local shrinkage perturbation; capped by review because over-shrinkage can hurt forecasts.","forecast_mae",1.43706994629525,0.591818577885366,1.43706994629525,1.01371515094307,"prepared_not_launched","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__exal__737938c3da5625","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","postv4_088_exal_local_tau0_1em7","postv4_088_exal_local_tau0_1em7",1e-07,1,0,13,0.026,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_postv4_089_exal_axis_specific_breakout_a","exal","postv4_089_exal_axis_specific_breakout_agausmix0.50000000","gausmix",0.5,"postv4_089_exal_axis_specific_breakout_a","axis_specific_breakout_a","Axis-specific breakaway arm designed from the remaining fit/forecast bottleneck.","forecast_mae",1.43706994629525,0.591818577885366,1.43706994629525,1.01371515094307,"prepared_not_launched","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__exal__e1422a61381c20","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","postv4_089_exal_axis_specific_breakout_a","postv4_089_exal_axis_specific_breakout_a",1e-06,100,0,376,0.752,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_postv4_090_exal_axis_specific_breakout_b","exal","postv4_090_exal_axis_specific_breakout_bgausmix0.50000000","gausmix",0.5,"postv4_090_exal_axis_specific_breakout_b","axis_specific_breakout_b","Second axis-specific breakaway arm with the same cell objective but a different capacity-shrinkage balance.","forecast_mae",1.43706994629525,0.591818577885366,1.43706994629525,1.01371515094307,"prepared_not_launched","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__exal__7c962716640ca6","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","postv4_090_exal_axis_specific_breakout_b","postv4_090_exal_axis_specific_breakout_b",1e-06,100,0,376,0.752,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_postv4_037_al_replay_primary_metric_winner","al","postv4_037_al_replay_primary_metric_winnerlaplace0.05000000","laplace",0.05,"postv4_037_al_replay_primary_metric_winner","replay_primary_metric_winner","Replay the best historical row for the current bottleneck metric before changing the search surface.","fit",1.45313858121741,1.45313858121741,0.480417492725004,0.959269476723988,"prepared_not_launched","qdesn__laplace__0p05__tt500__rhs_ns__mcmc__al__8f005560f38919","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__efftt_500","laplace",0.05,500,"rhs_ns","postv4_037_al_replay_primary_metric_winner","postv4_037_al_replay_primary_metric_winner",3e-07,90,0,336,0.672,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_postv4_038_al_replay_coherent_best","al","postv4_038_al_replay_coherent_bestlaplace0.05000000","laplace",0.05,"postv4_038_al_replay_coherent_best","replay_coherent_best","Replay the most balanced historical row to guard against mixed-envelope overfitting.","fit",1.45313858121741,1.45313858121741,0.480417492725004,0.959269476723988,"prepared_not_launched","qdesn__laplace__0p05__tt500__rhs_ns__mcmc__al__dc6fb17724042d","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__efftt_500","laplace",0.05,500,"rhs_ns","postv4_038_al_replay_coherent_best","postv4_038_al_replay_coherent_best",3e-07,90,0,336,0.672,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_postv4_039_al_local_tau0_3em7","al","postv4_039_al_local_tau0_3em7laplace0.05000000","laplace",0.05,"postv4_039_al_local_tau0_3em7","local_tau0_3em7","Local stronger-shrinkage perturbation; tests whether prior scale, not capacity, is the limiting factor.","fit",1.45313858121741,1.45313858121741,0.480417492725004,0.959269476723988,"prepared_not_launched","qdesn__laplace__0p05__tt500__rhs_ns__mcmc__al__e0001062aa3c2a","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__efftt_500","laplace",0.05,500,"rhs_ns","postv4_039_al_local_tau0_3em7","postv4_039_al_local_tau0_3em7",3e-07,90,0,136,0.272,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_postv4_040_al_local_tau0_1em7","al","postv4_040_al_local_tau0_1em7laplace0.05000000","laplace",0.05,"postv4_040_al_local_tau0_1em7","local_tau0_1em7","More aggressive local shrinkage perturbation; capped by review because over-shrinkage can hurt forecasts.","fit",1.45313858121741,1.45313858121741,0.480417492725004,0.959269476723988,"prepared_not_launched","qdesn__laplace__0p05__tt500__rhs_ns__mcmc__al__df4d9634862795","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__efftt_500","laplace",0.05,500,"rhs_ns","postv4_040_al_local_tau0_1em7","postv4_040_al_local_tau0_1em7",1e-07,90,0,136,0.272,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_postv4_041_al_axis_specific_breakout_a","al","postv4_041_al_axis_specific_breakout_alaplace0.05000000","laplace",0.05,"postv4_041_al_axis_specific_breakout_a","axis_specific_breakout_a","Axis-specific breakaway arm designed from the remaining fit/forecast bottleneck.","fit",1.45313858121741,1.45313858121741,0.480417492725004,0.959269476723988,"prepared_not_launched","qdesn__laplace__0p05__tt500__rhs_ns__mcmc__al__6cce407786c8e9","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__efftt_500","laplace",0.05,500,"rhs_ns","postv4_041_al_axis_specific_breakout_a","postv4_041_al_axis_specific_breakout_a",3e-07,90,0,336,0.672,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_postv4_042_al_axis_specific_breakout_b","al","postv4_042_al_axis_specific_breakout_blaplace0.05000000","laplace",0.05,"postv4_042_al_axis_specific_breakout_b","axis_specific_breakout_b","Second axis-specific breakaway arm with the same cell objective but a different capacity-shrinkage balance.","fit",1.45313858121741,1.45313858121741,0.480417492725004,0.959269476723988,"prepared_not_launched","qdesn__laplace__0p05__tt500__rhs_ns__mcmc__al__9ced90b5491b34","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__efftt_500","laplace",0.05,500,"rhs_ns","postv4_042_al_axis_specific_breakout_b","postv4_042_al_axis_specific_breakout_b",3e-07,90,0,336,0.672,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_postv4_043_exal_replay_primary_metric_winner","exal","postv4_043_exal_replay_primary_metric_winnerlaplace0.05000000","laplace",0.05,"postv4_043_exal_replay_primary_metric_winner","replay_primary_metric_winner","Replay the best historical row for the current bottleneck metric before changing the search surface.","fit",1.75996698344217,1.75996698344217,0.21888029006266,0.943325626843422,"prepared_not_launched","qdesn__laplace__0p05__tt500__rhs_ns__mcmc__exal__c72d67c50b9cd7","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__efftt_500","laplace",0.05,500,"rhs_ns","postv4_043_exal_replay_primary_metric_winner","postv4_043_exal_replay_primary_metric_winner",3e-07,40,0,286,0.572,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_postv4_044_exal_replay_coherent_best","exal","postv4_044_exal_replay_coherent_bestlaplace0.05000000","laplace",0.05,"postv4_044_exal_replay_coherent_best","replay_coherent_best","Replay the most balanced historical row to guard against mixed-envelope overfitting.","fit",1.75996698344217,1.75996698344217,0.21888029006266,0.943325626843422,"prepared_not_launched","qdesn__laplace__0p05__tt500__rhs_ns__mcmc__exal__3f6f47402cb0ff","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__efftt_500","laplace",0.05,500,"rhs_ns","postv4_044_exal_replay_coherent_best","postv4_044_exal_replay_coherent_best",3e-07,40,0,286,0.572,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_postv4_045_exal_local_tau0_3em7","exal","postv4_045_exal_local_tau0_3em7laplace0.05000000","laplace",0.05,"postv4_045_exal_local_tau0_3em7","local_tau0_3em7","Local stronger-shrinkage perturbation; tests whether prior scale, not capacity, is the limiting factor.","fit",1.75996698344217,1.75996698344217,0.21888029006266,0.943325626843422,"prepared_not_launched","qdesn__laplace__0p05__tt500__rhs_ns__mcmc__exal__7353db6eb7ff89","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__efftt_500","laplace",0.05,500,"rhs_ns","postv4_045_exal_local_tau0_3em7","postv4_045_exal_local_tau0_3em7",3e-07,1,0,19,0.038,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_postv4_046_exal_local_tau0_1em7","exal","postv4_046_exal_local_tau0_1em7laplace0.05000000","laplace",0.05,"postv4_046_exal_local_tau0_1em7","local_tau0_1em7","More aggressive local shrinkage perturbation; capped by review because over-shrinkage can hurt forecasts.","fit",1.75996698344217,1.75996698344217,0.21888029006266,0.943325626843422,"prepared_not_launched","qdesn__laplace__0p05__tt500__rhs_ns__mcmc__exal__489a0449812f5c","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__efftt_500","laplace",0.05,500,"rhs_ns","postv4_046_exal_local_tau0_1em7","postv4_046_exal_local_tau0_1em7",1e-07,1,0,19,0.038,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_postv4_047_exal_axis_specific_breakout_a","exal","postv4_047_exal_axis_specific_breakout_alaplace0.05000000","laplace",0.05,"postv4_047_exal_axis_specific_breakout_a","axis_specific_breakout_a","Axis-specific breakaway arm designed from the remaining fit/forecast bottleneck.","fit",1.75996698344217,1.75996698344217,0.21888029006266,0.943325626843422,"prepared_not_launched","qdesn__laplace__0p05__tt500__rhs_ns__mcmc__exal__da88eed6e2ab8b","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__efftt_500","laplace",0.05,500,"rhs_ns","postv4_047_exal_axis_specific_breakout_a","postv4_047_exal_axis_specific_breakout_a",3e-07,40,0,286,0.572,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_postv4_048_exal_axis_specific_breakout_b","exal","postv4_048_exal_axis_specific_breakout_blaplace0.05000000","laplace",0.05,"postv4_048_exal_axis_specific_breakout_b","axis_specific_breakout_b","Second axis-specific breakaway arm with the same cell objective but a different capacity-shrinkage balance.","fit",1.75996698344217,1.75996698344217,0.21888029006266,0.943325626843422,"prepared_not_launched","qdesn__laplace__0p05__tt500__rhs_ns__mcmc__exal__444fb954f92260","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__efftt_500","laplace",0.05,500,"rhs_ns","postv4_048_exal_axis_specific_breakout_b","postv4_048_exal_axis_specific_breakout_b",3e-07,40,0,286,0.572,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_postv4_049_al_replay_primary_metric_winner","al","postv4_049_al_replay_primary_metric_winnerlaplace0.25000000","laplace",0.25,"postv4_049_al_replay_primary_metric_winner","replay_primary_metric_winner","Replay the best historical row for the current bottleneck metric before changing the search surface.","fit",1.31750130695349,1.31750130695349,0.43627979282463,0.96535302565814,"prepared_not_launched","qdesn__laplace__0p25__tt500__rhs_ns__mcmc__al__d258a23fd484d2","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__efftt_500","laplace",0.25,500,"rhs_ns","postv4_049_al_replay_primary_metric_winner","postv4_049_al_replay_primary_metric_winner",3e-07,40,0,286,0.572,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_postv4_050_al_replay_coherent_best","al","postv4_050_al_replay_coherent_bestlaplace0.25000000","laplace",0.25,"postv4_050_al_replay_coherent_best","replay_coherent_best","Replay the most balanced historical row to guard against mixed-envelope overfitting.","fit",1.31750130695349,1.31750130695349,0.43627979282463,0.96535302565814,"prepared_not_launched","qdesn__laplace__0p25__tt500__rhs_ns__mcmc__al__fcfc0ef4c07218","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__efftt_500","laplace",0.25,500,"rhs_ns","postv4_050_al_replay_coherent_best","postv4_050_al_replay_coherent_best",3e-07,40,0,286,0.572,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_postv4_051_al_local_tau0_3em7","al","postv4_051_al_local_tau0_3em7laplace0.25000000","laplace",0.25,"postv4_051_al_local_tau0_3em7","local_tau0_3em7","Local stronger-shrinkage perturbation; tests whether prior scale, not capacity, is the limiting factor.","fit",1.31750130695349,1.31750130695349,0.43627979282463,0.96535302565814,"prepared_not_launched","qdesn__laplace__0p25__tt500__rhs_ns__mcmc__al__678cfcafd9b5f8","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__efftt_500","laplace",0.25,500,"rhs_ns","postv4_051_al_local_tau0_3em7","postv4_051_al_local_tau0_3em7",3e-07,15,0,51,0.102,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_postv4_052_al_local_tau0_1em7","al","postv4_052_al_local_tau0_1em7laplace0.25000000","laplace",0.25,"postv4_052_al_local_tau0_1em7","local_tau0_1em7","More aggressive local shrinkage perturbation; capped by review because over-shrinkage can hurt forecasts.","fit",1.31750130695349,1.31750130695349,0.43627979282463,0.96535302565814,"prepared_not_launched","qdesn__laplace__0p25__tt500__rhs_ns__mcmc__al__42a208cabf1628","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__efftt_500","laplace",0.25,500,"rhs_ns","postv4_052_al_local_tau0_1em7","postv4_052_al_local_tau0_1em7",1e-07,15,0,51,0.102,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_postv4_053_al_axis_specific_breakout_a","al","postv4_053_al_axis_specific_breakout_alaplace0.25000000","laplace",0.25,"postv4_053_al_axis_specific_breakout_a","axis_specific_breakout_a","Axis-specific breakaway arm designed from the remaining fit/forecast bottleneck.","fit",1.31750130695349,1.31750130695349,0.43627979282463,0.96535302565814,"prepared_not_launched","qdesn__laplace__0p25__tt500__rhs_ns__mcmc__al__879ca7a7c3b14e","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__efftt_500","laplace",0.25,500,"rhs_ns","postv4_053_al_axis_specific_breakout_a","postv4_053_al_axis_specific_breakout_a",3e-07,40,0,286,0.572,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_postv4_054_al_axis_specific_breakout_b","al","postv4_054_al_axis_specific_breakout_blaplace0.25000000","laplace",0.25,"postv4_054_al_axis_specific_breakout_b","axis_specific_breakout_b","Second axis-specific breakaway arm with the same cell objective but a different capacity-shrinkage balance.","fit",1.31750130695349,1.31750130695349,0.43627979282463,0.96535302565814,"prepared_not_launched","qdesn__laplace__0p25__tt500__rhs_ns__mcmc__al__4ed2d11f090b38","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__efftt_500","laplace",0.25,500,"rhs_ns","postv4_054_al_axis_specific_breakout_b","postv4_054_al_axis_specific_breakout_b",3e-07,40,0,286,0.572,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_postv4_001_al_replay_primary_metric_winner","al","postv4_001_al_replay_primary_metric_winnernormal0.05000000","normal",0.05,"postv4_001_al_replay_primary_metric_winner","replay_primary_metric_winner","Replay the best historical row for the current bottleneck metric before changing the search surface.","forecast_mae",1.95305779354387,1.46687641461285,1.95305779354387,1.1070182259775,"prepared_not_launched","qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__6e078eaddd5529","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","postv4_001_al_replay_primary_metric_winner","postv4_001_al_replay_primary_metric_winner",3e-07,100,0,376,0.752,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_postv4_002_al_replay_coherent_best","al","postv4_002_al_replay_coherent_bestnormal0.05000000","normal",0.05,"postv4_002_al_replay_coherent_best","replay_coherent_best","Replay the most balanced historical row to guard against mixed-envelope overfitting.","forecast_mae",1.95305779354387,1.46687641461285,1.95305779354387,1.1070182259775,"prepared_not_launched","qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__41d339694318e9","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","postv4_002_al_replay_coherent_best","postv4_002_al_replay_coherent_best",3e-07,100,0,376,0.752,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_postv4_003_al_local_tau0_3em7","al","postv4_003_al_local_tau0_3em7normal0.05000000","normal",0.05,"postv4_003_al_local_tau0_3em7","local_tau0_3em7","Local stronger-shrinkage perturbation; tests whether prior scale, not capacity, is the limiting factor.","forecast_mae",1.95305779354387,1.46687641461285,1.95305779354387,1.1070182259775,"prepared_not_launched","qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__209aa74936ec6b","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","postv4_003_al_local_tau0_3em7","postv4_003_al_local_tau0_3em7",3e-07,15,0,46,0.092,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_postv4_004_al_local_tau0_1em7","al","postv4_004_al_local_tau0_1em7normal0.05000000","normal",0.05,"postv4_004_al_local_tau0_1em7","local_tau0_1em7","More aggressive local shrinkage perturbation; capped by review because over-shrinkage can hurt forecasts.","forecast_mae",1.95305779354387,1.46687641461285,1.95305779354387,1.1070182259775,"prepared_not_launched","qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__d6a49075727a67","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","postv4_004_al_local_tau0_1em7","postv4_004_al_local_tau0_1em7",1e-07,15,0,46,0.092,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_postv4_005_al_axis_specific_breakout_a","al","postv4_005_al_axis_specific_breakout_anormal0.05000000","normal",0.05,"postv4_005_al_axis_specific_breakout_a","axis_specific_breakout_a","Axis-specific breakaway arm designed from the remaining fit/forecast bottleneck.","forecast_mae",1.95305779354387,1.46687641461285,1.95305779354387,1.1070182259775,"prepared_not_launched","qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__602556f58c9ecf","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","postv4_005_al_axis_specific_breakout_a","postv4_005_al_axis_specific_breakout_a",3e-07,100,0,376,0.752,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_postv4_006_al_axis_specific_breakout_b","al","postv4_006_al_axis_specific_breakout_bnormal0.05000000","normal",0.05,"postv4_006_al_axis_specific_breakout_b","axis_specific_breakout_b","Second axis-specific breakaway arm with the same cell objective but a different capacity-shrinkage balance.","forecast_mae",1.95305779354387,1.46687641461285,1.95305779354387,1.1070182259775,"prepared_not_launched","qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__af9874266daed8","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","postv4_006_al_axis_specific_breakout_b","postv4_006_al_axis_specific_breakout_b",3e-07,100,0,376,0.752,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_postv4_007_exal_replay_primary_metric_winner","exal","postv4_007_exal_replay_primary_metric_winnernormal0.05000000","normal",0.05,"postv4_007_exal_replay_primary_metric_winner","replay_primary_metric_winner","Replay the best historical row for the current bottleneck metric before changing the search surface.","fit",1.2821232272294,1.2821232272294,0.692520221532784,0.975571216241477,"prepared_not_launched","qdesn__normal__0p05__tt500__rhs_ns__mcmc__exal__8e4cda55dbab25","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","postv4_007_exal_replay_primary_metric_winner","postv4_007_exal_replay_primary_metric_winner",3e-07,40,0,286,0.572,"mcmc","mcmc"
