"enabled","dataset_cell_id","source_root_kind","source_scenario","source_family","tau","fit_size","effective_fit_size","source_total_size","source_window_label","beta_prior_type","source_fit_input_dir","source_report_root","source_series_wide_path","source_selection_indices_path","source_sim_path","source_reference_root_count","source_reference_priors","source_current_rhsns_member","source_legacy_rhs_member","reservoir_profile","seed","root_id"
TRUE,"dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v1__normal__tau_0p05__efftt_500","dynamic","dlm_constV_p90_m0amp_highnoise_steepertrend_v1","normal",0.05,500,500,813,"effTT500_totalTT813","ridge","/data/jaguir26/local/src/exdqlm__wt__qdesn_0p4p0_integration/results/qdesn_mcmc_validation/dynamic_exdqlm_crossstudy_p90_steepertrend_main_sources/dlm_constV_p90_m0amp_highnoise_steepertrend_v1/normal/tau_0p05/fit_input_effTT500_totalTT813","/data/jaguir26/local/src/exdqlm__wt__qdesn_0p4p0_integration/results/qdesn_mcmc_validation/dynamic_exdqlm_crossstudy_p90_steepertrend_main_sources/dlm_constV_p90_m0amp_highnoise_steepertrend_v1/normal/tau_0p05/fit_input_effTT500_totalTT813","/data/jaguir26/local/src/exdqlm__wt__qdesn_0p4p0_integration/results/qdesn_mcmc_validation/dynamic_exdqlm_crossstudy_p90_steepertrend_main_sources/dlm_constV_p90_m0amp_highnoise_steepertrend_v1/normal/tau_0p05/fit_input_effTT500_totalTT813/series_wide.csv","/data/jaguir26/local/src/exdqlm__wt__qdesn_0p4p0_integration/results/qdesn_mcmc_validation/dynamic_exdqlm_crossstudy_p90_steepertrend_main_sources/dlm_constV_p90_m0amp_highnoise_steepertrend_v1/normal/tau_0p05/fit_input_effTT500_totalTT813/selection_indices.csv","/data/jaguir26/local/src/exdqlm__wt__qdesn_0p4p0_integration/results/qdesn_mcmc_validation/dynamic_exdqlm_crossstudy_p90_steepertrend_main_sources/dlm_constV_p90_m0amp_highnoise_steepertrend_v1/normal/tau_0p05/fit_input_effTT500_totalTT813/sim_output.rds",1,"default",FALSE,FALSE,"deep_d3_n300x3_skip100_w300_m50",61000,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v1__normal__tau_0p05__lasttt_500__qdesn_ridge"
TRUE,"dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v1__normal__tau_0p05__efftt_500","dynamic","dlm_constV_p90_m0amp_highnoise_steepertrend_v1","normal",0.05,500,500,813,"effTT500_totalTT813","rhs_ns","/data/jaguir26/local/src/exdqlm__wt__qdesn_0p4p0_integration/results/qdesn_mcmc_validation/dynamic_exdqlm_crossstudy_p90_steepertrend_main_sources/dlm_constV_p90_m0amp_highnoise_steepertrend_v1/normal/tau_0p05/fit_input_effTT500_totalTT813","/data/jaguir26/local/src/exdqlm__wt__qdesn_0p4p0_integration/results/qdesn_mcmc_validation/dynamic_exdqlm_crossstudy_p90_steepertrend_main_sources/dlm_constV_p90_m0amp_highnoise_steepertrend_v1/normal/tau_0p05/fit_input_effTT500_totalTT813","/data/jaguir26/local/src/exdqlm__wt__qdesn_0p4p0_integration/results/qdesn_mcmc_validation/dynamic_exdqlm_crossstudy_p90_steepertrend_main_sources/dlm_constV_p90_m0amp_highnoise_steepertrend_v1/normal/tau_0p05/fit_input_effTT500_totalTT813/series_wide.csv","/data/jaguir26/local/src/exdqlm__wt__qdesn_0p4p0_integration/results/qdesn_mcmc_validation/dynamic_exdqlm_crossstudy_p90_steepertrend_main_sources/dlm_constV_p90_m0amp_highnoise_steepertrend_v1/normal/tau_0p05/fit_input_effTT500_totalTT813/selection_indices.csv","/data/jaguir26/local/src/exdqlm__wt__qdesn_0p4p0_integration/results/qdesn_mcmc_validation/dynamic_exdqlm_crossstudy_p90_steepertrend_main_sources/dlm_constV_p90_m0amp_highnoise_steepertrend_v1/normal/tau_0p05/fit_input_effTT500_totalTT813/sim_output.rds",1,"default",FALSE,FALSE,"deep_d3_n300x3_skip100_w300_m50",61010,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v1__normal__tau_0p05__lasttt_500__qdesn_rhs_ns"
TRUE,"dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v1__normal__tau_0p05__efftt_5000","dynamic","dlm_constV_p90_m0amp_highnoise_steepertrend_v1","normal",0.05,5000,5000,5313,"effTT5000_totalTT5313","ridge","/data/jaguir26/local/src/exdqlm__wt__qdesn_0p4p0_integration/results/qdesn_mcmc_validation/dynamic_exdqlm_crossstudy_p90_steepertrend_main_sources/dlm_constV_p90_m0amp_highnoise_steepertrend_v1/normal/tau_0p05/fit_input_effTT5000_totalTT5313","/data/jaguir26/local/src/exdqlm__wt__qdesn_0p4p0_integration/results/qdesn_mcmc_validation/dynamic_exdqlm_crossstudy_p90_steepertrend_main_sources/dlm_constV_p90_m0amp_highnoise_steepertrend_v1/normal/tau_0p05/fit_input_effTT5000_totalTT5313","/data/jaguir26/local/src/exdqlm__wt__qdesn_0p4p0_integration/results/qdesn_mcmc_validation/dynamic_exdqlm_crossstudy_p90_steepertrend_main_sources/dlm_constV_p90_m0amp_highnoise_steepertrend_v1/normal/tau_0p05/fit_input_effTT5000_totalTT5313/series_wide.csv","/data/jaguir26/local/src/exdqlm__wt__qdesn_0p4p0_integration/results/qdesn_mcmc_validation/dynamic_exdqlm_crossstudy_p90_steepertrend_main_sources/dlm_constV_p90_m0amp_highnoise_steepertrend_v1/normal/tau_0p05/fit_input_effTT5000_totalTT5313/selection_indices.csv","/data/jaguir26/local/src/exdqlm__wt__qdesn_0p4p0_integration/results/qdesn_mcmc_validation/dynamic_exdqlm_crossstudy_p90_steepertrend_main_sources/dlm_constV_p90_m0amp_highnoise_steepertrend_v1/normal/tau_0p05/fit_input_effTT5000_totalTT5313/sim_output.rds",1,"default",FALSE,FALSE,"deep_d3_n300x3_skip100_w300_m50",61100,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v1__normal__tau_0p05__lasttt_5000__qdesn_ridge"
TRUE,"dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v1__normal__tau_0p05__efftt_5000","dynamic","dlm_constV_p90_m0amp_highnoise_steepertrend_v1","normal",0.05,5000,5000,5313,"effTT5000_totalTT5313","rhs_ns","/data/jaguir26/local/src/exdqlm__wt__qdesn_0p4p0_integration/results/qdesn_mcmc_validation/dynamic_exdqlm_crossstudy_p90_steepertrend_main_sources/dlm_constV_p90_m0amp_highnoise_steepertrend_v1/normal/tau_0p05/fit_input_effTT5000_totalTT5313","/data/jaguir26/local/src/exdqlm__wt__qdesn_0p4p0_integration/results/qdesn_mcmc_validation/dynamic_exdqlm_crossstudy_p90_steepertrend_main_sources/dlm_constV_p90_m0amp_highnoise_steepertrend_v1/normal/tau_0p05/fit_input_effTT5000_totalTT5313","/data/jaguir26/local/src/exdqlm__wt__qdesn_0p4p0_integration/results/qdesn_mcmc_validation/dynamic_exdqlm_crossstudy_p90_steepertrend_main_sources/dlm_constV_p90_m0amp_highnoise_steepertrend_v1/normal/tau_0p05/fit_input_effTT5000_totalTT5313/series_wide.csv","/data/jaguir26/local/src/exdqlm__wt__qdesn_0p4p0_integration/results/qdesn_mcmc_validation/dynamic_exdqlm_crossstudy_p90_steepertrend_main_sources/dlm_constV_p90_m0amp_highnoise_steepertrend_v1/normal/tau_0p05/fit_input_effTT5000_totalTT5313/selection_indices.csv","/data/jaguir26/local/src/exdqlm__wt__qdesn_0p4p0_integration/results/qdesn_mcmc_validation/dynamic_exdqlm_crossstudy_p90_steepertrend_main_sources/dlm_constV_p90_m0amp_highnoise_steepertrend_v1/normal/tau_0p05/fit_input_effTT5000_totalTT5313/sim_output.rds",1,"default",FALSE,FALSE,"deep_d3_n300x3_skip100_w300_m50",61110,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v1__normal__tau_0p05__lasttt_5000__qdesn_rhs_ns"
TRUE,"dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v1__normal__tau_0p25__efftt_500","dynamic","dlm_constV_p90_m0amp_highnoise_steepertrend_v1","normal",0.25,500,500,813,"effTT500_totalTT813","ridge","/data/jaguir26/local/src/exdqlm__wt__qdesn_0p4p0_integration/results/qdesn_mcmc_validation/dynamic_exdqlm_crossstudy_p90_steepertrend_main_sources/dlm_constV_p90_m0amp_highnoise_steepertrend_v1/normal/tau_0p25/fit_input_effTT500_totalTT813","/data/jaguir26/local/src/exdqlm__wt__qdesn_0p4p0_integration/results/qdesn_mcmc_validation/dynamic_exdqlm_crossstudy_p90_steepertrend_main_sources/dlm_constV_p90_m0amp_highnoise_steepertrend_v1/normal/tau_0p25/fit_input_effTT500_totalTT813","/data/jaguir26/local/src/exdqlm__wt__qdesn_0p4p0_integration/results/qdesn_mcmc_validation/dynamic_exdqlm_crossstudy_p90_steepertrend_main_sources/dlm_constV_p90_m0amp_highnoise_steepertrend_v1/normal/tau_0p25/fit_input_effTT500_totalTT813/series_wide.csv","/data/jaguir26/local/src/exdqlm__wt__qdesn_0p4p0_integration/results/qdesn_mcmc_validation/dynamic_exdqlm_crossstudy_p90_steepertrend_main_sources/dlm_constV_p90_m0amp_highnoise_steepertrend_v1/normal/tau_0p25/fit_input_effTT500_totalTT813/selection_indices.csv","/data/jaguir26/local/src/exdqlm__wt__qdesn_0p4p0_integration/results/qdesn_mcmc_validation/dynamic_exdqlm_crossstudy_p90_steepertrend_main_sources/dlm_constV_p90_m0amp_highnoise_steepertrend_v1/normal/tau_0p25/fit_input_effTT500_totalTT813/sim_output.rds",1,"default",FALSE,FALSE,"deep_d3_n300x3_skip100_w300_m50",62000,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v1__normal__tau_0p25__lasttt_500__qdesn_ridge"
TRUE,"dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v1__normal__tau_0p25__efftt_500","dynamic","dlm_constV_p90_m0amp_highnoise_steepertrend_v1","normal",0.25,500,500,813,"effTT500_totalTT813","rhs_ns","/data/jaguir26/local/src/exdqlm__wt__qdesn_0p4p0_integration/results/qdesn_mcmc_validation/dynamic_exdqlm_crossstudy_p90_steepertrend_main_sources/dlm_constV_p90_m0amp_highnoise_steepertrend_v1/normal/tau_0p25/fit_input_effTT500_totalTT813","/data/jaguir26/local/src/exdqlm__wt__qdesn_0p4p0_integration/results/qdesn_mcmc_validation/dynamic_exdqlm_crossstudy_p90_steepertrend_main_sources/dlm_constV_p90_m0amp_highnoise_steepertrend_v1/normal/tau_0p25/fit_input_effTT500_totalTT813","/data/jaguir26/local/src/exdqlm__wt__qdesn_0p4p0_integration/results/qdesn_mcmc_validation/dynamic_exdqlm_crossstudy_p90_steepertrend_main_sources/dlm_constV_p90_m0amp_highnoise_steepertrend_v1/normal/tau_0p25/fit_input_effTT500_totalTT813/series_wide.csv","/data/jaguir26/local/src/exdqlm__wt__qdesn_0p4p0_integration/results/qdesn_mcmc_validation/dynamic_exdqlm_crossstudy_p90_steepertrend_main_sources/dlm_constV_p90_m0amp_highnoise_steepertrend_v1/normal/tau_0p25/fit_input_effTT500_totalTT813/selection_indices.csv","/data/jaguir26/local/src/exdqlm__wt__qdesn_0p4p0_integration/results/qdesn_mcmc_validation/dynamic_exdqlm_crossstudy_p90_steepertrend_main_sources/dlm_constV_p90_m0amp_highnoise_steepertrend_v1/normal/tau_0p25/fit_input_effTT500_totalTT813/sim_output.rds",1,"default",FALSE,FALSE,"deep_d3_n300x3_skip100_w300_m50",62010,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v1__normal__tau_0p25__lasttt_500__qdesn_rhs_ns"
TRUE,"dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v1__normal__tau_0p25__efftt_5000","dynamic","dlm_constV_p90_m0amp_highnoise_steepertrend_v1","normal",0.25,5000,5000,5313,"effTT5000_totalTT5313","ridge","/data/jaguir26/local/src/exdqlm__wt__qdesn_0p4p0_integration/results/qdesn_mcmc_validation/dynamic_exdqlm_crossstudy_p90_steepertrend_main_sources/dlm_constV_p90_m0amp_highnoise_steepertrend_v1/normal/tau_0p25/fit_input_effTT5000_totalTT5313","/data/jaguir26/local/src/exdqlm__wt__qdesn_0p4p0_integration/results/qdesn_mcmc_validation/dynamic_exdqlm_crossstudy_p90_steepertrend_main_sources/dlm_constV_p90_m0amp_highnoise_steepertrend_v1/normal/tau_0p25/fit_input_effTT5000_totalTT5313","/data/jaguir26/local/src/exdqlm__wt__qdesn_0p4p0_integration/results/qdesn_mcmc_validation/dynamic_exdqlm_crossstudy_p90_steepertrend_main_sources/dlm_constV_p90_m0amp_highnoise_steepertrend_v1/normal/tau_0p25/fit_input_effTT5000_totalTT5313/series_wide.csv","/data/jaguir26/local/src/exdqlm__wt__qdesn_0p4p0_integration/results/qdesn_mcmc_validation/dynamic_exdqlm_crossstudy_p90_steepertrend_main_sources/dlm_constV_p90_m0amp_highnoise_steepertrend_v1/normal/tau_0p25/fit_input_effTT5000_totalTT5313/selection_indices.csv","/data/jaguir26/local/src/exdqlm__wt__qdesn_0p4p0_integration/results/qdesn_mcmc_validation/dynamic_exdqlm_crossstudy_p90_steepertrend_main_sources/dlm_constV_p90_m0amp_highnoise_steepertrend_v1/normal/tau_0p25/fit_input_effTT5000_totalTT5313/sim_output.rds",1,"default",FALSE,FALSE,"deep_d3_n300x3_skip100_w300_m50",62100,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v1__normal__tau_0p25__lasttt_5000__qdesn_ridge"
TRUE,"dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v1__normal__tau_0p25__efftt_5000","dynamic","dlm_constV_p90_m0amp_highnoise_steepertrend_v1","normal",0.25,5000,5000,5313,"effTT5000_totalTT5313","rhs_ns","/data/jaguir26/local/src/exdqlm__wt__qdesn_0p4p0_integration/results/qdesn_mcmc_validation/dynamic_exdqlm_crossstudy_p90_steepertrend_main_sources/dlm_constV_p90_m0amp_highnoise_steepertrend_v1/normal/tau_0p25/fit_input_effTT5000_totalTT5313","/data/jaguir26/local/src/exdqlm__wt__qdesn_0p4p0_integration/results/qdesn_mcmc_validation/dynamic_exdqlm_crossstudy_p90_steepertrend_main_sources/dlm_constV_p90_m0amp_highnoise_steepertrend_v1/normal/tau_0p25/fit_input_effTT5000_totalTT5313","/data/jaguir26/local/src/exdqlm__wt__qdesn_0p4p0_integration/results/qdesn_mcmc_validation/dynamic_exdqlm_crossstudy_p90_steepertrend_main_sources/dlm_constV_p90_m0amp_highnoise_steepertrend_v1/normal/tau_0p25/fit_input_effTT5000_totalTT5313/series_wide.csv","/data/jaguir26/local/src/exdqlm__wt__qdesn_0p4p0_integration/results/qdesn_mcmc_validation/dynamic_exdqlm_crossstudy_p90_steepertrend_main_sources/dlm_constV_p90_m0amp_highnoise_steepertrend_v1/normal/tau_0p25/fit_input_effTT5000_totalTT5313/selection_indices.csv","/data/jaguir26/local/src/exdqlm__wt__qdesn_0p4p0_integration/results/qdesn_mcmc_validation/dynamic_exdqlm_crossstudy_p90_steepertrend_main_sources/dlm_constV_p90_m0amp_highnoise_steepertrend_v1/normal/tau_0p25/fit_input_effTT5000_totalTT5313/sim_output.rds",1,"default",FALSE,FALSE,"deep_d3_n300x3_skip100_w300_m50",62110,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v1__normal__tau_0p25__lasttt_5000__qdesn_rhs_ns"
TRUE,"dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v1__normal__tau_0p50__efftt_500","dynamic","dlm_constV_p90_m0amp_highnoise_steepertrend_v1","normal",0.5,500,500,813,"effTT500_totalTT813","ridge","/data/jaguir26/local/src/exdqlm__wt__qdesn_0p4p0_integration/results/qdesn_mcmc_validation/dynamic_exdqlm_crossstudy_p90_steepertrend_main_sources/dlm_constV_p90_m0amp_highnoise_steepertrend_v1/normal/tau_0p50/fit_input_effTT500_totalTT813","/data/jaguir26/local/src/exdqlm__wt__qdesn_0p4p0_integration/results/qdesn_mcmc_validation/dynamic_exdqlm_crossstudy_p90_steepertrend_main_sources/dlm_constV_p90_m0amp_highnoise_steepertrend_v1/normal/tau_0p50/fit_input_effTT500_totalTT813","/data/jaguir26/local/src/exdqlm__wt__qdesn_0p4p0_integration/results/qdesn_mcmc_validation/dynamic_exdqlm_crossstudy_p90_steepertrend_main_sources/dlm_constV_p90_m0amp_highnoise_steepertrend_v1/normal/tau_0p50/fit_input_effTT500_totalTT813/series_wide.csv","/data/jaguir26/local/src/exdqlm__wt__qdesn_0p4p0_integration/results/qdesn_mcmc_validation/dynamic_exdqlm_crossstudy_p90_steepertrend_main_sources/dlm_constV_p90_m0amp_highnoise_steepertrend_v1/normal/tau_0p50/fit_input_effTT500_totalTT813/selection_indices.csv","/data/jaguir26/local/src/exdqlm__wt__qdesn_0p4p0_integration/results/qdesn_mcmc_validation/dynamic_exdqlm_crossstudy_p90_steepertrend_main_sources/dlm_constV_p90_m0amp_highnoise_steepertrend_v1/normal/tau_0p50/fit_input_effTT500_totalTT813/sim_output.rds",1,"default",FALSE,FALSE,"deep_d3_n300x3_skip100_w300_m50",63000,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v1__normal__tau_0p50__lasttt_500__qdesn_ridge"
TRUE,"dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v1__normal__tau_0p50__efftt_500","dynamic","dlm_constV_p90_m0amp_highnoise_steepertrend_v1","normal",0.5,500,500,813,"effTT500_totalTT813","rhs_ns","/data/jaguir26/local/src/exdqlm__wt__qdesn_0p4p0_integration/results/qdesn_mcmc_validation/dynamic_exdqlm_crossstudy_p90_steepertrend_main_sources/dlm_constV_p90_m0amp_highnoise_steepertrend_v1/normal/tau_0p50/fit_input_effTT500_totalTT813","/data/jaguir26/local/src/exdqlm__wt__qdesn_0p4p0_integration/results/qdesn_mcmc_validation/dynamic_exdqlm_crossstudy_p90_steepertrend_main_sources/dlm_constV_p90_m0amp_highnoise_steepertrend_v1/normal/tau_0p50/fit_input_effTT500_totalTT813","/data/jaguir26/local/src/exdqlm__wt__qdesn_0p4p0_integration/results/qdesn_mcmc_validation/dynamic_exdqlm_crossstudy_p90_steepertrend_main_sources/dlm_constV_p90_m0amp_highnoise_steepertrend_v1/normal/tau_0p50/fit_input_effTT500_totalTT813/series_wide.csv","/data/jaguir26/local/src/exdqlm__wt__qdesn_0p4p0_integration/results/qdesn_mcmc_validation/dynamic_exdqlm_crossstudy_p90_steepertrend_main_sources/dlm_constV_p90_m0amp_highnoise_steepertrend_v1/normal/tau_0p50/fit_input_effTT500_totalTT813/selection_indices.csv","/data/jaguir26/local/src/exdqlm__wt__qdesn_0p4p0_integration/results/qdesn_mcmc_validation/dynamic_exdqlm_crossstudy_p90_steepertrend_main_sources/dlm_constV_p90_m0amp_highnoise_steepertrend_v1/normal/tau_0p50/fit_input_effTT500_totalTT813/sim_output.rds",1,"default",FALSE,FALSE,"deep_d3_n300x3_skip100_w300_m50",63010,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v1__normal__tau_0p50__lasttt_500__qdesn_rhs_ns"
TRUE,"dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v1__normal__tau_0p50__efftt_5000","dynamic","dlm_constV_p90_m0amp_highnoise_steepertrend_v1","normal",0.5,5000,5000,5313,"effTT5000_totalTT5313","ridge","/data/jaguir26/local/src/exdqlm__wt__qdesn_0p4p0_integration/results/qdesn_mcmc_validation/dynamic_exdqlm_crossstudy_p90_steepertrend_main_sources/dlm_constV_p90_m0amp_highnoise_steepertrend_v1/normal/tau_0p50/fit_input_effTT5000_totalTT5313","/data/jaguir26/local/src/exdqlm__wt__qdesn_0p4p0_integration/results/qdesn_mcmc_validation/dynamic_exdqlm_crossstudy_p90_steepertrend_main_sources/dlm_constV_p90_m0amp_highnoise_steepertrend_v1/normal/tau_0p50/fit_input_effTT5000_totalTT5313","/data/jaguir26/local/src/exdqlm__wt__qdesn_0p4p0_integration/results/qdesn_mcmc_validation/dynamic_exdqlm_crossstudy_p90_steepertrend_main_sources/dlm_constV_p90_m0amp_highnoise_steepertrend_v1/normal/tau_0p50/fit_input_effTT5000_totalTT5313/series_wide.csv","/data/jaguir26/local/src/exdqlm__wt__qdesn_0p4p0_integration/results/qdesn_mcmc_validation/dynamic_exdqlm_crossstudy_p90_steepertrend_main_sources/dlm_constV_p90_m0amp_highnoise_steepertrend_v1/normal/tau_0p50/fit_input_effTT5000_totalTT5313/selection_indices.csv","/data/jaguir26/local/src/exdqlm__wt__qdesn_0p4p0_integration/results/qdesn_mcmc_validation/dynamic_exdqlm_crossstudy_p90_steepertrend_main_sources/dlm_constV_p90_m0amp_highnoise_steepertrend_v1/normal/tau_0p50/fit_input_effTT5000_totalTT5313/sim_output.rds",1,"default",FALSE,FALSE,"deep_d3_n300x3_skip100_w300_m50",63100,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v1__normal__tau_0p50__lasttt_5000__qdesn_ridge"
TRUE,"dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v1__normal__tau_0p50__efftt_5000","dynamic","dlm_constV_p90_m0amp_highnoise_steepertrend_v1","normal",0.5,5000,5000,5313,"effTT5000_totalTT5313","rhs_ns","/data/jaguir26/local/src/exdqlm__wt__qdesn_0p4p0_integration/results/qdesn_mcmc_validation/dynamic_exdqlm_crossstudy_p90_steepertrend_main_sources/dlm_constV_p90_m0amp_highnoise_steepertrend_v1/normal/tau_0p50/fit_input_effTT5000_totalTT5313","/data/jaguir26/local/src/exdqlm__wt__qdesn_0p4p0_integration/results/qdesn_mcmc_validation/dynamic_exdqlm_crossstudy_p90_steepertrend_main_sources/dlm_constV_p90_m0amp_highnoise_steepertrend_v1/normal/tau_0p50/fit_input_effTT5000_totalTT5313","/data/jaguir26/local/src/exdqlm__wt__qdesn_0p4p0_integration/results/qdesn_mcmc_validation/dynamic_exdqlm_crossstudy_p90_steepertrend_main_sources/dlm_constV_p90_m0amp_highnoise_steepertrend_v1/normal/tau_0p50/fit_input_effTT5000_totalTT5313/series_wide.csv","/data/jaguir26/local/src/exdqlm__wt__qdesn_0p4p0_integration/results/qdesn_mcmc_validation/dynamic_exdqlm_crossstudy_p90_steepertrend_main_sources/dlm_constV_p90_m0amp_highnoise_steepertrend_v1/normal/tau_0p50/fit_input_effTT5000_totalTT5313/selection_indices.csv","/data/jaguir26/local/src/exdqlm__wt__qdesn_0p4p0_integration/results/qdesn_mcmc_validation/dynamic_exdqlm_crossstudy_p90_steepertrend_main_sources/dlm_constV_p90_m0amp_highnoise_steepertrend_v1/normal/tau_0p50/fit_input_effTT5000_totalTT5313/sim_output.rds",1,"default",FALSE,FALSE,"deep_d3_n300x3_skip100_w300_m50",63110,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v1__normal__tau_0p50__lasttt_5000__qdesn_rhs_ns"
