"assignment_key","family","tau","likelihood_target","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","source_worst_ratio","bottleneck_metric","design_lane","design_axis","blocker_target","requires_runner_feature_support","assignment_id","root_id"
"tt500vb_break_bridge_gausmix_tau0p50_exal_bridge_blend_1_d1_n6_a0p00075_r0p35_m1_tau00p0003_s71421gausmix0.50000000","gausmix",0.5,"exal","near_bridge",4,6,"tt500vb_break_bridge_gausmix_tau0p50_exal_bridge_blend_1_d1_n6_a0p00075_r0p35_m1_tau00p0003_s71421","tt500vb_case_gausmix_tau0p50_anchor_fit_rmse_d1_n6_a0p00075_r0p35_m1_rl0_pw0p001_pin0p03_tau0p0003_s43062",1.06293148678822,"none","bridge","local_metric_bridge","none",FALSE,"bridge_cell_0033","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_bridge_gausmix_tau0p50_exal_bridge_blend_1_d1_n6_a0p00075_r0p35_m1_tau00p0003_s71421"
"tt500vb_break_bridge_gausmix_tau0p50_exal_bridge_blend_2_d1_n6_a0p001_r0p45_m2_tau00p0003_s71422gausmix0.50000000","gausmix",0.5,"exal","near_bridge",4,7,"tt500vb_break_bridge_gausmix_tau0p50_exal_bridge_blend_2_d1_n6_a0p001_r0p45_m2_tau00p0003_s71422","tt500vb_case_gausmix_tau0p50_anchor_fit_rmse_d1_n6_a0p00075_r0p35_m1_rl0_pw0p001_pin0p03_tau0p0003_s43062",1.06293148678822,"none","bridge","local_metric_bridge","none",FALSE,"bridge_cell_0034","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_bridge_gausmix_tau0p50_exal_bridge_blend_2_d1_n6_a0p001_r0p45_m2_tau00p0003_s71422"
"tt500vb_break_bridge_gausmix_tau0p50_exal_bridge_blend_3_d1_n6_a0p0025_r0p35_m3_tau00p0003_s71423gausmix0.50000000","gausmix",0.5,"exal","near_bridge",4,8,"tt500vb_break_bridge_gausmix_tau0p50_exal_bridge_blend_3_d1_n6_a0p0025_r0p35_m3_tau00p0003_s71423","tt500vb_case_gausmix_tau0p50_anchor_fit_rmse_d1_n6_a0p00075_r0p35_m1_rl0_pw0p001_pin0p03_tau0p0003_s43062",1.06293148678822,"none","bridge","local_metric_bridge","none",FALSE,"bridge_cell_0035","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_bridge_gausmix_tau0p50_exal_bridge_blend_3_d1_n6_a0p0025_r0p35_m3_tau00p0003_s71423"
"tt500vb_break_bridge_gausmix_tau0p50_exal_bridge_blend_4_d1_n6_a0p00075_r0p45_m5_tau00p0003_s71424gausmix0.50000000","gausmix",0.5,"exal","near_bridge",4,9,"tt500vb_break_bridge_gausmix_tau0p50_exal_bridge_blend_4_d1_n6_a0p00075_r0p45_m5_tau00p0003_s71424","tt500vb_case_gausmix_tau0p50_anchor_fit_rmse_d1_n6_a0p00075_r0p35_m1_rl0_pw0p001_pin0p03_tau0p0003_s43062",1.06293148678822,"none","bridge","local_metric_bridge","none",FALSE,"bridge_cell_0036","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_bridge_gausmix_tau0p50_exal_bridge_blend_4_d1_n6_a0p00075_r0p45_m5_tau00p0003_s71424"
"tt500vb_break_bridge_laplace_tau0p25_al_bridge_joint_anchor_d1_n4_a0p0025_r0p45_m1_tau00p0003_s71501laplace0.25000000","laplace",0.25,"al","near_bridge",5,1,"tt500vb_break_bridge_laplace_tau0p25_al_bridge_joint_anchor_d1_n4_a0p0025_r0p45_m1_tau00p0003_s71501","tt500vb_case_laplace_tau0p25_anchor_fit_rmse_d1_n4_a0p0025_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s52112",1.0428118946097,"fit_rmse","bridge","local_metric_bridge","fit_rmse",FALSE,"bridge_cell_0037","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_bridge_laplace_tau0p25_al_bridge_joint_anchor_d1_n4_a0p0025_r0p45_m1_tau00p0003_s71501"
"tt500vb_break_bridge_laplace_tau0p25_al_bridge_fit_guard_d1_n4_a0p0025_r0p45_m1_tau00p0003_s71502laplace0.25000000","laplace",0.25,"al","near_bridge",5,2,"tt500vb_break_bridge_laplace_tau0p25_al_bridge_fit_guard_d1_n4_a0p0025_r0p45_m1_tau00p0003_s71502","tt500vb_case_laplace_tau0p25_anchor_fit_rmse_d1_n4_a0p0025_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s52112",1.0428118946097,"fit_rmse","bridge","local_metric_bridge","fit_rmse",FALSE,"bridge_cell_0038","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_bridge_laplace_tau0p25_al_bridge_fit_guard_d1_n4_a0p0025_r0p45_m1_tau00p0003_s71502"
"tt500vb_break_bridge_laplace_tau0p25_al_bridge_check_guard_d2_n30_a0p2_r0p8_m30_tau00p0001_s71503laplace0.25000000","laplace",0.25,"al","near_bridge",5,3,"tt500vb_break_bridge_laplace_tau0p25_al_bridge_check_guard_d2_n30_a0p2_r0p8_m30_tau00p0001_s71503","tt500vb_ftgt_d2_n30_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3",2.35444507716427,"fit_rmse","bridge","local_metric_bridge","fit_rmse",FALSE,"bridge_cell_0039","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_bridge_laplace_tau0p25_al_bridge_check_guard_d2_n30_a0p2_r0p8_m30_tau00p0001_s71503"
"tt500vb_break_bridge_laplace_tau0p25_al_bridge_forecast_mae_guard_d1_n8_a0p0025_r0p45_m1_tau00p0001_s71504laplace0.25000000","laplace",0.25,"al","near_bridge",5,4,"tt500vb_break_bridge_laplace_tau0p25_al_bridge_forecast_mae_guard_d1_n8_a0p0025_r0p45_m1_tau00p0001_s71504","tt500rhsopt_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123",1.47681246773938,"fit_rmse","bridge","local_metric_bridge","fit_rmse",FALSE,"bridge_cell_0040","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_bridge_laplace_tau0p25_al_bridge_forecast_mae_guard_d1_n8_a0p0025_r0p45_m1_tau00p0001_s71504"
"tt500vb_break_bridge_laplace_tau0p25_al_bridge_forecast_check_guard_d1_n10_a0p0025_r0p45_m1_tau00p0003_s71505laplace0.25000000","laplace",0.25,"al","near_bridge",5,5,"tt500vb_break_bridge_laplace_tau0p25_al_bridge_forecast_check_guard_d1_n10_a0p0025_r0p45_m1_tau00p0003_s71505","tt500vb_case_laplace_tau0p25_anchor_forecast_check_d1_n10_a0p0025_r0p45_m1_rl0_pw0p025_pin0p3_tau0p0003_s52260",1.05147219206086,"fit_rmse","bridge","local_metric_bridge","fit_rmse",FALSE,"bridge_cell_0041","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_bridge_laplace_tau0p25_al_bridge_forecast_check_guard_d1_n10_a0p0025_r0p45_m1_tau00p0003_s71505"
"tt500vb_break_bridge_laplace_tau0p25_al_bridge_blend_1_d1_n4_a0p001_r0p35_m1_tau00p0003_s71521laplace0.25000000","laplace",0.25,"al","near_bridge",5,6,"tt500vb_break_bridge_laplace_tau0p25_al_bridge_blend_1_d1_n4_a0p001_r0p35_m1_tau00p0003_s71521","tt500vb_case_laplace_tau0p25_anchor_fit_rmse_d1_n4_a0p0025_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s52112",1.0428118946097,"fit_rmse","bridge","local_metric_bridge","fit_rmse",FALSE,"bridge_cell_0042","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_bridge_laplace_tau0p25_al_bridge_blend_1_d1_n4_a0p001_r0p35_m1_tau00p0003_s71521"
"tt500vb_break_bridge_laplace_tau0p25_al_bridge_blend_2_d1_n4_a0p0025_r0p45_m2_tau00p0003_s71522laplace0.25000000","laplace",0.25,"al","near_bridge",5,7,"tt500vb_break_bridge_laplace_tau0p25_al_bridge_blend_2_d1_n4_a0p0025_r0p45_m2_tau00p0003_s71522","tt500vb_case_laplace_tau0p25_anchor_fit_rmse_d1_n4_a0p0025_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s52112",1.0428118946097,"fit_rmse","bridge","local_metric_bridge","fit_rmse",FALSE,"bridge_cell_0043","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_bridge_laplace_tau0p25_al_bridge_blend_2_d1_n4_a0p0025_r0p45_m2_tau00p0003_s71522"
"tt500vb_break_bridge_laplace_tau0p25_al_bridge_blend_3_d1_n4_a0p05_r0p7_m15_tau00p0003_s71523laplace0.25000000","laplace",0.25,"al","near_bridge",5,8,"tt500vb_break_bridge_laplace_tau0p25_al_bridge_blend_3_d1_n4_a0p05_r0p7_m15_tau00p0003_s71523","tt500vb_case_laplace_tau0p25_anchor_fit_rmse_d1_n4_a0p0025_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s52112",1.0428118946097,"fit_rmse","bridge","local_metric_bridge","fit_rmse",FALSE,"bridge_cell_0044","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_bridge_laplace_tau0p25_al_bridge_blend_3_d1_n4_a0p05_r0p7_m15_tau00p0003_s71523"
"tt500vb_break_bridge_laplace_tau0p25_al_bridge_blend_4_d1_n4_a0p1_r0p8_m30_tau00p0003_s71524laplace0.25000000","laplace",0.25,"al","near_bridge",5,9,"tt500vb_break_bridge_laplace_tau0p25_al_bridge_blend_4_d1_n4_a0p1_r0p8_m30_tau00p0003_s71524","tt500vb_case_laplace_tau0p25_anchor_fit_rmse_d1_n4_a0p0025_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s52112",1.0428118946097,"fit_rmse","bridge","local_metric_bridge","fit_rmse",FALSE,"bridge_cell_0045","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_bridge_laplace_tau0p25_al_bridge_blend_4_d1_n4_a0p1_r0p8_m30_tau00p0003_s71524"
"tt500vb_break_bridge_laplace_tau0p25_exal_bridge_joint_anchor_d1_n6_a0p0025_r0p45_m1_tau00p0003_s71601laplace0.25000000","laplace",0.25,"exal","near_bridge",6,1,"tt500vb_break_bridge_laplace_tau0p25_exal_bridge_joint_anchor_d1_n6_a0p0025_r0p45_m1_tau00p0003_s71601","tt500vb_case_laplace_tau0p25_anchor_balanced_d1_n6_a0p0025_r0p45_m1_rl0_pw0p01_pin0p2_tau0p0003_s52113",1.04042793664948,"fit_check","bridge","local_metric_bridge","fit_check",FALSE,"bridge_cell_0046","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_bridge_laplace_tau0p25_exal_bridge_joint_anchor_d1_n6_a0p0025_r0p45_m1_tau00p0003_s71601"
"tt500vb_break_bridge_laplace_tau0p25_exal_bridge_fit_guard_d1_n4_a0p0025_r0p45_m1_tau00p0003_s71602laplace0.25000000","laplace",0.25,"exal","near_bridge",6,2,"tt500vb_break_bridge_laplace_tau0p25_exal_bridge_fit_guard_d1_n4_a0p0025_r0p45_m1_tau00p0003_s71602","tt500vb_case_laplace_tau0p25_anchor_fit_rmse_d1_n4_a0p0025_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s52112",1.04060851939323,"fit_check","bridge","local_metric_bridge","fit_check",FALSE,"bridge_cell_0047","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_bridge_laplace_tau0p25_exal_bridge_fit_guard_d1_n4_a0p0025_r0p45_m1_tau00p0003_s71602"
"tt500vb_break_bridge_laplace_tau0p25_exal_bridge_check_guard_d2_n30_a0p3_r0p85_m30_tau00p0001_s71603laplace0.25000000","laplace",0.25,"exal","near_bridge",6,3,"tt500vb_break_bridge_laplace_tau0p25_exal_bridge_check_guard_d2_n30_a0p3_r0p85_m30_tau00p0001_s71603","tt500vb_ftgt_d2_n30_a0p3_r0p85_m30_lag30_rl0_pw0p05_pin0p3",2.02917901035955,"fit_check","bridge","local_metric_bridge","fit_check",FALSE,"bridge_cell_0048","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_bridge_laplace_tau0p25_exal_bridge_check_guard_d2_n30_a0p3_r0p85_m30_tau00p0001_s71603"
"tt500vb_break_bridge_laplace_tau0p25_exal_bridge_forecast_mae_guard_d1_n25_a0p02_r0p45_m15_tau00p0003_s71604laplace0.25000000","laplace",0.25,"exal","near_bridge",6,4,"tt500vb_break_bridge_laplace_tau0p25_exal_bridge_forecast_mae_guard_d1_n25_a0p02_r0p45_m15_tau00p0003_s71604","tt500vb_case_laplace_tau0p25_fit_compact_d1_n25_a0p02_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123",1.15888213370032,"fit_check","bridge","local_metric_bridge","fit_check",FALSE,"bridge_cell_0049","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_bridge_laplace_tau0p25_exal_bridge_forecast_mae_guard_d1_n25_a0p02_r0p45_m15_tau00p0003_s71604"
"tt500vb_break_bridge_laplace_tau0p25_exal_bridge_forecast_check_guard_d1_n8_a0p0025_r0p45_m1_tau00p0001_s71605laplace0.25000000","laplace",0.25,"exal","near_bridge",6,5,"tt500vb_break_bridge_laplace_tau0p25_exal_bridge_forecast_check_guard_d1_n8_a0p0025_r0p45_m1_tau00p0001_s71605","tt500rhsopt_d1_n20_a0p08_r0p7_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123",1.24704568347539,"fit_check","bridge","local_metric_bridge","fit_check",FALSE,"bridge_cell_0050","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_bridge_laplace_tau0p25_exal_bridge_forecast_check_guard_d1_n8_a0p0025_r0p45_m1_tau00p0001_s71605"
"tt500vb_break_bridge_laplace_tau0p25_exal_bridge_blend_1_d1_n4_a0p001_r0p35_m1_tau00p0003_s71621laplace0.25000000","laplace",0.25,"exal","near_bridge",6,6,"tt500vb_break_bridge_laplace_tau0p25_exal_bridge_blend_1_d1_n4_a0p001_r0p35_m1_tau00p0003_s71621","tt500vb_case_laplace_tau0p25_anchor_fit_rmse_d1_n4_a0p0025_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s52112",1.04060851939323,"fit_check","bridge","local_metric_bridge","fit_check",FALSE,"bridge_cell_0051","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_bridge_laplace_tau0p25_exal_bridge_blend_1_d1_n4_a0p001_r0p35_m1_tau00p0003_s71621"
"tt500vb_break_bridge_laplace_tau0p25_exal_bridge_blend_2_d1_n4_a0p0025_r0p45_m2_tau00p0003_s71622laplace0.25000000","laplace",0.25,"exal","near_bridge",6,7,"tt500vb_break_bridge_laplace_tau0p25_exal_bridge_blend_2_d1_n4_a0p0025_r0p45_m2_tau00p0003_s71622","tt500vb_case_laplace_tau0p25_anchor_fit_rmse_d1_n4_a0p0025_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s52112",1.04060851939323,"fit_check","bridge","local_metric_bridge","fit_check",FALSE,"bridge_cell_0052","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_bridge_laplace_tau0p25_exal_bridge_blend_2_d1_n4_a0p0025_r0p45_m2_tau00p0003_s71622"
"tt500vb_break_bridge_laplace_tau0p25_exal_bridge_blend_3_d1_n4_a0p05_r0p7_m15_tau00p0003_s71623laplace0.25000000","laplace",0.25,"exal","near_bridge",6,8,"tt500vb_break_bridge_laplace_tau0p25_exal_bridge_blend_3_d1_n4_a0p05_r0p7_m15_tau00p0003_s71623","tt500vb_case_laplace_tau0p25_anchor_fit_rmse_d1_n4_a0p0025_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s52112",1.04060851939323,"fit_check","bridge","local_metric_bridge","fit_check",FALSE,"bridge_cell_0053","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_bridge_laplace_tau0p25_exal_bridge_blend_3_d1_n4_a0p05_r0p7_m15_tau00p0003_s71623"
"tt500vb_break_bridge_laplace_tau0p25_exal_bridge_blend_4_d1_n4_a0p1_r0p8_m30_tau00p0003_s71624laplace0.25000000","laplace",0.25,"exal","near_bridge",6,9,"tt500vb_break_bridge_laplace_tau0p25_exal_bridge_blend_4_d1_n4_a0p1_r0p8_m30_tau00p0003_s71624","tt500vb_case_laplace_tau0p25_anchor_fit_rmse_d1_n4_a0p0025_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s52112",1.04060851939323,"fit_check","bridge","local_metric_bridge","fit_check",FALSE,"bridge_cell_0054","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_bridge_laplace_tau0p25_exal_bridge_blend_4_d1_n4_a0p1_r0p8_m30_tau00p0003_s71624"
"tt500vb_break_bridge_laplace_tau0p50_al_bridge_joint_anchor_d1_n8_a0p00075_r0p35_m1_tau00p0003_s71701laplace0.50000000","laplace",0.5,"al","near_bridge",7,1,"tt500vb_break_bridge_laplace_tau0p50_al_bridge_joint_anchor_d1_n8_a0p00075_r0p35_m1_tau00p0003_s71701","tt500vb_case_laplace_tau0p50_anchor_balanced_d1_n8_a0p00075_r0p35_m1_rl0_pw0p005_pin0p1_tau0p0003_s53135",1.03430488895194,"fit_check","bridge","local_metric_bridge","fit_check",FALSE,"bridge_cell_0055","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_bridge_laplace_tau0p50_al_bridge_joint_anchor_d1_n8_a0p00075_r0p35_m1_tau00p0003_s71701"
"tt500vb_break_bridge_laplace_tau0p50_al_bridge_fit_guard_d1_n6_a0p00075_r0p45_m1_tau00p0003_s71702laplace0.50000000","laplace",0.5,"al","near_bridge",7,2,"tt500vb_break_bridge_laplace_tau0p50_al_bridge_fit_guard_d1_n6_a0p00075_r0p45_m1_tau00p0003_s71702","tt500vb_case_laplace_tau0p50_anchor_fit_rmse_d1_n6_a0p00075_r0p45_m1_rl0_pw0p01_pin0p2_tau0p0003_s53134",1.03449998953179,"fit_check","bridge","local_metric_bridge","fit_check",FALSE,"bridge_cell_0056","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_bridge_laplace_tau0p50_al_bridge_fit_guard_d1_n6_a0p00075_r0p45_m1_tau00p0003_s71702"
"tt500vb_break_bridge_laplace_tau0p50_al_bridge_check_guard_d2_n30_a0p2_r0p8_m30_tau00p0001_s71703laplace0.50000000","laplace",0.5,"al","near_bridge",7,3,"tt500vb_break_bridge_laplace_tau0p50_al_bridge_check_guard_d2_n30_a0p2_r0p8_m30_tau00p0001_s71703","tt500vb_ftgt_d2_n30_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3",3.51455372058612,"fit_check","bridge","local_metric_bridge","fit_check",FALSE,"bridge_cell_0057","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_bridge_laplace_tau0p50_al_bridge_check_guard_d2_n30_a0p2_r0p8_m30_tau00p0001_s71703"
"tt500vb_break_bridge_laplace_tau0p50_al_bridge_forecast_mae_guard_d1_n4_a0p00075_r0p45_m3_tau00p0003_s71704laplace0.50000000","laplace",0.5,"al","near_bridge",7,4,"tt500vb_break_bridge_laplace_tau0p50_al_bridge_forecast_mae_guard_d1_n4_a0p00075_r0p45_m3_tau00p0003_s71704","tt500vb_case_laplace_tau0p50_anchor_forecast_check_d1_n4_a0p00075_r0p45_m3_rl0_pw0p01_pin0p2_tau0p0003_s53189",1.03652169258612,"fit_check","bridge","local_metric_bridge","fit_check",FALSE,"bridge_cell_0058","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_bridge_laplace_tau0p50_al_bridge_forecast_mae_guard_d1_n4_a0p00075_r0p45_m3_tau00p0003_s71704"
"tt500vb_break_bridge_laplace_tau0p50_al_bridge_forecast_check_guard_d1_n4_a0p00075_r0p45_m3_tau00p0003_s71705laplace0.50000000","laplace",0.5,"al","near_bridge",7,5,"tt500vb_break_bridge_laplace_tau0p50_al_bridge_forecast_check_guard_d1_n4_a0p00075_r0p45_m3_tau00p0003_s71705","tt500vb_case_laplace_tau0p50_anchor_forecast_check_d1_n4_a0p00075_r0p45_m3_rl0_pw0p01_pin0p2_tau0p0003_s53189",1.03652169258612,"fit_check","bridge","local_metric_bridge","fit_check",FALSE,"bridge_cell_0059","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_bridge_laplace_tau0p50_al_bridge_forecast_check_guard_d1_n4_a0p00075_r0p45_m3_tau00p0003_s71705"
"tt500vb_break_bridge_laplace_tau0p50_al_bridge_blend_1_d1_n6_a0p0005_r0p25_m1_tau00p0003_s71721laplace0.50000000","laplace",0.5,"al","near_bridge",7,6,"tt500vb_break_bridge_laplace_tau0p50_al_bridge_blend_1_d1_n6_a0p0005_r0p25_m1_tau00p0003_s71721","tt500vb_case_laplace_tau0p50_anchor_fit_rmse_d1_n6_a0p00075_r0p45_m1_rl0_pw0p01_pin0p2_tau0p0003_s53134",1.03449998953179,"fit_check","bridge","local_metric_bridge","fit_check",FALSE,"bridge_cell_0060","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_bridge_laplace_tau0p50_al_bridge_blend_1_d1_n6_a0p0005_r0p25_m1_tau00p0003_s71721"
"tt500vb_break_bridge_laplace_tau0p50_al_bridge_blend_2_d1_n6_a0p00075_r0p35_m2_tau00p0003_s71722laplace0.50000000","laplace",0.5,"al","near_bridge",7,7,"tt500vb_break_bridge_laplace_tau0p50_al_bridge_blend_2_d1_n6_a0p00075_r0p35_m2_tau00p0003_s71722","tt500vb_case_laplace_tau0p50_anchor_fit_rmse_d1_n6_a0p00075_r0p45_m1_rl0_pw0p01_pin0p2_tau0p0003_s53134",1.03449998953179,"fit_check","bridge","local_metric_bridge","fit_check",FALSE,"bridge_cell_0061","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_bridge_laplace_tau0p50_al_bridge_blend_2_d1_n6_a0p00075_r0p35_m2_tau00p0003_s71722"
"tt500vb_break_bridge_laplace_tau0p50_al_bridge_blend_3_d1_n6_a0p05_r0p7_m15_tau00p0003_s71723laplace0.50000000","laplace",0.5,"al","near_bridge",7,8,"tt500vb_break_bridge_laplace_tau0p50_al_bridge_blend_3_d1_n6_a0p05_r0p7_m15_tau00p0003_s71723","tt500vb_case_laplace_tau0p50_anchor_fit_rmse_d1_n6_a0p00075_r0p45_m1_rl0_pw0p01_pin0p2_tau0p0003_s53134",1.03449998953179,"fit_check","bridge","local_metric_bridge","fit_check",FALSE,"bridge_cell_0062","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_bridge_laplace_tau0p50_al_bridge_blend_3_d1_n6_a0p05_r0p7_m15_tau00p0003_s71723"
"tt500vb_break_bridge_laplace_tau0p50_al_bridge_blend_4_d1_n6_a0p1_r0p8_m30_tau00p0003_s71724laplace0.50000000","laplace",0.5,"al","near_bridge",7,9,"tt500vb_break_bridge_laplace_tau0p50_al_bridge_blend_4_d1_n6_a0p1_r0p8_m30_tau00p0003_s71724","tt500vb_case_laplace_tau0p50_anchor_fit_rmse_d1_n6_a0p00075_r0p45_m1_rl0_pw0p01_pin0p2_tau0p0003_s53134",1.03449998953179,"fit_check","bridge","local_metric_bridge","fit_check",FALSE,"bridge_cell_0063","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_bridge_laplace_tau0p50_al_bridge_blend_4_d1_n6_a0p1_r0p8_m30_tau00p0003_s71724"
"tt500vb_break_bridge_laplace_tau0p50_exal_bridge_joint_anchor_d1_n8_a0p00075_r0p35_m1_tau00p0003_s71801laplace0.50000000","laplace",0.5,"exal","near_bridge",8,1,"tt500vb_break_bridge_laplace_tau0p50_exal_bridge_joint_anchor_d1_n8_a0p00075_r0p35_m1_tau00p0003_s71801","tt500vb_case_laplace_tau0p50_anchor_balanced_d1_n8_a0p00075_r0p35_m1_rl0_pw0p005_pin0p1_tau0p0003_s53135",1.03438611345122,"none","bridge","local_metric_bridge","none",FALSE,"bridge_cell_0064","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_bridge_laplace_tau0p50_exal_bridge_joint_anchor_d1_n8_a0p00075_r0p35_m1_tau00p0003_s71801"
