"root_id","likelihood_target","assignment_key","family.x","tau.x","screening_profile_id.x","candidate_source","selection_reason","spec_id","dataset_cell_id","family.y","tau.y","fit_size","prior","reservoir_profile","screening_profile_id.y","rhs_tau0","readout_y_lags","reservoir_lags","dimension_p_estimate","p_over_n_tt500","method","inference"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_021_al","al","mcvbc_021_allaplace0.25000000","laplace",0.25,"mcvbc_021_al","historical_all_primary_vb","older broad-screen all-primary VB winner","qdesn__laplace__0p25__tt500__rhs_ns__mcmc__al__e0142541926d1f","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__efftt_500","laplace",0.25,500,"rhs_ns","mcvbc_021_al","mcvbc_021_al",1e-04,15,0,51,0.102,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_039_al","al","mcvbc_039_allaplace0.25000000","laplace",0.25,"mcvbc_039_al","historical_all_primary_vb","older broad-screen all-primary VB winner","qdesn__laplace__0p25__tt500__rhs_ns__mcmc__al__ca5bd71d442af8","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__efftt_500","laplace",0.25,500,"rhs_ns","mcvbc_039_al","mcvbc_039_al",1e-04,30,0,76,0.152,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_040_al","al","mcvbc_040_allaplace0.25000000","laplace",0.25,"mcvbc_040_al","case_targeted_v51_vb","recent case-targeted VB metric specialist","qdesn__laplace__0p25__tt500__rhs_ns__mcmc__al__b817c8fa4bd356","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__efftt_500","laplace",0.25,500,"rhs_ns","mcvbc_040_al","mcvbc_040_al",3e-04,1,0,13,0.026,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_041_al","al","mcvbc_041_allaplace0.25000000","laplace",0.25,"mcvbc_041_al","case_targeted_v51_vb","recent case-targeted VB metric specialist","qdesn__laplace__0p25__tt500__rhs_ns__mcmc__al__b11dbe51de757a","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__efftt_500","laplace",0.25,500,"rhs_ns","mcvbc_041_al","mcvbc_041_al",3e-04,1,0,11,0.022,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_042_al","al","mcvbc_042_allaplace0.25000000","laplace",0.25,"mcvbc_042_al","case_targeted_v51_vb","recent case-targeted VB metric specialist","qdesn__laplace__0p25__tt500__rhs_ns__mcmc__al__1d708130a29efb","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__efftt_500","laplace",0.25,500,"rhs_ns","mcvbc_042_al","mcvbc_042_al",3e-04,1,0,17,0.034,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_025_exal","exal","mcvbc_025_exallaplace0.25000000","laplace",0.25,"mcvbc_025_exal","historical_all_primary_vb","older broad-screen all-primary VB winner","qdesn__laplace__0p25__tt500__rhs_ns__mcmc__exal__8ad6669a830801","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__efftt_500","laplace",0.25,500,"rhs_ns","mcvbc_025_exal","mcvbc_025_exal",1e-04,15,0,51,0.102,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_043_exal","exal","mcvbc_043_exallaplace0.25000000","laplace",0.25,"mcvbc_043_exal","historical_all_primary_vb","older broad-screen all-primary VB winner","qdesn__laplace__0p25__tt500__rhs_ns__mcmc__exal__50c385d2732f91","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__efftt_500","laplace",0.25,500,"rhs_ns","mcvbc_043_exal","mcvbc_043_exal",1e-04,30,0,76,0.152,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_044_exal","exal","mcvbc_044_exallaplace0.25000000","laplace",0.25,"mcvbc_044_exal","case_targeted_v51_vb","recent case-targeted VB metric specialist","qdesn__laplace__0p25__tt500__rhs_ns__mcmc__exal__9edb59f7802d33","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__efftt_500","laplace",0.25,500,"rhs_ns","mcvbc_044_exal","mcvbc_044_exal",3e-04,1,0,13,0.026,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_045_exal","exal","mcvbc_045_exallaplace0.25000000","laplace",0.25,"mcvbc_045_exal","case_targeted_v51_vb","recent case-targeted VB metric specialist","qdesn__laplace__0p25__tt500__rhs_ns__mcmc__exal__dba375f4e024f8","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__efftt_500","laplace",0.25,500,"rhs_ns","mcvbc_045_exal","mcvbc_045_exal",3e-04,1,0,11,0.022,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_046_exal","exal","mcvbc_046_exallaplace0.25000000","laplace",0.25,"mcvbc_046_exal","case_targeted_v51_vb","recent case-targeted VB metric specialist","qdesn__laplace__0p25__tt500__rhs_ns__mcmc__exal__608b8ec37ebc6e","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__efftt_500","laplace",0.25,500,"rhs_ns","mcvbc_046_exal","mcvbc_046_exal",3e-04,1,0,17,0.034,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_039_al","al","mcvbc_039_allaplace0.50000000","laplace",0.5,"mcvbc_039_al","historical_all_primary_vb","older broad-screen all-primary VB winner","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__al__6c4e3fbd57dea2","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__efftt_500","laplace",0.5,500,"rhs_ns","mcvbc_039_al","mcvbc_039_al",1e-04,30,0,76,0.152,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_047_al","al","mcvbc_047_allaplace0.50000000","laplace",0.5,"mcvbc_047_al","historical_all_primary_vb","older broad-screen all-primary VB winner","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__al__3d87a23dd9f0e5","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__efftt_500","laplace",0.5,500,"rhs_ns","mcvbc_047_al","mcvbc_047_al",1e-04,30,0,76,0.152,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_048_al","al","mcvbc_048_allaplace0.50000000","laplace",0.5,"mcvbc_048_al","case_targeted_v51_vb","recent case-targeted VB metric specialist","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__al__82feac9ff4a0bb","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__efftt_500","laplace",0.5,500,"rhs_ns","mcvbc_048_al","mcvbc_048_al",3e-04,1,0,15,0.03,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_049_al","al","mcvbc_049_allaplace0.50000000","laplace",0.5,"mcvbc_049_al","case_targeted_v51_vb","recent case-targeted VB metric specialist","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__al__ad0a42fbd180f7","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__efftt_500","laplace",0.5,500,"rhs_ns","mcvbc_049_al","mcvbc_049_al",3e-04,1,0,13,0.026,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_050_al","al","mcvbc_050_allaplace0.50000000","laplace",0.5,"mcvbc_050_al","case_targeted_v51_vb","recent case-targeted VB metric specialist","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__al__1b22eddac92fa3","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__efftt_500","laplace",0.5,500,"rhs_ns","mcvbc_050_al","mcvbc_050_al",3e-04,3,0,13,0.026,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_043_exal","exal","mcvbc_043_exallaplace0.50000000","laplace",0.5,"mcvbc_043_exal","historical_all_primary_vb","older broad-screen all-primary VB winner","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__exal__693ca6867c95b3","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__efftt_500","laplace",0.5,500,"rhs_ns","mcvbc_043_exal","mcvbc_043_exal",1e-04,30,0,76,0.152,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_051_exal","exal","mcvbc_051_exallaplace0.50000000","laplace",0.5,"mcvbc_051_exal","historical_all_primary_vb","older broad-screen all-primary VB winner","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__exal__6241a6bedb63f5","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__efftt_500","laplace",0.5,500,"rhs_ns","mcvbc_051_exal","mcvbc_051_exal",1e-04,30,0,76,0.152,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_052_exal","exal","mcvbc_052_exallaplace0.50000000","laplace",0.5,"mcvbc_052_exal","case_targeted_v51_vb","recent case-targeted VB metric specialist","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__exal__7fd628a2eb7940","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__efftt_500","laplace",0.5,500,"rhs_ns","mcvbc_052_exal","mcvbc_052_exal",3e-04,1,0,15,0.03,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_053_exal","exal","mcvbc_053_exallaplace0.50000000","laplace",0.5,"mcvbc_053_exal","case_targeted_v51_vb","recent case-targeted VB metric specialist","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__exal__478d496042e2fd","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__efftt_500","laplace",0.5,500,"rhs_ns","mcvbc_053_exal","mcvbc_053_exal",3e-04,1,0,13,0.026,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_054_exal","exal","mcvbc_054_exallaplace0.50000000","laplace",0.5,"mcvbc_054_exal","case_targeted_v51_vb","recent case-targeted VB metric specialist","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__exal__bd577d5549a0c6","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__efftt_500","laplace",0.5,500,"rhs_ns","mcvbc_054_exal","mcvbc_054_exal",3e-04,3,0,13,0.026,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_011_al","al","mcvbc_011_alnormal0.05000000","normal",0.05,"mcvbc_011_al","historical_all_primary_vb","older broad-screen all-primary VB winner","qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__8364d8394b4acb","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","mcvbc_011_al","mcvbc_011_al",1e-04,15,0,51,0.102,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_021_al","al","mcvbc_021_alnormal0.05000000","normal",0.05,"mcvbc_021_al","historical_all_primary_vb","older broad-screen all-primary VB winner","qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__c6da35fb94c855","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","mcvbc_021_al","mcvbc_021_al",1e-04,15,0,51,0.102,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_055_al","al","mcvbc_055_alnormal0.05000000","normal",0.05,"mcvbc_055_al","qvbm1_mechanism_first_vb","mechanism-first cell winner; VB may understate MCMC value","qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__098e5e46c195f0","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","mcvbc_055_al","mcvbc_055_al",3e-04,1,0,7,0.014,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_056_al","al","mcvbc_056_alnormal0.05000000","normal",0.05,"mcvbc_056_al","case_targeted_v51_vb","recent case-targeted VB metric specialist","qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__3a4013ecac9e80","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","mcvbc_056_al","mcvbc_056_al",1e-04,15,0,51,0.102,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_057_al","al","mcvbc_057_alnormal0.05000000","normal",0.05,"mcvbc_057_al","case_targeted_v51_vb","recent case-targeted VB metric specialist","qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__4b3ee2315651b8","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","mcvbc_057_al","mcvbc_057_al",3e-04,1,0,11,0.022,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_016_exal","exal","mcvbc_016_exalnormal0.05000000","normal",0.05,"mcvbc_016_exal","historical_all_primary_vb","older broad-screen all-primary VB winner","qdesn__normal__0p05__tt500__rhs_ns__mcmc__exal__b0e447c276a264","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","mcvbc_016_exal","mcvbc_016_exal",1e-04,15,0,51,0.102,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_025_exal","exal","mcvbc_025_exalnormal0.05000000","normal",0.05,"mcvbc_025_exal","historical_all_primary_vb","older broad-screen all-primary VB winner","qdesn__normal__0p05__tt500__rhs_ns__mcmc__exal__92843cf6eaf0a8","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","mcvbc_025_exal","mcvbc_025_exal",1e-04,15,0,51,0.102,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_058_exal","exal","mcvbc_058_exalnormal0.05000000","normal",0.05,"mcvbc_058_exal","qvbm1_mechanism_first_vb","mechanism-first cell winner; VB may understate MCMC value","qdesn__normal__0p05__tt500__rhs_ns__mcmc__exal__c2c2db8dd29f9e","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","mcvbc_058_exal","mcvbc_058_exal",3e-04,1,0,7,0.014,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_059_exal","exal","mcvbc_059_exalnormal0.05000000","normal",0.05,"mcvbc_059_exal","case_targeted_v51_vb","recent case-targeted VB metric specialist","qdesn__normal__0p05__tt500__rhs_ns__mcmc__exal__996fb26b382b5d","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","mcvbc_059_exal","mcvbc_059_exal",1e-04,15,0,51,0.102,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_060_exal","exal","mcvbc_060_exalnormal0.05000000","normal",0.05,"mcvbc_060_exal","case_targeted_v51_vb","recent case-targeted VB metric specialist","qdesn__normal__0p05__tt500__rhs_ns__mcmc__exal__3b411552fbd8cd","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","mcvbc_060_exal","mcvbc_060_exal",3e-04,1,0,11,0.022,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_011_al","al","mcvbc_011_alnormal0.25000000","normal",0.25,"mcvbc_011_al","historical_all_primary_vb","older broad-screen all-primary VB winner","qdesn__normal__0p25__tt500__rhs_ns__mcmc__al__ac51b2af3c80b2","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__efftt_500","normal",0.25,500,"rhs_ns","mcvbc_011_al","mcvbc_011_al",1e-04,15,0,51,0.102,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_021_al","al","mcvbc_021_alnormal0.25000000","normal",0.25,"mcvbc_021_al","historical_all_primary_vb","older broad-screen all-primary VB winner","qdesn__normal__0p25__tt500__rhs_ns__mcmc__al__c9a324ebf90193","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__efftt_500","normal",0.25,500,"rhs_ns","mcvbc_021_al","mcvbc_021_al",1e-04,15,0,51,0.102,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_061_al","al","mcvbc_061_alnormal0.25000000","normal",0.25,"mcvbc_061_al","case_targeted_v51_vb","recent case-targeted VB metric specialist","qdesn__normal__0p25__tt500__rhs_ns__mcmc__al__2f3ccc64f3c2fd","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__efftt_500","normal",0.25,500,"rhs_ns","mcvbc_061_al","mcvbc_061_al",3e-04,1,0,11,0.022,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_062_al","al","mcvbc_062_alnormal0.25000000","normal",0.25,"mcvbc_062_al","case_targeted_v51_vb","recent case-targeted VB metric specialist","qdesn__normal__0p25__tt500__rhs_ns__mcmc__al__8a23eb036f69a0","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__efftt_500","normal",0.25,500,"rhs_ns","mcvbc_062_al","mcvbc_062_al",3e-04,1,0,13,0.026,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_063_al","al","mcvbc_063_alnormal0.25000000","normal",0.25,"mcvbc_063_al","case_targeted_v51_vb","recent case-targeted VB metric specialist","qdesn__normal__0p25__tt500__rhs_ns__mcmc__al__d90e5bc07e15f4","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__efftt_500","normal",0.25,500,"rhs_ns","mcvbc_063_al","mcvbc_063_al",3e-04,15,0,41,0.082,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_016_exal","exal","mcvbc_016_exalnormal0.25000000","normal",0.25,"mcvbc_016_exal","historical_all_primary_vb","older broad-screen all-primary VB winner","qdesn__normal__0p25__tt500__rhs_ns__mcmc__exal__9c1024b57b4570","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__efftt_500","normal",0.25,500,"rhs_ns","mcvbc_016_exal","mcvbc_016_exal",1e-04,15,0,51,0.102,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_025_exal","exal","mcvbc_025_exalnormal0.25000000","normal",0.25,"mcvbc_025_exal","historical_all_primary_vb","older broad-screen all-primary VB winner","qdesn__normal__0p25__tt500__rhs_ns__mcmc__exal__495a5b02112f33","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__efftt_500","normal",0.25,500,"rhs_ns","mcvbc_025_exal","mcvbc_025_exal",1e-04,15,0,51,0.102,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_064_exal","exal","mcvbc_064_exalnormal0.25000000","normal",0.25,"mcvbc_064_exal","case_targeted_v51_vb","recent case-targeted VB metric specialist","qdesn__normal__0p25__tt500__rhs_ns__mcmc__exal__7bef2ff9dd7fd6","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__efftt_500","normal",0.25,500,"rhs_ns","mcvbc_064_exal","mcvbc_064_exal",3e-04,1,0,11,0.022,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_065_exal","exal","mcvbc_065_exalnormal0.25000000","normal",0.25,"mcvbc_065_exal","case_targeted_v51_vb","recent case-targeted VB metric specialist","qdesn__normal__0p25__tt500__rhs_ns__mcmc__exal__fe568581b4e911","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__efftt_500","normal",0.25,500,"rhs_ns","mcvbc_065_exal","mcvbc_065_exal",3e-04,1,0,13,0.026,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_066_exal","exal","mcvbc_066_exalnormal0.25000000","normal",0.25,"mcvbc_066_exal","case_targeted_v51_vb","recent case-targeted VB metric specialist","qdesn__normal__0p25__tt500__rhs_ns__mcmc__exal__2756b60f7e375c","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__efftt_500","normal",0.25,500,"rhs_ns","mcvbc_066_exal","mcvbc_066_exal",3e-04,15,0,41,0.082,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_011_al","al","mcvbc_011_alnormal0.50000000","normal",0.5,"mcvbc_011_al","historical_all_primary_vb","older broad-screen all-primary VB winner","qdesn__normal__0p50__tt500__rhs_ns__mcmc__al__784490df73f334","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","mcvbc_011_al","mcvbc_011_al",1e-04,15,0,51,0.102,"mcmc","mcmc"
