"assignment_key","family","tau","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","source_worst_ratio","bottleneck_metric","assignment_id","root_id"
"tt500vb_case_normal_tau0p50_fit_compact_d1_n25_a0p001_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123normal0.50000000","normal",0.5,"fit_rmse_hard",3,6,"tt500vb_case_normal_tau0p50_fit_compact_d1_n25_a0p001_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_normal_tau0p50_fit_compact_d1_n25_a0p001_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123",4.3353357883943,"forecast_mae","case_specific_rhs_cell_0074","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_fit_compact_d1_n25_a0p001_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_normal_tau0p50_fit_compact_d1_n25_a0p001_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123normal0.50000000","normal",0.5,"fit_rmse_hard",3,7,"tt500vb_case_normal_tau0p50_fit_compact_d1_n25_a0p001_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_normal_tau0p50_fit_compact_d1_n25_a0p001_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123",4.3353357883943,"forecast_mae","case_specific_rhs_cell_0075","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_fit_compact_d1_n25_a0p001_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_normal_tau0p50_fit_compact_d1_n25_a0p001_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123normal0.50000000","normal",0.5,"fit_rmse_hard",3,8,"tt500vb_case_normal_tau0p50_fit_compact_d1_n25_a0p001_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_normal_tau0p50_fit_compact_d1_n25_a0p001_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123",4.3353357883943,"forecast_mae","case_specific_rhs_cell_0076","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_fit_compact_d1_n25_a0p001_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_normal_tau0p50_fit_compact_d1_n25_a0p001_r0p45_m15_rl0_pw0p02_pin0p2_tau0p0003_s123normal0.50000000","normal",0.5,"fit_rmse_hard",3,9,"tt500vb_case_normal_tau0p50_fit_compact_d1_n25_a0p001_r0p45_m15_rl0_pw0p02_pin0p2_tau0p0003_s123","tt500vb_case_normal_tau0p50_fit_compact_d1_n25_a0p001_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123",4.3353357883943,"forecast_mae","case_specific_rhs_cell_0077","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_fit_compact_d1_n25_a0p001_r0p45_m15_rl0_pw0p02_pin0p2_tau0p0003_s123"
"tt500vb_case_normal_tau0p50_fit_compact_d1_n25_a0p00075_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123normal0.50000000","normal",0.5,"fit_rmse_hard",3,10,"tt500vb_case_normal_tau0p50_fit_compact_d1_n25_a0p00075_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_normal_tau0p50_fit_compact_d1_n25_a0p001_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123",4.3353357883943,"forecast_mae","case_specific_rhs_cell_0078","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_fit_compact_d1_n25_a0p00075_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_normal_tau0p50_fit_compact_d1_n25_a0p00075_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123normal0.50000000","normal",0.5,"fit_rmse_hard",3,11,"tt500vb_case_normal_tau0p50_fit_compact_d1_n25_a0p00075_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_normal_tau0p50_fit_compact_d1_n25_a0p001_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123",4.3353357883943,"forecast_mae","case_specific_rhs_cell_0079","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_fit_compact_d1_n25_a0p00075_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_normal_tau0p50_fit_compact_d1_n25_a0p00075_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123normal0.50000000","normal",0.5,"fit_rmse_hard",3,12,"tt500vb_case_normal_tau0p50_fit_compact_d1_n25_a0p00075_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_normal_tau0p50_fit_compact_d1_n25_a0p001_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123",4.3353357883943,"forecast_mae","case_specific_rhs_cell_0080","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_fit_compact_d1_n25_a0p00075_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_normal_tau0p50_fit_compact_d1_n25_a0p00075_r0p45_m15_rl0_pw0p02_pin0p2_tau0p0003_s123normal0.50000000","normal",0.5,"fit_rmse_hard",3,13,"tt500vb_case_normal_tau0p50_fit_compact_d1_n25_a0p00075_r0p45_m15_rl0_pw0p02_pin0p2_tau0p0003_s123","tt500vb_case_normal_tau0p50_fit_compact_d1_n25_a0p001_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123",4.3353357883943,"forecast_mae","case_specific_rhs_cell_0081","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_fit_compact_d1_n25_a0p00075_r0p45_m15_rl0_pw0p02_pin0p2_tau0p0003_s123"
"tt500vb_case_normal_tau0p50_fit_micro_d1_n20_a0p001_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123normal0.50000000","normal",0.5,"fit_rmse_hard",3,14,"tt500vb_case_normal_tau0p50_fit_micro_d1_n20_a0p001_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_normal_tau0p50_fit_compact_d1_n25_a0p001_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123",4.3353357883943,"forecast_mae","case_specific_rhs_cell_0082","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_fit_micro_d1_n20_a0p001_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_normal_tau0p50_fit_micro_d1_n20_a0p001_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123normal0.50000000","normal",0.5,"fit_rmse_hard",3,15,"tt500vb_case_normal_tau0p50_fit_micro_d1_n20_a0p001_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_normal_tau0p50_fit_compact_d1_n25_a0p001_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123",4.3353357883943,"forecast_mae","case_specific_rhs_cell_0083","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_fit_micro_d1_n20_a0p001_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_normal_tau0p50_fit_micro_d1_n20_a0p001_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123normal0.50000000","normal",0.5,"fit_rmse_hard",3,16,"tt500vb_case_normal_tau0p50_fit_micro_d1_n20_a0p001_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_normal_tau0p50_fit_compact_d1_n25_a0p001_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123",4.3353357883943,"forecast_mae","case_specific_rhs_cell_0084","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_fit_micro_d1_n20_a0p001_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_normal_tau0p50_fit_micro_d1_n20_a0p001_r0p45_m15_rl0_pw0p02_pin0p2_tau0p0003_s123normal0.50000000","normal",0.5,"fit_rmse_hard",3,17,"tt500vb_case_normal_tau0p50_fit_micro_d1_n20_a0p001_r0p45_m15_rl0_pw0p02_pin0p2_tau0p0003_s123","tt500vb_case_normal_tau0p50_fit_compact_d1_n25_a0p001_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123",4.3353357883943,"forecast_mae","case_specific_rhs_cell_0085","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_fit_micro_d1_n20_a0p001_r0p45_m15_rl0_pw0p02_pin0p2_tau0p0003_s123"
"tt500vb_case_normal_tau0p50_fit_micro_d1_n20_a0p00075_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123normal0.50000000","normal",0.5,"fit_rmse_hard",3,18,"tt500vb_case_normal_tau0p50_fit_micro_d1_n20_a0p00075_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_normal_tau0p50_fit_compact_d1_n25_a0p001_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123",4.3353357883943,"forecast_mae","case_specific_rhs_cell_0086","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_fit_micro_d1_n20_a0p00075_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_normal_tau0p50_fit_micro_d1_n20_a0p00075_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123normal0.50000000","normal",0.5,"fit_rmse_hard",3,19,"tt500vb_case_normal_tau0p50_fit_micro_d1_n20_a0p00075_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_normal_tau0p50_fit_compact_d1_n25_a0p001_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123",4.3353357883943,"forecast_mae","case_specific_rhs_cell_0087","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_fit_micro_d1_n20_a0p00075_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_normal_tau0p50_fit_micro_d1_n20_a0p00075_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123normal0.50000000","normal",0.5,"fit_rmse_hard",3,20,"tt500vb_case_normal_tau0p50_fit_micro_d1_n20_a0p00075_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_normal_tau0p50_fit_compact_d1_n25_a0p001_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123",4.3353357883943,"forecast_mae","case_specific_rhs_cell_0088","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_fit_micro_d1_n20_a0p00075_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n20_a0p0025_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123normal0.50000000","normal",0.5,"fit_rmse_hard",3,21,"tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n20_a0p0025_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_normal_tau0p50_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s63012",1.90834343456798,"forecast_mae","case_specific_rhs_cell_0089","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n20_a0p0025_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n20_a0p0025_r0p45_m15_rl0_pw0p02_pin0p2_tau0p0003_s123normal0.50000000","normal",0.5,"fit_rmse_hard",3,22,"tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n20_a0p0025_r0p45_m15_rl0_pw0p02_pin0p2_tau0p0003_s123","tt500vb_case_normal_tau0p50_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s63012",1.90834343456798,"forecast_mae","case_specific_rhs_cell_0090","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n20_a0p0025_r0p45_m15_rl0_pw0p02_pin0p2_tau0p0003_s123"
"tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n20_a0p0025_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0003_s123normal0.50000000","normal",0.5,"fit_rmse_hard",3,23,"tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n20_a0p0025_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0003_s123","tt500vb_case_normal_tau0p50_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s63012",1.90834343456798,"forecast_mae","case_specific_rhs_cell_0091","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n20_a0p0025_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0003_s123"
"tt500vb_case_normal_tau0p50_local_fit_d1_n25_a0p001_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123normal0.50000000","normal",0.5,"fit_rmse_hard",3,24,"tt500vb_case_normal_tau0p50_local_fit_d1_n25_a0p001_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_normal_tau0p50_fit_compact_d1_n25_a0p001_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123",4.3353357883943,"forecast_mae","case_specific_rhs_cell_0092","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_local_fit_d1_n25_a0p001_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_normal_tau0p50_local_fit_d1_n25_a0p001_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123normal0.50000000","normal",0.5,"fit_rmse_hard",3,25,"tt500vb_case_normal_tau0p50_local_fit_d1_n25_a0p001_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_normal_tau0p50_fit_compact_d1_n25_a0p001_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123",4.3353357883943,"forecast_mae","case_specific_rhs_cell_0093","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_local_fit_d1_n25_a0p001_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_normal_tau0p50_local_fit_d1_n25_a0p001_r0p45_m15_rl0_pw0p02_pin0p2_tau0p0003_s123normal0.50000000","normal",0.5,"fit_rmse_hard",3,26,"tt500vb_case_normal_tau0p50_local_fit_d1_n25_a0p001_r0p45_m15_rl0_pw0p02_pin0p2_tau0p0003_s123","tt500vb_case_normal_tau0p50_fit_compact_d1_n25_a0p001_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123",4.3353357883943,"forecast_mae","case_specific_rhs_cell_0094","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_local_fit_d1_n25_a0p001_r0p45_m15_rl0_pw0p02_pin0p2_tau0p0003_s123"
"tt500vb_case_normal_tau0p50_local_fit_d1_n25_a0p00075_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123normal0.50000000","normal",0.5,"fit_rmse_hard",3,27,"tt500vb_case_normal_tau0p50_local_fit_d1_n25_a0p00075_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_normal_tau0p50_fit_compact_d1_n25_a0p001_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123",4.3353357883943,"forecast_mae","case_specific_rhs_cell_0095","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_local_fit_d1_n25_a0p00075_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_normal_tau0p50_local_fit_d1_n25_a0p00075_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123normal0.50000000","normal",0.5,"fit_rmse_hard",3,28,"tt500vb_case_normal_tau0p50_local_fit_d1_n25_a0p00075_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_normal_tau0p50_fit_compact_d1_n25_a0p001_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123",4.3353357883943,"forecast_mae","case_specific_rhs_cell_0096","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_local_fit_d1_n25_a0p00075_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_normal_tau0p50_local_fit_d1_n25_a0p00075_r0p45_m15_rl0_pw0p02_pin0p2_tau0p0003_s123normal0.50000000","normal",0.5,"fit_rmse_hard",3,29,"tt500vb_case_normal_tau0p50_local_fit_d1_n25_a0p00075_r0p45_m15_rl0_pw0p02_pin0p2_tau0p0003_s123","tt500vb_case_normal_tau0p50_fit_compact_d1_n25_a0p001_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123",4.3353357883943,"forecast_mae","case_specific_rhs_cell_0097","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_local_fit_d1_n25_a0p00075_r0p45_m15_rl0_pw0p02_pin0p2_tau0p0003_s123"
"tt500vb_case_normal_tau0p50_local_fit_d1_n25_a0p0005_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123normal0.50000000","normal",0.5,"fit_rmse_hard",3,30,"tt500vb_case_normal_tau0p50_local_fit_d1_n25_a0p0005_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_normal_tau0p50_fit_compact_d1_n25_a0p001_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123",4.3353357883943,"forecast_mae","case_specific_rhs_cell_0098","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_local_fit_d1_n25_a0p0005_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_normal_tau0p50_shrinkage_d1_n20_a0p001_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123normal0.50000000","normal",0.5,"fit_rmse_hard",3,31,"tt500vb_case_normal_tau0p50_shrinkage_d1_n20_a0p001_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_normal_tau0p50_fit_compact_d1_n25_a0p001_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123",4.3353357883943,"forecast_mae","case_specific_rhs_cell_0099","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_shrinkage_d1_n20_a0p001_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_normal_tau0p50_shrinkage_d1_n20_a0p001_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123normal0.50000000","normal",0.5,"fit_rmse_hard",3,32,"tt500vb_case_normal_tau0p50_shrinkage_d1_n20_a0p001_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_normal_tau0p50_fit_compact_d1_n25_a0p001_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123",4.3353357883943,"forecast_mae","case_specific_rhs_cell_0100","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_shrinkage_d1_n20_a0p001_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_normal_tau0p50_shrinkage_d1_n20_a0p001_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123normal0.50000000","normal",0.5,"fit_rmse_hard",3,33,"tt500vb_case_normal_tau0p50_shrinkage_d1_n20_a0p001_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_normal_tau0p50_fit_compact_d1_n25_a0p001_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123",4.3353357883943,"forecast_mae","case_specific_rhs_cell_0101","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_shrinkage_d1_n20_a0p001_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_normal_tau0p50_shrinkage_d1_n20_a0p00075_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123normal0.50000000","normal",0.5,"fit_rmse_hard",3,34,"tt500vb_case_normal_tau0p50_shrinkage_d1_n20_a0p00075_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_normal_tau0p50_fit_compact_d1_n25_a0p001_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123",4.3353357883943,"forecast_mae","case_specific_rhs_cell_0102","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_shrinkage_d1_n20_a0p00075_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_laplace_tau0p05_anchor_forecast_mae_d1_n25_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0003_s51102laplace0.05000000","laplace",0.05,"fit_rmse_hard",4,1,"tt500vb_case_laplace_tau0p05_anchor_forecast_mae_d1_n25_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0003_s51102","tt500vb_case_laplace_tau0p05_fit_compact_d1_n25_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0003_s123",1.71734326136353,"fit_rmse","case_specific_rhs_cell_0103","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_anchor_forecast_mae_d1_n25_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0003_s51102"
"tt500vb_case_laplace_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s51094laplace0.05000000","laplace",0.05,"fit_rmse_hard",4,2,"tt500vb_case_laplace_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s51094","tt500vb_case_laplace_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s51012",1.71088349336455,"fit_rmse","case_specific_rhs_cell_0104","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s51094"
"tt500vb_case_laplace_tau0p05_anchor_fit_rmse_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s51094laplace0.05000000","laplace",0.05,"fit_rmse_hard",4,3,"tt500vb_case_laplace_tau0p05_anchor_fit_rmse_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s51094","tt500vb_case_laplace_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s51012",1.71088349336455,"fit_rmse","case_specific_rhs_cell_0105","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_anchor_fit_rmse_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s51094"
"tt500vb_case_laplace_tau0p05_anchor_forecast_check_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s51094laplace0.05000000","laplace",0.05,"fit_rmse_hard",4,4,"tt500vb_case_laplace_tau0p05_anchor_forecast_check_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s51094","tt500vb_case_laplace_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s51012",1.71088349336455,"fit_rmse","case_specific_rhs_cell_0106","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_anchor_forecast_check_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s51094"
