"path","bytes","sha256"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/m0/a09_laplace_t0p25_a199b64e7bbfc3/cross_chain_diagnostics.csv",1663,"219ef0e709a2d2c1bef9ca4f494d401ae8ad0321c32d423de8e8a9e06445b87f"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/m0/a09_laplace_t0p25_a199b64e7bbfc3/pooled_anchor_metrics_row.csv",629,"9e59709bf8a976526b1a6cf4865b4bbf0d804a905b6cc0b2c02d11f40cd7ba7f"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/m0/a10_laplace_t0p25_2cd0da848cbd98/chain_path_agreement.csv",269,"69adc7672d1914488a361c750e5056c75606022e24d57d87aa216f4c247773a0"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/m0/a10_laplace_t0p25_2cd0da848cbd98/cross_chain_diagnostics.csv",1668,"0619548a7b79890f0df98513da2ecd3bde260b1e2403a42d1b1ed9e56325b097"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/m0/a10_laplace_t0p25_2cd0da848cbd98/pooled_anchor_metrics_row.csv",615,"0d53ce87d0fa21685860029d0a188595ffad578781ccd5f730936a2a0489e6a8"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/m0/a11_laplace_t0p50_7bc8b88e45f413/chain_path_agreement.csv",267,"217eb23ec35b64f1da264dbfb0991907fe7e3e11bb8232a4345fdab0801e890c"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/m0/a11_laplace_t0p50_7bc8b88e45f413/cross_chain_diagnostics.csv",1664,"152ac70d526d54c2dc66c13f9af619474ba37de5749c5b52928141e6536597d7"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/m0/a11_laplace_t0p50_7bc8b88e45f413/pooled_anchor_metrics_row.csv",626,"e6ce332a0665ff81a7d52b12b2eaec0323dbe2a29cd1786e28f29d4ac6057092"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/m0/a12_laplace_t0p50_fcd6fee84b5301/chain_path_agreement.csv",267,"6f9e3d9d3bd96ae4f9fd3524d6a9f13551534742c050ed37c414cbff9f5ce0d4"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/m0/a12_laplace_t0p50_fcd6fee84b5301/cross_chain_diagnostics.csv",1660,"03576e0414b04711cd55187867d6a68d5f00a72b00c46dd732456d46df00b878"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/m0/a12_laplace_t0p50_fcd6fee84b5301/pooled_anchor_metrics_row.csv",613,"383810ba9089ea2b92ae7b54098986a57959293a9932935ee74139a846b315c0"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/m0/a13_gausmix_t0p05_45c25fd0ade821/chain_path_agreement.csv",266,"009fe9e6f3c85d8e370e0cb4e87bd233f8b3172e4edc5990e242d838976b4a00"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/m0/a13_gausmix_t0p05_45c25fd0ade821/cross_chain_diagnostics.csv",1667,"f80cad236a3c198f6f4f8779519d06cfb6468d38002d28f5e1c2eb0f1a945799"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/m0/a13_gausmix_t0p05_45c25fd0ade821/pooled_anchor_metrics_row.csv",652,"c27af0a89b7fb891121c113c738029d7b6b5100c785f5a1749c5ede5f80b5095"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/m0/a14_gausmix_t0p25_f28e07e4de3379/chain_path_agreement.csv",268,"714f10443f757e8943fa268054b9cf8dbf2edf888dbcceaf9bfba04ecac9c506"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/m0/a14_gausmix_t0p25_f28e07e4de3379/cross_chain_diagnostics.csv",1667,"f503202acd87c4f903ee6c4497b85e2c52fe4a23dcfdb456639adea48877caf2"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/m0/a14_gausmix_t0p25_f28e07e4de3379/pooled_anchor_metrics_row.csv",651,"f8ef8d84507f78b488e3a20f72df8fb4d52881054ec958e851c69e20bc5384b9"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/m0/a15_gausmix_t0p50_2bc00c4d9d4211/chain_path_agreement.csv",266,"a81743d0f83e62bfdf19fb124432a82ff667516d71a0cb847ce6d76abab8706c"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/m0/a15_gausmix_t0p50_2bc00c4d9d4211/cross_chain_diagnostics.csv",1654,"309b180e8865dc013faac9a64799253b0b2ecabcde335a0707ec7b558ad5c27f"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/m0/a15_gausmix_t0p50_2bc00c4d9d4211/pooled_anchor_metrics_row.csv",652,"774a4d8952e251f8eb10f2ee19fd5f52cc158ae53c87a2c0c83ffe65cebd1ae8"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809_interface.csv",130897,"3cc65a3ec8d572e91ff2b69b37f53ee47ce9ebd0fec1fe370a1e6bf24c757c23"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809_manifest.json",3593,"71f2a24b2750c3a92505e6c0597d95f53fa55313c079ac398f51bd78f6989e70"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/README.md",1124,"d66f3a6bcdac742316e92aa93e36b1b913dd1d75b46e1b11dc689f1e4945f965"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/remaining_gap_ledger.csv",9124,"9948adeeb156619809cb5670f9839f5ff0eae1b6f2503de8566b7a32a9ed5c52"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/source_ledger.csv",47461,"109922b4bb8535517482a13d2719b418d5f13fe6eebd99514d5c91a192c4b53a"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/source_snapshots/base_authority/qdesn_dqlm_500obs_trainonly_article_v3_20260807_interface.csv",145424,"90744fae79f8af79c6e844e5862c90330ea14d9bbd2df69f630440887fed1393"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/source_snapshots/base_authority/qdesn_dqlm_500obs_trainonly_article_v3_20260807_manifest.json",2236,"207eb11386d1a97831f6fd12ad6fe83c238654725494febde14d05e78a5f4188"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/source_snapshots/base_authority/source_ledger.csv",10770,"48317ea3b06d09b0ba8e972986cef2aee740a7aec24b9d37b0930c3a8f6b7726"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/source_snapshots/m0_closeout/chain_path_agreement.csv",2983,"5dd917ecadd9c9900aefe14c9019f72435370b10242cb5717350bf8b36c34b70"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/source_snapshots/m0_closeout/closeout_gate.json",567,"821aaf7533723a70dcd47222e61eef0972a25c24f848a820c88e7d790da105d0"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/source_snapshots/m0_closeout/cross_chain_diagnostics.csv",22171,"592e416cc74d028dbd531dabd2224557924f52bc1b54f10f17ba6f2ee8a3140d"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/source_snapshots/m0_closeout/file_manifest.csv",1426,"bdb1840dc3aa02f2c9315afbbf45664b0e54bbd8edd02c346ef9d4f005efa2f1"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/source_snapshots/m0_closeout/full_runtime_audit.csv",11788,"650169b913493002cf22a9cfb3b605a3286b565c58bce02b6550d9c87e569e8c"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/source_snapshots/m0_closeout/full_verification.json",664,"fd127fab422a0e0bcc1634b965056833715f2652c117048b2eea424937e4ad0f"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/source_snapshots/m0_closeout/metric_comparison.csv",18876,"a2c933aafa74195490f03881d3f89f9c93296da5cf2dac9fa2c6e6f26042b625"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/source_snapshots/m0_closeout/pooled_anchor_metrics.csv",4781,"862754a5877447beec89b67ac1bd5f3993b40df33ec91e3c1485063378c5738f"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/source_snapshots/m0_closeout/storage_audit.csv",133,"ee86568e8df394a6a346b89ba011bd9d5bd254f1e71f12e9f088775d8e53f3cc"
