"status","path"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/inputs/al_gausmix_t0p50/fgav1_al_gausmix_t0p50_04_fe9ec1233d/observed.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/inputs/al_gausmix_t0p50/fgav1_al_gausmix_t0p50_04_fe9ec1233d/q_true.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/inputs/al_gausmix_t0p50/fgav1_al_gausmix_t0p50_04_fe9ec1233d/selection_indices.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/inputs/al_gausmix_t0p50/fgav1_al_gausmix_t0p50_04_fe9ec1233d/series_wide.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/inputs/al_normal_t0p05/fgav1_al_normal_t0p05_05_0476e330dd/observed.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/inputs/al_normal_t0p05/fgav1_al_normal_t0p05_05_0476e330dd/q_true.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/inputs/al_normal_t0p05/fgav1_al_normal_t0p05_05_0476e330dd/selection_indices.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/inputs/al_normal_t0p05/fgav1_al_normal_t0p05_05_0476e330dd/series_wide.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/inputs/al_normal_t0p05/fgav1_al_normal_t0p05_06_8f438fd6ae/observed.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/inputs/al_normal_t0p05/fgav1_al_normal_t0p05_06_8f438fd6ae/q_true.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/inputs/al_normal_t0p05/fgav1_al_normal_t0p05_06_8f438fd6ae/selection_indices.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/inputs/al_normal_t0p05/fgav1_al_normal_t0p05_06_8f438fd6ae/series_wide.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/inputs/al_normal_t0p50/fgav1_al_normal_t0p50_01_5e10709524/observed.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/inputs/al_normal_t0p50/fgav1_al_normal_t0p50_01_5e10709524/q_true.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/inputs/al_normal_t0p50/fgav1_al_normal_t0p50_01_5e10709524/selection_indices.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/inputs/al_normal_t0p50/fgav1_al_normal_t0p50_01_5e10709524/series_wide.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/inputs/al_normal_t0p50/fgav1_al_normal_t0p50_04_2893a59223/observed.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/inputs/al_normal_t0p50/fgav1_al_normal_t0p50_04_2893a59223/q_true.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/inputs/al_normal_t0p50/fgav1_al_normal_t0p50_04_2893a59223/selection_indices.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/inputs/al_normal_t0p50/fgav1_al_normal_t0p50_04_2893a59223/series_wide.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/inputs/exal_normal_t0p25/fgav1_exal_normal_t0p25_04_8f438fd6ae/observed.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/inputs/exal_normal_t0p25/fgav1_exal_normal_t0p25_04_8f438fd6ae/q_true.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/inputs/exal_normal_t0p25/fgav1_exal_normal_t0p25_04_8f438fd6ae/selection_indices.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/inputs/exal_normal_t0p25/fgav1_exal_normal_t0p25_04_8f438fd6ae/series_wide.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/inputs/exal_normal_t0p50/fgav1_exal_normal_t0p50_04_2893a59223/observed.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/inputs/exal_normal_t0p50/fgav1_exal_normal_t0p50_04_2893a59223/q_true.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/inputs/exal_normal_t0p50/fgav1_exal_normal_t0p50_04_2893a59223/selection_indices.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/inputs/exal_normal_t0p50/fgav1_exal_normal_t0p50_04_2893a59223/series_wide.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_gausmix_t0p05_07_749fb32a50__canonical_article__canonical_r01__c01/chain_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_gausmix_t0p05_07_749fb32a50__canonical_article__canonical_r01__c01/fit_request.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_gausmix_t0p05_07_749fb32a50__canonical_article__canonical_r01__c01/fit_summary_row.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_gausmix_t0p05_07_749fb32a50__canonical_article__canonical_r01__c01/forecast_horizon_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_gausmix_t0p05_07_749fb32a50__canonical_article__canonical_r01__c01/forecast_lead_metrics.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_gausmix_t0p05_07_749fb32a50__canonical_article__canonical_r01__c01/health_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_gausmix_t0p05_07_749fb32a50__canonical_article__canonical_r01__c01/job_started.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_gausmix_t0p05_07_749fb32a50__canonical_article__canonical_r01__c01/job_status.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_gausmix_t0p05_07_749fb32a50__canonical_article__canonical_r01__c01/output_retention.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_gausmix_t0p05_07_749fb32a50__canonical_article__canonical_r01__c01/rhs_run_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_gausmix_t0p05_07_749fb32a50__canonical_article__canonical_r01__c01/run_manifest.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_gausmix_t0p05_07_749fb32a50__canonical_article__canonical_r01__c01/signoff_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_gausmix_t0p05_07_749fb32a50__canonical_article__canonical_r01__c01/timing_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_gausmix_t0p05_07_749fb32a50__canonical_article__canonical_r01__c02/chain_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_gausmix_t0p05_07_749fb32a50__canonical_article__canonical_r01__c02/fit_request.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_gausmix_t0p05_07_749fb32a50__canonical_article__canonical_r01__c02/fit_summary_row.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_gausmix_t0p05_07_749fb32a50__canonical_article__canonical_r01__c02/forecast_horizon_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_gausmix_t0p05_07_749fb32a50__canonical_article__canonical_r01__c02/forecast_lead_metrics.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_gausmix_t0p05_07_749fb32a50__canonical_article__canonical_r01__c02/health_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_gausmix_t0p05_07_749fb32a50__canonical_article__canonical_r01__c02/job_started.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_gausmix_t0p05_07_749fb32a50__canonical_article__canonical_r01__c02/job_status.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_gausmix_t0p05_07_749fb32a50__canonical_article__canonical_r01__c02/output_retention.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_gausmix_t0p05_07_749fb32a50__canonical_article__canonical_r01__c02/rhs_run_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_gausmix_t0p05_07_749fb32a50__canonical_article__canonical_r01__c02/run_manifest.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_gausmix_t0p05_07_749fb32a50__canonical_article__canonical_r01__c02/signoff_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_gausmix_t0p05_07_749fb32a50__canonical_article__canonical_r01__c02/timing_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_gausmix_t0p05_07_749fb32a50__canonical_article__canonical_r01__c03/chain_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_gausmix_t0p05_07_749fb32a50__canonical_article__canonical_r01__c03/fit_request.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_gausmix_t0p05_07_749fb32a50__canonical_article__canonical_r01__c03/fit_summary_row.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_gausmix_t0p05_07_749fb32a50__canonical_article__canonical_r01__c03/forecast_horizon_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_gausmix_t0p05_07_749fb32a50__canonical_article__canonical_r01__c03/forecast_lead_metrics.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_gausmix_t0p05_07_749fb32a50__canonical_article__canonical_r01__c03/health_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_gausmix_t0p05_07_749fb32a50__canonical_article__canonical_r01__c03/job_started.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_gausmix_t0p05_07_749fb32a50__canonical_article__canonical_r01__c03/job_status.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_gausmix_t0p05_07_749fb32a50__canonical_article__canonical_r01__c03/output_retention.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_gausmix_t0p05_07_749fb32a50__canonical_article__canonical_r01__c03/rhs_run_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_gausmix_t0p05_07_749fb32a50__canonical_article__canonical_r01__c03/run_manifest.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_gausmix_t0p05_07_749fb32a50__canonical_article__canonical_r01__c03/signoff_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_gausmix_t0p05_07_749fb32a50__canonical_article__canonical_r01__c03/timing_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_gausmix_t0p50_04_fe9ec1233d__canonical_article__canonical_r01__c01/chain_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_gausmix_t0p50_04_fe9ec1233d__canonical_article__canonical_r01__c01/fit_request.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_gausmix_t0p50_04_fe9ec1233d__canonical_article__canonical_r01__c01/fit_summary_row.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_gausmix_t0p50_04_fe9ec1233d__canonical_article__canonical_r01__c01/forecast_horizon_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_gausmix_t0p50_04_fe9ec1233d__canonical_article__canonical_r01__c01/forecast_lead_metrics.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_gausmix_t0p50_04_fe9ec1233d__canonical_article__canonical_r01__c01/health_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_gausmix_t0p50_04_fe9ec1233d__canonical_article__canonical_r01__c01/job_started.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_gausmix_t0p50_04_fe9ec1233d__canonical_article__canonical_r01__c01/job_status.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_gausmix_t0p50_04_fe9ec1233d__canonical_article__canonical_r01__c01/output_retention.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_gausmix_t0p50_04_fe9ec1233d__canonical_article__canonical_r01__c01/rhs_run_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_gausmix_t0p50_04_fe9ec1233d__canonical_article__canonical_r01__c01/run_manifest.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_gausmix_t0p50_04_fe9ec1233d__canonical_article__canonical_r01__c01/signoff_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_gausmix_t0p50_04_fe9ec1233d__canonical_article__canonical_r01__c01/timing_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_gausmix_t0p50_04_fe9ec1233d__canonical_article__canonical_r01__c02/chain_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_gausmix_t0p50_04_fe9ec1233d__canonical_article__canonical_r01__c02/fit_request.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_gausmix_t0p50_04_fe9ec1233d__canonical_article__canonical_r01__c02/fit_summary_row.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_gausmix_t0p50_04_fe9ec1233d__canonical_article__canonical_r01__c02/forecast_horizon_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_gausmix_t0p50_04_fe9ec1233d__canonical_article__canonical_r01__c02/forecast_lead_metrics.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_gausmix_t0p50_04_fe9ec1233d__canonical_article__canonical_r01__c02/health_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_gausmix_t0p50_04_fe9ec1233d__canonical_article__canonical_r01__c02/job_started.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_gausmix_t0p50_04_fe9ec1233d__canonical_article__canonical_r01__c02/job_status.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_gausmix_t0p50_04_fe9ec1233d__canonical_article__canonical_r01__c02/output_retention.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_gausmix_t0p50_04_fe9ec1233d__canonical_article__canonical_r01__c02/rhs_run_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_gausmix_t0p50_04_fe9ec1233d__canonical_article__canonical_r01__c02/run_manifest.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_gausmix_t0p50_04_fe9ec1233d__canonical_article__canonical_r01__c02/signoff_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_gausmix_t0p50_04_fe9ec1233d__canonical_article__canonical_r01__c02/timing_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_gausmix_t0p50_04_fe9ec1233d__canonical_article__canonical_r01__c03/chain_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_gausmix_t0p50_04_fe9ec1233d__canonical_article__canonical_r01__c03/fit_request.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_gausmix_t0p50_04_fe9ec1233d__canonical_article__canonical_r01__c03/fit_summary_row.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_gausmix_t0p50_04_fe9ec1233d__canonical_article__canonical_r01__c03/forecast_horizon_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_gausmix_t0p50_04_fe9ec1233d__canonical_article__canonical_r01__c03/forecast_lead_metrics.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_gausmix_t0p50_04_fe9ec1233d__canonical_article__canonical_r01__c03/health_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_gausmix_t0p50_04_fe9ec1233d__canonical_article__canonical_r01__c03/job_started.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_gausmix_t0p50_04_fe9ec1233d__canonical_article__canonical_r01__c03/job_status.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_gausmix_t0p50_04_fe9ec1233d__canonical_article__canonical_r01__c03/output_retention.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_gausmix_t0p50_04_fe9ec1233d__canonical_article__canonical_r01__c03/rhs_run_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_gausmix_t0p50_04_fe9ec1233d__canonical_article__canonical_r01__c03/run_manifest.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_gausmix_t0p50_04_fe9ec1233d__canonical_article__canonical_r01__c03/signoff_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_gausmix_t0p50_04_fe9ec1233d__canonical_article__canonical_r01__c03/timing_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_normal_t0p05_05_0476e330dd__canonical_article__canonical_r01__c01/chain_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_normal_t0p05_05_0476e330dd__canonical_article__canonical_r01__c01/fit_request.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_normal_t0p05_05_0476e330dd__canonical_article__canonical_r01__c01/fit_summary_row.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_normal_t0p05_05_0476e330dd__canonical_article__canonical_r01__c01/forecast_horizon_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_normal_t0p05_05_0476e330dd__canonical_article__canonical_r01__c01/forecast_lead_metrics.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_normal_t0p05_05_0476e330dd__canonical_article__canonical_r01__c01/health_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_normal_t0p05_05_0476e330dd__canonical_article__canonical_r01__c01/job_started.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_normal_t0p05_05_0476e330dd__canonical_article__canonical_r01__c01/job_status.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_normal_t0p05_05_0476e330dd__canonical_article__canonical_r01__c01/output_retention.json"
