"key_profile","root_id","family","tau","model","screening_profile_id","rhs_tau0","train_qtrue_rmse","train_pinball_tau","forecast_qtrue_mae_lead_mean","forecast_pinball_mean_lead_mean","signoff_grade","converged","fit_rmse_reference","fit_check_reference","forecast_mae_reference","forecast_check_reference","rhs_tau0_reference","screening_profile_id_reference","ratio_vs_qvbm3_capacity_fit_rmse","delta_vs_qvbm3_capacity_fit_rmse","ratio_vs_qvbm3_capacity_fit_check","delta_vs_qvbm3_capacity_fit_check","ratio_vs_qvbm3_capacity_forecast_mae","delta_vs_qvbm3_capacity_forecast_mae","ratio_vs_qvbm3_capacity_forecast_check","delta_vs_qvbm3_capacity_forecast_check"
"gausmix0.05000000exalm3c123_c06_p02_x_d3_n100_m90_a0p00375_r0p8","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3ltc123_c06_p02_x_d3_n100_m90_a0p00375_r0p8_lt000000100","gausmix",0.05,"exal","m3ltc123_c06_p02_x_d3_n100_m90_a0p00375_r0p8_lt000000100",1e-06,6.64263984136718,1.37189856260925,3.52871346226043,1.51868638256491,"PASS",TRUE,6.64264035969928,1.37189503362041,3.52871918734349,1.51868527925262,3e-04,"m3c123_c06_p02_x_d3_n100_m90_a0p00375_r0p8",0.999999921968965,-5.18332099908037e-07,1.0000025723461,3.52898883981823e-06,0.999998377574765,-5.72508305562991e-06,1.00000072649173,1.10331228864169e-06
"gausmix0.05000000exalm3c123_c06_p03_x_d3_n100_m150_a0p0015_r0p9","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3ltc123_c06_p03_x_d3_n100_m150_a0p0015_r0p9_lt000000100","gausmix",0.05,"exal","m3ltc123_c06_p03_x_d3_n100_m150_a0p0015_r0p9_lt000000100",1e-06,7.34778956547164,1.28337834979569,3.88330517958043,1.54511769237412,"WARN",FALSE,7.34779224701334,1.28337780454377,3.88330527526991,1.54511794644797,1e-04,"m3c123_c06_p03_x_d3_n100_m150_a0p0015_r0p9",0.999999635054774,-2.6815416998005e-06,1.0000004248569,5.45251920058831e-07,0.999999975358755,-9.56894781189987e-08,0.999999835563455,-2.54073856620352e-07
"gausmix0.05000000exalm3c123_c06_p04_x_d3_n150_m60_a0p0075_r0p65","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3ltc123_c06_p04_x_d3_n150_m60_a0p0075_r0p65_lt000000100","gausmix",0.05,"exal","m3ltc123_c06_p04_x_d3_n150_m60_a0p0075_r0p65_lt000000100",1e-06,6.49343371470839,1.36093833362817,9.4351034862259,1.7198980243623,"WARN",FALSE,6.49343365009972,1.36093627707352,9.43503155852152,1.7198951608175,3e-04,"m3c123_c06_p04_x_d3_n150_m60_a0p0075_r0p65",1.00000000994985,6.46086695255121e-08,1.00000151113221,2.05655464990961e-06,1.00000762347258,7.19277043863542e-05,1.00000166495311,2.86354479728246e-06
"gausmix0.05000000exalm3c123_c06_p05_x_d4_n100_m90_a0p00375_r0p8","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3ltc123_c06_p05_x_d4_n100_m90_a0p00375_r0p8_lt000000100","gausmix",0.05,"exal","m3ltc123_c06_p05_x_d4_n100_m90_a0p00375_r0p8_lt000000100",1e-06,6.62341792220889,1.38048242604076,3.48261817748449,1.52727441867326,"WARN",FALSE,6.62341389934569,1.38047929543354,3.48260562521505,1.52727356829096,3e-04,"m3c123_c06_p05_x_d4_n100_m90_a0p00375_r0p8",1.00000060737005,4.02286319989287e-06,1.00000226776833,3.13060721990333e-06,1.0000036042753,1.25522694416347e-05,1.00000055679763,8.50382298134278e-07
"gausmix0.05000000exalm3c123_c06_p06_x_d4_n100_m150_a0p0015_r0p9","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3ltc123_c06_p06_x_d4_n100_m150_a0p0015_r0p9_lt000000100","gausmix",0.05,"exal","m3ltc123_c06_p06_x_d4_n100_m150_a0p0015_r0p9_lt000000100",1e-06,7.11129941966679,1.31082851047581,3.81741988951478,1.54482901445961,"WARN",FALSE,7.11129991516447,1.310828086789,3.81741648591508,1.54482876232626,1e-04,"m3c123_c06_p06_x_d4_n100_m150_a0p0015_r0p9",0.999999930322489,-4.95497680219614e-07,1.00000032322073,4.23686809858381e-07,1.00000089159769,3.40359970163462e-06,1.00000016321119,2.52133347089512e-07
"gausmix0.05000000exalm3c123_c06_p07_x_d3_n200_m150_a0p0015_r0p9","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3ltc123_c06_p07_x_d3_n200_m150_a0p0015_r0p9_lt000000100","gausmix",0.05,"exal","m3ltc123_c06_p07_x_d3_n200_m150_a0p0015_r0p9_lt000000100",1e-06,6.867779698502,1.36041976959846,3.64989549402299,1.52555167892504,"WARN",FALSE,6.86777924078579,1.36041903495902,3.64989518602704,1.52555161264055,1e-04,"m3c123_c06_p07_x_d3_n200_m150_a0p0015_r0p9",1.0000000666469,4.57716209822934e-07,1.00000054000967,7.34639439947671e-07,1.00000008438487,3.07995946524642e-07,1.00000004344952,6.62844836796239e-08
"gausmix0.05000000exalm3c123_c06_p08_x_d4_n200_m90_a0p0015_r0p97","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3ltc123_c06_p08_x_d4_n200_m90_a0p0015_r0p97_lt000000100","gausmix",0.05,"exal","m3ltc123_c06_p08_x_d4_n200_m90_a0p0015_r0p97_lt000000100",1e-06,6.45925294308556,1.45189202262653,3.6524624580082,1.56831070760294,"WARN",FALSE,6.4592508753743,1.4518917673952,3.65245315633082,1.56830962130557,1e-04,"m3c123_c06_p08_x_d4_n200_m90_a0p0015_r0p97",1.00000032011626,2.06771125998984e-06,1.00000017579226,2.55231329848726e-07,1.00000254669314,9.30167738522059e-06,1.00000069265492,1.08629736916832e-06
"gausmix0.05000000alm3c123_c08_p01_a_d3_n100_m60_a0p0075_r0p65","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3ltc123_c08_p01_a_d3_n100_m60_a0p0075_r0p65_lt000000100","gausmix",0.05,"al","m3ltc123_c08_p01_a_d3_n100_m60_a0p0075_r0p65_lt000000100",1e-06,8.46067175425705,1.11098707600955,5.92759015429839,1.72717448692923,"PASS",TRUE,8.46067175425705,1.11098707600955,5.92759015429839,1.72717448692923,3e-04,"m3c123_c08_p01_a_d3_n100_m60_a0p0075_r0p65",1,0,1,0,1,0,1,0
"gausmix0.05000000alm3c123_c08_p02_a_d3_n100_m90_a0p00375_r0p8","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3ltc123_c08_p02_a_d3_n100_m90_a0p00375_r0p8_lt000000100","gausmix",0.05,"al","m3ltc123_c08_p02_a_d3_n100_m90_a0p00375_r0p8_lt000000100",1e-06,7.80241905293667,1.16470651714481,7.28019966128873,1.66341527615479,"PASS",TRUE,7.80242140263407,1.1647055986191,7.28016948637023,1.66341388485727,3e-04,"m3c123_c08_p02_a_d3_n100_m90_a0p00375_r0p8",0.999999698850231,-2.34969740020574e-06,1.00000078863338,9.18525710158491e-07,1.00000414480989,3.01749184927758e-05,1.00000083641091,1.39129752385614e-06
"gausmix0.05000000alm3c123_c08_p03_a_d3_n100_m150_a0p0015_r0p9","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3ltc123_c08_p03_a_d3_n100_m150_a0p0015_r0p9_lt000000100","gausmix",0.05,"al","m3ltc123_c08_p03_a_d3_n100_m150_a0p0015_r0p9_lt000000100",1e-06,8.77148247300227,1.09123728889606,5.52259147012532,1.65056696258531,"PASS",TRUE,8.77148252557271,1.09123715011664,5.52259144184549,1.65056685878228,1e-04,"m3c123_c08_p03_a_d3_n100_m150_a0p0015_r0p9",0.999999994006664,-5.25704404452654e-08,1.00000012717622,1.38779419955881e-07,1.00000000512075,2.82798264805706e-08,1.00000006288932,1.0380302706281e-07
"gausmix0.05000000alm3c123_c08_p04_a_d3_n150_m60_a0p0075_r0p65","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3ltc123_c08_p04_a_d3_n150_m60_a0p0075_r0p65_lt000000100","gausmix",0.05,"al","m3ltc123_c08_p04_a_d3_n150_m60_a0p0075_r0p65_lt000000100",1e-06,8.45083531583867,1.11377043040858,6.38180685927984,1.65849913999323,"PASS",TRUE,8.45083531583867,1.11377043040858,6.38180685927984,1.65849913999323,3e-04,"m3c123_c08_p04_a_d3_n150_m60_a0p0075_r0p65",1,0,1,0,1,0,1,0
"gausmix0.05000000alm3c123_c08_p05_a_d4_n100_m90_a0p00375_r0p8","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3ltc123_c08_p05_a_d4_n100_m90_a0p00375_r0p8_lt000000100","gausmix",0.05,"al","m3ltc123_c08_p05_a_d4_n100_m90_a0p00375_r0p8_lt000000100",1e-06,7.71014499481086,1.17268238607181,7.03926267227504,1.65447170128945,"PASS",TRUE,7.71014665064709,1.17268134098629,7.03923926720445,1.65447075561352,3e-04,"m3c123_c08_p05_a_d4_n100_m90_a0p00375_r0p8",0.999999785239334,-1.65583622990795e-06,1.0000008911931,1.04508552012383e-06,1.00000332494318,2.34050705874012e-05,1.00000057158818,9.45675930230649e-07
"gausmix0.05000000alm3c123_c08_p06_a_d4_n100_m150_a0p0015_r0p9","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3ltc123_c08_p06_a_d4_n100_m150_a0p0015_r0p9_lt000000100","gausmix",0.05,"al","m3ltc123_c08_p06_a_d4_n100_m150_a0p0015_r0p9_lt000000100",1e-06,8.55077002785355,1.10382314095691,5.33596919470309,1.64357433817995,"PASS",TRUE,8.55075649240931,1.10393575067509,5.33647387436923,1.64369037060939,1e-04,"m3c123_c08_p06_a_d4_n100_m150_a0p0015_r0p9",1.00000158295284,1.35354442409863e-05,0.999897992507162,-0.000112609718180057,0.999905428251309,-0.000504679666142316,0.999929407368007,-0.000116032429442692
"gausmix0.05000000alm3c123_c08_p07_a_d3_n200_m150_a0p0015_r0p9","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3ltc123_c08_p07_a_d3_n200_m150_a0p0015_r0p9_lt000000100","gausmix",0.05,"al","m3ltc123_c08_p07_a_d3_n200_m150_a0p0015_r0p9_lt000000100",1e-06,7.78285670096845,1.17011511929936,4.48828332928147,1.5694516996256,"WARN",FALSE,7.78285834152868,1.17011483108129,4.48828360419828,1.56945195124522,1e-04,"m3c123_c08_p07_a_d3_n200_m150_a0p0015_r0p9",0.99999978920852,-1.64056022988746e-06,1.00000024631606,2.88218069854906e-07,0.999999938747897,-2.7491680931746e-07,0.999999839676759,-2.51619623137245e-07
"gausmix0.05000000alm3c123_c08_p08_a_d4_n200_m90_a0p0015_r0p97","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3ltc123_c08_p08_a_d4_n200_m90_a0p0015_r0p97_lt000000100","gausmix",0.05,"al","m3ltc123_c08_p08_a_d4_n200_m90_a0p0015_r0p97_lt000000100",1e-06,6.53969085103098,1.3369659765945,5.32321514008813,1.57134868777426,"WARN",FALSE,6.53969017283926,1.33696581288145,5.32321533301215,1.57134864132566,1e-04,"m3c123_c08_p08_a_d4_n200_m90_a0p0015_r0p97",1.00000010370395,6.78191720560051e-07,1.00000012245119,1.63713049783354e-07,0.99999996375799,-1.92924022535124e-07,1.00000002955971,4.64486029638778e-08
"laplace0.05000000exalm3c123_c03_p01_x_d3_n100_m60_a0p0075_r0p65","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3ltc123_c03_p01_x_d3_n100_m60_a0p0075_r0p65_lt000000100","laplace",0.05,"exal","m3ltc123_c03_p01_x_d3_n100_m60_a0p0075_r0p65_lt000000100",1e-06,8.25822064211338,1.73592925209966,3.89374320279191,1.89089275480483,"WARN",FALSE,8.25822475769582,1.73592816258734,3.89375724787575,1.89089409685053,3e-04,"m3c123_c03_p01_x_d3_n100_m60_a0p0075_r0p65",0.999999501638359,-4.11558243840204e-06,1.00000062762523,1.08951232014043e-06,0.999996392922581,-1.40450838421735e-05,0.999999290258669,-1.34204569257612e-06
"laplace0.05000000exalm3c123_c03_p02_x_d3_n100_m90_a0p00375_r0p8","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3ltc123_c03_p02_x_d3_n100_m90_a0p00375_r0p8_lt000000100","laplace",0.05,"exal","m3ltc123_c03_p02_x_d3_n100_m90_a0p00375_r0p8_lt000000100",1e-06,8.61404509457643,1.69910522391621,3.4374629495791,1.91787778424838,"PASS",TRUE,8.61404839415006,1.69910445194587,3.43746609491031,1.9178774880864,3e-04,"m3c123_c03_p02_x_d3_n100_m90_a0p00375_r0p8",0.999999616954366,-3.29957363121025e-06,1.00000045433954,7.71970340096573e-07,0.999999084985533,-3.14533120659988e-06,1.00000015442174,2.96161979607135e-07
"laplace0.05000000exalm3c123_c03_p03_x_d3_n100_m150_a0p0015_r0p9","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3ltc123_c03_p03_x_d3_n100_m150_a0p0015_r0p9_lt000000100","laplace",0.05,"exal","m3ltc123_c03_p03_x_d3_n100_m150_a0p0015_r0p9_lt000000100",1e-06,8.89445055991309,1.57635581974664,3.73026900312901,1.91217259022869,"WARN",FALSE,8.89444835438616,1.57635544813616,3.7302681241675,1.91217241860948,1e-04,"m3c123_c03_p03_x_d3_n100_m150_a0p0015_r0p9",1.00000024796669,2.20552692908882e-06,1.00000023574028,3.7161048016543e-07,1.00000023562958,8.78961516459498e-07,1.0000000897509,1.71619204847318e-07
"laplace0.05000000exalm3c123_c03_p04_x_d3_n150_m60_a0p0075_r0p65","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3ltc123_c03_p04_x_d3_n150_m60_a0p0075_r0p65_lt000000100","laplace",0.05,"exal","m3ltc123_c03_p04_x_d3_n150_m60_a0p0075_r0p65_lt000000100",1e-06,8.31314916476874,1.73987814493993,3.90619062922815,1.89276569476832,"WARN",FALSE,8.31315150234353,1.73987722714558,3.90620398416394,1.89276710747305,3e-04,"m3c123_c03_p04_x_d3_n150_m60_a0p0075_r0p65",0.999999718810034,-2.33757478973473e-06,1.00000052750524,9.17794350074885e-07,0.999996581096161,-1.33549357959062e-05,0.999999253629922,-1.41270473386079e-06
"laplace0.05000000exalm3c123_c03_p05_x_d4_n100_m90_a0p00375_r0p8","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3ltc123_c03_p05_x_d4_n100_m90_a0p00375_r0p8_lt000000100","laplace",0.05,"exal","m3ltc123_c03_p05_x_d4_n100_m90_a0p00375_r0p8_lt000000100",1e-06,8.62818900986936,1.70597250292549,3.46797377147802,1.91996027771017,"WARN",FALSE,8.62818934540069,1.70597129641939,3.46797272873816,1.91996086838758,3e-04,"m3c123_c03_p05_x_d4_n100_m90_a0p00375_r0p8",0.999999961112197,-3.35531330719618e-07,1.00000070722532,1.20650609991557e-06,1.00000030067706,1.04273985623848e-06,0.999999692349246,-5.90677408096596e-07
"laplace0.05000000exalm3c123_c03_p06_x_d4_n100_m150_a0p0015_r0p9","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3ltc123_c03_p06_x_d4_n100_m150_a0p0015_r0p9_lt000000100","laplace",0.05,"exal","m3ltc123_c03_p06_x_d4_n100_m150_a0p0015_r0p9_lt000000100",1e-06,8.83196575248561,1.57850948105128,3.72885901313058,1.9168292320472,"WARN",FALSE,8.83196330312374,1.57850913380357,3.7288576836616,1.91682893676297,1e-04,"m3c123_c03_p06_x_d4_n100_m150_a0p0015_r0p9",1.00000027732926,2.44936187066003e-06,1.00000021998461,3.47247710141829e-07,1.00000035653519,1.32946897490882e-06,1.0000001540483,2.95284232620929e-07
"laplace0.05000000exalm3c123_c03_p07_x_d3_n200_m150_a0p0015_r0p9","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3ltc123_c03_p07_x_d3_n200_m150_a0p0015_r0p9_lt000000100","laplace",0.05,"exal","m3ltc123_c03_p07_x_d3_n200_m150_a0p0015_r0p9_lt000000100",1e-06,8.69637879432362,1.59552146123037,3.74931725440953,1.92033729982885,"WARN",FALSE,8.69637728299736,1.59552115657444,3.74931546663387,1.92033698760684,1e-04,"m3c123_c03_p07_x_d3_n200_m150_a0p0015_r0p9",1.00000017378803,1.51132625880734e-06,1.00000019094446,3.04655930039033e-07,1.00000047682722,1.78777565595922e-06,1.00000016258709,3.12222008913565e-07
"laplace0.05000000exalm3c123_c03_p08_x_d4_n200_m90_a0p0015_r0p97","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3ltc123_c03_p08_x_d4_n200_m90_a0p0015_r0p97_lt000000100","laplace",0.05,"exal","m3ltc123_c03_p08_x_d4_n200_m90_a0p0015_r0p97_lt000000100",1e-06,8.44422052373126,1.75368847878011,4.59922700715878,1.97140306574281,"WARN",FALSE,8.44422035198688,1.75368837106599,4.5992193985049,1.97140270802415,1e-04,"m3c123_c03_p08_x_d4_n200_m90_a0p0015_r0p97",1.00000002033869,1.71744380494943e-07,1.00000006142147,1.07714119845781e-07,1.00000165433593,7.60865388294008e-06,1.00000018145387,3.5771865847245e-07
"normal0.05000000alm3c123_c01_p01_a_d3_n100_m60_a0p0075_r0p65","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3ltc123_c01_p01_a_d3_n100_m60_a0p0075_r0p65_lt000000100","normal",0.05,"al","m3ltc123_c01_p01_a_d3_n100_m60_a0p0075_r0p65_lt000000100",1e-06,6.07620722277858,0.870181268269718,9.6256276843117,1.34612610679972,"PASS",TRUE,6.07620722277858,0.870181268269718,9.6256276843117,1.34612610679972,3e-04,"m3c123_c01_p01_a_d3_n100_m60_a0p0075_r0p65",1,0,1,0,1,0,1,0
"normal0.05000000alm3c123_c01_p02_a_d3_n100_m90_a0p00375_r0p8","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3ltc123_c01_p02_a_d3_n100_m90_a0p00375_r0p8_lt000000100","normal",0.05,"al","m3ltc123_c01_p02_a_d3_n100_m90_a0p00375_r0p8_lt000000100",1e-06,4.7524856770691,0.955898246153429,9.97878589387577,1.35639739168478,"WARN",FALSE,4.75247967243769,0.955896891044096,9.97883390827093,1.35639944170474,3e-04,"m3c123_c01_p02_a_d3_n100_m90_a0p00375_r0p8",1.00000126347335,6.00463141076091e-06,1.00000141763128,1.35510933296779e-06,0.999995188376156,-4.80143951673284e-05,0.999998488631077,-2.05001996400611e-06
"normal0.05000000alm3c123_c01_p03_a_d3_n100_m150_a0p0015_r0p9","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3ltc123_c01_p03_a_d3_n100_m150_a0p0015_r0p9_lt000000100","normal",0.05,"al","m3ltc123_c01_p03_a_d3_n100_m150_a0p0015_r0p9_lt000000100",1e-06,5.35172390481441,0.855432475613635,9.1196372598271,1.31418831497088,"WARN",FALSE,5.35172455127277,0.855432191926602,9.11962988278255,1.31418800870948,1e-04,"m3c123_c01_p03_a_d3_n100_m150_a0p0015_r0p9",0.999999879205599,-6.46458359732094e-07,1.00000033163006,2.83687032975877e-07,1.00000080891929,7.37704454856214e-06,1.0000002330423,3.06261395355278e-07
"normal0.05000000alm3c123_c01_p04_a_d3_n150_m60_a0p0075_r0p65","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3ltc123_c01_p04_a_d3_n150_m60_a0p0075_r0p65_lt000000100","normal",0.05,"al","m3ltc123_c01_p04_a_d3_n150_m60_a0p0075_r0p65_lt000000100",1e-06,6.0297476995067,0.871732345028622,10.2395602611823,1.37644868393488,"PASS",TRUE,6.0297476995067,0.871732345028622,10.2395602611823,1.37644868393488,3e-04,"m3c123_c01_p04_a_d3_n150_m60_a0p0075_r0p65",1,0,1,0,1,0,1,0
"normal0.05000000alm3c123_c01_p05_a_d4_n100_m90_a0p00375_r0p8","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3ltc123_c01_p05_a_d4_n100_m90_a0p00375_r0p8_lt000000100","normal",0.05,"al","m3ltc123_c01_p05_a_d4_n100_m90_a0p00375_r0p8_lt000000100",1e-06,4.67318862871797,0.964314358706125,10.0682490784969,1.3594840488161,"WARN",FALSE,4.67318017169313,0.964313083119602,10.0682945172235,1.35948584965956,3e-04,"m3c123_c01_p05_a_d4_n100_m90_a0p00375_r0p8",1.00000180969373,8.45702483953659e-06,1.00000132279292,1.27558652307513e-06,0.999995486949007,-4.54387265715894e-05,0.999998675349612,-1.80084345791087e-06
"normal0.05000000alm3c123_c01_p06_a_d4_n100_m150_a0p0015_r0p9","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3ltc123_c01_p06_a_d4_n100_m150_a0p0015_r0p9_lt000000100","normal",0.05,"al","m3ltc123_c01_p06_a_d4_n100_m150_a0p0015_r0p9_lt000000100",1e-06,5.20168402556837,0.861780320229655,8.97497069070588,1.30866123821663,"WARN",FALSE,5.20168473739419,0.861780046874325,8.97496375236651,1.30866090038811,1e-04,"m3c123_c01_p06_a_d4_n100_m150_a0p0015_r0p9",0.999999863154755,-7.11825820509659e-07,1.00000031719849,2.7335533003825e-07,1.00000077307715,6.93833937148725e-06,1.00000025814825,3.37828520491357e-07
"normal0.05000000alm3c123_c01_p07_a_d3_n200_m150_a0p0015_r0p9","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3ltc123_c01_p07_a_d3_n200_m150_a0p0015_r0p9_lt000000100","normal",0.05,"al","m3ltc123_c01_p07_a_d3_n200_m150_a0p0015_r0p9_lt000000100",1e-06,4.91760518550183,0.880254675022047,9.22091951200726,1.31718220453005,"WARN",FALSE,4.91760684465268,0.880254337973122,9.2209067106736,1.3171816996707,1e-04,"m3c123_c01_p07_a_d3_n200_m150_a0p0015_r0p9",0.999999662610106,-1.65915085048596e-06,1.00000038289948,3.37048924992089e-07,1.00000138829446,1.28013336571087e-05,1.00000038328755,5.04859342331798e-07
"normal0.05000000alm3c123_c01_p08_a_d4_n200_m90_a0p0015_r0p97","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3ltc123_c01_p08_a_d4_n200_m90_a0p0015_r0p97_lt000000100","normal",0.05,"al","m3ltc123_c01_p08_a_d4_n200_m90_a0p0015_r0p97_lt000000100",1e-06,4.03280139591025,1.00141643790016,11.8127947215748,1.43531862280975,"WARN",FALSE,4.03279979728696,1.0014163304978,11.8127870535276,1.43531825299218,1e-04,"m3c123_c01_p08_a_d4_n200_m90_a0p0015_r0p97",1.00000039640532,1.59862329063287e-06,1.00000010725046,1.07402359894593e-07,1.00000064913108,7.66804721052949e-06,1.00000025765545,3.69817569012554e-07
"normal0.05000000alm3c123_c01_p09_a_d4_n300_m150_a0p00075_r0p97","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3ltc123_c01_p09_a_d4_n300_m150_a0p00075_r0p97_lt000000100","normal",0.05,"al","m3ltc123_c01_p09_a_d4_n300_m150_a0p00075_r0p97_lt000000100",1e-06,4.03827413058006,0.953371351116224,9.07149788923081,1.30762513562143,"WARN",FALSE,4.03827277621084,0.95337125380101,9.07149663239571,1.30762506709221,1e-04,"m3c123_c01_p09_a_d4_n300_m150_a0p00075_r0p97",1.00000033538329,1.35436922032994e-06,1.00000010207484,9.73152139982503e-08,1.00000013854771,1.25683509821783e-06,1.00000005240739,6.85292200763854e-08
