"path","rows_before","rows_after","bytes_before","bytes_after","sha256_before","sha256_after","disposition"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_gausmix_t0p05_06_fe9f5ad555__dev09__r01__c01/progress_trace.csv",3000,61,465380,9477,"e000cfaefa43377632b1bc338da7509964b6b7ebf3404199dd59ddc4a1d3b359","c8e106a3dd0ae263022c9db51b165cb0b9d16f885f21e065345d3c07b0177885","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_gausmix_t0p05_06_fe9f5ad555__dev10__r01__c01/progress_trace.csv",3000,61,466124,9489,"9808dac1cd7d0b541332f7824105ac1f98b1c5c526780d4fdb296971be96ed63","c0bd1b5e40699e83e84210dd3b0f071d7955a98367878b8571d0a94e0bbdaada","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_gausmix_t0p05_07_af3498a1ea__dev09__r01__c01/progress_trace.csv",3000,61,473038,9632,"0053c358cdd3c63436c63bade0fbfff80622eb4bb53f734402769bc79979f0e0","ed207539146cb8870fe71e393faadac1812abf14e897d93ebeedb5757fa7f52d","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_gausmix_t0p05_07_af3498a1ea__dev10__r01__c01/progress_trace.csv",3000,61,472959,9623,"34a10c283abc7def40dccb440dcc76a9d6216bd1a094e3c5ebd8cb9acb165012","62a9b6a377086c00bbc251599d7ab873c4d9b550e925138383a2cf1d2781effb","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_gausmix_t0p05_08_33d1c6ede1__dev09__r01__c01/progress_trace.csv",3000,61,468369,9535,"4b29611dfb2ec2e2ae1346b71c57b8f5a0405bce3f7eacf41203fba39e9dcbbb","3b733772a6bb9086b95798ac2aa3f82ebb03210f9a7d6c3de8a73b93ee274f1a","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_gausmix_t0p05_08_33d1c6ede1__dev10__r01__c01/progress_trace.csv",3000,61,468514,9529,"0797de09f144b789a17954ed103225360e326202cc40e7b378974d0a9fb04182","895da39e935ceb9c2d21856a787b8a4061fb3e3d2319b39d3d50def436637cb5","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_gausmix_t0p05_parent__dev09__r01__c01/progress_trace.csv",3000,61,458808,9326,"2f69d98a3c3747155628e3278e9f1c281167774d5c470e0fc8d8b522b633d84a","7fca3c99df2637ce5085ef9b40b7d810ff70b0909fbfde3d890697ea3f6a3263","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_gausmix_t0p05_parent__dev10__r01__c01/progress_trace.csv",3000,61,459255,9339,"1e5a1826675f1b5a8fdeeb9a98e8c997acf6f2d4a62aadca4c5f079b64b55bda","814100b66d79884e2d96665456035d6efdce249c7b26a8e3dc38052f4700e210","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_gausmix_t0p25_01_e1850c7d73__dev09__r01__c01/progress_trace.csv",3000,61,461277,9380,"f68ab117f968ab9878a23337298f8de0d2f73f70a9854d5fbdb2c1377fdfbfcc","bc1338fc6ca8ff031647db756a4bdfa67eb42731a0375401bfaa358b3077dbe6","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_gausmix_t0p25_01_e1850c7d73__dev10__r01__c01/progress_trace.csv",3000,61,461356,9388,"045a3197277484262d64c0b2803fedf5c2b8de0142e7426acd85ddf6f41bb1a4","34db21dc59a68b1c900f34ee507206e3d21a0c2d21a88704f7cc2ff238119112","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_gausmix_t0p25_02_4b9e80650d__dev09__r01__c01/progress_trace.csv",3000,61,461422,9394,"f411a7032ad41ce2df724acd2fcc850aa33c6151e7f6bc82bfb56593d5a4bb57","a2cf83b01f96da6d2c1326171e44899bcba8a55e06abd6d5cbf1ae4e06c0b898","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_gausmix_t0p25_02_4b9e80650d__dev10__r01__c01/progress_trace.csv",3000,61,460848,9382,"04478e448704dd5a80ce50dc8559cad76a38267f50d0ced61ac66dbee5b9b9ae","8a89cbfbdf5a612f1b2ab4b05d3a57664a04680a1c66e344881405954f69bf13","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_gausmix_t0p25_03_c86953da0e__dev09__r01__c01/progress_trace.csv",3000,61,462107,9393,"f9b5383cb6535d97b6dc86c1eea2f243241cb5710d1eedcf4e356828fc4ace9e","5a26d32a16263e6b09e5fe8e23bd6398e9a3a13ab35c4db125aba9953a467a3f","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_gausmix_t0p25_03_c86953da0e__dev10__r01__c01/progress_trace.csv",3000,61,460594,9377,"cd2c1470735d45c5c8559ba8f427b83033b18a81f90d10fb4a278c6923ea25ef","c6250c8b0e77bf58fd38bf3a685acc8dcf9b6455fc48e98aa02087a78e68515a","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_gausmix_t0p25_04_52bf948906__dev09__r01__c01/progress_trace.csv",3000,61,461467,9392,"51b10c032379d0ec15cb8568ed60e1ed51abf1e80aa85240260d9a05308d1f32","a24eb350f432850749c2a1b5eaad55f099fcbcab18d9adb497d6185c25bda9ed","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_gausmix_t0p25_04_52bf948906__dev10__r01__c01/progress_trace.csv",3000,61,461127,9382,"584a5e8df310508f00afadf7b840754946a4f48a98498513c160ec917af622e3","ccc720f85fa3bf63223577c2d7d4fa85b5ab33e4e502fbced385f425aa6e200b","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_gausmix_t0p25_05_347de576a8__dev09__r01__c01/progress_trace.csv",3000,61,467115,9504,"34cac37f4f660818d6652588d2fa15f185331d77680aba0671d6fd821d94076a","34c690e06f41168a693d98978fd71da59d0fff1dfb86ada9c11fb33d5fd2ddba","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_gausmix_t0p25_05_347de576a8__dev10__r01__c01/progress_trace.csv",3000,61,466677,9518,"81ccb3026f59fae5a76d5dcba87e6787a6ccd4a51c8e40aff96a3dcfec58856f","350bdcce1e82a2b968d898ba22d7b07d009710c67d55ef13c1cdae4ae0f219e7","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_gausmix_t0p25_06_fe9f5ad555__dev09__r01__c01/progress_trace.csv",3000,61,468278,9539,"78885369237637b58bc5dfe2d4accc80d249f5c14abc08407f6f8b697e87f7f6","77742837dcec0d08c91d4a30be3a3fc91ae6db60220567fa60b24bf55ae9135d","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_gausmix_t0p25_06_fe9f5ad555__dev10__r01__c01/progress_trace.csv",3000,61,468291,9530,"9f881871b286a410bd100e0d00b6158def61e68a18fe604160bb9c7790287545","6f38b87620dec0d7cf39a25550bc5337e0ae1dd921172fd4dfaaa8b1b8e88baa","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_gausmix_t0p25_07_b2de42792a__dev09__r01__c01/progress_trace.csv",3000,61,473619,9642,"d642342c7bd220768164013ab988e75ee0735d8abaf8489a034386c93e128593","32cc3fa6575a047e7413f28df6f85d176233dc4e41ba325b8e5b08381b480ff8","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_gausmix_t0p25_07_b2de42792a__dev10__r01__c01/progress_trace.csv",3000,61,472956,9634,"d8f3c71ac62526131189065f5c241e0daef9535c93477908aebcb3caa61ff804","062cb1376ba6499aca7dffe79080b0e41a512643a773f5f52758a11f96602e59","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_gausmix_t0p25_08_7efe2fbf61__dev09__r01__c01/progress_trace.csv",3000,61,472836,9628,"8aeaf4b987159022884248c2afd90132d37491c06537a726fab297e919b30f16","8ea1d341e348b38b7992aec4d41adc4e2218904dc2e09302344872ac399c8c81","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_gausmix_t0p25_08_7efe2fbf61__dev10__r01__c01/progress_trace.csv",3000,61,472571,9628,"8a88e7d8a9a7f8d0501eb8e12e012233ae7734913637b58d27d5cf5e7a10a8ff","dbcefcce52c82107d5e0e47e6af089ef373c1d51dacef8ce95dcfd61916bae0f","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_gausmix_t0p25_parent__dev09__r01__c01/progress_trace.csv",3000,61,461154,9387,"ad1baa47f6e2fcf84ecaafc2cae249f7bd32627f98df8d2a7e4332ed3fcc9f87","92f777bae87174a75f2b1bd0a80d62d871ab297dc5475ecbfd45bc1bf1926f70","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_gausmix_t0p25_parent__dev10__r01__c01/progress_trace.csv",3000,61,461159,9389,"80ce052f04540bae7da8a20327f8cbf48778a68aab9282a11b8a551eca43308e","febacc8edc7976c8c5725d3bf863aaa8754450208ee7951a4ab632a168a75ee9","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_laplace_t0p05_01_f2dd490181__dev09__r01__c01/progress_trace.csv",3000,61,460446,9381,"db1385d04a8e57d850b7161f37b889164e276b45fe68982461ba3cd0fc08dc7f","775c698edb4e74e0f9c6b89bb2de22c098f35fca4ff720e49759decaea68d9c5","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_laplace_t0p05_01_f2dd490181__dev10__r01__c01/progress_trace.csv",3000,61,461146,9365,"410f42817f16f6a8fbe881e48eae79fdd7c2520ae6d3fe340cd964aca4b365e8","a56b15803763bf59b5ce61d05984e3c6bb54dae753237098285380ada525007e","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_laplace_t0p05_02_529c7646bd__dev09__r01__c01/progress_trace.csv",3000,61,460551,9371,"6f51367eb65adc94a0247a2012d01d50388c24aa300301202306e1aaf604648a","16ab156b79c35d255fd3130512db90fb9e751466ef28ecdafb0525fb452a1c1d","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_laplace_t0p05_02_529c7646bd__dev10__r01__c01/progress_trace.csv",3000,61,461048,9393,"58db5eb9a6e62ce0b2860d6ae43b6d0c9baa35374148836b27be1bdbea0ac5cc","b1946c0e8b69d9dd6ebdd5719764e65a9d7c6f814eac46b7f98f65763c1ab1ba","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_laplace_t0p05_03_2594e28670__dev09__r01__c01/progress_trace.csv",3000,61,460960,9387,"5ca7d1ca4bdb1ec16c1df3830cff5d5c59cb5d2442b488743a9bf3100a9d1cb5","a3a1278b7f87085e5f928efbe0e469e8b9487df4ea0894d99a31b24577b4bc5e","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_laplace_t0p05_03_2594e28670__dev10__r01__c01/progress_trace.csv",3000,61,461728,9408,"c3abc1600c5c41b26b0d89079c8361fa3c03121ad3a31221278a34442c97c0d7","039d6b8cd2681a1a958bedc96763b6943c37d27102c7df443711b450f47e9443","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_laplace_t0p05_04_bf3258e079__dev09__r01__c01/progress_trace.csv",3000,61,460627,9368,"8d120a52c63791d8ae15dca42762da109740ffa52ff200a469196648dddcb33d","4cb1ab98a2c9884f9326d1c503d7d464766cb440af3a3df8ddf414ac817b2195","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_laplace_t0p05_04_bf3258e079__dev10__r01__c01/progress_trace.csv",3000,61,460920,9377,"340718c6e7802bf3fa98a45dfe12f5fe9167c725f97726f1595eefbaa62d64e1","0d8c259f399c971e9ee7518451a38c07566a648deed75e2c79334cee49289e11","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_laplace_t0p05_05_b012939ffd__dev09__r01__c01/progress_trace.csv",3000,61,466664,9495,"1f8c9cd73815e8f5e6566db585a4fad75e72ccaa84dce0535cbeddd2c1378a91","755a7f38dce2eddcf9f061398c34645b0b869e1700f87912eea5cf4556c601fd","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_laplace_t0p05_05_b012939ffd__dev10__r01__c01/progress_trace.csv",3000,61,466227,9493,"e597b0bf654b50574da4c0ce4b258d8180fbe7dd23f1a35c7f79fba1d85134b8","576d072c16a19ebcebf546cc1997ba4fdd43519865d99d667e3d408ec6d1c36c","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_laplace_t0p05_06_77cbce4409__dev09__r01__c01/progress_trace.csv",3000,61,467727,9524,"95d1528a8dca16010fe98e3d145486d72cd3c51cc30064f8222078f2ea1d0971","50de32319b25f4a0b4d00631649b1e2e2e95b4b46df5f1496757d75a58068731","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_laplace_t0p05_06_77cbce4409__dev10__r01__c01/progress_trace.csv",3000,61,466726,9487,"c5b4ba4cf5c40817dc97493807f363397b9ea56a20abbf0dfd34423ec8d6c964","1fd8e162eb88ff38927e08b5ded1cf6587a892a1b9fab5d2242cc7c15734268f","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_laplace_t0p05_07_12a898eadd__dev09__r01__c01/progress_trace.csv",3000,61,473182,9643,"29a7464abc423092b841f5e252380992578a8b17c3c4644c9decfa70708e2b21","43ed483b8f6fa607f5c78b80cbf861af2b40356a8b6ebe14a60ec0632149c660","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_laplace_t0p05_07_12a898eadd__dev10__r01__c01/progress_trace.csv",3000,61,472815,9622,"6b5203661cad988dad2e5f82e5352498c0e2f168b08e1a2ad35a86032875cb69","a04d30ae07266c4b810366b3fa483b0cf996bb313c4af1793bdc72553f09ed3c","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_laplace_t0p05_08_9b41dd53a9__dev09__r01__c01/progress_trace.csv",3000,61,472766,9619,"9cc398cac71c852ca4d3e1b54d8cd1602f87dcc06f9873a815dc4bc5f10c46ef","bd452643e923b96df9bec85b92190b57733709145b4fb278b63bf139d050e965","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_laplace_t0p05_08_9b41dd53a9__dev10__r01__c01/progress_trace.csv",3000,61,471270,9581,"0720b5cc2970994cc00897133a5aa8d0e28f6b1cf39fdc26eb9d578da26dedbb","68b9800b1a90ade4191e5973ba5bc30afa65dcf6886e45428834f91011a4de64","compacted_keep_first_final_and_stride50"
