"path","size_bytes","sha256","removed_at_utc"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_06_fe9f5ad555__dev10__r01__c01/tables/fit_quantile_path_holdout.csv",478525,"94dd58c37e43b8d3b2e37ea43c275d55cd49d9a8356d5104188e322b39653aab","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_06_fe9f5ad555__dev10__r01__c01/tables/fit_quantile_path_train.csv",267026,"18aa5ee001ebe85a84c922562030d482e8a64e689d0967be28f74231880bd9e3","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_06_fe9f5ad555__dev10__r01__c01/tables/forecast_rolling_origin_paths.csv",582987,"829e0d183341176f6fb7a429b39924d31939877a593d4bad4f92315c514120cc","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_06_fe9f5ad555__dev10__r01__c01/theta_trace.csv",340681,"e1f43f5ad7df46f6322653038eea24724a2c5983785da5151b11f427d3c42607","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_07_1118902225__dev09__r01__c01/latent_v_trace.csv",758892,"b14edc5b2840bc051facdd4f830b0c6f16e54dd81ba479092b89d167d888875a","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_07_1118902225__dev09__r01__c01/sigmagam_trace.csv",288397,"45591187dd126876f96925e0919c48519fd7aa7c8db78da0a31897e9170c3a67","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_07_1118902225__dev09__r01__c01/tables/fit_quantile_path_holdout.csv",478530,"841e1d9aefe5bd7ea530d76f8a5321efce63de39e0ab3fa32b4efcade65abc50","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_07_1118902225__dev09__r01__c01/tables/fit_quantile_path_train.csv",310445,"d9777fda852a3ffeea88af5730462bf38632ad4b0dd578ce485feb034548af5f","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_07_1118902225__dev09__r01__c01/tables/forecast_rolling_origin_paths.csv",583092,"ac3cb304fb9fda0aa9fc8eeba5c9b8c20d25f9077ed78e278757672c7aeb25b6","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_07_1118902225__dev09__r01__c01/theta_trace.csv",340651,"611e7ab4205cabd3da79b6052e0f9352fcda46be8c6eb5c367f8bf100983da57","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_07_1118902225__dev10__r01__c01/latent_v_trace.csv",758972,"65a0f697d173b3fdecc7e40a56b6c7fe272ae2ac8eb5d4323f9e22a5681a0509","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_07_1118902225__dev10__r01__c01/sigmagam_trace.csv",288477,"de367c83aa714b2e2fd6246e834690061040b4fe79c5f35d362e98ebfb1f8b8c","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_07_1118902225__dev10__r01__c01/tables/fit_quantile_path_holdout.csv",478522,"4d77af05b879c30372040167feb0c1440698a2edb20cdecf0a3e08ed038256a7","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_07_1118902225__dev10__r01__c01/tables/fit_quantile_path_train.csv",310470,"a36ca71e36743540527f048102832b7319344b92fb7775ac69b779f0dee00b05","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_07_1118902225__dev10__r01__c01/tables/forecast_rolling_origin_paths.csv",583078,"e06f5076edfc3ec91e8e8e8bf146b8bf7bb4b1035833bb33cf94dd7e44c1c67d","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_07_1118902225__dev10__r01__c01/theta_trace.csv",340731,"f011351eac22cb40f27e4e8f6a62ad570aa8c7dcc2005ea19de71a707f06fe8d","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_08_562cb458fa__dev09__r01__c01/latent_v_trace.csv",758888,"21bcbc2c5cdca2df4887094bb5772cb5a595213d9c726fd675eac5a39a203215","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_08_562cb458fa__dev09__r01__c01/sigmagam_trace.csv",288393,"7a90b1da716515fe417da185b8469e441bf502a254a0407b8458ddc3350ce23e","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_08_562cb458fa__dev09__r01__c01/tables/fit_quantile_path_holdout.csv",478571,"ab684d49e057fbd3bd7d3e6845738dec95d0f92bde05fd4a25485d9c5bce4c62","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_08_562cb458fa__dev09__r01__c01/tables/fit_quantile_path_train.csv",277094,"b148d0cfffaef2f08ebf12238027a98b39fb2630e07acddcaf416696a2759cb7","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_08_562cb458fa__dev09__r01__c01/tables/forecast_rolling_origin_paths.csv",582075,"d5788deb84cad41c56a8a4356ba749dab530ee755567b8bcc8217bdfc36edcff","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_08_562cb458fa__dev09__r01__c01/theta_trace.csv",340647,"6931969220ea4c659771ec92b7300343b57b6c52acf5ad0b23c6d45af2449768","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_08_562cb458fa__dev10__r01__c01/latent_v_trace.csv",758903,"225d006a5c1dea57a002c76449be662bc282fa7c613df3c003bad26123a45217","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_08_562cb458fa__dev10__r01__c01/sigmagam_trace.csv",288408,"20dbc3c85d9b385ea504660eb03b622e26fddf60c6174d3c1b446d5160fb4ef7","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_08_562cb458fa__dev10__r01__c01/tables/fit_quantile_path_holdout.csv",478578,"343ad686a93db8fc6022bddd180a51509a37a778cd6f6df31e5d8fe5716d15d1","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_08_562cb458fa__dev10__r01__c01/tables/fit_quantile_path_train.csv",277049,"90eceb93dff2974c72cd049eeaab6a51a60f9605655af5b2f1b5dd13bec631d2","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_08_562cb458fa__dev10__r01__c01/tables/forecast_rolling_origin_paths.csv",582825,"4946fe20e5d6e6d7113240a7ea4d8122ed4061547b68e71d302a06ad5f74257c","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_08_562cb458fa__dev10__r01__c01/theta_trace.csv",340662,"8c455b090fb1fbdabba265b8c6205670b6d19c9b8130b29315fea4f3792eccd5","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_parent__dev09__r01__c01/latent_v_trace.csv",758898,"35d924cc2fdd7d371545d5bf78f6f0e6bb0975b3ab5d679b9ccd752a1b0d5fad","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_parent__dev09__r01__c01/sigmagam_trace.csv",288403,"bf57ca4fb5bb1ad1180d0fcfa54e74f84f45a36f410c9234e1ecb5fd4ca34488","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_parent__dev09__r01__c01/tables/fit_quantile_path_holdout.csv",471346,"c35be4df8a9271da09ae8fce8b7c339fd6287660ab3dd7552fb73c53e70eec8b","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_parent__dev09__r01__c01/tables/fit_quantile_path_train.csv",236371,"732e89f2bf7a133a42f51a16a77e34bcf07493245b8193f5b6804be50086bb1b","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_parent__dev09__r01__c01/tables/forecast_rolling_origin_paths.csv",583260,"07466bef3249fcd725c8cf5e486d15eebb4c28f043ad92a2355908575db06396","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_parent__dev09__r01__c01/theta_trace.csv",340657,"e1c99b740dacc4d1c5c64674ec75aa0c6cd3380fcaee1a477d929dda3d17cca7","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_parent__dev10__r01__c01/latent_v_trace.csv",758944,"62381366901887df4fb023980ea096e719e709465f5a33445d17f4146e0110b5","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_parent__dev10__r01__c01/sigmagam_trace.csv",288449,"890126ba9ad84b9dbb20fe915bdfc9191cc3a584187511e55dc42303c2741895","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_parent__dev10__r01__c01/tables/fit_quantile_path_holdout.csv",471351,"74304ec0158a2044a96a3f67f44dc84a5e9bc9451a3f35d19a64ce64ed5c7939","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_parent__dev10__r01__c01/tables/fit_quantile_path_train.csv",236348,"7dd03bc6b24c18a1b749b2280cc60aa62f56a88942aebe45847704859d568e36","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_parent__dev10__r01__c01/tables/forecast_rolling_origin_paths.csv",582597,"f700e9524c55fdd6ecf325318f635f8b7cc56752a09236445fc8a8b94a592df2","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_parent__dev10__r01__c01/theta_trace.csv",340703,"8d90c3f1899c84d2fb6e24c6e95bedb1104c1541e7d6d13a1455e47489d71108","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_gausmix_t0p05_01_96661ae172__dev09__r01__c01/latent_v_trace.csv",813836,"9092961c0352a870ad1e80da8d9e47a966b1d10a76885fb9a1a658fded9e6ba2","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_gausmix_t0p05_01_96661ae172__dev09__r01__c01/sigmagam_trace.csv",343823,"6bf401cca850091b7b2943ec78981d101a4f8913233f7acc9a38bcc70e555424","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_gausmix_t0p05_01_96661ae172__dev09__r01__c01/tables/fit_quantile_path_holdout.csv",487288,"2c9b991c163c46e759654f340c466436d576ab67d7e0a785f4b64a1c6e33c35b","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_gausmix_t0p05_01_96661ae172__dev09__r01__c01/tables/fit_quantile_path_train.csv",244391,"ff63558a10d892ad0a0ec0554087b9769c67f7162a7d4648f71d0671c3b0bdc6","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_gausmix_t0p05_01_96661ae172__dev09__r01__c01/tables/forecast_rolling_origin_paths.csv",581574,"70db740408ae9e7141d9e9e2a880e55cbb33d6fa7f12ffa2dbc38366e320a44e","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_gausmix_t0p05_01_96661ae172__dev09__r01__c01/theta_trace.csv",395595,"fdf1a4df012e8cce5e526a258a0687499f9fee27418816a886d736e279a1e957","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_gausmix_t0p05_01_96661ae172__dev10__r01__c01/latent_v_trace.csv",814204,"546ac583561346a36550a025a65c167afdd355fbff073009fb00f22c28d53e9e","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_gausmix_t0p05_01_96661ae172__dev10__r01__c01/sigmagam_trace.csv",344214,"52337a95269efffd0d45151cdfd4518a5efe967a888d969033a29f938bbd96bd","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_gausmix_t0p05_01_96661ae172__dev10__r01__c01/tables/fit_quantile_path_holdout.csv",487341,"789a3e388a49bc27d76534979dadf8eccadefbc2e7d49f2d2295b3d0c02ec8d7","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_gausmix_t0p05_01_96661ae172__dev10__r01__c01/tables/fit_quantile_path_train.csv",244341,"1ab825037e79e35ff393a30576ed51ff53d1c80baf1e4259324d0ffc3838cadc","2026-08-13 03:53:18 UTC"
