"family","tau","likelihood_target","cell_key","cell_candidate_rank","spec_id","root_id","screening_profile_id","source_screening_profile_id","candidate_source","selection_reason","D","n_each","n_tilde_each","m","alpha","rho","pi_w","pi_in","readout_y_lags","reservoir_lags","rhs_tau0","dimension_p_estimate","p_over_n_tt500","profile_source_path"
"laplace",0.05,"exal","laplace0.05000000exal",1,"qdesn__laplace__0p05__tt500__rhs_ns__mcmc__exal__b4b0959241ea8b","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_034_exal","mcvbc_034_exal","m1c123_c01_p03","qvbm1_mechanism_first_vb","mechanism-first cell winner; VB may understate MCMC value",1,12,0,12,0.01,0.6,0.005,0.1,12,0,1e-04,13,0.026,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qvbm1_c123_profiles.csv"
"laplace",0.05,"exal","laplace0.05000000exal",2,"qdesn__laplace__0p05__tt500__rhs_ns__mcmc__exal__0a5b18ea6adc0b","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_035_exal","mcvbc_035_exal","tt500vb_tref_d1_n40_a0p4_r0p9_m90_lag90_rl0_pw0p05_pin0p3","historical_all_primary_vb","older broad-screen all-primary VB winner",1,40,0,90,0.4,0.9,0.05,0.3,90,0,1e-04,136,0.272,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_vb_dominance_targeted_refinement_profiles.csv"
"laplace",0.05,"exal","laplace0.05000000exal",3,"qdesn__laplace__0p05__tt500__rhs_ns__mcmc__exal__6703605e752305","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_036_exal","mcvbc_036_exal","tt500vb_ftgt_d1_n40_a0p4_r0p9_m90_lag90_rl0_pw0p05_pin0p3","historical_all_primary_vb","older broad-screen all-primary VB winner",1,40,0,90,0.4,0.9,0.05,0.3,90,0,1e-04,136,0.272,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_vb_forecast_targeted_profiles.csv"
"laplace",0.05,"exal","laplace0.05000000exal",4,"qdesn__laplace__0p05__tt500__rhs_ns__mcmc__exal__5b49453096efad","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_037_exal","mcvbc_037_exal","tt500vb_case_laplace_tau0p05_anchor_balanced_d1_n12_a0p0035_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s51207","case_targeted_v51_vb","recent case-targeted VB metric specialist",1,12,0,1,0.0035,0.45,0.0025,0.05,1,0,3e-04,19,0.038,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51_profiles.csv"
"laplace",0.05,"exal","laplace0.05000000exal",5,"qdesn__laplace__0p05__tt500__rhs_ns__mcmc__exal__6b760777547100","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_038_exal","mcvbc_038_exal","tt500vb_case_laplace_tau0p05_anchor_forecast_check_d1_n30_a0p025_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0003_s51208","case_targeted_v51_vb","recent case-targeted VB metric specialist",1,30,0,15,0.025,0.45,0.03,0.3,15,0,3e-04,51,0.102,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51_profiles.csv"
"laplace",0.25,"al","laplace0.25000000al",1,"qdesn__laplace__0p25__tt500__rhs_ns__mcmc__al__e0142541926d1f","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_021_al","mcvbc_021_al","tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","historical_all_primary_vb","older broad-screen all-primary VB winner",1,30,0,15,0.02,0.45,0.03,0.3,15,0,1e-04,51,0.102,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_vb_historical_winner_handoff_profiles.csv"
"laplace",0.25,"al","laplace0.25000000al",2,"qdesn__laplace__0p25__tt500__rhs_ns__mcmc__al__ca5bd71d442af8","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_039_al","mcvbc_039_al","tt500vb_ftgt_d1_n40_a0p1_r0p7_m30_lag30_rl0_pw0p05_pin0p3","historical_all_primary_vb","older broad-screen all-primary VB winner",1,40,0,30,0.1,0.7,0.05,0.3,30,0,1e-04,76,0.152,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_vb_forecast_targeted_profiles.csv"
"laplace",0.25,"al","laplace0.25000000al",3,"qdesn__laplace__0p25__tt500__rhs_ns__mcmc__al__b817c8fa4bd356","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_040_al","mcvbc_040_al","tt500vb_case_laplace_tau0p25_anchor_balanced_d1_n6_a0p0025_r0p45_m1_rl0_pw0p01_pin0p2_tau0p0003_s52279","case_targeted_v51_vb","recent case-targeted VB metric specialist",1,6,0,1,0.0025,0.45,0.01,0.2,1,0,3e-04,13,0.026,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51_profiles.csv"
"laplace",0.25,"al","laplace0.25000000al",4,"qdesn__laplace__0p25__tt500__rhs_ns__mcmc__al__b11dbe51de757a","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_041_al","mcvbc_041_al","tt500vb_case_laplace_tau0p25_anchor_fit_rmse_d1_n4_a0p0025_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s52278","case_targeted_v51_vb","recent case-targeted VB metric specialist",1,4,0,1,0.0025,0.45,0.001,0.03,1,0,3e-04,11,0.022,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51_profiles.csv"
"laplace",0.25,"al","laplace0.25000000al",5,"qdesn__laplace__0p25__tt500__rhs_ns__mcmc__al__1d708130a29efb","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_042_al","mcvbc_042_al","tt500vb_case_laplace_tau0p25_anchor_forecast_check_d1_n10_a0p0025_r0p45_m1_rl0_pw0p025_pin0p3_tau0p0003_s52280","case_targeted_v51_vb","recent case-targeted VB metric specialist",1,10,0,1,0.0025,0.45,0.025,0.3,1,0,3e-04,17,0.034,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51_profiles.csv"
"laplace",0.25,"exal","laplace0.25000000exal",1,"qdesn__laplace__0p25__tt500__rhs_ns__mcmc__exal__8ad6669a830801","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_025_exal","mcvbc_025_exal","tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","historical_all_primary_vb","older broad-screen all-primary VB winner",1,30,0,15,0.02,0.45,0.03,0.3,15,0,1e-04,51,0.102,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_vb_historical_winner_handoff_profiles.csv"
"laplace",0.25,"exal","laplace0.25000000exal",2,"qdesn__laplace__0p25__tt500__rhs_ns__mcmc__exal__50c385d2732f91","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_043_exal","mcvbc_043_exal","tt500vb_ftgt_d1_n40_a0p1_r0p7_m30_lag30_rl0_pw0p05_pin0p3","historical_all_primary_vb","older broad-screen all-primary VB winner",1,40,0,30,0.1,0.7,0.05,0.3,30,0,1e-04,76,0.152,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_vb_forecast_targeted_profiles.csv"
"laplace",0.25,"exal","laplace0.25000000exal",3,"qdesn__laplace__0p25__tt500__rhs_ns__mcmc__exal__9edb59f7802d33","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_044_exal","mcvbc_044_exal","tt500vb_case_laplace_tau0p25_anchor_balanced_d1_n6_a0p0025_r0p45_m1_rl0_pw0p01_pin0p2_tau0p0003_s52279","case_targeted_v51_vb","recent case-targeted VB metric specialist",1,6,0,1,0.0025,0.45,0.01,0.2,1,0,3e-04,13,0.026,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51_profiles.csv"
"laplace",0.25,"exal","laplace0.25000000exal",4,"qdesn__laplace__0p25__tt500__rhs_ns__mcmc__exal__dba375f4e024f8","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_045_exal","mcvbc_045_exal","tt500vb_case_laplace_tau0p25_anchor_fit_rmse_d1_n4_a0p0025_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s52278","case_targeted_v51_vb","recent case-targeted VB metric specialist",1,4,0,1,0.0025,0.45,0.001,0.03,1,0,3e-04,11,0.022,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51_profiles.csv"
"laplace",0.25,"exal","laplace0.25000000exal",5,"qdesn__laplace__0p25__tt500__rhs_ns__mcmc__exal__608b8ec37ebc6e","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_046_exal","mcvbc_046_exal","tt500vb_case_laplace_tau0p25_anchor_forecast_check_d1_n10_a0p0025_r0p45_m1_rl0_pw0p025_pin0p3_tau0p0003_s52280","case_targeted_v51_vb","recent case-targeted VB metric specialist",1,10,0,1,0.0025,0.45,0.025,0.3,1,0,3e-04,17,0.034,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51_profiles.csv"
"laplace",0.5,"al","laplace0.50000000al",1,"qdesn__laplace__0p50__tt500__rhs_ns__mcmc__al__6c4e3fbd57dea2","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_039_al","mcvbc_039_al","tt500vb_ftgt_d1_n40_a0p1_r0p7_m30_lag30_rl0_pw0p05_pin0p3","historical_all_primary_vb","older broad-screen all-primary VB winner",1,40,0,30,0.1,0.7,0.05,0.3,30,0,1e-04,76,0.152,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_vb_forecast_targeted_profiles.csv"
"laplace",0.5,"al","laplace0.50000000al",2,"qdesn__laplace__0p50__tt500__rhs_ns__mcmc__al__3d87a23dd9f0e5","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_047_al","mcvbc_047_al","tt500vb_ftgt_d1_n40_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3","historical_all_primary_vb","older broad-screen all-primary VB winner",1,40,0,30,0.2,0.8,0.05,0.3,30,0,1e-04,76,0.152,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_vb_forecast_targeted_profiles.csv"
"laplace",0.5,"al","laplace0.50000000al",3,"qdesn__laplace__0p50__tt500__rhs_ns__mcmc__al__82feac9ff4a0bb","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_048_al","mcvbc_048_al","tt500vb_case_laplace_tau0p50_anchor_balanced_d1_n8_a0p00075_r0p35_m1_rl0_pw0p005_pin0p1_tau0p0003_s53341","case_targeted_v51_vb","recent case-targeted VB metric specialist",1,8,0,1,0.00075,0.35,0.005,0.1,1,0,3e-04,15,0.03,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51_profiles.csv"
"laplace",0.5,"al","laplace0.50000000al",4,"qdesn__laplace__0p50__tt500__rhs_ns__mcmc__al__ad0a42fbd180f7","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_049_al","mcvbc_049_al","tt500vb_case_laplace_tau0p50_anchor_fit_rmse_d1_n6_a0p00075_r0p45_m1_rl0_pw0p01_pin0p2_tau0p0003_s53338","case_targeted_v51_vb","recent case-targeted VB metric specialist",1,6,0,1,0.00075,0.45,0.01,0.2,1,0,3e-04,13,0.026,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51_profiles.csv"
"laplace",0.5,"al","laplace0.50000000al",5,"qdesn__laplace__0p50__tt500__rhs_ns__mcmc__al__1b22eddac92fa3","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_050_al","mcvbc_050_al","tt500vb_case_laplace_tau0p50_anchor_forecast_check_d1_n4_a0p00075_r0p45_m3_rl0_pw0p01_pin0p2_tau0p0003_s53339","case_targeted_v51_vb","recent case-targeted VB metric specialist",1,4,0,3,0.00075,0.45,0.01,0.2,3,0,3e-04,13,0.026,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51_profiles.csv"
"laplace",0.5,"exal","laplace0.50000000exal",1,"qdesn__laplace__0p50__tt500__rhs_ns__mcmc__exal__693ca6867c95b3","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_043_exal","mcvbc_043_exal","tt500vb_ftgt_d1_n40_a0p1_r0p7_m30_lag30_rl0_pw0p05_pin0p3","historical_all_primary_vb","older broad-screen all-primary VB winner",1,40,0,30,0.1,0.7,0.05,0.3,30,0,1e-04,76,0.152,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_vb_forecast_targeted_profiles.csv"
"laplace",0.5,"exal","laplace0.50000000exal",2,"qdesn__laplace__0p50__tt500__rhs_ns__mcmc__exal__6241a6bedb63f5","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_051_exal","mcvbc_051_exal","tt500vb_ftgt_d1_n40_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3","historical_all_primary_vb","older broad-screen all-primary VB winner",1,40,0,30,0.2,0.8,0.05,0.3,30,0,1e-04,76,0.152,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_vb_forecast_targeted_profiles.csv"
"laplace",0.5,"exal","laplace0.50000000exal",3,"qdesn__laplace__0p50__tt500__rhs_ns__mcmc__exal__7fd628a2eb7940","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_052_exal","mcvbc_052_exal","tt500vb_case_laplace_tau0p50_anchor_balanced_d1_n8_a0p00075_r0p35_m1_rl0_pw0p005_pin0p1_tau0p0003_s53341","case_targeted_v51_vb","recent case-targeted VB metric specialist",1,8,0,1,0.00075,0.35,0.005,0.1,1,0,3e-04,15,0.03,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51_profiles.csv"
"laplace",0.5,"exal","laplace0.50000000exal",4,"qdesn__laplace__0p50__tt500__rhs_ns__mcmc__exal__478d496042e2fd","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_053_exal","mcvbc_053_exal","tt500vb_case_laplace_tau0p50_anchor_fit_rmse_d1_n6_a0p00075_r0p45_m1_rl0_pw0p01_pin0p2_tau0p0003_s53338","case_targeted_v51_vb","recent case-targeted VB metric specialist",1,6,0,1,0.00075,0.45,0.01,0.2,1,0,3e-04,13,0.026,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51_profiles.csv"
"laplace",0.5,"exal","laplace0.50000000exal",5,"qdesn__laplace__0p50__tt500__rhs_ns__mcmc__exal__bd577d5549a0c6","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_054_exal","mcvbc_054_exal","tt500vb_case_laplace_tau0p50_anchor_forecast_check_d1_n4_a0p00075_r0p45_m3_rl0_pw0p01_pin0p2_tau0p0003_s53339","case_targeted_v51_vb","recent case-targeted VB metric specialist",1,4,0,3,0.00075,0.45,0.01,0.2,3,0,3e-04,13,0.026,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51_profiles.csv"
"normal",0.05,"al","normal0.05000000al",1,"qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__8364d8394b4acb","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_011_al","mcvbc_011_al","tt500vb_f3_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3","historical_all_primary_vb","older broad-screen all-primary VB winner",1,30,0,15,0.03,0.5,0.03,0.3,15,0,1e-04,51,0.102,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_vb_historical_winner_handoff_profiles.csv"
"normal",0.05,"al","normal0.05000000al",2,"qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__c6da35fb94c855","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_021_al","mcvbc_021_al","tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","historical_all_primary_vb","older broad-screen all-primary VB winner",1,30,0,15,0.02,0.45,0.03,0.3,15,0,1e-04,51,0.102,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_vb_historical_winner_handoff_profiles.csv"
"normal",0.05,"al","normal0.05000000al",3,"qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__098e5e46c195f0","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_055_al","mcvbc_055_al","m1c123_c04_p04","qvbm1_mechanism_first_vb","mechanism-first cell winner; VB may understate MCMC value",1,6,0,1,0.00075,0.35,0.00075,0.03,1,0,3e-04,7,0.014,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qvbm1_c123_profiles.csv"
"normal",0.05,"al","normal0.05000000al",4,"qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__3a4013ecac9e80","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_056_al","mcvbc_056_al","tt500vb_case_normal_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s61400","case_targeted_v51_vb","recent case-targeted VB metric specialist",1,30,0,15,0.02,0.45,0.03,0.3,15,0,1e-04,51,0.102,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51_profiles.csv"
"normal",0.05,"al","normal0.05000000al",5,"qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__4b3ee2315651b8","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_057_al","mcvbc_057_al","tt500vb_case_normal_tau0p05_anchor_fit_rmse_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s61398","case_targeted_v51_vb","recent case-targeted VB metric specialist",1,4,0,1,0.00075,0.45,0.001,0.03,1,0,3e-04,11,0.022,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51_profiles.csv"
"normal",0.05,"exal","normal0.05000000exal",1,"qdesn__normal__0p05__tt500__rhs_ns__mcmc__exal__b0e447c276a264","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_016_exal","mcvbc_016_exal","tt500vb_f3_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3","historical_all_primary_vb","older broad-screen all-primary VB winner",1,30,0,15,0.03,0.5,0.03,0.3,15,0,1e-04,51,0.102,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_vb_historical_winner_handoff_profiles.csv"
"normal",0.05,"exal","normal0.05000000exal",2,"qdesn__normal__0p05__tt500__rhs_ns__mcmc__exal__92843cf6eaf0a8","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_025_exal","mcvbc_025_exal","tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","historical_all_primary_vb","older broad-screen all-primary VB winner",1,30,0,15,0.02,0.45,0.03,0.3,15,0,1e-04,51,0.102,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_vb_historical_winner_handoff_profiles.csv"
"normal",0.05,"exal","normal0.05000000exal",3,"qdesn__normal__0p05__tt500__rhs_ns__mcmc__exal__c2c2db8dd29f9e","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_058_exal","mcvbc_058_exal","m1c12_c02_p04","qvbm1_mechanism_first_vb","mechanism-first cell winner; VB may understate MCMC value",1,6,0,1,0.00075,0.35,0.00075,0.03,1,0,3e-04,7,0.014,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qvbm1_c12_profiles.csv"
"normal",0.05,"exal","normal0.05000000exal",4,"qdesn__normal__0p05__tt500__rhs_ns__mcmc__exal__996fb26b382b5d","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_059_exal","mcvbc_059_exal","tt500vb_case_normal_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s61400","case_targeted_v51_vb","recent case-targeted VB metric specialist",1,30,0,15,0.02,0.45,0.03,0.3,15,0,1e-04,51,0.102,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51_profiles.csv"
"normal",0.05,"exal","normal0.05000000exal",5,"qdesn__normal__0p05__tt500__rhs_ns__mcmc__exal__3b411552fbd8cd","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_060_exal","mcvbc_060_exal","tt500vb_case_normal_tau0p05_anchor_fit_rmse_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s61398","case_targeted_v51_vb","recent case-targeted VB metric specialist",1,4,0,1,0.00075,0.45,0.001,0.03,1,0,3e-04,11,0.022,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51_profiles.csv"
"normal",0.25,"al","normal0.25000000al",1,"qdesn__normal__0p25__tt500__rhs_ns__mcmc__al__ac51b2af3c80b2","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_011_al","mcvbc_011_al","tt500vb_f3_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3","historical_all_primary_vb","older broad-screen all-primary VB winner",1,30,0,15,0.03,0.5,0.03,0.3,15,0,1e-04,51,0.102,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_vb_historical_winner_handoff_profiles.csv"
