"path","bytes","sha256"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_raw/5367a842f31e8003/forecast_rolling_origin_paths.csv.gz",113217,"c7713293d881b98023a74bb977d43178200798ff3668d532a9d47654937fe594"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_raw/555f3a6523a951e2/forecast_rolling_origin_paths.csv.gz",112740,"c4411d696dbc509019979f2e153d996857da293eeb4aed95ff7471c4f8195949"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_raw/55ac22020e593055/forecast_rolling_origin_paths.csv.gz",112911,"7723aa8d2f834205412d0a275a06be9664c64288287469d22878d4d80447f665"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_raw/57df7897ac9e0b99/forecast_rolling_origin_paths.csv.gz",112455,"a3045895ceda21ef821bdbbd521c1ea55c9ee835caf6d2c893987f5b48636258"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_raw/5c75adb9dc9b46f7/forecast_rolling_origin_paths.csv.gz",112477,"61c59a39a3b5f898a7a6a9696d5d950dc85c0f5d10299e7efbd36654caa8f166"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_raw/5d1f9a3d7ea319c3/forecast_rolling_origin_paths.csv.gz",113212,"95a24f0b98e2431d133302580a8db56a99cfcabc8411a74b93c6934b615b9fbb"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_raw/62026c7b3066af1f/forecast_rolling_origin_paths.csv.gz",112525,"6148812c6e5d75a39007167cd56032700956843910b4c2f0d835eddcef6b0c9d"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_raw/629cce6d2835579c/forecast_rolling_origin_paths.csv.gz",112271,"d050e7268648f0a99f0868ede91e48d2cc40fee426d26e939cb2eb319a8ef60a"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_raw/647382eb9852335a/forecast_rolling_origin_paths.csv.gz",112418,"3c62f95f25740e7169d067ffc0c2e3245d195b7de993fe8b8ecaa62bc6e798a7"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_raw/676c5cc33574c7b0/forecast_rolling_origin_paths.csv.gz",112825,"11853ece1693ec6066eb52c3d7f2508949d5e53bcb55ac0bf26db24371683872"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_raw/6aa5fa8dd718ef78/forecast_rolling_origin_paths.csv.gz",111646,"f854fe61f4f22fda96042883f0de2ce6e8c38b0a75a863072701fddcd22fcace"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_raw/6c3408cc8f7432a4/forecast_rolling_origin_paths.csv.gz",112481,"8eb0deafb3bccc1d459ee81cbdbdf803c1452c7379f237d3547d0d091adcf5f9"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_raw/6e6d5fd1b82048cf/forecast_rolling_origin_paths.csv.gz",112280,"21a653dc6f3488b38d6dce4fdb41ea3049c30e54448cc5a8d1f5096717c5410b"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_raw/6ebde6f1232274ce/forecast_rolling_origin_paths.csv.gz",112479,"01c9573343caeaae3fa56ca38a3d6d499a5d4960bf00121180e8fe5e477fb733"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_raw/70fc5877c6287091/forecast_rolling_origin_paths.csv.gz",112601,"d30d3e74db6c9a09edfc300f6dd37d7ab055af79f6fb8c17b8e6707a0e466f49"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_raw/73fbfd1257e58d3e/forecast_rolling_origin_paths.csv.gz",112653,"fd0652281f9ae6ebd98e91584ccb9435d9aa2e4d6bfc5ddb03fdcf4719d13367"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_raw/7571927fa0d174db/forecast_rolling_origin_paths.csv.gz",113426,"8b5e9d8b47ba6889a8bb6cd192b50922717150d5bc967846660e19de0264f847"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_raw/80659e455adabf65/forecast_rolling_origin_paths.csv.gz",112568,"0432f86e4ce84c9c10cd1fbe2af7a5c5f19cf525cac4cc8320974214bc3cb524"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_raw/845723c09b40c6a2/forecast_rolling_origin_paths.csv.gz",112905,"d5fd0861bfce77bebb80d9b713f9d0ec11420ef5dc1757ae9ae4ce2dec1c3736"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_raw/87a0fbfd067b3194/forecast_rolling_origin_paths.csv.gz",112439,"856c507d6574e860326fee68bfb830c8869aa2dd45c3c95bff5caf96972b905f"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_raw/890ed051c7f515fa/forecast_rolling_origin_paths.csv.gz",112577,"4fbaeaf7068ae121054485e759c0af125a2f2a53acec700e327d0f58dc68561f"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_raw/8bc8d20bd8ccde2c/forecast_rolling_origin_paths.csv.gz",112422,"81eeeddf506f939251215ab143e9f4761dda5623b9a8ecf3501247b4fd08624e"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_raw/8bd31b73d9c00d34/forecast_rolling_origin_paths.csv.gz",112637,"9160a4305ac5b3b112f74a79081d49b01cff1910cb7f38ad247f02ebd8cbaddb"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_raw/9041997b5c64c0ac/forecast_rolling_origin_paths.csv.gz",112899,"4fbc66636a44a61a83c2c12369a0e1dfbad7d40068f4a5bcfb912b73ed8f0e83"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_raw/a15706bc92e2b362/forecast_rolling_origin_paths.csv.gz",112776,"779238f5d6140756f278bd553c8ce245214d174744077d04ad6a4fabe1da1a34"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_raw/a338c854ffa235fb/forecast_rolling_origin_paths.csv.gz",112694,"4f030693bae7a9bba625ce100aad5880fdb385d83563f2d320eb2b2b922aef06"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_raw/a8cb69006c045c68/forecast_rolling_origin_paths.csv.gz",111948,"2f23f4f309d685f630fea6d0970e18a5e2018b04c321c787571c81906644e09b"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_raw/aa5538bdaf807944/forecast_rolling_origin_paths.csv.gz",112670,"62b8f9c25936680e7e193bf8a9e6f074076a708b1da5f9b301a07f64e9d2ed28"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_raw/aafc33f9f59d7143/forecast_rolling_origin_paths.csv.gz",112488,"12a6423e4e6bdbc307c3918237ed9b1edda1792e43ef33b4121e0a080df7cf0f"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_raw/ae29d277846a70f3/forecast_rolling_origin_paths.csv.gz",112297,"320296df43cfd80da823a8b30d394f9980885086e2cb142b134aad17a9179ed8"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_raw/af9d526cc4243bf1/forecast_rolling_origin_paths.csv.gz",112889,"29b28da7dd9868cb1d9f73c182d85fc0fcc4019b80f03fb6dada736d269ed43d"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_raw/b19dd5ceb44375d3/forecast_rolling_origin_paths.csv.gz",113239,"dd14d6424977d44c121eb07064ab852f734043e0cb51be7b29e9a087698c6dd7"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_raw/b77740f4a8fc0e76/forecast_rolling_origin_paths.csv.gz",112742,"3211ac38a57f1ef13bbdef5c5498ae792766161c37ef08b6a69b848bb77f4d01"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_raw/b88a2f8567dbc522/forecast_rolling_origin_paths.csv.gz",112881,"181e23bc9d9a3e56a06b7ae471490fa92cabe2b0ddb24025792f82357bf6c89e"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_raw/c15abcecc5f1e471/forecast_rolling_origin_paths.csv.gz",112338,"4ed9e155da512d96190bdf464238ebdbd0ab7838c7d6dc29512b354d7a82fd38"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_raw/da56913deb8ef39e/forecast_rolling_origin_paths.csv.gz",112546,"6e1babfcb8ad252c8bf106ec611c4850b34e523497ad57d0d8c4dfd09ada6c92"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_raw/e4feb551186e5276/forecast_rolling_origin_paths.csv.gz",112320,"1ce6e6ffc1720a4c893cefe143ee2a4fd2e67d97d4d2f0047ae80f4e2f502cec"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_raw/ec2eda00027d5309/forecast_rolling_origin_paths.csv.gz",112477,"859a6eec4bb4a4c3ae7187b9b0d470f242679e8b78e1d2d41ffbd35aa2b99c2c"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_raw/f35222fcfd55ab60/forecast_rolling_origin_paths.csv.gz",112808,"1eb1a0ec776d200ae529e8271c87cf1e99263c30e4b9f16609fa19001e85f29f"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_raw/f35af9cd1712c192/forecast_rolling_origin_paths.csv.gz",112694,"805ec8ded4f6bdbc2da8644913331c65b640f136c127a1ef44c2509fb5b8e81b"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_raw/f5fa23b34cf25aef/forecast_rolling_origin_paths.csv.gz",112789,"cff9c911d07799be3df9ae45b238e821750c9c6276ce4ab2ad5fe637b0f4f116"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_raw/fd435db2397d7efb/forecast_rolling_origin_paths.csv.gz",112539,"922491ab5a50a68fee95c70b4b3098cc3710965b7efa81e5322e769fba4a6247"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_raw/fdc137536527f611/forecast_rolling_origin_paths.csv.gz",112501,"b21e1c2e88bb15719285f3048147cf73cb81e79693d0a0e59d2faaed17d2d345"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_rebaseline/qdesn_rolling_rederived_metrics.csv",171382,"110f2125377ac0049f50974275add89a5d5a678ada73a4fbcea72cba10448ed6"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811_interface.csv",150825,"f9a2fbe2a791c28bb4d09a190888f90c6172270085d19627855150cfb3872f28"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811_manifest.json",3599,"9ce5667a4f38d220ed60d71cc1d96f47417d3cbebddee5b0a8e51d62d0e4e128"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/README.md",783,"fa92df440449443f6a8e56dbdd1ec419151beb4a07e13c8e0ed57f4ec13a3a62"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/remaining_gap_ledger.csv",17495,"95438b1feaa4e5b971e41e644052f8b648ad18032b25e3fea519fb03f43736e7"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/rolling_metric_decision_ledger.csv",171382,"110f2125377ac0049f50974275add89a5d5a678ada73a4fbcea72cba10448ed6"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/source_ledger.csv",56531,"00f58c5c20ac50fea256c433f66da213f2e440adc2f59d29af21f33f3a6bedf4"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/source_snapshots/base_v4/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809_interface.csv",130897,"3cc65a3ec8d572e91ff2b69b37f53ee47ce9ebd0fec1fe370a1e6bf24c757c23"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/source_snapshots/base_v4/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809_manifest.json",3593,"71f2a24b2750c3a92505e6c0597d95f53fa55313c079ac398f51bd78f6989e70"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/source_snapshots/base_v4/source_ledger.csv",47461,"109922b4bb8535517482a13d2719b418d5f13fe6eebd99514d5c91a192c4b53a"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/source_snapshots/rolling_audit/provisional_rolling_rebaseline_interface.csv",136205,"6a0f0ab4b4284a7f8f5e40f0867bb111b3cb662c5244200a9fec443a37a62caf"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/source_snapshots/rolling_audit/qdesn_article_rolling_rebaseline_v1_source_roots.csv",1196,"44bc1a6a6e9866c2e0830808ed87403a8a56ae3e0870d283153aa1cca1f20a74"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/source_snapshots/rolling_audit/qdesn_comparator_cell_priority_ledger.csv",4104,"722250a681b7c003b9520d3e14eb53679cc5b6a97032bc5b9aae897175e3fca4"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/source_snapshots/rolling_audit/qdesn_comparator_metric_gap_ledger.csv",17495,"95438b1feaa4e5b971e41e644052f8b648ad18032b25e3fea519fb03f43736e7"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/source_snapshots/rolling_audit/qdesn_rederived_rolling_metrics.csv",90697,"969a88539640e37b172fe330f80be3070ab4cfda93ad1b2eeef00f577ae3d27c"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/source_snapshots/rolling_audit/rolling_metric_contract_audit.csv",129905,"83e466f80b20e659a00d79892e2d7d53ffe859a07556bd022d8ddb3469713edc"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/source_snapshots/rolling_audit/rolling_metric_contract_manifest.json",3139,"25bf0673036ba74e7552f8d4c153395d625d50ef491c4d2b265bf62ba4b0c700"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/source_snapshots/rolling_audit/unresolved_evidence_ledger.csv",441,"1abf81b591f3cbbcc38e1f979e6b8aaaa8a45acd3af221953b85e0dfd5e45bbb"
