"source_id","path","sha256"
"base_metric_b98ec80f279848ec_forecast_horizon_summary.csv","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/b98ec80f279848ec/forecast_horizon_summary.csv","b98ec80f279848ec729ce92adea5de2e6a3445dab727274e8c51f4a93f792c7f"
"base_metric_bbed4b14bcb54630_fit_summary_row.csv","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/bbed4b14bcb54630/fit_summary_row.csv","bbed4b14bcb54630618db053f3f05585c64d4264b008429d65ede03d018a5bce"
"base_metric_be7752389a28529c_forecast_horizon_summary.csv","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/be7752389a28529c/forecast_horizon_summary.csv","be7752389a28529cd02d94a3617624df811da526247c73f0b38c1b90b0a256d9"
"base_metric_bf5970f3ae96a417_fit_summary_row.csv","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/bf5970f3ae96a417/fit_summary_row.csv","bf5970f3ae96a4174b14734e52744428a06c29783c854f60ef27ba71eb47ed23"
"base_metric_c38556bbd7840c70_forecast_horizon_summary.csv","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/c38556bbd7840c70/forecast_horizon_summary.csv","c38556bbd7840c7084c9afb3695008dda7eb458cb1b2b0f0eb5d68cf944857c3"
"base_metric_c407ed221036a0a9_fit_summary_row.csv","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/c407ed221036a0a9/fit_summary_row.csv","c407ed221036a0a95ce59e1e8f5cb4d5b67ace68934ff2539cfc4dd3853952fb"
"base_metric_c97941bef8f90aa6_fit_summary_row.csv","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/c97941bef8f90aa6/fit_summary_row.csv","c97941bef8f90aa60f7760d65cd79e569c286b86baac43acccbb12819ac270cc"
"base_metric_d036e7b6e3b8f19e_forecast_horizon_summary.csv","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/d036e7b6e3b8f19e/forecast_horizon_summary.csv","d036e7b6e3b8f19e8ff9bbf5a89a5428c51ecd845e127ffa7664614eae800c77"
"base_metric_d309e15648d00e08_forecast_horizon_summary.csv","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/d309e15648d00e08/forecast_horizon_summary.csv","d309e15648d00e0849312f248e1c1df1c547811d8b7ba8814c5cf5c78bd9ceab"
"base_metric_d7b21e51b524d0b8_fit_summary_row.csv","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/d7b21e51b524d0b8/fit_summary_row.csv","d7b21e51b524d0b81bc5529ef991599d5a9c067a3e19ee6afacd7304144eb75b"
"base_metric_dc589a5bde6fadad_fit_summary_row.csv","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/dc589a5bde6fadad/fit_summary_row.csv","dc589a5bde6fadad4592e590cf2c3f2f1c01ee70ac0308082329b3afdc2e5ef5"
"base_metric_de7b838f046b3fd4_forecast_horizon_summary.csv","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/de7b838f046b3fd4/forecast_horizon_summary.csv","de7b838f046b3fd4b69513a9624c58756b4cd147a68fe26d48b022237a46e74e"
"base_metric_e07ae16917470e5a_forecast_horizon_summary.csv","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/e07ae16917470e5a/forecast_horizon_summary.csv","e07ae16917470e5a1088f4dbc2303e4fb7dc119496fdb42b118264c81dd785c7"
"base_metric_e344ea6efa8af7f0_forecast_horizon_summary.csv","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/e344ea6efa8af7f0/forecast_horizon_summary.csv","e344ea6efa8af7f00ef240f914748e675e7487744091dd1f6d3d76ab4982d80b"
"base_metric_e414d491974948bf_forecast_horizon_summary.csv","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/e414d491974948bf/forecast_horizon_summary.csv","e414d491974948bf264308acd786d9d4ecca21173d6e431d8e9cc036c6895b06"
"base_metric_f7f554bf650ca184_forecast_horizon_summary.csv","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/f7f554bf650ca184/forecast_horizon_summary.csv","f7f554bf650ca18430a6adc45ca7d4ef916c298ae4d723c57c5733e5df7a391c"
"base_source_ledger","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/source_snapshots/base_authority/source_ledger.csv","48317ea3b06d09b0ba8e972986cef2aee740a7aec24b9d37b0930c3a8f6b7726"
"chain_path_agreement","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/source_snapshots/m0_closeout/chain_path_agreement.csv","5dd917ecadd9c9900aefe14c9019f72435370b10242cb5717350bf8b36c34b70"
"closeout_file_manifest","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/source_snapshots/m0_closeout/file_manifest.csv","bdb1840dc3aa02f2c9315afbbf45664b0e54bbd8edd02c346ef9d4f005efa2f1"
"closeout_gate","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/source_snapshots/m0_closeout/closeout_gate.json","821aaf7533723a70dcd47222e61eef0972a25c24f848a820c88e7d790da105d0"
"cross_chain_diagnostics","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/source_snapshots/m0_closeout/cross_chain_diagnostics.csv","592e416cc74d028dbd531dabd2224557924f52bc1b54f10f17ba6f2ee8a3140d"
"full_runtime_audit","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/source_snapshots/m0_closeout/full_runtime_audit.csv","650169b913493002cf22a9cfb3b605a3286b565c58bce02b6550d9c87e569e8c"
"full_verification","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/source_snapshots/m0_closeout/full_verification.json","fd127fab422a0e0bcc1634b965056833715f2652c117048b2eea424937e4ad0f"
"m0_diagnostics_a01_normal_t0p05_2efd49083d97b9","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/m0/a01_normal_t0p05_2efd49083d97b9/cross_chain_diagnostics.csv","6673b6332b1b747b255e29115f17a5cd95dad59efa9d0df0fce3c6c9d9c3a3a3"
"m0_diagnostics_a02_normal_t0p25_2197531550d015","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/m0/a02_normal_t0p25_2197531550d015/cross_chain_diagnostics.csv","921bf23c019a8106eaa617d852a535a4b080a0b5d533b53bd1951e9a45aa8284"
"m0_diagnostics_a05_normal_t0p50_d3a9150fe37d4a","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/m0/a05_normal_t0p50_d3a9150fe37d4a/cross_chain_diagnostics.csv","820e1df0b9c4e1d6f7cd242496fa7785a590b2eef7d0053b022fb66d175552d6"
"m0_diagnostics_a06_normal_t0p50_9c69cbeba63590","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/m0/a06_normal_t0p50_9c69cbeba63590/cross_chain_diagnostics.csv","0ee472448ccd5ed13389c64bc0b8c2a4f768bea1dfe635683a9143c76225b422"
"m0_diagnostics_a07_laplace_t0p05_754ecbcb5e1421","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/m0/a07_laplace_t0p05_754ecbcb5e1421/cross_chain_diagnostics.csv","4277f5c52216df0d961abd65d351aeea77bcd0658cdfe44fcdb68c2f2ca876e6"
"m0_diagnostics_a08_laplace_t0p05_fb19f023510b7a","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/m0/a08_laplace_t0p05_fb19f023510b7a/cross_chain_diagnostics.csv","c3067b6a613c1aad6d3272020f6bd47cb0b39008f4497a532baa09caf5e29cd2"
"m0_diagnostics_a09_laplace_t0p25_a199b64e7bbfc3","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/m0/a09_laplace_t0p25_a199b64e7bbfc3/cross_chain_diagnostics.csv","219ef0e709a2d2c1bef9ca4f494d401ae8ad0321c32d423de8e8a9e06445b87f"
"m0_diagnostics_a10_laplace_t0p25_2cd0da848cbd98","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/m0/a10_laplace_t0p25_2cd0da848cbd98/cross_chain_diagnostics.csv","0619548a7b79890f0df98513da2ecd3bde260b1e2403a42d1b1ed9e56325b097"
"m0_diagnostics_a11_laplace_t0p50_7bc8b88e45f413","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/m0/a11_laplace_t0p50_7bc8b88e45f413/cross_chain_diagnostics.csv","152ac70d526d54c2dc66c13f9af619474ba37de5749c5b52928141e6536597d7"
"m0_diagnostics_a12_laplace_t0p50_fcd6fee84b5301","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/m0/a12_laplace_t0p50_fcd6fee84b5301/cross_chain_diagnostics.csv","03576e0414b04711cd55187867d6a68d5f00a72b00c46dd732456d46df00b878"
"m0_diagnostics_a13_gausmix_t0p05_45c25fd0ade821","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/m0/a13_gausmix_t0p05_45c25fd0ade821/cross_chain_diagnostics.csv","f80cad236a3c198f6f4f8779519d06cfb6468d38002d28f5e1c2eb0f1a945799"
"m0_diagnostics_a14_gausmix_t0p25_f28e07e4de3379","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/m0/a14_gausmix_t0p25_f28e07e4de3379/cross_chain_diagnostics.csv","f503202acd87c4f903ee6c4497b85e2c52fe4a23dcfdb456639adea48877caf2"
"m0_diagnostics_a15_gausmix_t0p50_2bc00c4d9d4211","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/m0/a15_gausmix_t0p50_2bc00c4d9d4211/cross_chain_diagnostics.csv","309b180e8865dc013faac9a64799253b0b2ecabcde335a0707ec7b558ad5c27f"
"m0_path_agreement_a01_normal_t0p05_2efd49083d97b9","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/m0/a01_normal_t0p05_2efd49083d97b9/chain_path_agreement.csv","97140ce066a327e4e38238c739e600e275202fbdcb0e4cff5faedb4ffb86fe94"
"m0_path_agreement_a02_normal_t0p25_2197531550d015","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/m0/a02_normal_t0p25_2197531550d015/chain_path_agreement.csv","6277e6bf40d5143e713c2ce3f35ddff06d74565da8e98b67edce62a56f0d7d54"
"m0_path_agreement_a05_normal_t0p50_d3a9150fe37d4a","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/m0/a05_normal_t0p50_d3a9150fe37d4a/chain_path_agreement.csv","1f809ffa34335b20599c14dfc14e9df6840d53e11437693c4f59cec21d08e8d2"
"m0_path_agreement_a06_normal_t0p50_9c69cbeba63590","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/m0/a06_normal_t0p50_9c69cbeba63590/chain_path_agreement.csv","0f0894aeceb1f7587d1771211e06999367e2d31b59bf8a44e7a42504fdd9c28e"
"m0_path_agreement_a07_laplace_t0p05_754ecbcb5e1421","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/m0/a07_laplace_t0p05_754ecbcb5e1421/chain_path_agreement.csv","242cbf64a7358fb221469210f990e227a4525e6bc15ef9d462df153fc1ada744"
"m0_path_agreement_a08_laplace_t0p05_fb19f023510b7a","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/m0/a08_laplace_t0p05_fb19f023510b7a/chain_path_agreement.csv","af325e643f9f62171cf89861ae8dada3e17a3855c4dc084d630e756a24145475"
"m0_path_agreement_a09_laplace_t0p25_a199b64e7bbfc3","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/m0/a09_laplace_t0p25_a199b64e7bbfc3/chain_path_agreement.csv","c19f33dad940fea616e305aaca137589cb8cc6f387f6a42ad727524ba55f915e"
"m0_path_agreement_a10_laplace_t0p25_2cd0da848cbd98","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/m0/a10_laplace_t0p25_2cd0da848cbd98/chain_path_agreement.csv","69adc7672d1914488a361c750e5056c75606022e24d57d87aa216f4c247773a0"
"m0_path_agreement_a11_laplace_t0p50_7bc8b88e45f413","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/m0/a11_laplace_t0p50_7bc8b88e45f413/chain_path_agreement.csv","217eb23ec35b64f1da264dbfb0991907fe7e3e11bb8232a4345fdab0801e890c"
"m0_path_agreement_a12_laplace_t0p50_fcd6fee84b5301","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/m0/a12_laplace_t0p50_fcd6fee84b5301/chain_path_agreement.csv","6f9e3d9d3bd96ae4f9fd3524d6a9f13551534742c050ed37c414cbff9f5ce0d4"
"m0_path_agreement_a13_gausmix_t0p05_45c25fd0ade821","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/m0/a13_gausmix_t0p05_45c25fd0ade821/chain_path_agreement.csv","009fe9e6f3c85d8e370e0cb4e87bd233f8b3172e4edc5990e242d838976b4a00"
"m0_path_agreement_a14_gausmix_t0p25_f28e07e4de3379","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/m0/a14_gausmix_t0p25_f28e07e4de3379/chain_path_agreement.csv","714f10443f757e8943fa268054b9cf8dbf2edf888dbcceaf9bfba04ecac9c506"
"m0_path_agreement_a15_gausmix_t0p50_2bc00c4d9d4211","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/m0/a15_gausmix_t0p50_2bc00c4d9d4211/chain_path_agreement.csv","a81743d0f83e62bfdf19fb124432a82ff667516d71a0cb847ce6d76abab8706c"
"m0_pooled_a01_normal_t0p05_2efd49083d97b9","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/m0/a01_normal_t0p05_2efd49083d97b9/pooled_anchor_metrics_row.csv","ad9159a92d9048a4ab8806905126fc6df4595cf8aff1af0682b7a6e66238c11e"
"m0_pooled_a02_normal_t0p25_2197531550d015","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/m0/a02_normal_t0p25_2197531550d015/pooled_anchor_metrics_row.csv","ac991afa0f4ab4fc3656420f959d6544848d33799ba4070c67bebf0d0cc3122e"
"m0_pooled_a05_normal_t0p50_d3a9150fe37d4a","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/m0/a05_normal_t0p50_d3a9150fe37d4a/pooled_anchor_metrics_row.csv","1289dd36af277a3097156be9f1ef4af984e36ca846316a0b21fa7673611e46f9"
"m0_pooled_a06_normal_t0p50_9c69cbeba63590","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/m0/a06_normal_t0p50_9c69cbeba63590/pooled_anchor_metrics_row.csv","5f821c7bbc6ef9a83323db5a054c0098de88ed532382cb53b2d103832296e83a"
"m0_pooled_a07_laplace_t0p05_754ecbcb5e1421","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/m0/a07_laplace_t0p05_754ecbcb5e1421/pooled_anchor_metrics_row.csv","a4d7f6d7610e4d43937efaa4d40e897f5952d9f2e6446c4df3d9803c48a06adc"
"m0_pooled_a08_laplace_t0p05_fb19f023510b7a","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/m0/a08_laplace_t0p05_fb19f023510b7a/pooled_anchor_metrics_row.csv","2ca53ce1eab7979aedb90767bf68ed17321e47bcf29b4ae3f99bb841ab5467c4"
"m0_pooled_a09_laplace_t0p25_a199b64e7bbfc3","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/m0/a09_laplace_t0p25_a199b64e7bbfc3/pooled_anchor_metrics_row.csv","9e59709bf8a976526b1a6cf4865b4bbf0d804a905b6cc0b2c02d11f40cd7ba7f"
"m0_pooled_a10_laplace_t0p25_2cd0da848cbd98","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/m0/a10_laplace_t0p25_2cd0da848cbd98/pooled_anchor_metrics_row.csv","0d53ce87d0fa21685860029d0a188595ffad578781ccd5f730936a2a0489e6a8"
"m0_pooled_a11_laplace_t0p50_7bc8b88e45f413","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/m0/a11_laplace_t0p50_7bc8b88e45f413/pooled_anchor_metrics_row.csv","e6ce332a0665ff81a7d52b12b2eaec0323dbe2a29cd1786e28f29d4ac6057092"
"m0_pooled_a12_laplace_t0p50_fcd6fee84b5301","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/m0/a12_laplace_t0p50_fcd6fee84b5301/pooled_anchor_metrics_row.csv","383810ba9089ea2b92ae7b54098986a57959293a9932935ee74139a846b315c0"
"m0_pooled_a13_gausmix_t0p05_45c25fd0ade821","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/m0/a13_gausmix_t0p05_45c25fd0ade821/pooled_anchor_metrics_row.csv","c27af0a89b7fb891121c113c738029d7b6b5100c785f5a1749c5ede5f80b5095"
"m0_pooled_a14_gausmix_t0p25_f28e07e4de3379","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/m0/a14_gausmix_t0p25_f28e07e4de3379/pooled_anchor_metrics_row.csv","f8ef8d84507f78b488e3a20f72df8fb4d52881054ec958e851c69e20bc5384b9"
"m0_pooled_a15_gausmix_t0p50_2bc00c4d9d4211","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/m0/a15_gausmix_t0p50_2bc00c4d9d4211/pooled_anchor_metrics_row.csv","774a4d8952e251f8eb10f2ee19fd5f52cc158ae53c87a2c0c83ffe65cebd1ae8"
"metric_comparison","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/source_snapshots/m0_closeout/metric_comparison.csv","a2c933aafa74195490f03881d3f89f9c93296da5cf2dac9fa2c6e6f26042b625"
"pooled_anchor_metrics","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/source_snapshots/m0_closeout/pooled_anchor_metrics.csv","862754a5877447beec89b67ac1bd5f3993b40df33ec91e3c1485063378c5738f"
"storage_audit","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/source_snapshots/m0_closeout/storage_audit.csv","ee86568e8df394a6a346b89ba011bd9d5bd254f1e71f12e9f088775d8e53f3cc"
