"source_key","source_priority","source_promotion_id","source_table","model_group","model_family","model_variant","model_key","qdesn_likelihood","inference","method","family","tau","fit_size","effective_fit_size","candidate_id","spec_id","root_id","status","signoff_grade","comparison_eligible","diagnostic_reason","fit_qtrue_rmse","fit_qtrue_mae","fit_check_loss","forecast_qtrue_mae_H1000","forecast_qtrue_rmse_H1000","forecast_check_loss_H1000","runtime_hours","n_leads","n_origins_scored_total","train_start_source_index","train_end_source_index","forecast_origin_source_index","forecast_block_start_source_index","forecast_block_end_source_index","validation_run_commit","run_tag","source_registry_hash_name","source_registry_hash_value","source_table_sha256","source_row_key","decision_objective","clean_comparison_pool","signoff_tier"
"qdesn_vbcandidate",1,"qdesn_tt500_mcmc_vb_candidate_closeout_20260723","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_vb_candidate_closeout_20260723/qdesn_tt500_mcmc_vb_candidate_authoritative_fit_summary_20260723.csv","qdesn","qdesn","qdesn_al_rhs_ns","qdesn_al_rhs_ns_mcmc","al","mcmc","mcmc","gausmix",0.05,500,500,"mcvbc_007_al","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__al__12edc9efae2d07","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_007_al","SUCCESS","FAIL","FALSE","high_autocorrelation",6.9763206577178,5.61733873595196,1.3679115036168,7.55497460496594,9.08036041931846,1.64376689993762,20.0370027777778,30,1000,8501,9000,9000,9001,10000,"abe3439","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","qdesn_vbcandidateqdesn_al_rhs_ns_mcmcgausmix0.05000000500mcvbc_007_al",17.7004479769739,FALSE,4
"qdesn_vbcandidate",1,"qdesn_tt500_mcmc_vb_candidate_closeout_20260723","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_vb_candidate_closeout_20260723/qdesn_tt500_mcmc_vb_candidate_authoritative_fit_summary_20260723.csv","qdesn","qdesn","qdesn_al_rhs_ns","qdesn_al_rhs_ns_mcmc","al","mcmc","mcmc","gausmix",0.05,500,500,"mcvbc_006_al","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__al__963a744d6a777c","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_006_al","SUCCESS","WARN","TRUE","chain_marginal_but_usable",8.22951136520535,6.60967638695824,1.13163905539493,6.28985402320204,7.91617873794257,1.60593690736011,0.261297222222222,30,1000,8501,9000,9000,9001,10000,"abe3439","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","qdesn_vbcandidateqdesn_al_rhs_ns_mcmcgausmix0.05000000500mcvbc_006_al",17.751627010508,TRUE,2
"qdesn_vbcandidate",1,"qdesn_tt500_mcmc_vb_candidate_closeout_20260723","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_vb_candidate_closeout_20260723/qdesn_tt500_mcmc_vb_candidate_authoritative_fit_summary_20260723.csv","qdesn","qdesn","qdesn_al_rhs_ns","qdesn_al_rhs_ns_mcmc","al","mcmc","mcmc","gausmix",0.05,500,500,"mcvbc_002_al","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__al__86e7348d3031de","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_002_al","SUCCESS","WARN","TRUE","chain_marginal_but_usable",8.64076377930164,6.94336219051801,1.10737455661497,6.38498328189677,8.06826500491042,1.62603144756957,0.181347777777778,30,1000,8501,9000,9000,9001,10000,"abe3439","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","qdesn_vbcandidateqdesn_al_rhs_ns_mcmcgausmix0.05000000500mcvbc_002_al",18.3350602317816,TRUE,2
"qdesn_vbcandidate",1,"qdesn_tt500_mcmc_vb_candidate_closeout_20260723","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_vb_candidate_closeout_20260723/qdesn_tt500_mcmc_vb_candidate_authoritative_fit_summary_20260723.csv","qdesn","qdesn","qdesn_al_rhs_ns","qdesn_al_rhs_ns_mcmc","al","mcmc","mcmc","gausmix",0.05,500,500,"mcvbc_003_al","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__al__b347512239dbb6","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_003_al","SUCCESS","WARN","TRUE","chain_marginal_but_usable",8.64076377930164,6.94336219051801,1.10737455661497,6.38498328189677,8.06826500491042,1.62603144756957,0.159125277777778,30,1000,8501,9000,9000,9001,10000,"abe3439","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","qdesn_vbcandidateqdesn_al_rhs_ns_mcmcgausmix0.05000000500mcvbc_003_al",18.3350602317816,TRUE,2
"qdesn_alrhs_recalibrated",2,"qdesn_tt500_mcmc_al_rhs_recalibrated_authoritative_20260702","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_al_rhs_recalibrated_authoritative_20260702/qdesn_tt500_mcmc_al_rhs_recalibrated_authoritative_20260702_summary.csv","qdesn","qdesn","qdesn_al_rhs_ns","qdesn_al_rhs_ns_mcmc","al","mcmc","mcmc","gausmix",0.05,500,500,"tt500alrhs_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p05_pin0p5_tau0p0001","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__al__2056691b70fe03","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500alrhs_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p05_pin0p5_tau0p0001","SUCCESS","PASS","TRUE","adequate_chain_length; acceptable_ess_acf_geweke_drift",6.2694740459945,5.03521446900041,1.28035350092248,4.44028694236542,5.53609723354942,1.56234151215215,0.0629386111111111,30,1000,8501,9000,9000,9001,10000,"ffe3388","qdesn-tt500-mcmc-al-rhs-recalibration-full-20260702__git-ffe3388","000__bundle_manifest.json.sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","a24de53f8d24111e21785c0eec5b6c40973a0bbb7494060c16135a9062ba5063","qdesn_alrhs_recalibratedqdesn_al_rhs_ns_mcmcgausmix0.05000000500tt500alrhs_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p05_pin0p5_tau0p0001",13.3679127916961,TRUE,1
"qdesn_vbcandidate",1,"qdesn_tt500_mcmc_vb_candidate_closeout_20260723","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_vb_candidate_closeout_20260723/qdesn_tt500_mcmc_vb_candidate_authoritative_fit_summary_20260723.csv","qdesn","qdesn","qdesn_al_rhs_ns","qdesn_al_rhs_ns_mcmc","al","mcmc","mcmc","gausmix",0.25,500,500,"mcvbc_018_al","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__al__1911a0ad6dcd62","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_018_al","SUCCESS","FAIL","FALSE","geweke_drift",1.95456796484347,1.60984833052227,4.35430159982423,1.43379812571934,1.81022195898137,4.50575856977612,0.0472333333333333,30,1000,8501,9000,9000,9001,10000,"abe3439","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","qdesn_vbcandidateqdesn_al_rhs_ns_mcmcgausmix0.25000000500mcvbc_018_al",8.27054849360096,FALSE,4
"qdesn_vbcandidate",1,"qdesn_tt500_mcmc_vb_candidate_closeout_20260723","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_vb_candidate_closeout_20260723/qdesn_tt500_mcmc_vb_candidate_authoritative_fit_summary_20260723.csv","qdesn","qdesn","qdesn_al_rhs_ns","qdesn_al_rhs_ns_mcmc","al","mcmc","mcmc","gausmix",0.25,500,500,"mcvbc_017_al","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__al__4787d6c462a320","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_017_al","SUCCESS","PASS","TRUE","adequate_chain_length; acceptable_ess_acf_geweke_drift",2.23616493906476,1.82190226624154,4.33379716789858,1.7442273938405,2.18621034108065,4.52563248474503,0.0603997222222222,30,1000,8501,9000,9000,9001,10000,"abe3439","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","qdesn_vbcandidateqdesn_al_rhs_ns_mcmcgausmix0.25000000500mcvbc_017_al",8.94800776489044,TRUE,1
"qdesn_vbcandidate",1,"qdesn_tt500_mcmc_vb_candidate_closeout_20260723","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_vb_candidate_closeout_20260723/qdesn_tt500_mcmc_vb_candidate_authoritative_fit_summary_20260723.csv","qdesn","qdesn","qdesn_al_rhs_ns","qdesn_al_rhs_ns_mcmc","al","mcmc","mcmc","gausmix",0.25,500,500,"mcvbc_015_al","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__al__968a9192ee2d7b","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_015_al","SUCCESS","FAIL","FALSE","geweke_drift",3.37101802702495,2.70785834691078,4.26589477390261,2.96675466110518,3.76738109222126,4.61462982222333,0.0582286111111111,30,1000,8501,9000,9000,9001,10000,"abe3439","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","qdesn_vbcandidateqdesn_al_rhs_ns_mcmcgausmix0.25000000500mcvbc_015_al",11.7530289414695,FALSE,4
"qdesn_vbcandidate",1,"qdesn_tt500_mcmc_vb_candidate_closeout_20260723","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_vb_candidate_closeout_20260723/qdesn_tt500_mcmc_vb_candidate_authoritative_fit_summary_20260723.csv","qdesn","qdesn","qdesn_al_rhs_ns","qdesn_al_rhs_ns_mcmc","al","mcmc","mcmc","gausmix",0.25,500,500,"mcvbc_016_al","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__al__5b0b07c7d1faa6","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_016_al","SUCCESS","FAIL","FALSE","geweke_drift",3.37786146852599,2.70690428305206,4.27020679646245,3.63983294550841,4.47701308241606,4.67179927067116,0.0954083333333333,30,1000,8501,9000,9000,9001,10000,"abe3439","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","qdesn_vbcandidateqdesn_al_rhs_ns_mcmcgausmix0.25000000500mcvbc_016_al",12.5266738216132,FALSE,4
"qdesn_vbcandidate",1,"qdesn_tt500_mcmc_vb_candidate_closeout_20260723","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_vb_candidate_closeout_20260723/qdesn_tt500_mcmc_vb_candidate_authoritative_fit_summary_20260723.csv","qdesn","qdesn","qdesn_al_rhs_ns","qdesn_al_rhs_ns_mcmc","al","mcmc","mcmc","gausmix",0.25,500,500,"mcvbc_019_al","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__al__ce0e0cffb431f3","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_019_al","SUCCESS","WARN","TRUE","chain_marginal_but_usable",3.47706544681992,2.78853239615495,4.26740611000021,4.50074262691231,5.31162962062519,4.75362244137831,0.0781261111111111,30,1000,8501,9000,9000,9001,10000,"abe3439","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","qdesn_vbcandidateqdesn_al_rhs_ns_mcmcgausmix0.25000000500mcvbc_019_al",13.5423175088234,TRUE,2
"qdesn_alrhs_recalibrated",2,"qdesn_tt500_mcmc_al_rhs_recalibrated_authoritative_20260702","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_al_rhs_recalibrated_authoritative_20260702/qdesn_tt500_mcmc_al_rhs_recalibrated_authoritative_20260702_summary.csv","qdesn","qdesn","qdesn_al_rhs_ns","qdesn_al_rhs_ns_mcmc","al","mcmc","mcmc","gausmix",0.25,500,500,"tt500alrhs_d1_n20_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__al__3be7ac3dfefb04","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500alrhs_d1_n20_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001","SUCCESS","WARN","TRUE","chain_marginal_but_usable",2.65944086254331,2.1390956158541,4.19596451480959,4.24639663872631,4.76387206166136,4.68964068990643,0.0476727777777778,30,1000,8501,9000,9000,9001,10000,"ffe3388","qdesn-tt500-mcmc-al-rhs-recalibration-full-20260702__git-ffe3388","000__bundle_manifest.json.sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","a24de53f8d24111e21785c0eec5b6c40973a0bbb7494060c16135a9062ba5063","qdesn_alrhs_recalibratedqdesn_al_rhs_ns_mcmcgausmix0.25000000500tt500alrhs_d1_n20_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001",12.1129536141111,TRUE,2
"qdesn_alrhs_recalibrated",2,"qdesn_tt500_mcmc_al_rhs_recalibrated_authoritative_20260702","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_al_rhs_recalibrated_authoritative_20260702/qdesn_tt500_mcmc_al_rhs_recalibrated_authoritative_20260702_summary.csv","qdesn","qdesn","qdesn_al_rhs_ns","qdesn_al_rhs_ns_mcmc","al","mcmc","mcmc","gausmix",0.5,500,500,"tt500alrhs_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__al__b49ee16a69370e","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500alrhs_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001","SUCCESS","WARN","TRUE","chain_marginal_but_usable",1.2292599481372,1.03318756556633,5.23947361420509,3.14147340017571,3.49967856071547,5.689885974545,0.0560636111111111,30,1000,8501,9000,9000,9001,10000,"ffe3388","qdesn-tt500-mcmc-al-rhs-recalibration-full-20260702__git-ffe3388","000__bundle_manifest.json.sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","a24de53f8d24111e21785c0eec5b6c40973a0bbb7494060c16135a9062ba5063","qdesn_alrhs_recalibratedqdesn_al_rhs_ns_mcmcgausmix0.50000000500tt500alrhs_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001",10.4188244833977,TRUE,2
"qdesn_vbcandidate",1,"qdesn_tt500_mcmc_vb_candidate_closeout_20260723","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_vb_candidate_closeout_20260723/qdesn_tt500_mcmc_vb_candidate_authoritative_fit_summary_20260723.csv","qdesn","qdesn","qdesn_al_rhs_ns","qdesn_al_rhs_ns_mcmc","al","mcmc","mcmc","laplace",0.05,500,500,"mcvbc_030_al","qdesn__laplace__0p05__tt500__rhs_ns__mcmc__al__092a87aba538f7","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_030_al","SUCCESS","WARN","TRUE","chain_marginal_but_usable",5.32260053913083,4.37076862943958,1.6588764007082,4.70365720857345,5.91919989486185,1.8877677792617,0.0528047222222222,30,1000,8501,9000,9000,9001,10000,"abe3439","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","qdesn_vbcandidateqdesn_al_rhs_ns_mcmclaplace0.05000000500mcvbc_030_al",13.1295682132544,TRUE,2
"qdesn_vbcandidate",1,"qdesn_tt500_mcmc_vb_candidate_closeout_20260723","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_vb_candidate_closeout_20260723/qdesn_tt500_mcmc_vb_candidate_authoritative_fit_summary_20260723.csv","qdesn","qdesn","qdesn_al_rhs_ns","qdesn_al_rhs_ns_mcmc","al","mcmc","mcmc","laplace",0.05,500,500,"mcvbc_028_al","qdesn__laplace__0p05__tt500__rhs_ns__mcmc__al__9b8d9f889db206","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_028_al","SUCCESS","WARN","TRUE","chain_marginal_but_usable",5.34457692664334,4.35186149164016,1.65876809827796,5.07345172710049,6.31685814036959,1.89766506441075,0.0629291666666667,30,1000,8501,9000,9000,9001,10000,"abe3439","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","qdesn_vbcandidateqdesn_al_rhs_ns_mcmclaplace0.05000000500mcvbc_028_al",13.5591001314237,TRUE,2
"qdesn_vbcandidate",1,"qdesn_tt500_mcmc_vb_candidate_closeout_20260723","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_vb_candidate_closeout_20260723/qdesn_tt500_mcmc_vb_candidate_authoritative_fit_summary_20260723.csv","qdesn","qdesn","qdesn_al_rhs_ns","qdesn_al_rhs_ns_mcmc","al","mcmc","mcmc","laplace",0.05,500,500,"mcvbc_025_al","qdesn__laplace__0p05__tt500__rhs_ns__mcmc__al__e02855b0b8f4ca","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_025_al","SUCCESS","PASS","TRUE","adequate_chain_length; acceptable_ess_acf_geweke_drift",5.54868298846804,4.50612790208108,1.65489571036079,5.9153085147718,7.26595169319598,1.90318264243856,0.0706880555555556,30,1000,8501,9000,9000,9001,10000,"abe3439","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","qdesn_vbcandidateqdesn_al_rhs_ns_mcmclaplace0.05000000500mcvbc_025_al",14.7178173241026,TRUE,1
"qdesn_vbcandidate",1,"qdesn_tt500_mcmc_vb_candidate_closeout_20260723","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_vb_candidate_closeout_20260723/qdesn_tt500_mcmc_vb_candidate_authoritative_fit_summary_20260723.csv","qdesn","qdesn","qdesn_al_rhs_ns","qdesn_al_rhs_ns_mcmc","al","mcmc","mcmc","laplace",0.05,500,500,"mcvbc_031_al","qdesn__laplace__0p05__tt500__rhs_ns__mcmc__al__d43f6ef78554c2","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_031_al","SUCCESS","FAIL","FALSE","high_autocorrelation; geweke_drift",7.02955625583451,5.58050942088025,1.63937472380892,6.09836522189281,7.59357767606684,1.92332887722854,21.0088380555556,30,1000,8501,9000,9000,9001,10000,"abe3439","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","qdesn_vbcandidateqdesn_al_rhs_ns_mcmclaplace0.05000000500mcvbc_031_al",16.5464628091299,FALSE,4
"qdesn_vbcandidate",1,"qdesn_tt500_mcmc_vb_candidate_closeout_20260723","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_vb_candidate_closeout_20260723/qdesn_tt500_mcmc_vb_candidate_authoritative_fit_summary_20260723.csv","qdesn","qdesn","qdesn_al_rhs_ns","qdesn_al_rhs_ns_mcmc","al","mcmc","mcmc","laplace",0.05,500,500,"mcvbc_029_al","qdesn__laplace__0p05__tt500__rhs_ns__mcmc__al__08591ca59b01b5","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_029_al","SUCCESS","WARN","TRUE","chain_marginal_but_usable",7.48942147472686,5.93393247860448,1.58341637691646,11.3877255308087,13.3538926282362,2.02773038159744,0.0753958333333333,30,1000,8501,9000,9000,9001,10000,"abe3439","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","qdesn_vbcandidateqdesn_al_rhs_ns_mcmclaplace0.05000000500mcvbc_029_al",22.8710444845605,TRUE,2
"qdesn_vbcandidate",1,"qdesn_tt500_mcmc_vb_candidate_closeout_20260723","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_vb_candidate_closeout_20260723/qdesn_tt500_mcmc_vb_candidate_authoritative_fit_summary_20260723.csv","qdesn","qdesn","qdesn_al_rhs_ns","qdesn_al_rhs_ns_mcmc","al","mcmc","mcmc","laplace",0.05,500,500,"mcvbc_026_al","qdesn__laplace__0p05__tt500__rhs_ns__mcmc__al__989f414e7982ac","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_026_al","SUCCESS","WARN","TRUE","chain_marginal_but_usable",9.76060308662966,7.75348743332145,1.31898889077087,12.1662669969326,14.8218821739006,2.11492211111513,0.197015833333333,30,1000,8501,9000,9000,9001,10000,"abe3439","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","qdesn_vbcandidateqdesn_al_rhs_ns_mcmclaplace0.05000000500mcvbc_026_al",26.6974073716454,TRUE,2
"qdesn_vbcandidate",1,"qdesn_tt500_mcmc_vb_candidate_closeout_20260723","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_vb_candidate_closeout_20260723/qdesn_tt500_mcmc_vb_candidate_authoritative_fit_summary_20260723.csv","qdesn","qdesn","qdesn_al_rhs_ns","qdesn_al_rhs_ns_mcmc","al","mcmc","mcmc","laplace",0.05,500,500,"mcvbc_027_al","qdesn__laplace__0p05__tt500__rhs_ns__mcmc__al__cb8b0b116821a3","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_027_al","SUCCESS","WARN","TRUE","chain_marginal_but_usable",9.76060308662966,7.75348743332145,1.31898889077087,12.1662669969326,14.8218821739006,2.11492211111513,0.201021111111111,30,1000,8501,9000,9000,9001,10000,"abe3439","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","qdesn_vbcandidateqdesn_al_rhs_ns_mcmclaplace0.05000000500mcvbc_027_al",26.6974073716454,TRUE,2
