"source_key","source_priority","source_promotion_id","source_table","model_group","model_family","model_variant","model_key","qdesn_likelihood","inference","method","family","tau","fit_size","effective_fit_size","candidate_id","spec_id","root_id","status","signoff_grade","comparison_eligible","diagnostic_reason","fit_qtrue_rmse","fit_qtrue_mae","fit_check_loss","forecast_qtrue_mae_H1000","forecast_qtrue_rmse_H1000","forecast_check_loss_H1000","runtime_hours","n_leads","n_origins_scored_total","train_start_source_index","train_end_source_index","forecast_origin_source_index","forecast_block_start_source_index","forecast_block_end_source_index","validation_run_commit","run_tag","source_registry_hash_name","source_registry_hash_value","source_table_sha256","source_row_key","decision_objective","clean_comparison_pool","signoff_tier","source_generation"
"qdesn_rhsrepair_v1c_status_agnostic",0,"qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_rhs_targeted_repair_v1c/qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca/20260724-195157__git-79931ca/tables/campaign_fit_summary.csv","qdesn","qdesn","qdesn_al_rhs_ns","qdesn_al_rhs_ns_mcmc","al","mcmc","mcmc","gausmix",0.5,500,500,"mcrv1c_gm050a_d_d1_mem90_tau1e4_highrho","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__al__376d950b3f5660","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm050a_d_d1_mem90_tau1e4_highrho","SUCCESS","WARN","TRUE","chain_marginal_but_usable",4.79673777354448,3.82335026379969,5.24137988598796,5.39667558156254,6.33428528178942,6.17572282759315,0.198939444444444,30,1000,8501,9000,9000,9001,10000,"79931ca","qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","d16e827f9ce9080c306d3dfd0a25b5862e43ccbd35969cfdb41b1d282790a80a","qdesn_rhsrepair_v1c_status_agnosticqdesn_al_rhs_ns_mcmcgausmix0.50000000500mcrv1c_gm050a_d_d1_mem90_tau1e4_highrho",17.306745882927,"TRUE","diagnostic_warn","v1c_20260725"
"qdesn_rhsrepair_v1c_status_agnostic",0,"qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_rhs_targeted_repair_v1c/qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca/20260724-195157__git-79931ca/tables/campaign_fit_summary.csv","qdesn","qdesn","qdesn_al_rhs_ns","qdesn_al_rhs_ns_mcmc","al","mcmc","mcmc","gausmix",0.5,500,500,"mcrv1c_gm050a_e_d2_mem24_tau1e4_repair","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__al__24b91e1ec35b9d","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm050a_e_d2_mem24_tau1e4_repair","SUCCESS","WARN","TRUE","chain_marginal_but_usable",2.00595905431274,1.62512026550305,5.30193220981577,4.79225221906436,5.30409650307943,5.96180930384778,0.129462777777778,30,1000,8501,9000,9000,9001,10000,"79931ca","qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","d16e827f9ce9080c306d3dfd0a25b5862e43ccbd35969cfdb41b1d282790a80a","qdesn_rhsrepair_v1c_status_agnosticqdesn_al_rhs_ns_mcmcgausmix0.50000000500mcrv1c_gm050a_e_d2_mem24_tau1e4_repair",13.27186486124,"TRUE","diagnostic_warn","v1c_20260725"
"qdesn_rhsrepair_v1c_status_agnostic",0,"qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_rhs_targeted_repair_v1c/qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca/20260724-195157__git-79931ca/tables/campaign_fit_summary.csv","qdesn","qdesn","qdesn_al_rhs_ns","qdesn_al_rhs_ns_mcmc","al","mcmc","mcmc","gausmix",0.5,500,500,"mcrv1c_gm050a_f_d2_mem60_tau1e4","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__al__5502730f0b7ac7","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm050a_f_d2_mem60_tau1e4","SUCCESS","WARN","TRUE","chain_marginal_but_usable",3.53495655420571,2.82974477348834,5.27958942701579,7.02431449641826,7.7905904637934,6.49047897565447,0.230071111111111,30,1000,8501,9000,9000,9001,10000,"79931ca","qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","d16e827f9ce9080c306d3dfd0a25b5862e43ccbd35969cfdb41b1d282790a80a","qdesn_rhsrepair_v1c_status_agnosticqdesn_al_rhs_ns_mcmcgausmix0.50000000500mcrv1c_gm050a_f_d2_mem60_tau1e4",17.8160259936536,"TRUE","diagnostic_warn","v1c_20260725"
"qdesn_rhsrepair_v1c_status_agnostic",0,"qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_rhs_targeted_repair_v1c/qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca/20260724-195157__git-79931ca/tables/campaign_fit_summary.csv","qdesn","qdesn","qdesn_al_rhs_ns","qdesn_al_rhs_ns_mcmc","al","mcmc","mcmc","gausmix",0.5,500,500,"mcrv1c_gm050a_g_d2_mem90_tau1e4_highrho","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__al__5261d8b05af066","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm050a_g_d2_mem90_tau1e4_highrho","SUCCESS","WARN","TRUE","chain_marginal_but_usable",4.78805760635411,3.81889633399166,5.25981588999653,5.60513436895934,6.56541799180512,6.25595906877999,0.295328333333333,30,1000,8501,9000,9000,9001,10000,"79931ca","qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","d16e827f9ce9080c306d3dfd0a25b5862e43ccbd35969cfdb41b1d282790a80a","qdesn_rhsrepair_v1c_status_agnosticqdesn_al_rhs_ns_mcmcgausmix0.50000000500mcrv1c_gm050a_g_d2_mem90_tau1e4_highrho",17.6094346669392,"TRUE","diagnostic_warn","v1c_20260725"
"qdesn_rhsrepair_v1c_status_agnostic",0,"qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_rhs_targeted_repair_v1c/qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca/20260724-195157__git-79931ca/tables/campaign_fit_summary.csv","qdesn","qdesn","qdesn_al_rhs_ns","qdesn_al_rhs_ns_mcmc","al","mcmc","mcmc","gausmix",0.5,500,500,"mcrv1c_gm050a_h_d3_mem45_tau1e4_wide","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__al__6b5b8822f1d32d","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm050a_h_d3_mem45_tau1e4_wide","SUCCESS","WARN","TRUE","chain_marginal_but_usable",3.48562222749445,2.7950598860309,5.31602736935968,9.07043510065565,10.0344573667723,7.03232049559258,0.319686666666667,30,1000,8501,9000,9000,9001,10000,"79931ca","qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","d16e827f9ce9080c306d3dfd0a25b5862e43ccbd35969cfdb41b1d282790a80a","qdesn_rhsrepair_v1c_status_agnosticqdesn_al_rhs_ns_mcmcgausmix0.50000000500mcrv1c_gm050a_h_d3_mem45_tau1e4_wide",20.5524000898593,"TRUE","diagnostic_warn","v1c_20260725"
"qdesn_rhsrepair_v1c_status_agnostic",0,"qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_rhs_targeted_repair_v1c/qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca/20260724-195157__git-79931ca/tables/campaign_fit_summary.csv","qdesn","qdesn","qdesn_al_rhs_ns","qdesn_al_rhs_ns_mcmc","al","mcmc","mcmc","gausmix",0.5,500,500,"mcrv1c_gm050a_i_d3_mem90_tau1e4_sparse","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__al__4513806e265fef","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm050a_i_d3_mem90_tau1e4_sparse","SUCCESS","WARN","TRUE","chain_marginal_but_usable",4.83341865858571,3.85751392349757,5.29125831037448,5.91125729049456,6.94124478711167,6.30590417590489,0.630596666666667,30,1000,8501,9000,9000,9001,10000,"79931ca","qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","d16e827f9ce9080c306d3dfd0a25b5862e43ccbd35969cfdb41b1d282790a80a","qdesn_rhsrepair_v1c_status_agnosticqdesn_al_rhs_ns_mcmcgausmix0.50000000500mcrv1c_gm050a_i_d3_mem90_tau1e4_sparse",18.0805676216023,"TRUE","diagnostic_warn","v1c_20260725"
"qdesn_rhsrepair_v1c_status_agnostic",0,"qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_rhs_targeted_repair_v1c/qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca/20260724-195157__git-79931ca/tables/campaign_fit_summary.csv","qdesn","qdesn","qdesn_al_rhs_ns","qdesn_al_rhs_ns_mcmc","al","mcmc","mcmc","gausmix",0.5,500,500,"mcrv1c_gm050a_j_d4_mem60_tau1e4_guard","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__al__3cf13be6089efa","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm050a_j_d4_mem60_tau1e4_guard","SUCCESS","FAIL","FALSE","high_autocorrelation",4.00121818352596,3.2013553468797,5.33685805860929,8.66079777531408,9.60634310096444,6.93380252973675,0.712488888888889,30,1000,8501,9000,9000,9001,10000,"79931ca","qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","d16e827f9ce9080c306d3dfd0a25b5862e43ccbd35969cfdb41b1d282790a80a","qdesn_rhsrepair_v1c_status_agnosticqdesn_al_rhs_ns_mcmcgausmix0.50000000500mcrv1c_gm050a_j_d4_mem60_tau1e4_guard",20.5413638142272,"FALSE","diagnostic_fail_status_ignored","v1c_20260725"
"qdesn_rhsrepair_v1c_status_agnostic",0,"qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_rhs_targeted_repair_v1c/qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca/20260724-195157__git-79931ca/tables/campaign_fit_summary.csv","qdesn","qdesn","qdesn_al_rhs_ns","qdesn_al_rhs_ns_mcmc","al","mcmc","mcmc","gausmix",0.5,500,500,"mcrv1c_gm050a_k_d2_mem36_tau3e4_dense","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__al__88b57d69e18b7b","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm050a_k_d2_mem36_tau3e4_dense","SUCCESS","WARN","TRUE","chain_marginal_but_usable",3.17475637758809,2.55580219108125,5.34388963581267,7.4077699278812,8.40983842561852,6.61104102576443,0.389446666666667,30,1000,8501,9000,9000,9001,10000,"79931ca","qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","d16e827f9ce9080c306d3dfd0a25b5862e43ccbd35969cfdb41b1d282790a80a","qdesn_rhsrepair_v1c_status_agnosticqdesn_al_rhs_ns_mcmcgausmix0.50000000500mcrv1c_gm050a_k_d2_mem36_tau3e4_dense",18.195635828971,"TRUE","diagnostic_warn","v1c_20260725"
"qdesn_rhsrepair_v1c_status_agnostic",0,"qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_rhs_targeted_repair_v1c/qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca/20260724-195157__git-79931ca/tables/campaign_fit_summary.csv","qdesn","qdesn","qdesn_exal_rhs_ns","qdesn_exal_rhs_ns_mcmc","exal","mcmc","mcmc","gausmix",0.5,500,500,"mcrv1c_gm050x_a_current_anchor","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__exal__ab16760abe00a7","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm050x_a_current_anchor","SUCCESS","WARN","TRUE","chain_marginal_but_usable",2.01913872394694,1.63656917374833,5.30428853615987,4.41583741856635,4.92935769906319,5.92003053500907,0.190721666666667,30,1000,8501,9000,9000,9001,10000,"79931ca","qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","d16e827f9ce9080c306d3dfd0a25b5862e43ccbd35969cfdb41b1d282790a80a","qdesn_rhsrepair_v1c_status_agnosticqdesn_exal_rhs_ns_mcmcgausmix0.50000000500mcrv1c_gm050x_a_current_anchor",12.8685269580192,"TRUE","diagnostic_warn","v1c_20260725"
"qdesn_rhsrepair_v1c_status_agnostic",0,"qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_rhs_targeted_repair_v1c/qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca/20260724-195157__git-79931ca/tables/campaign_fit_summary.csv","qdesn","qdesn","qdesn_exal_rhs_ns","qdesn_exal_rhs_ns_mcmc","exal","mcmc","mcmc","gausmix",0.5,500,500,"mcrv1c_gm050x_b_d1_mem12_tau1e4_confirm","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__exal__07b479fc03de44","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm050x_b_d1_mem12_tau1e4_confirm","SUCCESS","WARN","TRUE","chain_marginal_but_usable",1.95388209920997,1.58628888073937,5.29713269653631,4.27778484611659,4.76907493383094,5.89234250015513,0.183205833333333,30,1000,8501,9000,9000,9001,10000,"79931ca","qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","d16e827f9ce9080c306d3dfd0a25b5862e43ccbd35969cfdb41b1d282790a80a","qdesn_rhsrepair_v1c_status_agnosticqdesn_exal_rhs_ns_mcmcgausmix0.50000000500mcrv1c_gm050x_b_d1_mem12_tau1e4_confirm",12.615299533196,"TRUE","diagnostic_warn","v1c_20260725"
"qdesn_rhsrepair_v1c_status_agnostic",0,"qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_rhs_targeted_repair_v1c/qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca/20260724-195157__git-79931ca/tables/campaign_fit_summary.csv","qdesn","qdesn","qdesn_exal_rhs_ns","qdesn_exal_rhs_ns_mcmc","exal","mcmc","mcmc","gausmix",0.5,500,500,"mcrv1c_gm050x_c_d1_mem36_tau1e4_repair","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__exal__b5472de245388b","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm050x_c_d1_mem36_tau1e4_repair","SUCCESS","WARN","TRUE","chain_marginal_but_usable",2.89352141392577,2.3299352977288,5.31475916268431,5.45379982482902,6.07179114214535,6.12326950559992,0.229474722222222,30,1000,8501,9000,9000,9001,10000,"79931ca","qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","d16e827f9ce9080c306d3dfd0a25b5862e43ccbd35969cfdb41b1d282790a80a","qdesn_rhsrepair_v1c_status_agnosticqdesn_exal_rhs_ns_mcmcgausmix0.50000000500mcrv1c_gm050x_c_d1_mem36_tau1e4_repair",15.088582061671,"TRUE","diagnostic_warn","v1c_20260725"
"qdesn_rhsrepair_v1c_status_agnostic",0,"qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_rhs_targeted_repair_v1c/qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca/20260724-195157__git-79931ca/tables/campaign_fit_summary.csv","qdesn","qdesn","qdesn_exal_rhs_ns","qdesn_exal_rhs_ns_mcmc","exal","mcmc","mcmc","gausmix",0.5,500,500,"mcrv1c_gm050x_d_d1_mem90_tau1e4_highrho","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__exal__0dcf414d0e727c","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm050x_d_d1_mem90_tau1e4_highrho","SUCCESS","WARN","TRUE","chain_marginal_but_usable",4.69486093323268,3.75220458102825,5.24799666690947,5.11119515450939,6.02497930320048,6.11970099729606,0.309928333333333,30,1000,8501,9000,9000,9001,10000,"79931ca","qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","d16e827f9ce9080c306d3dfd0a25b5862e43ccbd35969cfdb41b1d282790a80a","qdesn_rhsrepair_v1c_status_agnosticqdesn_exal_rhs_ns_mcmcgausmix0.50000000500mcrv1c_gm050x_d_d1_mem90_tau1e4_highrho",16.8395412337292,"TRUE","diagnostic_warn","v1c_20260725"
"qdesn_rhsrepair_v1c_status_agnostic",0,"qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_rhs_targeted_repair_v1c/qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca/20260724-195157__git-79931ca/tables/campaign_fit_summary.csv","qdesn","qdesn","qdesn_exal_rhs_ns","qdesn_exal_rhs_ns_mcmc","exal","mcmc","mcmc","gausmix",0.5,500,500,"mcrv1c_gm050x_e_d2_mem24_tau1e4_repair","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__exal__0b25f8c75c3286","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm050x_e_d2_mem24_tau1e4_repair","SUCCESS","WARN","TRUE","chain_marginal_but_usable",2.18552491007705,1.76910311007955,5.3074158776378,5.36225599862239,5.91269271618034,6.08671883774784,0.236348333333333,30,1000,8501,9000,9000,9001,10000,"79931ca","qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","d16e827f9ce9080c306d3dfd0a25b5862e43ccbd35969cfdb41b1d282790a80a","qdesn_rhsrepair_v1c_status_agnosticqdesn_exal_rhs_ns_mcmcgausmix0.50000000500mcrv1c_gm050x_e_d2_mem24_tau1e4_repair",14.1849364640052,"TRUE","diagnostic_warn","v1c_20260725"
"qdesn_rhsrepair_v1c_status_agnostic",0,"qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_rhs_targeted_repair_v1c/qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca/20260724-195157__git-79931ca/tables/campaign_fit_summary.csv","qdesn","qdesn","qdesn_exal_rhs_ns","qdesn_exal_rhs_ns_mcmc","exal","mcmc","mcmc","gausmix",0.5,500,500,"mcrv1c_gm050x_f_d2_mem60_tau1e4","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__exal__b7733971739186","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm050x_f_d2_mem60_tau1e4","SUCCESS","WARN","TRUE","chain_marginal_but_usable",3.59659965317791,2.88364815757355,5.29030331961385,7.47934591391,8.27463121562559,6.59365626714148,0.368051388888889,30,1000,8501,9000,9000,9001,10000,"79931ca","qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","d16e827f9ce9080c306d3dfd0a25b5862e43ccbd35969cfdb41b1d282790a80a","qdesn_rhsrepair_v1c_status_agnosticqdesn_exal_rhs_ns_mcmcgausmix0.50000000500mcrv1c_gm050x_f_d2_mem60_tau1e4",18.464887135945,"TRUE","diagnostic_warn","v1c_20260725"
"qdesn_rhsrepair_v1c_status_agnostic",0,"qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_rhs_targeted_repair_v1c/qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca/20260724-195157__git-79931ca/tables/campaign_fit_summary.csv","qdesn","qdesn","qdesn_exal_rhs_ns","qdesn_exal_rhs_ns_mcmc","exal","mcmc","mcmc","gausmix",0.5,500,500,"mcrv1c_gm050x_g_d2_mem90_tau1e4_highrho","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__exal__b06e3cfb336503","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm050x_g_d2_mem90_tau1e4_highrho","SUCCESS","WARN","TRUE","chain_marginal_but_usable",4.72485041247922,3.78108864685465,5.26666390516557,5.66765800017644,6.59440081151612,6.23548654244832,0.448424722222222,30,1000,8501,9000,9000,9001,10000,"79931ca","qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","d16e827f9ce9080c306d3dfd0a25b5862e43ccbd35969cfdb41b1d282790a80a","qdesn_rhsrepair_v1c_status_agnosticqdesn_exal_rhs_ns_mcmcgausmix0.50000000500mcrv1c_gm050x_g_d2_mem90_tau1e4_highrho",17.5547377664437,"TRUE","diagnostic_warn","v1c_20260725"
"qdesn_rhsrepair_v1c_status_agnostic",0,"qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_rhs_targeted_repair_v1c/qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca/20260724-195157__git-79931ca/tables/campaign_fit_summary.csv","qdesn","qdesn","qdesn_exal_rhs_ns","qdesn_exal_rhs_ns_mcmc","exal","mcmc","mcmc","gausmix",0.5,500,500,"mcrv1c_gm050x_h_d3_mem45_tau1e4_wide","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__exal__092a6b421b77ae","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm050x_h_d3_mem45_tau1e4_wide","SUCCESS","WARN","TRUE","chain_marginal_but_usable",3.44019068818056,2.75835025787216,5.31443821590777,8.85456664193732,9.76502352358446,6.96862482369502,0.4851825,30,1000,8501,9000,9000,9001,10000,"79931ca","qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","d16e827f9ce9080c306d3dfd0a25b5862e43ccbd35969cfdb41b1d282790a80a","qdesn_rhsrepair_v1c_status_agnosticqdesn_exal_rhs_ns_mcmcgausmix0.50000000500mcrv1c_gm050x_h_d3_mem45_tau1e4_wide",20.17383903546,"TRUE","diagnostic_warn","v1c_20260725"
