"root_id","run_tag","campaign_stamp","root_status","is_smoke","status_mtime","root_dir","root_status_path","status_rank","attempt_key","is_preferred"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_028_al","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","20260716-025547__git-abe3439","SUCCESS",FALSE,1784185547.807,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_vb_candidate_full_confirmation/qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439/20260716-025547__git-abe3439/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_028_al","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_vb_candidate_full_confirmation/qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439/20260716-025547__git-abe3439/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_028_al/manifest/root_status.txt",2,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_028_alqdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe343920260716-025547__git-abe3439",TRUE
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_029_al","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","20260716-025547__git-abe3439","SUCCESS",FALSE,1784186139.378,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_vb_candidate_full_confirmation/qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439/20260716-025547__git-abe3439/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_029_al","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_vb_candidate_full_confirmation/qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439/20260716-025547__git-abe3439/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_029_al/manifest/root_status.txt",2,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_029_alqdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe343920260716-025547__git-abe3439",TRUE
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_030_al","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","20260716-025547__git-abe3439","SUCCESS",FALSE,1784186584.91805,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_vb_candidate_full_confirmation/qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439/20260716-025547__git-abe3439/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_030_al","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_vb_candidate_full_confirmation/qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439/20260716-025547__git-abe3439/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_030_al/manifest/root_status.txt",2,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_030_alqdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe343920260716-025547__git-abe3439",TRUE
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_031_al","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","20260716-025547__git-abe3439","SUCCESS",FALSE,1784261753.01482,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_vb_candidate_full_confirmation/qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439/20260716-025547__git-abe3439/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_031_al","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_vb_candidate_full_confirmation/qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439/20260716-025547__git-abe3439/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_031_al/manifest/root_status.txt",2,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_031_alqdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe343920260716-025547__git-abe3439",TRUE
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_032_exal","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","20260716-025547__git-abe3439","SUCCESS",FALSE,1784262442.22742,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_vb_candidate_full_confirmation/qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439/20260716-025547__git-abe3439/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_032_exal","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_vb_candidate_full_confirmation/qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439/20260716-025547__git-abe3439/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_032_exal/manifest/root_status.txt",2,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_032_exalqdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe343920260716-025547__git-abe3439",TRUE
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_033_exal","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","20260716-025547__git-abe3439","SUCCESS",FALSE,1784263493.69478,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_vb_candidate_full_confirmation/qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439/20260716-025547__git-abe3439/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_033_exal","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_vb_candidate_full_confirmation/qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439/20260716-025547__git-abe3439/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_033_exal/manifest/root_status.txt",2,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_033_exalqdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe343920260716-025547__git-abe3439",TRUE
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_034_exal","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","20260716-025547__git-abe3439","SUCCESS",FALSE,1784186296.88926,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_vb_candidate_full_confirmation/qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439/20260716-025547__git-abe3439/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_034_exal","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_vb_candidate_full_confirmation/qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439/20260716-025547__git-abe3439/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_034_exal/manifest/root_status.txt",2,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_034_exalqdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe343920260716-025547__git-abe3439",TRUE
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_035_exal","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","20260716-025547__git-abe3439","SUCCESS",FALSE,1784187092.98079,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_vb_candidate_full_confirmation/qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439/20260716-025547__git-abe3439/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_035_exal","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_vb_candidate_full_confirmation/qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439/20260716-025547__git-abe3439/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_035_exal/manifest/root_status.txt",2,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_035_exalqdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe343920260716-025547__git-abe3439",TRUE
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_036_exal","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","20260716-025547__git-abe3439","SUCCESS",FALSE,1784188096.25691,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_vb_candidate_full_confirmation/qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439/20260716-025547__git-abe3439/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_036_exal","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_vb_candidate_full_confirmation/qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439/20260716-025547__git-abe3439/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_036_exal/manifest/root_status.txt",2,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_036_exalqdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe343920260716-025547__git-abe3439",TRUE
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_037_exal","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","20260716-025547__git-abe3439","SUCCESS",FALSE,1784187267.94652,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_vb_candidate_full_confirmation/qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439/20260716-025547__git-abe3439/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_037_exal","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_vb_candidate_full_confirmation/qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439/20260716-025547__git-abe3439/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_037_exal/manifest/root_status.txt",2,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_037_exalqdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe343920260716-025547__git-abe3439",TRUE
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_038_exal","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","20260716-025547__git-abe3439","SUCCESS",FALSE,1784189885.79618,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_vb_candidate_full_confirmation/qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439/20260716-025547__git-abe3439/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_038_exal","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_vb_candidate_full_confirmation/qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439/20260716-025547__git-abe3439/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_038_exal/manifest/root_status.txt",2,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_038_exalqdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe343920260716-025547__git-abe3439",TRUE
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_039_al","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","20260716-025547__git-abe3439","SUCCESS",FALSE,1784190672.14737,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_vb_candidate_full_confirmation/qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439/20260716-025547__git-abe3439/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_039_al","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_vb_candidate_full_confirmation/qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439/20260716-025547__git-abe3439/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_039_al/manifest/root_status.txt",2,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_039_alqdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe343920260716-025547__git-abe3439",TRUE
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_040_al","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","20260716-025547__git-abe3439","SUCCESS",FALSE,1784187276.80876,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_vb_candidate_full_confirmation/qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439/20260716-025547__git-abe3439/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_040_al","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_vb_candidate_full_confirmation/qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439/20260716-025547__git-abe3439/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_040_al/manifest/root_status.txt",2,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_040_alqdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe343920260716-025547__git-abe3439",TRUE
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_041_al","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","20260716-025547__git-abe3439","SUCCESS",FALSE,1784187883.62016,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_vb_candidate_full_confirmation/qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439/20260716-025547__git-abe3439/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_041_al","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_vb_candidate_full_confirmation/qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439/20260716-025547__git-abe3439/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_041_al/manifest/root_status.txt",2,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_041_alqdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe343920260716-025547__git-abe3439",TRUE
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_042_al","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","20260716-025547__git-abe3439","SUCCESS",FALSE,1784188444.36931,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_vb_candidate_full_confirmation/qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439/20260716-025547__git-abe3439/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_042_al","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_vb_candidate_full_confirmation/qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439/20260716-025547__git-abe3439/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_042_al/manifest/root_status.txt",2,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_042_alqdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe343920260716-025547__git-abe3439",TRUE
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_043_al","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","20260716-025547__git-abe3439","SUCCESS",FALSE,1784188036.36129,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_vb_candidate_full_confirmation/qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439/20260716-025547__git-abe3439/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_043_al","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_vb_candidate_full_confirmation/qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439/20260716-025547__git-abe3439/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_043_al/manifest/root_status.txt",2,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_043_alqdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe343920260716-025547__git-abe3439",TRUE
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_044_exal","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","20260716-025547__git-abe3439","SUCCESS",FALSE,1784188784.41848,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_vb_candidate_full_confirmation/qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439/20260716-025547__git-abe3439/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_044_exal","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_vb_candidate_full_confirmation/qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439/20260716-025547__git-abe3439/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_044_exal/manifest/root_status.txt",2,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_044_exalqdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe343920260716-025547__git-abe3439",TRUE
